吉林省中东健康万家医药连锁有限公司开工店,地址：吉林省长春市朝阳区开运街开工胡同内，南街超市边,电话：[phone],
吉林省中东健康万家医药连锁有限公司星宇小区店,地址：吉林省长春市绿园区皓月大路星宇小区启明园1号数,电话：无,
吉林省中东健康万家医药连锁有限公司青年路店,地址：吉林省长春市绿园区青年路1359号,电话：无,
吉林省中东健康万家医药连锁有限公司樱花苑店,地址：吉林省长春市二道区亚泰花园樱花苑第13栋1单元101号,电话：[phone],
吉林省中东健康万家医药连锁有限公司福安街店,地址：吉林省长春市二道区亚泰樱花苑38、39栋下105号门市,电话：[phone],
吉林省中东健康万家医药连锁有限公司净月大街店,地址：吉林省长春市净月大街与金屏街交汇南街超市内,电话：无,
吉林省中东健康万家医药连锁有限公司欧亚卖场店,地址：吉林省长春市开运街5178号 欧亚卖场10号门，生活超市入口处,电话：[phone],
吉林省中东健康万家医药连锁有限公司新天地店,地址：吉林省长春市亚泰大街1138号，新天地购物公园负一层,电话：[phone],
吉林省中东健康万家医药连锁有限公司湖西路店,地址：吉林省长春市中东七彩城负一层湖西路与泰来街交汇处,电话：[phone],
吉林省中东健康万家医药连锁有限公司大市场店,地址：吉林省长春市经济开发区自由大路6738号,电话：[phone],
吉林省中东健康万家医药连锁有限公司通化路店,地址：吉林省长春市南关区通化路37号,电话：[phone],
长春同康药业连锁柳影家园店,地址：吉林省长春市宽城区柳影家园1期10栋10-1室,电话：[phone],
长春同康药业连锁前进大街店,地址：吉林省长春市高新技术开发区筑业阳光二期商住2号,电话：[phone],
长春同康药业连锁文化惠康店,地址：吉林省长春市宽城区利国街美印雅苑A区5栋102室,电话：[phone],
长春同康药业连锁高新北区店,地址：吉林省长春市高新区雅苑西街,电话：[phone],
长春同康药业连锁金恒店,地址：吉林省长春市经开区海口路7号,电话：[phone],
长春同康药业连锁小南街店,地址：吉林省长春市宽城区小南街华大天朗国际B45-106号,电话：[phone],
长春同康药业连锁凯旋路店,地址：吉林省长春市宽城区凯旋路36号,电话：[phone],
长春同康药业连锁仁和堂店,地址：吉林省长春市高新区富强C区3单元108室,电话：[phone],
长春同康药业连锁金钱路店,地址：吉林省长春市力旺康城,电话：[phone],
长春同康药业连锁宽府路店,地址：吉林省长春市九台路以东吴中印象A区第13栋107号房,电话：[phone],
长春同康药业连锁兆丰店,地址：吉林省长春市长江路北兴路以南、丙十路以东，兆丰凯旋明珠金街2栋111室,电话：[phone],
长春同康药业连锁吉康大药房,地址：吉林省长春市净月经济开发区新园小区39栋102室,电话：[phone],
长春同康药业连锁和顺街店,地址：吉林省长春市劳动公园北门,电话：[phone],
长春同康药业连锁长新街店,地址：吉林省长春市包豪斯国际社区10-11栋1单元B111号,电话：[phone],
长春同康药业连锁威海路店,地址：吉林省长春市经济开发区福林家园小区43栋104室,电话：[phone],
长春同康药业连锁吉盛店,地址：吉林省长春市二道区吉盛小区二区2-35栋,电话：[phone],
长春同康药业连锁美景天城店,地址：吉林省长春市宽城区富丰家园5栋118号,电话：[phone],
长春同康药业连锁北湾新城店,地址：吉林省长春市高新开发区丙三十六路中天北湾新城16栋120门市,电话：[phone],
长春同康药业连锁南航店,地址：吉林省长春市经开区南航世纪苑12栋116号,电话：[phone],
长春同康药业连锁爱心药店,地址：吉林省长春市二道区阜丰嘉居小区11号楼,电话：[phone],
长春同康药业连锁汇仁店,地址：吉林省长春市经开区临河风景北海路C3区S09号,电话：[phone],
长春同康药业连锁文化富民店,地址：吉林省长春市远达大街59号富民花园15栋,电话：[phone],
长春同康药业连锁泰和店,地址：吉林省长春市二道区远达大街1459号,电话：[phone],
长春同康药业连锁文化店,地址：吉林省长春市二道区迁安路12号,电话：[phone],
长春同康药业连锁康盛堂店,地址：吉林省长春市朝阳区卫明街738号,电话：[phone],
长春同康药业连锁同济店,地址：吉林省长春市二道区经纬南路27号楼118室,电话：[phone],
长春同康药业连锁乐山店,地址：吉林省长春市长春市朝阳区乐山镇街道22-4号,电话：[phone],
长春同康药业连锁瑞康大药房,地址：吉林省长春市朝阳区义和路永昌综合市场,电话：[phone],
长春同康药业连锁华洋店,地址：吉林省长春市朝阳区红旗街同德路5-2号,电话：[phone],
长春同康药业连锁盈家店,地址：吉林省长春市绿园区新竹路盈家瑞景花园小区110号,电话：[phone],
长春同康药业连锁济民店,地址：吉林省长春市城西镇杨家村虹桥花园红楼32楼110号,电话：[phone],
长春同康药业连锁福安堂大药房,地址：吉林省长春市二道区经纬路与福安路交汇,电话：[phone],
长春同康药业连锁儿童医院店,地址：吉林省长春市朝阳区北安小区111号,电话：[phone],
长春同康药业连锁同泰店,地址：吉林省长春市绿园区同心路同泰花园6A103号,电话：[phone],
长春同康药业连锁普济堂大药房,地址：吉林省长春市长春市绿园区宏阳街-21号,电话：[phone],
长春同康药业连锁济鑫堂大药房,地址：吉林省长春市朝阳区开运街欧亚宜家小区,电话：[phone],
长春同康药业连锁仁康大药房,地址：吉林省长春市景阳大路5号景阳小区1号门市房,电话：[phone],
长春同康药业连锁康旗店,地址：吉林省长春市朝阳区清河街27号,电话：[phone],
长春同康药业连锁天康大药房,地址：吉林省长春市弘海小区1栋1门101室外门市房,电话：[phone],
长春同康药业连锁一健堂店,地址：吉林省长春市二道区吉盛小区1-36栋20号,电话：[phone],
长春同康药业连锁民康店,地址：吉林省长春市绿园区春辉路93号,电话：[phone],
长春同康药业连锁康郡分店,地址：吉林省长春市绿园区吉粮康郡50栋3单元109号,电话：[phone],
长春同康药业连锁卓展店,地址：吉林省长春市朝阳区重庆路1255号,电话：[phone],
长春同康药业连锁义仁堂店,地址：吉林省长春市绿园区春城大街52号,电话：[phone],
长春同康药业连锁华强店,地址：吉林省长春市绿园区正阳街31号,电话：[phone],
长春同康药业连锁一汽恒康店,地址：吉林省长春市绿园区创业大街越野路1号,电话：[phone],
长春同康药业连锁润泽堂分店,地址：吉林省长春市绿园区翔运街74号,电话：[phone],
长春同康药业连锁铭泽堂大药房,地址：吉林省长春市绿园区城西镇跃进村马忠屯,电话：[phone],
长春同康药业连锁雁鸣湖分店,地址：吉林省长春市雁鸣湖以东，西环城路以西中东首座29幢5单元110号,电话：[phone],
长春同康药业连锁东岭北街店,地址：吉林省长春市南关区东岭北街和自由大路,电话：[phone],
长春同康药业连锁乐亭街店,地址：吉林省长春市南关区亚泰大街中环11区7座,电话：[phone],
长春同康药业连锁鸿盛店,地址：吉林省长春市南关区曙光路20号,电话：[phone],
长春同康药业连锁一健堂桃源大药房,地址：吉林省长春市南关区桃源春晓小区11栋101号,电话：[phone],
长春同康药业连锁一健堂平阳店,地址：吉林省长春市南关区平阳街与通化路交会处,电话：[phone],
长春同康药业连锁万寿堂店,地址：吉林省长春市南关区平泉路24号,电话：[phone],
长春同康药业连锁同康大药房,地址：吉林省长春市南关区东四马路516号,电话：[phone],
德仁堂大药房驼靖线店,地址：吉林省通化市柳河县驼靖线附近,电话：[phone],
德仁堂药店双朝线店,地址：吉林省吉林市磐石市双朝线附近,电话：无,
德仁堂大药房Y137店,地址：吉林省吉林市舒兰市Y137附近,电话：无,
吉林大药房四川街连锁店,地址：吉林省吉林市昌邑区四川街格林印象b2号楼1号网点,电话：无,
吉林大药房鲁辉国际城连锁店,地址：吉林省长春市二道区鲁辉国际成第5区荷兰小镇30栋106室,电话：无,
通榆益寿堂医药乌兰花分店,地址：吉林省白城市通榆县乌兰花镇红光村,电话：[phone],
通榆益寿堂医药瞻榆分店,地址：吉林省白城市通榆县瞻榆镇二区二段（瞻榆二院500米处）,电话：[phone],
通榆益寿堂医药富强分店,地址：吉林省白城市通榆县开通镇向海路（国储库门市2号门）,电话：无,
通榆益寿堂医药众康分店,地址：吉林省白城市通榆县开通镇建设街开通路四号门市楼,电话：[phone],
通榆益寿堂医药兴东分店,地址：吉林省白城市通榆县开通镇繁荣区富强路兴东小区4号门市楼,电话：无,
通榆益寿堂医药合心分店,地址：吉林省白城市通榆县开通镇建设街长青路棚户区二期门市楼,电话：无,
通榆益寿堂医药开发区分店,地址：吉林省白城市通榆县开通镇新发街育才路（碧水东城12号楼8号门市楼）,电话：无,
通榆益寿堂医药小城花园分店,地址：吉林省白城市通榆县开通镇建设街育才路（小诚花园四期门市南数四门）,电话：[phone],
通榆益寿堂医药兴隆分店,地址：吉林省白城市通榆县隆山镇长胜村（兴隆山法院住宅楼）,电话：[phone],
通榆益寿堂医药长白分店,地址：吉林省白城市通榆县开通镇水利局楼下,电话：[phone],
通榆益寿堂医药长青分店,地址：吉林省白城市通榆县开通镇长青（县政府北侧）,电话：[phone],
通榆益寿堂医药为民分店,地址：吉林省白城市通榆县开通镇长白路东开通大路北（商业城东）,电话：无,
通榆益寿堂医药开通分店,地址：吉林省白城市通榆县开通镇开通大路（县医院对过）,电话：[phone],
白山康达大药房有限公司江源五店,地址：吉林省白山市江源区明珠小区西门南侧副楼（孙家堡子一委07）101门市,电话：[phone],
通榆益寿堂医药育才分店,地址：吉林省白城市通榆县开通镇兴华街育才路（老法院家属楼一楼）,电话：[phone],
通榆益寿堂医药百草分店,地址：吉林省白城市通榆县开通镇繁荣街文明路（原农机三厂）,电话：[phone],
白山康达大药房有限公司三十店,地址：吉林省白山市浑江区新华路18-8号（一楼南侧）,电话：[phone],
白山康达大药房有限公司江源四店,地址：吉林省白山市江源区三岔镇森工街42号楼1层104号,电话：[phone],
通榆益寿堂医药站前分店,地址：吉林省白城市通榆县开通镇开通大路（火车站东200米）,电话：[phone],
白山康达大药房有限公司二十八店,地址：吉林省白山市浑江区红旗街祥达富苑12号楼101门市,电话：[phone],
白山康达大药房有限公司江源三店,地址：吉林省白山市江源区福泰路滨江花园小区117号,电话：[phone],
白山康达大药房有限公司二十六店,地址：吉林省白山市浑江区浑江大街343-8号（国检站对面）,电话：[phone],
通榆益寿堂医药宏都分店,地址：吉林省白城市通榆县开通镇繁荣街文明路（原碧野剧场门市楼）,电话：无,
白山康达大药房有限公司江源二店,地址：吉林省白山市江源区三岔镇兴民小区4栋门市,电话：[phone],
白山康达大药房有限公司二十五店,地址：吉林省白山市浑江区红旗街132-133号通江小区1号楼101号门市,电话：[phone],
白山康达大药房有限公司江源一店,地址：吉林省白山市江源区金鼎盛世购物广场一楼,电话：[phone],
白山康达大药房有限公司二十四店,地址：吉林省白山市浑江区浑江大街向阳花园D座109门市,电话：[phone],
白山康达大药房有限公司二十三店,地址：吉林省白山市浑江区民中街怡滨花园9号楼106门市,电话：[phone],
白山康达大药房有限公司十五店,地址：吉林省白山市浑江区健民街时代商厦122号门市,电话：[phone],
白山康达大药房有限公司二十二店,地址：吉林省白山市浑江区长白山大街水岸家城小区2号楼第12门市（开发区）,电话：[phone],
白山康达大药房有限公司十七店,地址：吉林省白山市通沟街中天馨苑B2区4号楼108室,电话：[phone],
白山康达大药房有限公司七店,地址：吉林省白山市浑江区文良街南岭佳园小区16号楼104门市,电话：[phone],
白山康达大药房有限公司十二店,地址：吉林省白山市浑江区东兴街铁路小区通房48号1单元101号（雷锋小学对面）,电话：[phone],
白山康达大药房有限公司六店,地址：吉林省白山市浑江区向阳路向阳佳园3号楼1营业室,电话：[phone],
白山康达大药房有限公司二十一店,地址：吉林省白山市浑江区达山路向阳佳园三期31号楼3单元102室,电话：[phone],
白山康达大药房有限公司十一店,地址：吉林省白山市浑江区红旗街12-5号（惠民小区）,电话：[phone],
白山康达大药房有限公司二十店,地址：吉林省白山市银河小区13号楼1号门市,电话：[phone],
白山康达大药房有限公司五店,地址：吉林省白山市浑江区通江路22号（市医院对面）,电话：[phone],
白山康达大药房有限公司四店,地址：吉林省白山市浑江区江北怡园小区3号楼1层9号,电话：[phone],
白山康达大药房有限公司十店,地址：吉林省白山市浑江区长白山大街启明路春江花园A区商铺A营业房118号（开发区）,电话：[phone],
白山康达大药房有限公司十九店,地址：吉林省白山市浑江区浑江大街金河小区71-1号门市,电话：[phone],
白山康达大药房有限公司三店,地址：吉林省白山市浑江区江北新区3号楼3单元103室（开发区）,电话：[phone],
白山康达大药房有限公司九店,地址：吉林省白山市浑江区星泰花园10号楼裙房107门市,电话：[phone],
白山康达大药房有限公司十八店,地址：吉林省白山市浑江区东岗街金河花园8号楼6单元102门市,电话：[phone],
白山康达大药房有限公司二店,地址：吉林省白山市浑江区建设街78——1号（601道口）,电话：[phone],
白山康达大药房有限公司十六店,地址：吉林省白山市浑江区健民街怡滨小区6号楼1单元102门市,电话：[phone],
白山康达大药房有限公司总店,地址：吉林省白山市浑江区浑江大街122-8号(一楼西侧）,电话：[phone],
白山康达大药房有限公司八店,地址：吉林省白山市浑江区红旗街86号创业大厦107室,电话：[phone],
吉林大药房玉山路连锁店,地址：吉林省吉林市丰满区玉山路7号楼3号网点,电话：无,
吉林大药房通化新站连锁店,地址：吉林省通化新站路\/2-4号,电话：[phone],
吉林大药房浦东新城连锁店,地址：吉林省长春市经济开发区浦东路与仙台大街交汇105号,电话：无,
吉林大药房通化火车站连锁店,地址：吉林省通化市建设大街957号,电话：[phone],
吉林大药房德惠和平连锁店,地址：吉林省长春市德惠市胜利办事处钢化委十二区1156栋1层1号,电话：无,
吉林大药房吉地华府连锁店,地址：吉林省长春市德惠市和惠小区A区3号楼12门,电话：无,
吉林大药房人民街连锁店,地址：吉林省长春市德惠市建设街办事处红星委十委316栋1-2层18号,电话：无,
吉林大药房飞跃路连锁店,地址：吉林省长春市汽车产业开发区飞跃路612栋,电话：无,
吉林大药房德惠新惠路连锁店,地址：吉林省长春市德惠市新惠路与西光明街锦绣世家小区Ａ１－２区１－２号楼２４门,电话：无,
吉林大药房迎新街连锁店,地址：吉林省长春市德惠市锦绣世家小区第15号楼23门（市医院对过）,电话：无,
吉林大药房南部新城连锁店,地址：吉林省长春市南关区南部新城小区E区1栋105号1楼,电话：无,
吉林大药房白城市药业有限责任公司华一家园连锁店,地址：吉林省白城市幸福大街56号楼一层东侧北1-5号,电话：[phone],
吉林大药房东华路连锁店,地址：吉林省通化市二道江区东华路1-1号,电话：[phone],
吉林大药房通化兴昌路连锁店,地址：吉林省通化市东昌区兴昌路新胜胡同17号,电话：[phone],
吉林大药房三亚路连锁店,地址：吉林省吉林市高新区厦门街44#-（1-2）层-12号网点,电话：无,
吉林大药房建昌街连锁店,地址：吉林省长春市朝阳区湖西路67-1239号,电话：[phone],
吉林大药房蓝天连锁店,地址：吉林省长春市德惠市西五道街苏宁电器对面,电话：无,
吉林大药房通化光明路连锁店,地址：吉林省通化市东昌区200-935\/116-411号,电话：无,
吉林大药房民族路连锁店,地址：吉林省长春市德惠市民族路3号,电话：无,
吉林大药房解放东路连锁店,地址：吉林省吉林市昌邑区解放东路446号青津综合楼4号网点,电话：无,
吉林大药房杏花苑连锁店,地址：吉林省长春市二道区亚泰花园杏花苑1号21-26栋,电话：[phone],
吉林大药房通化新华大街连锁店,地址：吉林省通化市新华大街201号,电话：[phone],
吉林大药房尚东城连锁店,地址：吉林省长春市德惠市港丰润泽苑小区第6号楼101室,电话：无,
吉林大药房建设路连锁店,地址：吉林省长春市德惠市阳光三区富裕花园九号楼五门市,电话：无,
吉林大药房通化新区连锁店,地址：吉林省通化市东昌区沿江路888号,电话：[phone],
吉林大药房通化大街连锁店,地址：吉林省通化市二道江区东通化大街265-030\/630-140,电话：[phone],
吉林大药房福民小区连锁店,地址：吉林省四平市铁东区七马路街长虹委福民小区1#楼3单元,电话：无,
吉林大药房凯虹市场连锁店,地址：吉林省四平市铁西区英雄街棉纺委科院小区B#楼38幢号一层,电话：[phone],
吉林大药房四平九马路连锁店,地址：吉林省四平市铁东区四马路接10委1组51幢1层,电话：无,
吉林大药房南湖大路连锁店,地址：吉林省四平市铁西区站前街新开委南湖花园小区1号楼27\/486幢105号1层,电话：无,
吉林大药房四平师大连锁店,地址：吉林省四平市阳光兴海花园1-4号楼42\/424B幢114号,电话：无,
吉林大药房健康路连锁店,地址：吉林省延边延吉市局子街1558-12号,电话：[phone],
吉林大药房仁兴街连锁店,地址：吉林省四平市铁西区仁兴街纬南委二组62栋1层,电话：无,
吉林大药房敖东大街连锁店,地址：吉林省延边敦化市民主街富民委26组,电话：[phone],
吉林大药房锦绣华府连锁店,地址：吉林省延边敦化市民主街锦绣华府大厦104号,电话：[phone],
吉林大药房爱丹路连锁店,地址：吉林省延边延吉市爱丹路296-1号1单元101室,电话：[phone],
吉林大药房翰章大街连锁店,地址：吉林省延边敦化市翰章大街新华书店旁,电话：[phone],
吉林大药房恒达小区连锁店,地址：吉林省延边延吉市延吉街1106号4号楼1008室,电话：[phone],
吉林大药房延吉市进学街连锁店,地址：吉林省延边延吉市进学街555号,电话：无,
吉林大药房吉光路连锁店,地址：吉林省辽源市富源花园第一幢110号、210号,电话：[phone],
吉林大药房药业股份有限公司农安世纪华城连锁店,地址：吉林省长春市农安县农安镇文昌路世纪华城二期1栋6门商铺,电话：无,
吉林大药房局子街连锁店,地址：吉林省延边延吉市延弘大厦1楼4号,电话：[phone],
吉林大药房药业股份有限公司农安站前连锁店,地址：吉林省长春市农安县农安镇农安大路客运站东侧,电话：无,
吉林大药房丰寿路连锁店,地址：吉林省辽源市我的家园一期2号楼101 102室,电话：[phone],
吉林大药房康平街连锁店,地址：吉林省长春市西安大路1192号,电话：[phone],
吉林大药房万宝连锁店,地址：吉林省长春市朝阳区西朝阳路10号（万宝胡同与西朝阳路交汇）,电话：无,
吉林大药房药业股份有限公司农安一品华城连锁店,地址：吉林省长春市农安县农安镇兴隆路一品华城29幢6号门,电话：无,
吉林大药房慈光路连锁店,地址：吉林省长春市朝阳区安达街36号一楼（安达街与慈光路交汇东北方向）,电话：无,
吉林大药房光明街连锁店,地址：吉林省延边延吉市光明街1166号,电话：[phone],
吉林大药房同建小区连锁店,地址：吉林省长春市朝阳区建政路773号,电话：[phone],
吉林大药房康宁大街连锁店,地址：吉林省辽源市龙山区东方新城第AC座116号（东方家居广场楼下）,电话：[phone],
吉林大药房平治连锁店,地址：吉林省南关区至善路平治小区2号楼106室,电话：[phone],
吉林大药房东吉大路连锁店,地址：吉林省辽源市东艺春城10号楼101号,电话：[phone],
吉林大药房建政路连锁店,地址：吉林省长春市朝阳区建政路22号6号、7号房,电话：[phone],
吉林大药房东朝阳路连锁店,地址：吉林省长春市朝阳区同志街626号,电话：[phone],
吉林大药房东瑞春城连锁店,地址：吉林省辽源市东吉大路东艺春城2号楼102室,电话：[phone],
吉林大药房药业股份有限公司农安富苑连锁店,地址：吉林省长春市农安县农安镇宝塔街富苑小区综合楼10栋22号门市,电话：无,
吉林大药房长白山路连锁店,地址：吉林省延边延吉市长白山路威远城小区第91栋1008号,电话：[phone],
吉林大药房龙山大街店,地址：吉林省辽源市龙山区东吉街吉光路50号,电话：[phone],
吉林大药房福寿路连锁店,地址：吉林省辽源市南康街09-016号门市,电话：[phone],
吉林大药房卫星广场连锁店,地址：吉林省长春市朝阳区人民大街207号卫星广场民航花园小区1-1号楼105号 ,电话：[phone],
吉林大药房中金名筑连锁店,地址：吉林省长春市南关区亚泰大街3766号中金花园1\/2幢108号,电话：[phone],
吉林大药房辽源辽河半岛连锁店,地址：吉林省辽源市龙山区辽河半岛小区二期E4103、104号,电话：[phone],
吉林大药房药业股份有限公司农安黄龙连锁店,地址：吉林省长春市农安县农安镇黄龙路城建局综合门市房,电话：无,
吉林大药房药业股份有限公司建民街连锁店,地址：吉林省长春市我的家园38号楼,电话：[phone],
吉林大药房药业股份有限公司钻石名城,地址：吉林省辽源市钻石名城小区12号楼1单元106号,电话：无,
吉林大药房西民主大街连锁店,地址：吉林省长春市朝阳区西民主大街21号,电话：无,
吉林大药房卫星路连锁店,地址：吉林省长春市南关区幸福街21号,电话：[phone],
吉林大药房永安桥连锁店,地址：吉林省长春市南关区大经路151号,电话：[phone],
吉林大药房白城市药业有限责任公司丰元连锁店,地址：吉林省白城市锅炉厂胡同4号楼一层门市东一户,电话：[phone],
吉林大药房中海水岸春城连锁店,地址：吉林省长春市净月开发区临河街7477号107号房,电话：[phone],
吉林大药房白城市药业有限责任公司瑞光街连锁店,地址：吉林省白城市洮安西路10号楼16-2号,电话：[phone],
吉林大药房警官公寓连锁店,地址：吉林省长春市南关区人民大街西街以西南环城路以北省公安厅警官公寓第2幢1-102-,电话：[phone],
吉林大药房白城市药业有限责任公司光明街街连锁店,地址：吉林省白城市海明西路三二一医院东200米处,电话：[phone],
吉林大药房白城市药业有限责任公司福源小区连锁店,地址：吉林省白城市青年街福源小区7号楼第3户门市,电话：[phone],
吉林大药房白城市药业有限责任公司万兴家园连锁店,地址：吉林省白城市长庆北街31-1号,电话：[phone],
吉林大药房长春飞虹路连锁店,地址：吉林省长春市中信城浅山17栋商铺107,电话：[phone],
吉林大药房中海御峰连锁店,地址：吉林省长春市南关区彩霞中海御峰DG120号,电话：[phone],
吉林大药房白城市药业有限责任公司鹤城丽都连锁店,地址：吉林省白城市新华西大路,电话：[phone],
吉林大药房药业股份有限公司白城洮安路连锁店,地址：吉林省白城市和平街26号,电话：无,
吉林大药房钻石礼都连锁店,地址：吉林省长春市宽城区天光路钻石礼都第B10幢2单元106号房,电话：无,
吉林大药房园丁花园店,地址：吉林省长春市境遇开发区88-78,电话：[phone],
吉林大药房万科惠斯勒连锁店,地址：吉林省长春万科惠斯勒小镇M-6幢商业1单元103室,电话：无,
吉林大药房繁荣路连锁店,地址：吉林省长春市南关区繁荣路万龙原色3号楼105室,电话：无,
吉林大药房白城市药业有限责任公司新华广场连锁店,地址：吉林省白城市青年南大街29-1号,电话：无,
吉林大药房扶贫市场连锁店,地址：吉林省长春市宽城区长新街满客隆超市入口左侧及客服中心左侧,电话：无,
吉林大药房银湖柳苑连锁店,地址：吉林省长春市净月开发区逯瓦房商住区临河街柳苑小区3号楼129号,电话：无,
吉林大药房白城市药业有限责任公司明仁南街连锁店,地址：吉林省白城市明仁南街34号广益大楼一楼南侧,电话：[phone],
吉林大药房白城市药业有限责任公司店,地址：吉林省白城市辽北路53号楼A区北数3户,电话：无,
吉林大药房温馨花园连锁店,地址：吉林省长春市宽城区天光路31号温馨花园5栋133号,电话：[phone],
吉林大药房药业股份有限责任公司白城和平连锁店,地址：吉林省白城市和平街2-6号,电话：无,
吉林大药房豪园连锁店,地址：吉林省长春市卫星路1号豪园小区第3栋108号门市,电话：[phone],
吉林大药房长春明珠连锁店,地址：吉林省长春市南关区人民大街198号长春明珠D3C1,电话：无,
吉林大药房凤凰城连锁店,地址：吉林省长春市彩云街瀚邦凤凰城第18幢南侧起第二间门市,电话：无,
吉林大药房药业股份有限责任公司白城海明路连锁店,地址：吉林省白城市海明东路69号,电话：无,
吉林大药房铁北二路连锁店,地址：吉林省长春市宽城区兴业街4号,电话：无,
吉林大药房中海国际连锁店,地址：吉林省长春市南关区临河街中海国际社区小区H3栋106号,电话：无,
吉林大药房富奥连锁店,地址：吉林省长春净月开发区富奥花园A9栋105门市,电话：[phone],
吉林大药房白城市药业有限责任公司青年街街连锁店,地址：吉林省白城市青年南大街9号,电话：无,
吉林大药房美印雅苑连锁店,地址：吉林省长春市美印雅苑A区第五栋1单元103号,电话：[phone],
吉林大药房药业股份有限公司白城文化东路连锁店,地址：吉林省白城市文化东路15号楼15号,电话：无,
吉林大药房中信城连锁店,地址：吉林省长春市净月区中信城枫丹白露1期25栋103室,电话：无,
吉林大药房白城市药业有限责任公司金辉小区连锁店,地址：吉林省白城市长庆街29号,电话：[phone],
吉林大药房药业股份有限责任公司白城保胜路连锁店,地址：吉林省白城市幸福花园13栋保胜路143号二单元,电话：无,
吉林大药房药业股份有限责任公司白城中兴西路连锁店,地址：吉林省白城市中兴西大路7号9-7号,电话：无,
吉林大药房上和小区连锁店,地址：吉林省长春市双阳区上和城小区34栋109室,电话：无,
吉林大药房白城市药业有限责任公司塞哥维亚连锁店,地址：吉林省白城市中兴西大路57号-1,电话：[phone],
吉林大药房绿地中央公馆连锁店,地址：吉林省长春市南关区南湖中街以东、南环路以南幸福街新里.中央公馆c-5幢3-106,电话：[phone],
吉林大药房森杨路连锁店,地址：吉林省长春市净月开发区净月大街以东、空地以西净月5号公馆B幢102号,电话：无,
吉林大药房地铁名典连锁店,地址：吉林省长春市地铁名典小区D2-1-102,电话：[phone],
吉林大药房凯旋花园连锁店,地址：吉林省长春市宽城区凯旋路48号19Ｂ幢一层１１９号房,电话：无,
吉林大药房药业股份有限公司白城玫瑰苑连锁店,地址：吉林省白城市洮北区麻纺路附9号楼东6户,电话：无,
吉林大药房复地哥德堡连锁店,地址：吉林省长春市净月开发区博学路复地康桥5#108室,电话：无,
