吉林省中东健康万家医药连锁有限公司开工店,地址：吉林省长春市朝阳区开运街开工胡同内，南街超市边,电话：0431-85943411,
吉林大药房药业股份有限责任公司白城长庆街连锁店,地址：吉林省白城市长庆街43号,电话：无,
吉林大药房兴业街连锁店,地址：吉林省长春市宽城区兴业街62号,电话：[phone],
吉林大药房药业股份有限责任公司白城幸福大街连锁店,地址：吉林省白城市幸福南大街23栋1-2层23-5号,电话：无,
吉林大药房一匡街连锁店,地址：吉林省长春市宽城区康泰花园二期C3栋106号,电话：[phone],
吉林大药房亚泰小区连锁店,地址：吉林省长春市双阳区亚泰水泥小区一号楼门市,电话：[phone],
吉林大药房育新连锁店,地址：吉林省长春市宽城区黑水路7区3栋1-6轴,电话：[phone],
吉林大药房长山路连锁店,地址：吉林省长春市双阳区长山路东13-1号（石油公司楼下108号）,电话：[phone],
吉林大药房城市嘉园连锁店,地址：吉林省长春市双阳区鼎鹿广场以东沿河小区C区第7幢1单元169号,电话：[phone],
吉林大药房常欣家园连锁店,地址：吉林省长春市宽城区常欣回迁小区1区20栋101号,电话：[phone],
吉林大药房双阳上东小区连锁店,地址：吉林省长春市双阳区东双阳大街领袖阳城3幢0单元114号,电话：无,
吉林大药房滨河路连锁店,地址：吉林省长春市双阳区建龙上东国际4栋106室,电话：无,
吉林大药房华山路连锁店,地址：吉林省吉林市丰满区华山路780号吉林医药学院附属医院住宅楼01幢0001012室,电话：无,
吉林大药房双阳大街连锁店,地址：吉林省长春市双阳天力时尚百货A11号,电话：无,
吉林大药房烽火街连锁店,地址：吉林省吉林市丰满区西环江路送配电住宅小区9号楼3号网点,电话：无,
吉林大药房华大城连锁店,地址：吉林省长春市宽城区小南街华大城第9幢3单元107号房,电话：[phone],
吉林大药房华大天朗连锁店,地址：吉林省长春市宽城区小南街华大天朗B-4\/5\/6-64幢2单元108号,电话：[phone],
吉林大药房保利林语连锁店,地址：吉林省长春市南关区前进大街以西，保利前进大街小区F1幢107室,电话：[phone],
吉林大药房兴隆街连锁店,地址：吉林省吉林市高新区前锋新村h号楼3号网点,电话：无,
吉林大药房上台花园连锁店,地址：吉林省长春市宽城区上台花园B4栋1单元109,电话：[phone],
吉林大药房九台路连锁店,地址：吉林省长春市宽城区一匡街家和超市部分房屋,电话：[phone],
吉林大药房长江街连锁店,地址：吉林省吉林市高新区长江街光明小区7号楼1-2号网点,电话：无,
吉林大药房天津街连锁店,地址：吉林省吉林市昌邑区文庙街兰天小区10号楼192-5号网店,电话：无,
吉林大药房上海路连锁店,地址：吉林省吉林市昌邑区上海路20号,电话：无,
吉林大药房宽府路连锁店,地址：吉林省长春市宽城区北亚泰大街证大光明城2期24幢2单元104室,电话：无,
吉林大药房万科路连锁店,地址：吉林省吉林市高新区滨江南路99号万科城一期9-14号楼10幢0001001室,电话：无,
吉林大药房修正路连锁店,地址：吉林省长春市高新区修正路阳光城七彩6号楼2号商铺,电话：[phone],
吉林大药房大通连锁店,地址：吉林省长春市朝阳区繁荣路17号门市,电话：无,
吉林大药房伊利花园连锁店,地址：吉林省吉林市丰满区宜山路伊利花园1号楼2号网点,电话：无,
吉林大药房双阳仿古楼连锁店,地址：吉林省长春市双阳区苏瓦延街北,电话：无,
吉林大药房团山小区连锁店,地址：吉林省长春市宽城区团山小区4.5栋119室,电话：无,
吉林大药房湖光路连锁店,地址：吉林省长春市朝阳区湖光科技新村一号楼101室,电话：[phone],
吉林大药房湘潭街连锁店,地址：吉林省吉林市龙潭区湘潭街东方新村5号楼8号网点,电话：无,
吉林大药房融创上城连锁店,地址：吉林省长春市开发区硅谷大街1877号融创上城四期第62-99商业栋105,电话：无,
吉林大药房御景壹号连锁店,地址：吉林省长春市双阳区崇山路东侧御景壹号小区1栋3单元105号,电话：无,
吉林大药房太原街连锁店,地址：吉林省吉林市昌邑区太原街,电话：无,
吉林大药房吉林恒山西路连锁店,地址：吉林省吉林市高新区科贸商城一区1-2层A03-04号网点,电话：无,
吉林大药房剑桥园连锁店,地址：吉林省长春市高新开发区剑桥园1\/10栋119号,电话：[phone],
吉林大药房汉阳街连锁店,地址：吉林省吉林市龙潭区汉阳街阳城家园1号楼1层4号网点,电话：无,
吉林大药房颐和雅苑连锁店,地址：吉林省长春市双阳区北疆颐和雅苑A1-1号楼101室,电话：无,
吉林大药房公安小区连锁店,地址：吉林省吉林市昌邑区欣昌街公安小区南3楼栋门市单元一层,电话：无,
吉林大药房文婷雅苑连锁店,地址：吉林省长春市朝阳区繁荣路文婷雅苑小区39栋105号,电话：[phone],
吉林大药房遵义东路连锁店,地址：吉林省吉林市龙潭区遵义东路71-23号,电话：无,
吉林大药房名仕花园连锁店,地址：吉林省长春市朝阳区西开运街4666号,电话：[phone],
吉林大药房双阳温馨家园连锁店,地址：吉林省长春市双阳区通阳路温馨家园第二幢3单元106、206号,电话：无,
吉林大药房北亚泰大街连锁店,地址：吉林省长春市宽城区北亚泰大街大街与长新街交汇处,电话：[phone],
吉林大药房辉南街连锁店,地址：吉林省长春市朝阳区辉南街29号,电话：[phone],
吉林大药房领秀朝阳连锁店,地址：吉林省长春市朝阳区吉油.领秀朝阳.上院第A-16幢0单元112号房,电话：[phone],
吉林大药房松江二厅连锁店,地址：吉林省吉林市昌邑区中兴街116号,电话：无,
吉林大药房南湖中街连锁店,地址：吉林省长春市南湖中街与繁荣路交汇大禹城邦小区吉林大药房,电话：[phone],
吉林大药房吉林青年路连锁店,地址：吉林省吉林市昌邑区青华园小区1号楼一层15号网点,电话：无,
吉林大药房北园市场连锁店,地址：吉林省吉林市龙潭区汉阳街南段龙潭区政府4号楼8号网点,电话：无,
吉林大药房南湖新村锁店,地址：吉林省长春市朝阳区南湖大路8号,电话：[phone],
吉林大药房前进大街连锁店,地址：吉林省长春市朝阳区前进大街19号,电话：[phone],
吉林大药房绿锦国际连锁店,地址：吉林省长春市成涛绿锦国际小区2号楼北侧耳房 ,电话：无,
吉林鸿博景园连锁店,地址：吉林省吉林大药房药业股份有限公司吉林市鸿博景园小区连锁店,电话：无,
吉林大药房光谷大街连锁店,地址：吉林省长春市朝阳区轻铁金郡湾50号楼106号,电话：无,
吉林大药房融合嘉苑连锁店,地址：吉林省长春市锦阳路18号吉林油田长化职工住宅小区15\/16幢3单元108号,电话：[phone],
吉林大药房吉达花园连锁店,地址：吉林省长春市绿园区普阳街44号吉达花园四期32\/33幢2单元105号,电话：无,
吉林大药房翡翠湾连锁店,地址：吉林省长春市绿园区翟家棚户区改造项目二期52-2、G7-2、P2幢1单元102,电话：[phone],
吉林大药房建设街连锁店,地址：吉林省长春市朝阳区建设街46号家属楼宿舍临街1楼（建设街1598号）,电话：[phone],
吉林大药房普阳街连锁店,地址：吉林省长春市绿园区普阳街27号,电话：无,
吉林大药房东兰路连锁店,地址：吉林省吉林市昌邑区东兰路冶建小区7号楼9-10号网点,电话：无,
吉林大药房星宇小区连锁店,地址：吉林省长春市绿园区翔运街街B幢101号,电话：[phone],
吉林大药房万福街连锁店,地址：吉林省长春市绿园区万福街54号,电话：[phone],
吉林大药房百菊连锁店,地址：吉林省长春市朝阳区建设街65号,电话：[phone],
吉林大药房春城大街连锁店,地址：吉林省长春市绿园区春城大街3号,电话：无,
吉林大药房黄旗街连锁店,地址：吉林省吉林市船营区紫晶城88号20-22网点,电话：无,
吉林大药房锦西路连锁店,地址：吉林省长春市绿园区西郊路北春城大街西，锦西路南，绿化街东万鑫花园105号,电话：无,
吉林大药房通潭街连锁店,地址：吉林省吉林省吉林市昌邑区通潭大路3号经贸花园小区3号楼8、9号网点,电话：无,
吉林大药房吉林长春路连锁店,地址：吉林省吉林市船营区长春路临江小区9号楼1号网点,电话：无,
吉林大药房万盛理想国连锁店,地址：吉林省长春市万盛理想国第D3幢2单元105号,电话：[phone],
吉林大药房青岛街连锁店,地址：吉林省吉林市青岛街旭日10号楼7号网点,电话：无,
吉林大药房春城锦江连锁店,地址：吉林省长春市绿园区春城大街与景阳大路交汇处锦江花园二区17幢y106号房,电话：无,
吉林大药房长白路连锁店,地址：吉林省长春市宽城区长白路368号,电话：[phone],
吉林大药房春城皓月连锁店,地址：吉林省长春市绿园区皓月大路2519号,电话：无,
吉林大药房鸿博锦绣连锁店,地址：吉林省吉林市船营区农林街第51幢1-2层13号网点,电话：无,
吉林大药房吉兴路连锁店,地址：吉林省吉林市船营区鸿博锦绣花园6号楼7.8号网点,电话：无,
吉林大药房西郊路连锁店,地址：吉林省长春市绿园区皓月大路3072号,电话：[phone],
吉林大药房火车站连锁店,地址：吉林省长春市宽城区辽宁路10-1号,电话：无,
吉林大药房莲山路连锁店,地址：吉林省吉林市船营区厚德广厦小区5-1号楼6号网点,电话：无,
吉林大药房吉林市药业有限责任公司解放西路连锁店,地址：吉林省吉林市船营区乐园小区综合楼7号网点,电话：无,
吉林大药房锦江二区连锁店,地址：吉林省长春市绿园区和平大路锦江花园二区6栋102号,电话：[phone],
吉林大药房四平路连锁店,地址：吉林省长春市宽城区四平路浙四小区5号楼E区6-11轴,电话：无,
吉林大药房吉林朝阳街连锁店,地址：吉林省吉林市船营区南京街朝阳街2号,电话：无,
吉林大药房吉林长春路雅苑小区连锁店,地址：吉林省吉林市船营区长春路36号临江雅苑1号楼6号网点,电话：无,
吉林大药房翔运街连锁店,地址：吉林省长春市绿园区翔运街1368号,电话：[phone],
吉林大药房南宁路连锁店,地址：吉林省吉林市龙潭区南宁路22号1成12号网点,电话：无,
吉林大药房汉口大街连锁店,地址：吉林省长春市宽城区汉口大街2号,电话：无,
吉林大药房吉林中凯梦之城店,地址：吉林省吉林市船营区中东路6号中凯梦之城20号住宅20幢00011004室,电话：无,
吉林大药房依山小筑连锁店,地址：吉林省吉林市船营区依山小筑5号楼13号网点,电话：无,
吉林大药房新奥蓝城连锁店,地址：吉林省长春市绿园区新南阳路奥蓝城小区21栋,电话：[phone],
吉林大药房创业大市场连锁店,地址：吉林省吉林市龙潭区汉阳街95号创业大市场,电话：无,
吉林大药房莲花街连锁店,地址：吉林省吉林市昌邑区莲花二区街坊9号楼1-2层8号网点,电话：无,
吉林大药房河南街连锁店,地址：吉林省吉林市船营区大东街珲春街9#号,电话：无,
吉林大药房东广场连锁店,地址：吉林省长春市宽城区中环6区14-17号楼,电话：无,
吉林大药房朝阳桥连锁店,地址：吉林省长春市绿园区西郊路星宇小区1号楼,电话：[phone],
吉林大药房通江路连锁店,地址：吉林省吉林市通江路29-8号,电话：无,
吉林大药房桃园广场连锁店,地址：吉林省吉林市昌邑区吉林大街352号,电话：无,
吉林大药房珲春街连锁店,地址：吉林省吉林市船营区青岛街珲春街4#楼,电话：无,
吉林大药房金川街连锁店,地址：吉林省长春市经济开发区金川街60号省自考办对面,电话：无,
吉林大药房新发街连锁店,地址：吉林省吉林市昌邑区通江路吉炭小区19栋3号,电话：无,
吉林大药房吉林冯家屯连锁店,地址：吉林省吉林市船营区新生街鑫兴馨苑1号楼1层15、16号网点,电话：无,
吉林大药房世光路连锁店,地址：吉林省长春市净月开发区世光路富奥D区21栋10号,电话：[phone],
吉林大药房德胜路店连锁店,地址：吉林省吉林市船营区德胜路人民广场小区6号楼6号网点,电话：无,
吉林大药房泰山路连锁店,地址：吉林省长春市经济开发区泰山路六区25栋,电话：[phone],
吉林大药房北海路连锁店,地址：吉林省长春市经济开发区珠江路临河风景1栋102号,电话：[phone],
吉林大药房尊誉东方连锁店,地址：吉林省长春市东环城路以西珠海路以北枫林家园东区三期第6栋103号房,电话：[phone],
吉林大药房芙蓉路连锁店,地址：吉林省长春市宽城区西三条757号,电话：无,
吉林大药房爱琴海连锁店,地址：吉林省长春市二道区广德街以西万晟爱琴海D5幢113.114号房,电话：无,
吉林大药房西安桥连锁店,地址：吉林省长春市朝阳区建设街91号,电话：[phone],
吉林大药房春天花园连锁店,地址：吉林省长春市绿园区台北大街春天花园3号楼104-105号,电话：[phone],
吉林大药房经开四区连锁店,地址：吉林省长春市经济开发区临河街四区29栋门市房4号,电话：无,
吉林大药房天富家园连锁店,地址：吉林省长春市二道区公平路天富花园小区3栋107号门市,电话：[phone],
吉林大药房武汉路连锁店,地址：吉林省长春市经济技术开发区东皇先锋北区1号楼103门市,电话：无,
吉林大药房扶余路连锁店,地址：吉林省长春市宽城区扶余路美景天城3期第一幢0单元105号,电话：无,
吉林大药房北方连锁店,地址：吉林省长春市经济开发区金洲街西侧宏泰宾馆一楼,电话：[phone],
吉林大药房自由大路连锁店,地址：吉林省长春市自由大路6777号,电话：无,
吉林大药房东方万达城连锁店,地址：吉林省长春市经开区会展大街与珠海路交汇东方万达城2幢106室,电话：[phone],
吉林大药房延寿街连锁店,地址：吉林省长春市西安大路208医院对面中新花园28栋111,电话：无,
吉林大药房万龙名城连锁店,地址：吉林省长春市二道区和顺街万龙名城D8101室,电话：无,
吉林大药房经开七区连锁店,地址：吉林省长春市经济技术开发区七区36栋门市,电话：[phone],
吉林大药房乐群街连锁店,地址：吉林省长春市二道区岭东路5-75号,电话：[phone],
吉林大药房临河风景连锁店,地址：吉林省长春市经济技术开发区金川街临河风景小区D3区S11号,电话：无,
吉林大药房蓝天花园连锁店,地址：吉林省长春市绿园区西安大路2800号,电话：无,
吉林大药房新竹路连锁店,地址：吉林省长春市绿园区青年了83号第C幢一层114号房,电话：[phone],
吉林大药房铁西街连锁店,地址：吉林省长春市绿园区铁西街道58号,电话：[phone],
吉林大药房万科上东区连锁店,地址：吉林省长春市二道区经纬南路709号,电话：[phone],
吉林大药民丰街连锁店,地址：吉林省长春市二道区杏花苑9栋,电话：无,
吉林大药房天嘉连锁店,地址：吉林省长春市绿园区新竹路天嘉水晶城59栋120号,电话：[phone],
吉林大药房阳光华尔兹连锁店,地址：吉林省长春市二道区乐群街阳光华尔兹小区A11-A13号楼1层104室,电话：无,
吉林大药房威海路连锁店,地址：吉林省长春市经济开发区东环城路以西、珠海路以北、威海路以西南福临家园东区一期,电话：无,
吉林大药房福安街连锁店,地址：吉林省长春市二道区公平路阳光华尔兹小区B1号楼112号,电话：[phone],
吉林大药房香水湾连锁店,地址：吉林省长春市二道区远达大街同康路香水湾D1栋109号,电话：[phone],
吉林大药房深圳街连锁店,地址：吉林省长春市开发区深圳街3号111室,电话：无,
吉林大药房富民小区连锁店,地址：吉林省长春市二道区远达大街富民小区2栋3门,电话：[phone],
吉林大药房风华新苑连锁店,地址：吉林省长春市绿园区风华新苑C区10-11栋103室,电话：[phone],
吉林大药房客车厂连锁店,地址：吉林省长春市绿园区春阳街33-1号,电话：无,
吉林大药房柳影路连锁店,地址：吉林省长春市宽城区农安南街万龙第五城2栋107室,电话：[phone],
吉林大药房洋浦花园连锁店,地址：吉林省长春市开发区洋浦大街3666号万科洋浦花园第二幢1单元101号房,电话：[phone],
吉林大药房浦东明珠连锁店,地址：吉林省长春经济技术开发区万龙浦东明珠公寓B幢1单元101号,电话：无,
吉林大药房金玉良园连锁店,地址：吉林省长春市宽城区凯旋路7号金玉良园小区103号,电话：[phone],
吉林大药房百合香湾连锁店,地址：吉林省长春市保利远达大街小区3（c)、4（D)区第D9栋4单元104号,电话：无,
吉林大药房澳海东方一号连锁店,地址：吉林省长春市经济技术开发区澳海东方一号门市第36栋3单元107号,电话：无,
吉林大药房公平路连锁店,地址：吉林省长春市二道区民丰大街民丰家园4栋101号,电话：[phone],
吉林大药房临河街连锁店,地址：吉林省长春市经济技术开发区临河街与珠海路交汇处,电话：无,
吉林大药房南京大街连锁店,地址：吉林省长春市宽城区南京大街45-61号,电话：无,
吉林大药房柳影家园连锁店,地址：吉林省长春市宽城区柳影家园一期9号楼110室,电话：无,
吉林大药房万龙北斗星城连锁店,地址：吉林省长春市宽城区农安南街以西、扶余路以北万龙北斗星城C-5栋5单元110号,电话：[phone],
吉林大药房城市之光连锁店,地址：吉林省长春市二道区东盛大街2811号上东街区四期40幢101号房,电话：无,
吉林大药房青林路连锁店,地址：吉林省长春市绿园区青年路西2号楼103,104号房,电话：[phone],
吉林大药松苑名邸连锁店,地址：吉林省长春市经济开发区东环城路与岭东路交汇松苑名邸9号楼,电话：无,
吉林大药房阜丰路连锁店,地址：吉林省长春市二道区柴油机厂综合楼1楼6号门市,电话：无,
吉林大药房塞纳阳光连锁店,地址：吉林省长春市宽城区菜市北街赛纳阳光C04栋0单元111号,电话：无,
吉林大药房东田青年城连锁店,地址：吉林省长春市宽城区东田青年城B区12号,电话：[phone],
吉林大药房檀香苑连锁店,地址：吉林省长春市宽城区基隆北街与柳江路交汇处三合屯地块棚户区改造项目第64幢102号,电话：无,
吉林大药房新城大街连锁店,地址：吉林省长春市净月区新城大街2888号农大商贸中心A区一楼,电话：[phone],
吉林大药房青年路连锁店,地址：吉林省长春市绿园区青年路花园小区36-1号,电话：[phone],
吉林大药房东盛大街连锁店,地址：吉林省长春市东盛大街2366号万通花园A1-3栋1楼,电话：无,
吉林大药房西安大路连锁店,地址：吉林省长春市绿园区西安大路169号,电话：[phone],
吉林大药房万嘉连锁店,地址：吉林省长春市基隆街与台北大街交汇处路西“万嘉花园小区二期”22公建门市107号,电话：无,
吉林大药房太和街连锁店,地址：吉林省长春市二道区东荣家园E区45栋,电话：无,
吉林大药房和顺街连锁店,地址：吉林省长春市二道区和顺街通安新居17号门市,电话：无,
吉林大药房梧桐公馆连锁店,地址：吉林省长春市二道区吉林大路梧桐公馆1期16、17栋113号,电话：无,
吉林大药房新月小区连锁店,地址：吉林省长春市宽城区青年路新月花园小区2栋,电话：[phone],
吉林大药房东岭南街店,地址：吉林省长春市南关区东岭南街卉香花园21栋107室,电话：[phone],
吉林大药房长庆街连锁店,地址：吉林省长春市朝阳区桂林路5号214号门市房,电话：[phone],
吉林大药房安乐路连锁店,地址：吉林省长春市二道区福安街与安乐路交汇桂花苑27栋117号,电话：[phone],
吉林大药房博硕路连锁店,地址：吉林省长春市净月旅游经济开发区吉林农大北四路2号房,电话：[phone],
吉林大药房博学路连锁店,地址：吉林省长春市南关区净月镇新城大街1988号,电话：[phone],
吉林大药房新星宇和源连锁店,地址：吉林省长春市高新区新星宇和源A5A23栋0单元106室,电话：[phone],
吉林大药房南岭连锁店,地址：吉林省长春市南关区亚泰大街中环4栋,电话：[phone],
吉林大药房东环城路连锁店,地址：吉林省长春市经济技术开发区东方之珠小区15号楼108房,电话：无,
吉林大药房乐东村连锁店,地址：吉林省长春市经济开发区乐东新区2号楼140号,电话：无,
吉林大药房经纬南路连锁店,地址：吉林省长春市二道区经纬南路27号楼117室,电话：无,
吉林大药房百屹连锁店,地址：吉林省长春市南关区东岭南街939号临街北侧2号门市,电话：无,
吉林大药房龙翔苑连锁店,地址：吉林省长春市西新经济开发区东方之珠龙翔苑第12幢117号房,电话：无,
吉林大药房乐园路连锁店,地址：吉林省长春市绿园区乐园路226号,电话：[phone],
吉林大药房磐石路连锁店,地址：吉林省长春市南关区磐石路与亚泰大街交汇审苑小区3号楼104室,电话：[phone],
吉林大药房新疆街连锁店,地址：吉林省长春市朝阳区新疆街111号,电话：[phone],
吉林大药房一汽家园连锁店,地址：吉林省长春市绿园区一起家园小区A5区1栋103室1层,电话：[phone],
吉林大药房富锋连锁店,地址：吉林省长春市朝阳区经济开发区扶风清华园二期商业门市6楼118号,电话：无,
吉林大药房紫盈花城连锁店,地址：吉林省长春市二道区长电紫盈花城1期15栋112号门市,电话：无,
吉林大药房乾安路连锁店,地址：吉林省长春市二道区乾安路荷兰小镇2栋102室,电话：无,
吉林大药房荣光路连锁店,地址：吉林省长春市二道区荣光路滨河小区714栋,电话：[phone],
吉林大药房牡丹街连锁店,地址：吉林省长春市朝阳区牡丹街28号,电话：[phone],
吉林大药房东岭北街连锁店,地址：吉林省长春市南关区东岭街自由大路小区4栋118号,电话：[phone],
吉林大药房榆树南街连锁店,地址：吉林省长春市宽城区柳影路1567号,电话：[phone],
吉林大药房亚泰大街连锁店,地址：吉林省长春市亚泰大街5333号楼1号门市,电话：[phone],
吉林大药房南湖一号连锁店,地址：吉林省长春市朝阳区工农大路3522号,电话：[phone],
吉林大药房解放花园连锁店,地址：吉林省长春市解放花园94号门市,电话：[phone],
吉林大药房怡众名城连锁店,地址：吉林省长春市高新开发区华光街777号,电话：[phone],
吉林大药房晨宇小区连锁店,地址：吉林省长春市二道区东盛大街以东吉林大路以北晨宇小区一栋零单元112号一、二楼,电话：无,
吉林大药房万通连锁店,地址：吉林省长春市二道区民丰大街75号,电话：无,
吉林大药房桃花苑连锁店,地址：吉林省长春市二道区桃花苑G栋104号,电话：无,
吉林大药房桂林路连锁店,地址：吉林省长春市朝阳区同志街74号,电话：无,
吉林大房四分局连锁店,地址：吉林省长春市朝阳区同志街1398号,电话：[phone],
吉林大药房公平桥连锁店,地址：吉林省长春市南关区碧泉山庄小区34号楼一楼102西侧,电话：无,
吉林大药房百汇街连锁店,地址：吉林省长春市朝阳区永昌小区7号楼,电话：[phone],
吉林大药房三佳新村连锁店,地址：吉林省长春市高新开发区硅谷大街3355号，超达创业园14栋1122房,电话：无,
吉林大药房金色欧城连锁店,地址：吉林省长春市金色欧城小区c6栋101室,电话：无,
吉林大药房兴顺花园连锁店,地址：吉林省长春市汽车产业开发区兴顺路1111号,电话：[phone],
吉林大药房曙光路连锁店,地址：吉林省长春市南关区曙光路22号,电话：[phone],
吉林大药房药业股份有限公司汽车厂三区连锁店,地址：吉林省长春市绿园区汽车厂47街区35栋一楼,电话：[phone],
吉林大药房梧桐花园连锁店,地址：吉林省长春市汽车产业开发区支农大路3355号中轴东侧第四号门市,电话：无,
吉林大药房伟业星城连锁店,地址：吉林省长春市高新开发区飞跃路伟业星城住宅小区3期83栋0单元101号,电话：无,
吉林大药房佳园路连锁店,地址：吉林省长春市高新区佳园路高新怡众名城第5栋103号,电话：[phone],
吉林大药房景阳广场连锁店,地址：吉林省长春市绿园区正阳街2389号,电话：[phone],
吉林大药房拉洛小区连锁店,地址：吉林省长春市高新技术开发区拉洛小区4栋108室,电话：[phone],
吉林大药东湾半岛连锁店,地址：吉林省长春市南关区东莱南街211号,电话：[phone],
吉林大药房力旺康景连锁店,地址：吉林省长春市汽车产业开发区长沈路力旺康景商住小区2栋107号房,电话：[phone],
吉林大药房八道街连锁店,地址：吉林省长春市二道区吉盛小区2-18号,电话：[phone],
吉林大药房东大桥连锁店,地址：吉林省长春市二道区鲁辉国际成第5区荷兰小镇30栋106室,电话：无,
吉林大药房迎春路连锁店,地址：吉林省长春市汽开区昆仑二路与迎春路交汇,电话：无,
吉林大药房中环小区连锁店,地址：吉林省长春市南关区中环小区6栋2单元113号,电话：[phone],
吉林大药劳动公园连锁店,地址：吉林省长春市南关区西三道街龙泰富苑3栋102号二道区岭东路465号,电话：[phone],
吉林大药房自强连锁店,地址：吉林省长春市南关区平治街34号,电话：[phone],
吉林大药房格林春天连锁店,地址：吉林省长春市力旺格林春天小区6栋4单元110号,电话：无,
吉林大药房品格小区连锁店,地址：吉林省长春市二道区品格小区2号楼136室,电话：[phone],
吉林大药房吉盛小区连锁店,地址：吉林省长春市南关区西三道街龙泰富苑3栋102号二道区吉盛小区2177号,电话：无,
吉林大药房华亿红府连锁店,地址：吉林省长春市朝阳区红旗街765号华亿红府小区14栋,电话：无,
吉林大药房西四道街连锁店,地址：吉林省长春市南关区西四道街56号1层,电话：无,
吉林大药房汽车厂四区连锁店,地址：吉林省长春市绿园区支农大街50街区综合市场左侧3门,电话：无,
吉林大药房四道街连锁店,地址：吉林省长春市南关区西三四小区9号楼,电话：无,
吉林大药房红旗商城连锁店,地址：吉林省长春市朝阳区红旗街3号,电话：无,
吉林大药房大马路连锁店,地址：吉林省长春市南关区中环12区59栋,电话：无,
吉林大药房建和街连锁店,地址：吉林省长春市朝阳区建和街132号,电话：[phone],
吉林大药房长春丽水湾连锁店,地址：吉林省长春市高新开发区超凡大街万龙丽水湾（一期）49幢107号,电话：无,
吉林大药房高格蓝湾连锁店,地址：吉林省长春市伊通河以东、吉林大路以南、临河街以西伊水名苑高格蓝湾）38幢105号,电话：[phone],
吉林大药房五马路连锁店,地址：吉林省长春市南关区西三道街龙泰富苑3栋102号南关区大经路鸿金商厦14-1号,电话：[phone],
吉林大药房昌平街连锁店,地址：吉林省长春市昌平街与西中华路交汇,电话：[phone],
吉林大药房清明街连锁店,地址：吉林省长春市南关区北安路465号老边饺子西侧部分分割,电话：无,
吉林大药房永春路连锁店,地址：吉林省长春市南关区西五马路31号,电话：无,
吉林大药房东五马路连锁店,地址：吉林省长春市南关区中环10区1栋101号,电话：[phone],
吉林大药房人民大街连锁店,地址：吉林省长春市南关区人民大街2076号,电话：无,
吉林大药房二三小区连锁店,地址：吉林省长春市南关区西四道街158号一楼门市房,电话：[phone],
吉林大药房德昌路连锁店,地址：吉林省长春市朝阳区红旗街德昌路25号,电话：[phone],
吉林大药房碧水云天连锁店,地址：吉林省长春市绿园区南阳路与洛阳街交汇碧水云天16栋114号,电话：无,
吉林大药房东天街连锁店,地址：吉林省长春市南关区伊通河中段西二区211栋群房,电话：[phone],
吉林大药房民康路连锁店,地址：吉林省长春市南关区民康路45号,电话：无,
吉林大药房宽平大路连锁店,地址：吉林省长春市朝阳区红旗街54号,电话：[phone],
吉林大药房亚泰金育连锁店,地址：吉林省长春市南关区人民大街以东民安路以西吉林亚泰富苑购物中心富苑金育一层,电话：无,
吉林大药房四马路连锁店,地址：吉林省长春市南关区西四马路8号一层,电话：无,
吉林大药桃源春晓连锁店,地址：吉林省长春市南关区桃源春晓11栋106室,电话：[phone],
吉林大药房圈楼连锁店,地址：吉林省长春市南关区近埠街251号,电话：无,
吉林大药房崇智连锁店,地址：吉林省长春市朝阳区万达购物广场首层36号,电话：无,
