吉林省中东健康万家医药连锁有限公司开工店,地址：吉林省长春市朝阳区开运街开工胡同内，南街超市边,电话：0431-85943411,
吉林大药房开运街连锁店,地址：吉林省长春市朝阳区开运街开运小区2号楼112室,电话：[phone],
吉林大药房陕西路连锁店,地址：吉林省长春市南关区西三道街龙泰富苑3栋102号宽城区陕西路3号楼一区门市,电话：[phone],
吉林大药房吉大二院连锁店,地址：吉林省长春市南关区平治街7号,电话：[phone],
吉林大药房北安路连锁店,地址：吉林省长春市朝阳区北安家园小区1栋104号,电话：[phone],
吉林大药房富锦路连锁店,地址：吉林省长春市朝阳区富锦小区9栋,电话：[phone],
吉林大药房三道街连锁店,地址：吉林省长春市南关区西三道街龙泰富苑3栋102号,电话：[phone],
吉林大药房工农大路连锁店,地址：吉林省长春市朝阳区工农大路1690号,电话：[phone],
吉林大药房西朝阳连锁店,地址：吉林省长春市朝阳区朝阳市场工程3-1厅,电话：[phone],
吉林大药房富锦小区连锁店,地址：吉林省长春市朝阳区红旗街与富锦路交汇556号,电话：无,
吉林大药房时代家园连锁店,地址：吉林省长春市红旗街西三胡同297号,电话：[phone],
吉林大药房长久路连锁店,地址：吉林省长春市红旗街42号一层门市,电话：[phone],
吉林大药房正阳街连锁店,地址：吉林省长春市绿园区普阳街与正阳街交汇,电话：[phone],
吉林大药房朝阳公园连锁店,地址：吉林省长春市朝阳区万宝街24号,电话：无,
吉林大药房车城名仕连锁店,地址：吉林省长春市一汽52B街区门市,电话：[phone],
吉林大药房绿地上海城连锁店,地址：吉林省长春市绿地上海城B区43栋2单元103号,电话：无,
吉林大药房上海城连锁店,地址：吉林省长春市绿园区西环城路7255号,电话：无,
吉林大药房三站连锁店,地址：吉林省长春市绿园区东风大街51号,电话：[phone],
吉林大药房45街区连锁店,地址：吉林省长春市汽开区一汽四十五街区6栋2单元113号,电话：[phone],
吉林大药房日新路连锁店,地址：吉林省长春市绿园区东风大街238栋门市,电话：[phone],
吉林大药房重庆路连锁店,地址：吉林省长春市朝阳区重庆路1019号,电话：[phone],
吉林大药房北京路连锁店,地址：吉林省吉林市船营区北京路4号长城大厦1层6、7号门市,电话：无,
吉林大药房汽车厂二区连锁店,地址：吉林省长春市锦程大街76-1号,电话：[phone],
吉林大药房越野路连锁店,地址：吉林省长春市绿园区天茂泊林丽郡14栋127号,电话：[phone],
吉林大药房至善路连锁店,地址：吉林省长春市南关区至善路吉顺小区12号楼,电话：[phone],
吉林大药房长影连锁店,地址：吉林省长春市朝阳区湖西路35号,电话：无,
吉林大药房盛世名城连锁店,地址：吉林省长春市绿园区普阳街2366号,电话：无,
吉林大药房德惠路连锁店,地址：吉林省长春市朝阳区西昌小区227-1栋,电话：[phone],
吉林大药房卖场二店连锁店,地址：吉林省长春市开运街5178号长春欧亚卖场有限责任公司一层13-1号,电话：[phone],
吉林大药房红旗街连锁店,地址：吉林省长春市朝阳区红旗街5号,电话：无,
吉林大药房锦水路连锁店,地址：吉林省长春市朝阳区同志街5号,电话：[phone],
吉林大药房文明路连锁店,地址：吉林省长春市绿园区汽车厂天茂中央30栋108室,电话：[phone],
吉林大药房文化广场连锁店,地址：吉林省长春市西民主大街与解放大路交汇3729号,电话：无,
吉林大药房同志街连锁店,地址：吉林省长春市朝阳区同志街路65号,电话：[phone],
吉林大药房湖西路连锁店,地址：吉林省长春市朝阳区进化街1号,电话：[phone],
吉林大药房长纺连锁店,地址：吉林省长春市绿园区春城大街68号,电话：无,
吉林大药房青怡坊连锁店,地址：吉林省长春市南关区通化路7号,电话：[phone],
吉林大药房欧亚卖场连锁店,地址：吉林省长春市开运街5178号长春欧亚卖场一层10号门,电话：[phone],
吉林大药房天一家源连锁店,地址：吉林省长春市汽车产业开发区西环城路以东天一家源1953第8幢104号,电话：无,
吉林大药房解放大路连锁店,地址：吉林省长春市南关区解放大路65号4号楼,电话：[phone],
吉林大药房大世界连锁店,地址：吉林省长春市南关区大经路72号,电话：无,
吉林大药房二道连锁店,地址：吉林省长春市二道区吉林大路188号亚泰超市内,电话：无,
吉林大药房安达街连锁店,地址：吉林省长春市朝阳区安达街188号,电话：[phone],
修正堂大药房大岭店,地址：吉林省长春市榆树县大岭镇街道,电话：无,
修正堂大药房繁荣小区店,地址：吉林省松原市江北区繁荣小区,电话：无,
修正堂大药房兴隆店,地址：吉林省四平市双辽市兴隆镇街道,电话：无,
修正堂大药房幸福连锁店,地址：吉林省吉林市昌邑区骏景花园小区,电话：无,
修正堂大药房新华店,地址：吉林省长春市德惠市西三道街党校对过,电话：无,
修正堂大药房大坡店,地址：吉林省长春市榆树县大坡镇街道,电话：无,
修正堂大药房头道店,地址：吉林省通化市集安市头道镇,电话：无,
修正堂大药房万宝店,地址：吉林省长春市德惠市万宝镇万宝大街641号,电话：[phone],
修正堂大药房榆树李合店,地址：吉林省长春市榆树县李合镇街道,电话：[phone],
修正堂大药房团结店,地址：吉林省通化市集安市头道镇团结村,电话：无,
修正堂大药房和平路店,地址：吉林省长春市德惠市东五道街和平路4号楼1楼,电话：[phone],
修正堂大药房财源店,地址：吉林省通化市集安市财源镇（属于通化）,电话：无,
修正堂大药房公主岭朝阳坡店,地址：吉林省四平市公主岭市朝阳坡镇街道,电话：无,
修正堂大药房大榆树店,地址：吉林省四平市公主岭市大榆树镇街道,电话：[phone],
修正堂大药房大青咀绿野店,地址：吉林省长春市德惠市大青咀镇街道,电话：无,
修正堂大药房公主岭铁北店,地址：吉林省四平市公主岭市河南大街技术监督局楼下一层商网三门,电话：[phone],
修正堂大药房榆树向阳店,地址：吉林省长春市榆树县向阳镇街道,电话：无,
修正堂大药房昊石店,地址：吉林省吉林市通化路电业小区,电话：无,
修正堂大药房永泉连锁店,地址：吉林省四平市公主岭市大榆树镇永兴村,电话：无,
修正堂大药房公主岭玻璃城子店,地址：吉林省四平市公主岭市玻璃城子镇街道,电话：[phone],
修正堂大药房城发店,地址：吉林省长春市榆树县城发乡街道,电话：无,
修正堂大药房北大街店,地址：吉林省吉林市船营区北大街7-8号,电话：无,
修正堂大药房旺起益馨堂店,地址：吉林省吉林市丰满区旺起镇内,电话：无,
修正堂大药房宝泉连锁店,地址：吉林省四平市公主岭市宝泉乡镇街里,电话：无,
修正堂大药房范家屯店,地址：吉林省四平市公主岭市范家屯镇医药综合楼138幢1层,电话：无,
修正堂大药房水洞村店,地址：吉林省通化市通化县大安镇水洞村,电话：无,
修正堂大药房江甸店,地址：吉林省通化市通化县江甸镇,电话：无,
修正堂大药房公主岭十屋农场店,地址：吉林省四平市公主岭十屋农场街道,电话：[phone],
修正堂大药房车岭背店,地址：吉林省通化市通化县四棚乡车岭背村,电话：[phone],
修正堂大药房孤家子诚信店,地址：吉林省四平市辽河农垦管理区孤家子镇西文明街四委三组,电话：无,
修正堂大药房兴林店,地址：吉林省通化市通化县兴林乡,电话：无,
修正堂大药房果松店,地址：吉林省通化市通化县果松镇,电话：无,
修正堂大药房梨树小城子店,地址：吉林省四平市梨树县小城子镇街内,电话：无,
修正堂大药房光华店,地址：吉林省通化市光华镇,电话：无,
修正堂大药房大泉源店,地址：吉林省通化市通化县大泉源乡大泉源村,电话：无,
修正堂大药房梨树双河店,地址：吉林省四平市梨树县双河乡,电话：无,
修正堂大药房清真寺店,地址：吉林省通化市清真路1号,电话：[phone],
修正堂大药房朝阳店,地址：吉林省通化市通化县兴林镇朝阳村,电话：[phone],
修正堂大药房英额布店,地址：吉林省通化市通化县英额布镇,电话：无,
修正堂大药房三棵榆树店,地址：吉林省通化市通化县三棵榆树镇,电话：无,
修正堂大药房干沟店,地址：吉林省通化市通化县干沟乡,电话：无,
修正堂大药房四棚店,地址：吉林省通化市通化县四棚乡,电话：无,
修正堂大药房五道江店,地址：吉林省通化市二道江区五道江镇,电话：[phone],
修正堂大药房伊通分公司,地址：吉林省四平市伊通县人民大路3636号,电话：无,
修正堂大药房合心连锁店,地址：吉林省长春市绿园区合心镇街道,电话：无,
修正堂大药房大川店,地址：吉林省通化市通化县大川乡,电话：无,
修正堂大药房柳条沟店,地址：吉林省通化市通化市东昌区环通乡柳条沟村,电话：[phone],
修正堂大药房伊通靠山店,地址：吉林省四平市伊通满族自治县靠山镇街道（）,电话：[phone],
修正堂大药房湖西路店,地址：吉林省长春市朝阳区湖西路14-3号,电话：[phone],
修正堂大药房大连川店,地址：吉林省通化市通化县二密大连川村,电话：[phone],
修正堂大药房快大一店,地址：吉林省通化市通化县快大镇团结广场18号,电话：无,
修正堂大药房伊通新兴龙华店,地址：吉林省四平市伊通满族自治县新兴乡街内（四平市）,电话：无,
修正堂大药房化工委店,地址：吉林省通化市通化县二密镇化肥厂住宅区,电话：无,
修正堂大药房前进店,地址：吉林省长春市朝阳区前进大街112,电话：无,
修正堂大药房腾飞店,地址：吉林省长春市绿园区青石路风华新苑小区33栋102室,电话：无,
修正堂大药房华泰店,地址：吉林省长春市宽城区榆树北街华泰世纪新城二期16栋101.102门市,电话：无,
修正堂大药房青林路店,地址：吉林省长春市绿园区青年路风华新苑26栋110号,电话：无,
修正堂大药房富锋镇店,地址：吉林省长春市朝阳区大屯镇七委三十六组,电话：无,
修正堂大药房乐山兴雨店,地址：吉林省长春市乐山镇长红村西双亩屯,电话：无,
修正堂大药房春晖店,地址：吉林省长春市绿园区春晖路7号4号门市,电话：无,
修正堂大药房泉眼店,地址：吉林省长春市二道区英俊真泉眼村西社,电话：无,
修正堂大药房天邦店,地址：吉林省长春市宽城区团山街111号,电话：[phone],
修正堂大药房经开店,地址：吉林省长春市净月经济开发区富奥A区2栋111号,电话：无,
修正堂大药房蔡家店,地址：吉林省长春市宽城区兰家镇蔡家村,电话：无,
修正堂大药房众康店,地址：吉林省长春市绿园区西安大路174号,电话：无,
修正堂大药房公平路店,地址：吉林省长春市东盛大街2752号,电话：无,
修正堂大药房蓝调倾城店,地址：吉林省长春市绿园区自立西街蓝调倾城小区36栋104室,电话：无,
修正堂大药房萧山路连锁店,地址：吉林省长春市经济开发区萧山街462号,电话：无,
修正堂大药房吉顺店,地址：吉林省长春市体北路吉顺康城204门市,电话：[phone],
修正堂大药房和平店,地址：吉林省长春市西安大路与青年路交汇处金安城4幢106号,电话：无,
修正堂大药房大厦连锁店,地址：吉林省长春市修正路858号,电话：[phone],
修正堂大药房富强店,地址：吉林省长春市高新区富强B区12栋101门市,电话：无,
修正堂大药房南部新城店,地址：吉林省长春市南部新城B区6栋103室一楼门市,电话：无,
修正堂大药房福兴店,地址：吉林省长春市高新北区盛世北湖春天项目D区36栋3603号,电话：无,
修正堂大药房繁荣店,地址：吉林省长春市南关区亚泰大街7720号东南阳光购物广场地上一层A042-A043,电话：无,
修正堂大药房青年城店,地址：吉林省长春市宽城区青年路西青年城C-3幢108门市,电话：无,
修正堂大药房龙翔苑店,地址：吉林省长春市长春汽车经济技术开发区龙翔苑13栋106号门市,电话：无,
修正堂大药房长江花园店,地址：吉林省长春市二道区和顺街46号长江花园10幢125号房,电话：无,
修正堂大药房一汽繁荣店,地址：吉林省长春市汽车经济开发区东风大街繁荣小区二期12栋104门市,电话：[phone],
修正堂大药房绥中路店,地址：吉林省长春市成涛绿锦国际26栋4单元107（和悦家园对面）,电话：无,
修正堂大药房宽府路店,地址：吉林省长春市宽城区北亚泰大街证在光明城二期24幢-101号房,电话：无,
修正堂大药房嘉年华店,地址：吉林省长春市西环城路与皓月大路交汇阳光嘉年华2栋111号,电话：无,
修正堂大药房超凡大街店,地址：吉林省长春市高新开发区超凡大街万龙丽水湾二期29栋102号房,电话：无,
吉林大药房96店,地址：吉林省长春市朝阳区前进大街455,电话：[phone],
吉林大药房95店,地址：吉林省长春市朝阳区致远街356,电话：[phone],
吉林大药房94店,地址：吉林省长春市绿园区锦江路185,电话：[phone],
吉林大药房93店,地址：吉林省长春市榆树市华昌路附近,电话：[phone],
吉林大药房92店,地址：吉林省长春市九台市曙光大街729号,电话：[phone],
吉林大药房87店,地址：吉林省长春市榆树市向阳路357-363号,电话：[phone],
吉林大药房81店,地址：吉林省四平市伊通满族自治县伊通大街1852号,电话：[phone],
吉林大药房86店,地址：吉林省长春市二道区远达大街附近,电话：[phone],
吉林大药房91店,地址：吉林省长春市绿园区一汽四环大厦斜对面,电话：[phone],
吉林大药房85店,地址：吉林省长春市二道区和顺街1383,电话：[phone],
吉林大药房66店,地址：吉林省松原市宁江区新天地购物公园G楼,电话：[phone],
吉林大药房75店,地址：吉林省四平市梨树县064乡道附近,电话：[phone],
吉林大药房65店,地址：吉林省白城市洮南市通达路482附近,电话：[phone],
吉林大药房84店,地址：吉林省四平市梨树县053县道附近,电话：[phone],
吉林大药房80店,地址：吉林省四平市铁东区053县道附近,电话：[phone],
吉林大药房74店,地址：吉林省延边朝鲜族自治州珲春市口岸大路,电话：[phone],
吉林大药房83店,地址：吉林省四平市梨树县奉化东大街77附近,电话：[phone],
吉林大药房79店,地址：吉林省四平市伊通满族自治县文明路附近,电话：[phone],
吉林大药房90店,地址：吉林省长春市双阳区东双阳大街319,电话：[phone],
吉林大药房64店,地址：吉林省白城市洮北区保胜路143,电话：[phone],
吉林大药房78店,地址：吉林省四平市梨树县055县道附近,电话：[phone],
吉林大药房73店,地址：吉林省延边朝鲜族自治州珲春市光明胡同附近,电话：[phone],
吉林大药房82店,地址：吉林省四平市公主岭市105省道附近,电话：[phone],
吉林大药房72店,地址：吉林省松原市前郭尔罗斯蒙古族自治县乌兰大街,电话：[phone],
吉林大药房63店,地址：吉林省白城市洮南市富文西路561号,电话：[phone],
吉林大药房89店,地址：吉林省长春市榆树市榆西大街37附近,电话：[phone],
吉林大药房71店,地址：吉林省松原市宁江区文化路1132附近,电话：[phone],
吉林大药房62店,地址：吉林省白城市洮北区辽北路53栋A区北数,电话：[phone],
吉林大药房88店,地址：吉林省长春市朝阳区辉南街29号,电话：[phone],
吉林大药房70店,地址：吉林省白城市洮北区中兴西大路7-5号(近白城市医院),电话：[phone],
吉林大药房61店,地址：吉林省白城市洮北区麻纺路附9号楼东6户,电话：[phone],
吉林大药房77店,地址：吉林省四平市公主岭市迎宾路427号附近,电话：[phone],
吉林大药房69店,地址：吉林省白城市通榆县民主东路附近,电话：[phone],
吉林大药房60店,地址：吉林省白城市洮北区中兴西路7号-9,电话：[phone],
吉林大药房76店,地址：吉林省四平市梨树县树文街一号附近,电话：[phone],
吉林大药房68店,地址：吉林省白城市洮北区青年北大街147附近,电话：[phone],
吉林大药房59店,地址：吉林省白城市洮南市光明南街934号,电话：[phone],
吉林大药房67店,地址：吉林省白城市洮北区中兴西大路9-7,电话：[phone],
吉林大药房58店,地址：吉林省白城市洮北区海明东路69号,电话：[phone],
吉林大药房57店,地址：吉林省白城市洮北区和平街2-6,电话：[phone],
吉林大药房56店,地址：吉林省白城市通榆县育才路,电话：[phone],
吉林大药房55店,地址：吉林省白城市洮北区和平街26号,电话：[phone],
吉林大药房46店,地址：吉林省通化市东昌区光明路,电话：[phone],
吉林大药房54店,地址：吉林省白城市镇赉县正阳北街223号,电话：[phone],
吉林大药房53店,地址：吉林省白山市抚松县锦江路73号,电话：[phone],
吉林大药房45店,地址：吉林省通化市二道江区东通化大街851旁边,电话：[phone],
吉林大药房36店,地址：吉林省辽源市西安区丰寿路附近,电话：[phone],
吉林大药房26店,地址：吉林省吉林市昌邑区成都路,电话：[phone],
吉林大药房52店,地址：吉林省通化市光明路888欧亚购物中心负1层,电话：[phone],
吉林大药房44店,地址：吉林省辽源市龙山区新兴路附近,电话：[phone],
吉林大药房35店,地址：吉林省辽源市龙山区东吉大路,电话：[phone],
吉林大药房51店,地址：吉林省通化市东昌区新华大街201,电话：[phone],
吉林大药房25店,地址：吉林省吉林市昌邑区东兰路,电话：[phone],
吉林大药房33店,地址：吉林省辽源市龙山区步行街东,电话：[phone],
吉林大药房43店,地址：吉林省辽源市东丰县永合路,电话：[phone],
吉林大药房50店,地址：吉林省通化市二道江区华强小区14号楼,电话：[phone],
吉林大药房32店,地址：吉林省长春市农安县303省道(万金塔乡卫生院西),电话：[phone],
吉林大药房42店,地址：吉林省辽源市西安区泰安大路825,电话：[phone],
吉林大药房31店,地址：吉林省吉林市船营区解放中路209-13,电话：[phone],
吉林大药房41店,地址：吉林省辽源市龙山区康宁大街434,电话：[phone],
吉林大药房49店,地址：吉林省通化市柳河县小石百货商场附近,电话：[phone],
吉林大药房24店,地址：吉林省吉林市蛟河市红星路11-8号,电话：[phone],
吉林大药房40店,地址：吉林省辽源市东丰县步行街附近,电话：[phone],
吉林大药房30店,地址：吉林省吉林市昌邑区吉林大街与解放中路交汇处,电话：[phone],
吉林大药房48店,地址：吉林省通化市东昌区建设大街957号,电话：[phone],
吉林大药房39店,地址：吉林省辽源市龙山区吉光路1168,电话：[phone],
吉林大药房29店,地址：吉林省吉林市船营区光华路19-9号,电话：[phone],
吉林大药房47店,地址：吉林省通化市二道江区东华路537附近,电话：[phone],
吉林大药房38店,地址：吉林省辽源市龙山区龙山大街48号,电话：[phone],
吉林大药房28店,地址：吉林省吉林市船营区长春路临江小区9号楼1号网点解放大路与长春路交汇,电话：[phone],
吉林大药房37店,地址：吉林省辽源市东丰县莲花路附近,电话：[phone],
吉林大药房27店,地址：吉林省吉林市昌邑区重庆路665,电话：[phone],
吉林大药房23店,地址：吉林省吉林市丰满区宜山路,电话：[phone],
吉林大药房22店,地址：吉林省吉林市龙潭区汉阳街阳城家园1号楼一层4号网点,电话：[phone],
吉林大药房21店,地址：吉林省吉林市昌邑区重庆路8,电话：[phone],
吉林大药房15店,地址：吉林省吉林市船营区长春路136-5,电话：[phone],
吉林大药房20店,地址：吉林省吉林市昌邑区青年路1188-13号,电话：[phone],
吉林大药房14店,地址：吉林省吉林市丰满区林苑路附近,电话：[phone],
吉林大药房7店,地址：吉林省吉林市昌邑区建设街站前4号楼,电话：[phone],
吉林大药房12店,地址：吉林省吉林市昌邑区吉林大街410-19附近,电话：[phone],
吉林大药房3店,地址：吉林省吉林市丰满区恒山西路科贸商城A03-04,电话：[phone],
吉林大药房19店,地址：吉林省吉林市昌邑区延安路66附近,电话：[phone],
吉林大药房11店,地址：吉林省吉林市昌邑区欣昌街,电话：[phone],
吉林大药房10店,地址：吉林省吉林市丰满区玉山路7号,电话：[phone],
吉林大药房6店,地址：吉林省吉林市永吉县002乡道附近,电话：[phone],
吉林大药房18店,地址：吉林省吉林市丰满区长江街,电话：[phone],
吉林大药房2店,地址：吉林省吉林市昌邑区上海路20号,电话：[phone],
吉林大药房17店,地址：吉林省吉林市丰满区厦门街44-12,电话：[phone],
吉林大药房5店,地址：吉林省吉林市龙潭区龙川路2号,电话：[phone],
吉林大药房16店,地址：吉林省吉林市昌邑区公安三区南3号楼8号网点吉林大药房右侧,电话：[phone],
吉林大药房9店,地址：吉林省吉林市龙潭区汉阳街,电话：[phone],
吉林大药房8店,地址：吉林省吉林市龙潭区汉阳街12,电话：[phone],
吉林大药房4店,地址：吉林省吉林市昌邑区哈达大街,电话：[phone],
吉林大药房1店,地址：吉林省吉林市昌邑区中兴街65-4号,电话：[phone],
吉林大药房药业股份有限公司青年路连锁店,地址：吉林省吉林市昌邑区青华园小区左侧,电话：无,
吉林大药房药业股份有限公司怡众名城连锁店,地址：吉林省长春市高新开发区华光街与佳园路交汇.怡众名城偏东门.远方超市旁,电话：[phone],
海王星辰健康药房连锁有限公司三道街店,地址：吉林省长春市南关区西三道街龙泰富苑1栋106室,电话：无,
海王星辰健康药房连锁有限公司大马路店,地址：吉林省长春市南关区中环12区59栋105室,电话：无,
海王星辰健康药房连锁有限公司翔运街店,地址：吉林省长春市绿园区翔运街飞行员公寓A栋A105号,电话：无,
海王星辰健康药房连锁有限公司泰山路店,地址：吉林省长春市经济技术开发区七区萧山街462号,电话：无,
海王星辰健康药房连锁有限公司世尧路店,地址：吉林省长春市净月经济开发区临河街7477号中海水岸春城小区A25栋2单元104室,电话：无,
海王星辰健康药房连锁有限公司湖西路店,地址：吉林省长春市朝阳区湖西路18号1栋114室,电话：无,
海王星辰健康药房连锁有限公司抚松路店,地址：吉林省长春市朝阳区开运街2904号2幢一单元118室,电话：无,
海王星辰健康药房连锁有限公司湖园路店,地址：吉林省长春市朝阳区人民大街湖园路19号楼107室,电话：无,
海王星辰健康药房连锁有限公司劳动公园店,地址：吉林省长春市二道区岭东路21号,电话：无,
海王星辰健康药房连锁有限公司东天街店,地址：吉林省长春市南关区东大小区1-7#101室,电话：无,
海王星辰健康药房连锁有限公司阜丰胡同店,地址：吉林省长春市二道区西绿安街通安小区125号1楼门市,电话：无,
海王星辰健康药房连锁有限公司园丁花园店,地址：吉林省长春市净月高新技术产业开发区逯瓦房村园丁花园43号1楼,电话：无,
吉林省邱健安康医药有限公司安康大药房五十四店,地址：吉林省延边州延吉市团结路327号,电话：无,
吉林省邱健安康医药有限公司安康大药房五十二店,地址：吉林省延边州延吉市林海路69-8号,电话：无,
吉林省邱健安康医药有限公司安康大药房四十九店,地址：吉林省延边州延吉市延朝路12-15号,电话：无,
吉林省邱健安康医药有限公司安康大药房四十八店,地址：吉林省延边州延吉市丹明小区第一幢1层东3号房,电话：无,
吉林省邱健安康医药有限公司安康大药房四十一店,地址：吉林省延边州延吉市烟河街4号楼1009,电话：无,
吉林省邱健安康医药有限公司安康大药房四十七店,地址：吉林省延边州延吉市河南街林海路1501,电话：无,
吉林省邱健安康医药有限公司安康大药房三十六店,地址：吉林省延边州延吉市珲春市夜市西门旁,电话：[phone],
吉林省邱健安康医药有限公司安康大药房四十六店,地址：吉林省延边州延吉市公园街园纺胡同6-8号,电话：无,
吉林省邱健安康医药有限公司安康大药房四十店,地址：吉林省延边州延吉市太安街文萃苑8号楼1005,电话：无,
吉林省邱健安康医药有限公司安康大药房四十四店,地址：吉林省延边州延吉市铁男天信小区6号楼2单元,电话：无,
吉林省邱健安康医药有限公司安康大药房五十七店,地址：吉林省延边州延吉市恒润第一城门市,电话：无,
吉林省邱健安康医药有限公司安康大药房五十一店,地址：吉林省延边州延吉市昌盛路5-2号,电话：无,
吉林省邱健安康医药有限公司安康大药房四十三店,地址：吉林省延边州延吉市太平街延东路2-7号,电话：无,
吉林省邱健安康医药有限公司安康大药房三十九店,地址：吉林省延边州延吉市兴城路花都秀府1号楼东3-1-1号,电话：无,
吉林省邱健安康医药有限公司安康大药房三十五店,地址：吉林省延边州延吉市珲春市城北花园门口,电话：[phone],
吉林省邱健安康医药有限公司安康大药房五十六店,地址：吉林省延边州延吉市公新,电话：无,
吉林省邱健安康医药有限公司安康大药房五十五店,地址：吉林省延边州延吉市海兰路267-1号,电话：无,
吉林省邱健安康医药有限公司安康大药房五十店,地址：吉林省延边州延吉市公园路22-7号,电话：无,
吉林省邱健安康医药有限公司安康大药房四十二店,地址：吉林省延边州延吉市参花街214-5号,电话：无,
吉林省邱健安康医药有限公司安康大药房三十八店,地址：吉林省延边州延吉市民强路北城小区4号楼1005,电话：无,
吉林省邱健安康医药有限公司安康大药房三十四店,地址：吉林省延边州延吉市珲春市市二中西侧,电话：[phone],
吉林省邱健安康医药有限公司安康大药房三十三店,地址：吉林省延边州延吉市珲春市河南西街宝业大酒店西侧,电话：[phone],
吉林省邱健安康医药有限公司安康大药房三十七店,地址：吉林省延边州延吉市局子街9-17号,电话：无,
吉林省邱健安康医药有限公司安康大药房三十二店,地址：吉林省延边州延吉市珲春市三栋房浴池南侧,电话：[phone],
吉林省邱健安康医药有限公司安康大药房二十七店,地址：吉林省延边州延吉市珲春市市医院葵花饭店北侧,电话：无,
吉林省邱健安康医药有限公司安康大药房三十一店,地址：吉林省延边州延吉市珲春市购物中心东门对面,电话：[phone],
吉林省邱健安康医药有限公司安康大药房十八店,地址：吉林省延边州延吉市珲春市工商局南侧,电话：无,
吉林省邱健安康医药有限公司安康大药房二十五店,地址：吉林省延边州延吉市千盛购物广场旁十米,电话：[phone],
吉林省邱健安康医药有限公司安康大药房十一店,地址：吉林省延边州延吉市珲春市龙源华府正门右侧,电话：无,
吉林省邱健安康医药有限公司安康大药房十七店,地址：吉林省延边州延吉市珲春市天馨家园门市,电话：无,
吉林省邱健安康医药有限公司安康大药房二十四店,地址：吉林省延边州延吉市珲春市银鹏冰点屋对面,电话：无,
吉林省邱健安康医药有限公司安康大药房四店,地址：吉林省延边州延吉市珲春市盛博商都门市,电话：[phone],
吉林省邱健安康医药有限公司安康大药房三十店,地址：吉林省延边州延吉市珲春市东市场东门,电话：无,
吉林省邱健安康医药有限公司安康大药房二十三店,地址：吉林省延边州延吉市珲春市移动公司对面,电话：[phone],
吉林省邱健安康医药有限公司安康大药房三店,地址：吉林省延边州延吉市珲春市河南小市场旁,电话：[phone],
吉林省邱健安康医药有限公司安康大药房十店,地址：吉林省延边州延吉市中关村京城大厦对面华瑞参业,电话：无,
