吉林省中东健康万家医药连锁有限公司开工店,地址：吉林省长春市朝阳区开运街开工胡同内，南街超市边,电话：0431-85943411,
吉林省益和大药房有限公司英伦小镇连锁店,地址：吉林省长春市宽城区恒利.英伦小镇A区26号楼106号门市,电话：无,
吉林省益和大药房有限公司檀香苑连锁店,地址：吉林省长春市宽城区基隆北街与柳江路交汇处龙泰檀香苑47栋104、105门市,电话：无,
吉林省益和大药房有限公司伊通中医院人民大路分店,地址：吉林省长春市伊通是人民大路分店（林业局楼下）,电话：[phone],
吉林省益和大药房有限公司四季青市场连锁店,地址：吉林省长春市绿园区西环城路大禹华邦31栋105,电话：无,
吉林省益和大药房有限公司岳阳街连锁店,地址：吉林省长春市南关区岳阳街5号,电话：无,
吉林省益和大药房有限公司辽源东方新城分店,地址：吉林省辽源市龙山区商业街商业楼116号,电话：[phone],
吉林省益和大药房有限公司农安欧亚分店,地址：吉林省长春市农安欧亚商场一楼,电话：[phone],
吉林省益和大药房有限公司龙翔苑连锁店,地址：吉林省长春市西新经济技术开发区东方之珠龙翔苑12栋115号门市,电话：[phone],
吉林省益和大药房有限公司四平市府路分店,地址：吉林省四平市国税局家属楼南侧,电话：[phone],
吉林省益和大药房有限公司双辽紫金花园分店,地址：吉林省四平市双辽市紫金花园1楼,电话：[phone],
吉林省益和大药房有限公司光华学院连锁店,地址：吉林省长春市经济开发区黎明村村委会光华学院正门东侧门市,电话：无,
吉林省益和大药房有限公司车城名仕连锁店,地址：吉林省长春市一汽车城名仕花园三期3栋115A号门市,电话：[phone],
吉林省益和大药房有限公司辽源龙山东路分店,地址：吉林省辽源市龙山区龙山东路口部房,电话：[phone],
吉林省益和大药房有限公司中信城连锁店,地址：吉林省长春市净月开发区净月大街4775号中信城小区13#地块13-11.12号楼,电话：[phone],
吉林省益和大药房有限公司向阳街连锁店,地址：吉林省长春市南关区长通小区B区4栋101号,电话：无,
吉林省益和大药房有限公司桦甸市金华路分店,地址：吉林省长春市桦甸金华路1号,电话：[phone],
吉林省益和大药房有限公司大屯市场连锁店,地址：吉林省长春市朝阳区大屯镇1委10组,电话：无,
吉林省益和大药房有限公司领秀朝阳连锁店,地址：吉林省长春市朝阳区开运街东抚松路南领秀朝阳A16幢111号房,电话：无,
吉林省益和大药房有限公司美景三期连锁店,地址：吉林省长春市宽城区美景天城门市7栋101室,电话：无,
吉林省益和大药房有限公司温馨花园连锁店,地址：吉林省长春市宽城区天光路31号温馨花园第2幢3单元105号房-106号房,电话：无,
吉林省益和大药房有限公司广德街连锁店,地址：吉林省长春市二道区广德街东逸美郡4-5幢108号,电话：[phone],
吉林省益和大药房有限公司珲春街分店,地址：吉林省长春市绿园区珲春街7号1栋,电话：[phone],
吉林省益和大药房有限公司农大连锁店,地址：吉林省长春市复地净月国际3.2期嘉年华A3#楼A区106室,电话：[phone],
吉林省益和大药房有限公司吉林南京路分店,地址：吉林省吉林市附属医院后门,电话：[phone],
吉林省益和大药房有限公司德惠医药平价超市分店,地址：吉林省长春市德惠西五道街一商店左侧一楼,电话：[phone],
吉林省益和大药房有限公司常欣家园分店,地址：吉林省长春市宽城区长新街55号,电话：无,
吉林省益和大药房有限公司桦甸市明华街分店,地址：吉林省长春市桦甸市桦甸大街融通住宅一楼门市43号,电话：[phone],
吉林省益和大药房有限公司拉洛新村连锁店,地址：吉林省长春市高新区拉洛新村小区4栋门市102室,电话：无,
吉林省益和大药房有限公司风华市场连锁店,地址：吉林省长春市绿园区万嘉花园二期22号楼-105号门市,电话：无,
吉林省益和大药房有限公司同志街分店,地址：吉林省长春市绿园区西康路2号,电话：[phone],
吉林省益和大药房有限公司西天光范家屯东胜利分店,地址：吉林省长春市南关区东天光路926号金美城家园,电话：[phone],
吉林省益和大药房有限公司范家屯西胜利分店,地址：吉林省四平市范家屯西胜利大街,电话：[phone],
吉林省益和大药房有限公司金色欧城第三连锁店,地址：吉林省长春市绿园区支农大路宝雍阁金色欧城A1[幢]108号房-109号房,电话：[phone],
吉林省益和大药房有限公司修正路分店,地址：吉林省长春市绿园区前进大街林园路7号,电话：无,
吉林省益和大药房有限公司华大天朗二分店,地址：吉林省长春市宽城区小南街六十号华大天朗国际A40号楼,电话：[phone],
吉林省益和大药房有限公司开运小区连锁店,地址：吉林省长春市朝阳区开运小区2号楼101、开运街18号102,电话：无,
吉林省益和大药房有限公司公主岭农贸批发市场分店,地址：吉林省长春市公主岭市农贸批发市场4号楼北16号,电话：[phone],
吉林省益和大药房有限公司青石路分店,地址：吉林省长春市绿园区青石路民生家园,电话：[phone],
吉林省益和大药房有限公司乐东市场连锁店,地址：吉林省长春市二道区乐东居住区综合市场东门1号,电话：无,
吉林省益和大药房有限公司兴阳街分店,地址：吉林省长春市绿园区西安大路150号,电话：[phone],
吉林省益和大药房有限公司青岛路分店,地址：吉林省长春市宽城区青岛路235号,电话：[phone],
吉林省益和大药房有限公司吉林恒山东路分店,地址：吉林省吉林市丰满区新城名抵c栋15号,电话：无,
吉林省益和大药房有限公司成涛绿锦国际连锁店,地址：吉林省长春市绿园区绥中路成涛绿锦国际小区二号楼南侧耳房门市C单层,电话：无,
吉林省益和大药房有限公司证大光明城连锁店,地址：吉林省长春市宽城区证大光明城三期2栋109号房,电话：无,
吉林省益和大药房有限公司铁西市场分店,地址：吉林省长春市绿园区铁西街1442号,电话：[phone],
吉林省益和大药房有限公司西三道街分店,地址：吉林省长春市朝阳区西三道街与大经路交汇西三道街473号,电话：[phone],
吉林省益和大药房有限公司公主岭百合超市分店,地址：吉林省长春市公主岭市科贸大街百合超市一楼,电话：[phone],
吉林省益和大药房有限公司正阳花园分店,地址：吉林省长春市绿园区万福街1022号,电话：无,
吉林省益和大药房有限公司客车厂二分店,地址：吉林省长春市绿园区青年路1229号,电话：[phone],
吉林省益和大药房有限公司新华分店,地址：吉林省长春市朝阳区新华水果一条街,电话：[phone],
吉林省益和大药房有限公司普阳街分店,地址：吉林省长春市绿园区朝阳小区1-5栋6门,电话：[phone],
吉林省益和大药房有限公司乐嘉名园分店,地址：吉林省长春市宽城-榆树北街乐嘉茗园10栋,电话：[phone],
吉林省益和大药房有限公司开工街分店,地址：吉林省长春市朝阳区工农大路开工胡同,电话：[phone],
吉林省益和大药房有限公司农安北街分店,地址：吉林省长春市宽城-榆树北街乐嘉名园17 栋,电话：无,
吉林省益和大药房有限公司金碧阁分店,地址：吉林省长春市南关区解放大路比尔森烤肉1楼,电话：[phone],
吉林省益和大药房有限公司永安桥连锁店,地址：吉林省长春市南关区大经路183号,电话：[phone],
吉林省益和大药房有限公司吉盛小区二分店,地址：吉林省长春市二道区劳动公园北门斜对面,电话：无,
吉林省益和大药房有限公司亚泰大街分店,地址：吉林省长春市南关区亚泰大街6144号,电话：[phone],
吉林省益和大药房有限公司安乐分店,地址：吉林省长春市二道区安乐路831号和顺五条,电话：[phone],
吉林省益和大药房有限公司永春三分店,地址：吉林省长春市南关区永春批发北门斜对面,电话：无,
吉林省益和大药房有限公司东皇先锋分店,地址：吉林省长春市经济开发区东皇先锋北5号楼107门市,电话：无,
吉林省益和大药房有限公司永春二分店,地址：吉林省长春市南关区永春批发后门,电话：[phone],
吉林省益和大药房有限公司宏运分店,地址：吉林省长春市朝阳区开运街10号,电话：[phone],
吉林省益和大药房有限公司陕西路分店,地址：吉林省长春市南关区陕西路吉达小区4#1-1,电话：[phone],
吉林省益和大药房有限公司昆山路分店,地址：吉林省长春市南关区昆山路1056号104-105号门市,电话：无,
吉林省益和大药房有限公司东岭南街分店,地址：吉林省长春市南关区东岭南街939,电话：[phone],
吉林省益和大药房有限公司东三马路分店,地址：吉林省长春市南关区中环11区13号楼,电话：[phone],
吉林省益和大药房有限公司天乐分店,地址：吉林省长春市南关区中环小区25栋27-05号,电话：[phone],
吉林省益和大药房有限公司平泉路分店,地址：吉林省长春市南关区平泉路11号,电话：[phone],
吉林省益和大药房有限公司自强街分店,地址：吉林省长春市南关区自强街二院住院部侧门,电话：[phone],
吉林省益和大药房有限公司金水路分店,地址：吉林省长春市南关区亚泰大街南岭小学对面每日多超市旁边,电话：无,
吉林省益和大药房有限公司我的家园分店,地址：吉林省长春市南关区繁荣路与亚泰大街交汇原色生活小区2栋,电话：[phone],
吉林省益和大药房有限公司北安路分店,地址：吉林省长春市南关区北安路市医院后门,电话：[phone],
吉林省益和大药房有限公司富锋清华园分店,地址：吉林省长春市朝阳区富锋镇清华园小区,电话：无,
吉林省益和大药房有限公司健民分店,地址：吉林省长春市南关区健民街与繁荣路交汇,电话：[phone],
吉林省益和大药房有限公司二二八厂分店,地址：吉林省长春市朝阳区繁荣路大通花园二号楼,电话：[phone],
吉林省益和大药房有限公司五马路分店,地址：吉林省长春市南关区五马路产院门诊正对面,电话：[phone],
吉林省益和大药房有限公司桃源路分店,地址：吉林省长春市南关区桃源路西园小区7栋,电话：[phone],
吉林省益和大药房有限公司东四马路水乡人家分店,地址：吉林省长春市南关区万晟现代城18号楼,电话：无,
吉林省益和大药房有限公司平治街分店,地址：吉林省长春市南关区平治街吉大二院门诊对面,电话：[phone],
吉林省益和大药房有限公司金色欧城分店,地址：吉林省长春市绿园区金色欧城B区102室,电话：无,
吉林省益和大药房有限公司东天街分店,地址：吉林省长春市南关区滨河新村西三街区22栋,电话：无,
吉林省益和大药房有限公司积善路分店,地址：吉林省长春市南关区天乐路积善二胡同12区9号楼,电话：[phone],
吉林省益和大药房有限公司东大桥分店,地址：吉林省长春市南关区东天街2号,电话：[phone],
吉林省益和大药房有限公司西四小区分店,地址：吉林省长春市南关区西四小区47号,电话：[phone],
吉林省益和大药房有限公司兴顺花园分店,地址：吉林省长春市汽车产业开发区兴顺路1111号1栋107,电话：无,
吉林省益和大药房有限公司大众分店,地址：吉林省长春市绿园区一汽49街区一栋1号,电话：无,
吉林省益和大药房有限公司蓝调倾城分店,地址：吉林省长春市绿园区自立街蓝调小区37栋,电话：无,
吉林省益和大药房有限公司飞跃分店,地址：吉林省长春市绿园区汽车厂飞跃路612栋,电话：[phone],
吉林省益和大药房有限公司车城花园分店,地址：吉林省长春市绿园区车城花园27号门市,电话：无,
吉林省益和大药房有限公司创新分店,地址：吉林省长春市绿园区支农大路2号,电话：[phone],
吉林省益和大药房有限公司精诚分店,地址：吉林省长春市绿园区一汽25街区四联大街长庆大棚3号,电话：[phone],
吉林省益和大药房有限公司博众新城分店,地址：吉林省长春市绿园区博众新城124号门室,电话：无,
吉林省益和大药房有限公司金色欧城二分店,地址：吉林省长春市绿园区富民大街金色欧城C21栋F1楼门市,电话：无,
吉林省益和大药房有限公司轻铁湖西花园分店,地址：吉林省长春市绿园区泰来街轻铁湖西花园33栋,电话：无,
吉林省益和大药房有限公司锦程大街北安路二分店,地址：吉林省长春市绿园区锦程大街604栋,电话：[phone],
吉林省益和大药房有限公司五站分店,地址：吉林省长春市汽车产业开发区天茂城中央23号楼120室商铺,电话：[phone],
吉林省益和大药房有限公司金泰嘉园分店,地址：吉林省长春市绿园区泰来街金泰嘉园13栋104,电话：[phone],
吉林省益和大药房有限公司万福街分店,地址：吉林省长春市绿园区皓月大路2222号,电话：[phone],
吉林省益和大药房有限公司辽阳街分店,地址：吉林省长春市绿园区普阳街27号,电话：无,
吉林省益和大药房有限公司车百分店,地址：吉林省长春市绿园区一汽东风大街23号,电话：[phone],
吉林省益和大药房有限公司锦绣家园分店,地址：吉林省长春市绿园区和平大街与锦西路交汇，锦绣家园正门○,电话：[phone],
吉林省益和大药房有限公司新奥蓝城分店,地址：吉林省长春市绿园区春城大街新奥蓝城,电话：[phone],
吉林省益和大药房有限公司湖西路分店,地址：吉林省长春市朝阳区湖西路电影城小区3栋8号,电话：[phone],
吉林省益和大药房有限公司春城市场分店,地址：吉林省长春市绿园区春城大街746号春城综合市场南侧一楼西属1—4门,电话：[phone],
吉林省益和大药房有限公司景阳大路分店,地址：吉林省长春市绿园区景阳小区15栋105号,电话：[phone],
吉林省益和大药房有限公司升阳街分店,地址：吉林省长春市绿园区升阳街329号春园小区2号楼102门市,电话：[phone],
吉林省益和大药房有限公司和平大路分店,地址：吉林省长春市绿园区西安大路5558号,电话：[phone],
吉林省益和大药房有限公司客车厂分店,地址：吉林省长春市绿园区青年路花园小区68-1号,电话：[phone],
吉林省益和大药房有限公司基隆路分店,地址：吉林省长春市绿园区基隆北街万嘉花园B29,电话：[phone],
吉林省益和大药房有限公司南广场分店,地址：吉林省长春市宽城区珠江路8号,电话：[phone],
吉林省益和大药房有限公司风和日丽分店,地址：吉林省长春市绿园区皓月大路风和日丽小区正门,电话：[phone],
吉林省益和大药房有限公司武警医院分店,地址：吉林省长春市宽城区农安南街777号,电话：无,
吉林省益和大药房有限公司东田青年城分店,地址：吉林省长春市宽城区青年路东田青年城33栋1单元111号房,电话：无,
吉林省益和大药房有限公司青年路分店,地址：吉林省长春市绿园区青年路2267号,电话：[phone],
吉林省益和大药房有限公司新月分店,地址：吉林省长春市宽城区新月路1-1B1栋7号,电话：[phone],
吉林省益和大药房有限公司天嘉水晶城分店,地址：吉林省长春市绿园区基隆街与新竹路交汇天嘉水晶城59栋116号门市房,电话：无,
吉林省益和大药房有限公司台北大街分店,地址：吉林省长春市宽城区台北大街3199号,电话：无,
吉林省益和大药房有限公司美景天城分店,地址：吉林省长春市宽城区万龙第八城,电话：[phone],
吉林省益和大药房有限公司春阳街分店,地址：吉林省长春市绿园区春阳街3号,电话：[phone],
吉林省益和大药房有限公司柳影家园分店,地址：吉林省长春市宽城区柳影家园9栋108门市,电话：[phone],
吉林省益和大药房有限公司青龙路分店,地址：吉林省长春市绿园区青龙路492B对面,电话：[phone],
吉林省益和大药房有限公司扶贫市场分店,地址：吉林省长春市宽城区长新街扶贫市场,电话：无,
吉林省益和大药房有限公司百菊二分店,地址：吉林省长春市宽城区百菊路10,电话：[phone],
吉林省益和大药房有限公司百菊路分店,地址：吉林省长春市宽城区北安路和百菊路交汇,电话：[phone],
吉林省益和大药房有限公司凯旋路分店,地址：吉林省长春市宽城区凯旋路与一匡街交汇处,电话：无,
吉林省益和大药房有限公司柳影路二分店,地址：吉林省长春市宽城区万龙第九城,电话：无,
吉林省益和大药房有限公司长新分店,地址：吉林省长春市宽城区机车宿舍114栋,电话：[phone],
吉林省益和大药房有限公司鲍豪斯分店,地址：吉林省长春市宽城区北亚泰大街与长新街交汇处,电话：[phone],
吉林省益和大药房有限公司中岳小区分店,地址：吉林省长春市宽城区中岳小区南门,电话：[phone],
吉林省益和大药房有限公司新月市场连锁店,地址：吉林省长春市宽城区青年路3835号（希望家园）,电话：无,
吉林省益和大药房有限公司兴业街分店,地址：吉林省长春市宽城区铁北二路与亚泰大街交汇处,电话：[phone],
吉林省益和大药房有限公司华正分店,地址：吉林省长春市宽城区火车站春铁大厦对面,电话：[phone],
吉林省益和大药房有限公司西广超市分店,地址：吉林省长春市宽城区西广小区北8号楼,电话：[phone],
吉林省益和大药房有限公司世纪广场分店,地址：吉林省长春市宽城区凯旋路以东铁北二路以南1-4幢110号门市,电话：无,
吉林省益和大药房有限公司上台新村分店,地址：吉林省长春市宽城区上台新村长新街2331号,电话：[phone],
吉林省益和大药房有限公司富民花园分店,地址：吉林省长春市二道区远达大街与乾安路交汇处,电话：[phone],
吉林省益和大药房有限公司黑水路分店,地址：吉林省长春市宽城区黑水路东二条综合楼（太平洋大厦）4#商业（栋）108号房,电话：[phone],
吉林省益和大药房有限公司西广场分店,地址：吉林省长春市宽城区西广小区9号楼,电话：[phone],
吉林省益和大药房有限公司华大天朗分店,地址：吉林省长春市宽城区小南街,电话：[phone],
吉林省益和大药房有限公司乾安路分店,地址：吉林省长春市二道区鲁辉国际城5区A2栋104门市（鲁辉国际城南门东行100米）,电话：无,
吉林省益和大药房有限公司东新路分店,地址：吉林省长春市二道区东新路以南和顺街以东阜丰路以北通安小区二期二号101号门市,电话：[phone],
吉林省益和大药房有限公司人民大街分店,地址：吉林省长春市宽城区人民大街邮政银行对面,电话：[phone],
吉林省益和大药房有限公司春铁新城分店,地址：吉林省长春市宽城区天光路与九台路交汇处,电话：[phone],
吉林省益和大药房有限公司五月花苑分店,地址：吉林省长春市宽城区亚泰大街1899号耀江五月花20-3,电话：[phone],
吉林省益和大药房有限公司十委分店,地址：吉林省长春市二道区东站十委市场旁,电话：[phone],
吉林省益和大药房有限公司长白路原万龙第五城分店,地址：吉林省长春市宽城区长白路黑水路对面,电话：[phone],
吉林省益和大药房有限公司滨河小区原北奇星河湾分店,地址：吉林省长春市南关区临河街与东新路交汇处,电话：[phone],
吉林省益和大药房有限公司吉盛小区分店,地址：吉林省长春市二道区吉盛小区2-22栋,电话：[phone],
吉林省益和大药房有限公司东城名郡分店,地址：吉林省长春市二道区荣光路以南临河街以东，东城名郡二期2栋104房,电话：无,
吉林省益和大药房有限公司汉森金烁广场分店,地址：吉林省长春市二道区吉林大路汉森金烁广场11号楼103门市,电话：[phone],
吉林省益和大药房有限公司裕民路分店,地址：吉林省长春市二道区裕民路金昆大镇108号,电话：[phone],
吉林省益和大药房有限公司临河风景分店,地址：吉林省长春市经济开发区临河风景小区6号门,电话：无,
吉林省益和大药房有限公司岭东路分店,地址：吉林省长春市二道区岭东路热电四区7号12门,电话：[phone],
吉林省益和大药房有限公司二道国贸分店,地址：吉林省长春市二道区吉林大路2078号吉盛小区亚泰广场,电话：[phone],
吉林省益和大药房有限公司东方万达城分店,地址：吉林省长春市二道区东方万达城小区,电话：[phone],
吉林省益和大药房有限公司富奥分店,地址：吉林省长春市经济技术开发区富奥D区世光路1475号,电话：[phone],
吉林省益和大药房有限公司吉大医院分院分店,地址：吉林省长春市二道区乐群街吉大医院侧面,电话：无,
吉林省益和大药房有限公司中铁十三局分店,地址：吉林省长春市二道区东环路与公平路交汇处121号,电话：[phone],
吉林省益和大药房有限公司长百重庆路分店,地址：吉林省长春市朝阳区重庆路953号,电话：[phone],
吉林省益和大药房有限公司彩云街分店,地址：吉林省长春市南关区彩云街20号,电话：无,
吉林省益和大药房有限公司园丁二分店,地址：吉林省长春市经济技术开发区临河街与世荣路交汇,电话：[phone],
吉林省益和大药房有限公司重庆医院分店,地址：吉林省长春市朝阳区红光胡同8号楼103门市,电话：[phone],
吉林省益和大药房有限公司东方之珠分店,地址：吉林省长春市经济技术开发区东方之珠小区91栋103号门市,电话：无,
吉林省益和大药房有限公司净苑小区分店,地址：吉林省长春市净月开发区净苑小区24栋,电话：[phone],
吉林省益和大药房有限公司紫盈花城分店,地址：吉林省长春市二道区东盛大街1000号,电话：[phone],
吉林省益和大药房有限公司万通分店,地址：吉林省长春市二道区万通花园富华院B1-3号楼,电话：无,
吉林省益和大药房有限公司大学城分店,地址：吉林省长春市经济技术开发区净月大街与博硕路交汇处,电话：[phone],
吉林省益和大药房有限公司天地十二坊分店,地址：吉林省长春市经开五小区31-32栋,电话：无,
吉林省益和大药房有限公司馨园小区分店,地址：吉林省长春市净月开发区新园小区11栋1-8东边门市,电话：[phone],
吉林省益和大药房有限公司义和路分店,地址：吉林省长春市朝阳区义和路1号,电话：[phone],
吉林省益和大药房有限公司临河街分店,地址：吉林省长春市经济技术开发区经开四区1号,电话：无,
吉林省益和大药房有限公司园丁分店,地址：吉林省长春市经济技术开发区园丁花园二期，世光路1116号,电话：[phone],
吉林省益和大药房有限公司经开五区分店,地址：吉林省长春市经济技术开发区经开五区50栋,电话：[phone],
吉林省益和大药房有限公司剑桥园分店,地址：吉林省长春市高新区剑桥园9栋101,电话：无,
吉林省益和大药房有限公司建政路分店,地址：吉林省长春市朝阳区建政路18号,电话：[phone],
吉林省益和大药房有限公司汇景新城分店,地址：吉林省长春市南关区人民大街西街,警官公寓对面,电话：无,
吉林省益和大药房有限公司电台街分店,地址：吉林省长春市高新区电台街611号宜家7080小区第十栋4单元113号,电话：无,
吉林省益和大药房有限公司卫星路分店,地址：吉林省长春市南关区卫星路5908号长春明珠小区D3栋1102号,电话：[phone],
吉林省益和大药房有限公司大药房永安街连锁店,地址：吉林省长春市朝阳区北安路与永安街交汇处北安路1048号,电话：无,
吉林省益和大药房有限公司文化广场分店,地址：吉林省长春市朝阳区解放大路与云鹤街交汇,电话：[phone],
吉林省益和大药房有限公司同光路分店,地址：吉林省长春市朝阳区同光路22-2,电话：[phone],
吉林省益和大药房有限公司宽平大路分店,地址：吉林省长春市朝阳区红旗街54号,电话：[phone],
吉林省益和大药房有限公司前进大街分店,地址：吉林省长春市朝阳区前进大街与繁荣路交汇繁荣小区,电话：无,
吉林省益和大药房有限公司湖波路分店,地址：吉林省长春市朝阳区湖波路8号103室,电话：[phone],
吉林省益和大药房有限公司南湖分店,地址：吉林省长春市朝阳区南湖大路1号,电话：无,
吉林省益和大药房有限公司虎林路分店,地址：吉林省长春市朝阳区和光路与虎林路交汇处,电话：[phone],
吉林省益和大药房有限公司长春大学分店,地址：吉林省长春市南关区幸福街420号,电话：[phone],
吉林省益和大药房有限公司大药房儿童医院第二连锁店,地址：吉林省长春市朝阳区,电话：180431-67553,
吉林省益和大药房有限公司湖光路分店,地址：吉林省长春市朝阳区湖光路与前进西街交汇,电话：[phone],
吉林省益和大药房有限公司红旗嘉园分店,地址：吉林省长春市朝阳区佳园路红旗家园小区C16-108室,电话：[phone],
吉林省益和大药房有限公司佳园路分店,地址：吉林省长春市高新区佳园路与华光街交会,电话：无,
吉林省益和大药房有限公司南郡水云天分店,地址：吉林省长春市朝阳区湖西路与建昌街交汇,电话：[phone],
吉林省益和大药房有限公司安达街分店,地址：吉林省长春市朝阳区安达街人才市场对面,电话：[phone],
吉林省益和大药房有限公司红旗二分店,地址：吉林省长春市朝阳区红旗街和光胡同红旗商城对面,电话：[phone],
吉林大药房药业股份有限公司上海路连锁店,地址：吉林省长春市南关区上海路与光复路交汇处,电话：[phone],
吉林大药房药业股份有限公司火车站连锁店,地址：吉林省长春市宽城区辽宁路268号,电话：[phone],
吉林大药房药业股份有限公司遵义路连锁店,地址：吉林省吉林市龙潭区吉林市龙潭区遵义东路71-23号,电话：[phone],
吉林大药房药业股份有限公司东盛大街连锁店,地址：吉林省长春市二道区东盛大街与岭东路交汇左岸上场一楼,电话：[phone],
吉林大药房药业股份有限公司公安小区连锁店,地址：吉林省吉林市昌邑区吉林市昌邑区欣昌街公安小区南3楼栋门市一层,电话：[phone],
吉林大药房药业股份有限公司长江街连锁店,地址：吉林省吉林市高新区长江街光明小区7号楼1-2号,电话：无,
吉林大药房药业股份有限公司东兰路连锁店,地址：吉林省吉林市昌邑区东兰路火蜻蜓超市斜对面,电话：无,
吉林大药房药业股份有限公司珲春街连锁店,地址：吉林省吉林市船营区解放大路与珲春街交汇处,电话：无,
吉林大药房药业股份有限公司解放西路连锁店,地址：吉林省吉林市船营区解放西路乐园小区综合楼7号,电话：无,
吉林大药房药业股份有限公司北园市场连锁店,地址：吉林省吉林市龙潭区北园市场与汉阳街交汇处,电话：[phone],
吉林大药房药业股份有限公司天津街连锁店,地址：吉林省吉林市昌邑区吉林市昌邑区天津街新华影院斜对面,电话：[phone],
吉林大药房药业股份有限公司恒山西路连锁店,地址：吉林省吉林市高新区科贸商城一区,电话：无,
吉林大药房药业股份有限公司烽火连锁店,地址：吉林省吉林市丰满区送配电住宅小区9号楼3号,电话：无,
吉林大药房药业股份有限公司亚泰欣城连锁店,地址：吉林省吉林市昌邑区吉林市昌邑区亚泰欣城11号楼1108号,电话：[phone],
吉林大药房药业股份有限公司玉山路连锁店,地址：吉林省吉林市丰满区玉山路与长江街交汇处,电话：无,
吉林大药房药业股份有限公司北京路连锁店,地址：吉林省吉林市船营区北京路4-18号,电话：无,
吉林大药房药业股份有限公司东方万达城连锁店,地址：吉林省长春市经开区会展大街与珠海路交汇处,电话：[phone],
吉林大药房药业股份有限公司通江路连锁店,地址：吉林省吉林市昌邑区昌邑区四川路7-9,电话：[phone],
吉林大药房药业股份有限公司长春路连锁店,地址：吉林省吉林市船营区临江小区9号楼1号,电话：无,
吉林大药房药业股份有限公司朝阳街连锁店,地址：吉林省吉林市船营区朝阳街与解放西路,电话：无,
吉林大药房药业股份有限公司经开四区连锁店,地址：吉林省长春市经济技术开发区经开四区西门,电话：[phone],
吉林大药房药业股份有限公司延安路连锁店,地址：吉林省吉林市昌邑区延安路与中兴街交汇处,电话：无,
吉林大药房药业股份有限公司吉林重庆路连锁店,地址：吉林省吉林市昌邑区重庆路大润发超市对面,电话：无,
吉林大药房药业股份有限公司伊利花园连锁店,地址：吉林省长春市朝阳区同志街与隆礼路交汇处,电话：[phone],
吉林大药房药业股份有限公司阳光华尔兹连锁店,地址：吉林省长春市二道区公平路与乐群街交汇,电话：无,
吉林大药房药业股份有限公司吉林大同路连锁店,地址：吉林省吉林市龙潭区清源街与滨江北路交汇处,电话：[phone],
吉林大药房药业股份有限公司吉林新发街连锁店,地址：吉林省吉林市昌邑区吉林市昌邑区通江路吉炭小区19栋3号,电话：无,
