吉林省中东健康万家医药连锁有限公司开工店,地址：吉林省长春市朝阳区开运街开工胡同内，南街超市边,电话：0431-85943411,
吉林大药房药业股份有限公司青岛街连锁店,地址：吉林省吉林市船营区青岛街旭日10号楼7号,电话：无,
吉林大药房药业股份有限公司北方连锁店,地址：吉林省长春市二道自由大路与金洲街交会,电话：[phone],
吉林大药房药业股份有限公司汉阳街连锁店,地址：吉林省吉林市龙潭区汉阳街与郑州路交汇处,电话：[phone],
吉林大药房药业股份有限公司财富广场连锁店,地址：吉林省吉林市昌邑区昌邑区重庆路1367号2层商店街E-09号,电话：无,
吉林大药房药业股份有限公司三亚路连锁店,地址：吉林省吉林市高新区厦门街44号楼12号,电话：无,
吉林大药房药业股份有限公司福安街连锁店,地址：吉林省长春市二道区福安街与兴隆路交汇处,电话：[phone],
吉林大药房药业股份有限公司太原街连锁店,地址：吉林省吉林市昌邑区东市场汇龙商场12、13号,电话：无,
吉林大药房药业股份有限公司光华路连锁店,地址：吉林省吉林市船营区光华路与南京街交汇处,电话：无,
吉林大药房药业股份有限公司浦东明珠连锁店,地址：吉林省长春市经开区浦东路与临河街交汇处,电话：无,
吉林大药房药业股份有限公司昆明街连锁店,地址：吉林省吉林市船营区光华路与昆明街交汇处,电话：[phone],
吉林大药房药业股份有限公司经纬南路连锁店,地址：吉林省长春市二道经纬南路与民丰街交汇处,电话：无,
吉林大药房药业股份有限公司临河风景连锁店,地址：吉林省长春市经开区金川街与珠海路交汇处,电话：[phone],
吉林大药房药业股份有限公司世光路连锁店,地址：吉林省长春市净月彩宇大街与世光路交汇处,电话：[phone],
吉林大药房药业股份有限公司经开七区连锁店,地址：吉林省长春市经济开发区经开七区36栋门市,电话：[phone],
吉林大药房药业股份有限公司蓝天花园连锁店,地址：吉林省长春市绿园区西安大路与2800-1号,电话：无,
吉林大药房药业股份有限公司自由大路连锁店,地址：吉林省长春市二道区自由大路与东环路交汇处,电话：无,
吉林大药房药业股份有限公司乐园路连锁店,地址：吉林省长春市绿园区乐园路与延寿街交汇处,电话：[phone],
吉林大药房药业股份有限公司平治连锁店,地址：吉林省长春市南关区平阳街881号,电话：[phone],
吉林大药房药业股份有限公司北海路连锁店,地址：吉林省长春市经开区北海路与金川街交汇处,电话：[phone],
吉林大药房药业股份有限公司西安大路连锁店,地址：吉林省长春市绿园区西安大路4693号,电话：[phone],
吉林大药房药业股份有限公司东岭北街连锁店,地址：吉林省长春市南关区自由大路与东岭北街交汇处,电话：[phone],
吉林大药房药业股份有限公司牡丹街连锁店,地址：吉林省长春市朝阳区牡丹街与同光路交汇处,电话：[phone],
吉林大药房药业股份有限公司临河街连锁店,地址：吉林省长春市经济技术开发区临河街与珠海路交汇处,电话：[phone],
吉林大药房药业股份有限公司榆树南街连锁店,地址：吉林省长春市宽城区宽城区柳影路1567号,电话：[phone],
吉林大药房药业股份有限公司汽二区连锁店,地址：吉林省长春市西新区锦程大街于飞跃路交汇处,电话：[phone],
吉林大药房药业股份有限公司新疆街连锁店,地址：吉林省长春市朝阳区新疆街与同光路交汇处,电话：[phone],
吉林大药房药业股份有限公司同志街连锁店,地址：吉林省长春市朝阳区同志街与隆礼路交汇处,电话：[phone],
吉林大药房药业股份有限公司天嘉连锁店,地址：吉林省长春市绿园区新竹路与基隆街交汇处,电话：无,
吉林大药房药业股份有限公司柳影路连锁店,地址：吉林省长春市宽城区宽城区农安南街万龙第五城第2栋107号,电话：[phone],
吉林大药房药业股份有限公司45街区连锁店,地址：吉林省长春市汽车产业开发区西新区杨柳大街与革新路交汇处,电话：[phone],
吉林大药房药业股份有限公司四分局连锁店,地址：吉林省长春市朝阳区同志街与解放大路交汇处,电话：[phone],
吉林大药房药业股份有限公司新奥蓝城连锁店,地址：吉林省长春市绿园区南阳路新奥蓝城小区,电话：[phone],
吉林大药房药业股份有限公司客车厂连锁店,地址：吉林省长春市绿园区春阳街33-1号,电话：[phone],
吉林大药房药业股份有限公司新竹路连锁店,地址：吉林省长春市绿园区青年路与新竹路交汇处,电话：[phone],
吉林大药房药业股份有限公司越野路连锁店,地址：吉林省长春市汽车产业开发区绿园区越野路天茂城中央3栋102室,电话：[phone],
吉林大药房药业股份有限公司磐石路连锁店,地址：吉林省长春市南关区磐石路与亚泰大街交汇处,电话：[phone],
吉林大药房药业股份有限公司西郊路连锁店,地址：吉林省长春市绿园区皓月大路与和平大街交汇处,电话：[phone],
吉林大药房药业股份有限公司湘潭街连锁店,地址：吉林省吉林市龙潭区湘潭街东方新村5号楼8号,电话：[phone],
吉林大药房药业股份有限公司万龙北斗星城连锁店,地址：吉林省长春市宽城区农安南街以西扶余路以北,电话：[phone],
吉林大药房药业股份有限公司长纺连锁店,地址：吉林省长春市绿园区春城大街与创业大街交汇处,电话：[phone],
吉林大药房药业股份有限公司百汇街连锁店,地址：吉林省长春市朝阳区百汇街惠民路交汇处,电话：[phone],
吉林大药房药业股份有限公司文明路连锁店,地址：吉林省长春市汽车产业开发区文明路与锦城大街交汇处,电话：[phone],
吉林大药房药业股份有限公司东田青年城连锁店,地址：吉林省长春市宽城区柳影路与扶余路交汇处,电话：[phone],
吉林大药房药业股份有限公司青林路连锁店,地址：吉林省长春市绿园区青年路与青林路交汇处,电话：无,
吉林大药房药业股份有限公司桂林路连锁店,地址：吉林省长春市朝阳区同志街与桂林路交汇处,电话：[phone],
吉林大药房药业股份有限公司景阳广场连锁店,地址：吉林省长春市绿园区景阳广场南行200米处,电话：无,
吉林大药房药业股份有限公司日新路连锁店,地址：吉林省长春市汽车厂区东风大街与日新路交汇238栋,电话：[phone],
吉林大药房药业股份有限公司柳影家园连锁店,地址：吉林省长春市宽城区扶余路与榆树南街交汇处,电话：无,
吉林大药房药业股份有限公司春城大街连锁店,地址：吉林省长春市绿园区春城大街与西安大路交汇处,电话：[phone],
吉林大药房药业股份有限公司南岭连锁店,地址：吉林省长春市南关区亚泰大街6358号,电话：[phone],
吉林大药房药业股份有限公司迎春路连锁店,地址：吉林省长春市汽车产业开发区迎春路与昆仑二路交汇处,电话：无,
吉林大药房药业股份有限公司融和嘉苑连锁店,地址：吉林省长春市绿园区景阳大路与万福街交汇处,电话：[phone],
吉林大药房药业股份有限公司新月小区连锁店,地址：吉林省长春市宽城区青年路与新月东路交汇处,电话：[phone],
吉林大药房药业股份有限公司东岭南街连锁店,地址：吉林省长春市南关区东岭南街卉香花园,电话：[phone],
吉林大药房药业股份有限公司曙光路连锁店,地址：吉林省长春市南关区曙光路与岳阳街交汇处,电话：[phone],
吉林大药房药业股份有限公司丰和日丽连锁店,地址：吉林省长春市绿园区皓月大路与西环城交汇处,电话：[phone],
吉林大药房药业股份有限公司锦江二区连锁店,地址：吉林省长春市绿园区春城大街与锦江路交汇处,电话：[phone],
吉林大药房药业股份有限公司上海绿地连锁店,地址：吉林省长春市绿园区西环城路7255号,电话：[phone],
吉林大药房药业股份有限公司三站连锁店,地址：吉林省长春市汽车产业开发区东风大街1199号,电话：[phone],
吉林大药房药业股份有限公司钻石城连锁店,地址：吉林省长春市二道区乐群街1733号,电话：[phone],
吉林大药房药业股份有限公司公平路连锁店,地址：吉林省长春市二道区二道区民丰大街民丰家园4栋101号,电话：[phone],
吉林大药房药业股份有限公司泉眼连锁店,地址：吉林省长春市二道区长春市二道区泉眼镇街道商贸中心门市204号,电话：[phone],
吉林大药房药业股份有限公司安乐路连锁店,地址：吉林省长春市二道区福安街与安乐路交汇处,电话：[phone],
吉林大药房药业股份有限公司万宝胡同连锁店,地址：吉林省长春市朝阳区万宝街与西朝阳路交汇处,电话：[phone],
吉林大药房药业股份有限公司万通连锁店,地址：吉林省长春市二道区民丰大街与岭东路交汇处,电话：[phone],
吉林大药房药业股份有限公司松苑名邸连锁店,地址：吉林省长春市经开区岭东路与东环城路交汇处,电话：无,
吉林大药房药业股份有限公司东朝阳连锁店,地址：吉林省长春市朝阳区同志街与东朝阳路交汇处,电话：[phone],
吉林大药房药业股份有限公司锦水路连锁店,地址：吉林省长春市朝阳区同志街5号,电话：[phone],
吉林大药房药业股份有限公司劝农连锁店,地址：吉林省长春市二道区二道区劝农山镇街道,电话：[phone],
吉林大药房药业股份有限公司杏花苑连锁店,地址：吉林省长春市二道区安乐路与东盛大街交汇,电话：[phone],
吉林大药房药业股份有限公司同建小区连锁店,地址：吉林省长春市朝阳区同志街与建政路交汇处,电话：[phone],
吉林大药房药业股份有限公司永安桥连锁店,地址：吉林省长春市南关解放大路与大经路交汇处,电话：[phone],
吉林大药房药业股份有限公司东方之珠连锁店,地址：吉林省长春市二道区岭东路与东环城路交汇处,电话：[phone],
吉林大药房药业股份有限公司紫盈花园连锁店,地址：吉林省长春市二道区荣光路紫盈花园1期15栋12号门市,电话：无,
吉林大药房药业股份有限公司乐东连锁店,地址：吉林省长春市经开区乐东新区2号楼140号,电话：[phone],
吉林大药房药业股份有限公司乐群街连锁店,地址：吉林省长春市二道区东环城路与公平路交汇处,电话：[phone],
吉林大药房药业股份有限公司清河坊连锁店,地址：吉林省长春市南关区平泉路与永吉街交汇处,电话：[phone],
吉林大药房药业股份有限公司至善路连锁店,地址：吉林省长春市南关区至善路与珲春街交汇处,电话：[phone],
吉林大药房药业股份有限公司桃花苑连锁店,地址：吉林省长春市二道区民丰街与吉林大路交汇处,电话：[phone],
吉林大药房药业股份有限公司武汉路连锁店,地址：吉林省长春市经济开发区武汉路与长吉南线交汇处,电话：[phone],
吉林大药房药业股份有限公司安达街连锁店,地址：吉林省长春市朝阳区安达街与新华路交汇,电话：[phone],
吉林大药房药业股份有限公司青怡坊连锁店,地址：吉林省长春市南关区通化路与永吉街交汇处,电话：[phone],
吉林大药房药业股份有限公司解放大路连锁店,地址：吉林省长春市南关区解放大路与吉顺街交汇,电话：[phone],
吉林大药房药业股份有限公司康平街连锁店,地址：吉林省长春市朝阳区康平街与西安大路交汇处,电话：[phone],
吉林大药房药业股份有限公司建政路连锁店,地址：吉林省长春市朝阳区东民主大街与建政路交汇处,电话：[phone],
吉林大药房药业股份有限公司长春明珠连锁店,地址：吉林省长春市南关区卫星路与人民大街交汇处,电话：[phone],
吉林大药房药业股份有限公司中海水岸春城连锁店,地址：吉林省长春市净月区临河街与世荣路交汇处,电话：[phone],
吉林大药房药业股份有限公司卫光街连锁店,地址：吉林省长春市朝阳区卫光街与繁荣路交汇处,电话：[phone],
吉林大药房药业股份有限公司威尼斯连锁店,地址：吉林省长春市朝阳区繁荣路1111号,电话：[phone],
吉林大药房药业股份有限公司富奥连锁店,地址：吉林省长春市净月开发区彩宇大街与世光路交汇处,电话：[phone],
吉林大药房药业股份有限公司新城大街连锁店,地址：吉林省长春市净月区净月区新城大街2888号,电话：[phone],
吉林大药房药业股份有限公司华大天朗连锁店,地址：吉林省长春市宽城区小南街道口,电话：[phone],
吉林大药房药业股份有限公司园丁花园连锁店,地址：吉林省长春市净月区临河街6966号,电话：[phone],
吉林大药房药业股份有限公司博硕路连锁店,地址：吉林省长春市净月区永安场一号楼102室,电话：无,
吉林大药房药业股份有限公司扶贫市场连锁店,地址：吉林省长春市宽城区长新街20号,电话：[phone],
吉林大药房药业股份有限公司温馨花园连锁店,地址：吉林省长春市宽城区北亚泰大街与天光路交汇处,电话：[phone],
吉林大药房药业股份有限公司卫星路连锁店,地址：吉林省长春市南关区长春市南关区幸福街21号,电话：[phone],
吉林大药房药业股份有限公司健民街连锁店,地址：吉林省长春市南关区我的家园38号楼,电话：[phone],
吉林大药房药业股份有限公司银湖柳苑连锁店,地址：吉林省长春市净月开发区临河街与世荣路交汇处,电话：[phone],
吉林大药房药业股份有限公司凯旋路连锁店,地址：吉林省长春市宽城区凯旋路与长新街交汇处,电话：[phone],
吉林大药房药业股份有限公司兴业街连锁店,地址：吉林省长春市宽城区北亚泰大街与一匡街交汇处,电话：[phone],
吉林大药房药业股份有限公司钻石礼都连锁店,地址：吉林省长春市宽城区一匡街与北亚泰大街交汇处,电话：[phone],
吉林大药房药业股份有限公司美印雅苑连锁店,地址：吉林省长春市宽城区东天光路与利国街交汇处,电话：[phone],
吉林大药房药业股份有限公司泰山路连锁店,地址：吉林省长春市经开区萧山街与泰山路交汇处,电话：[phone],
吉林大药房药业股份有限公司长大连锁店,地址：吉林省长春市南关区南关区新城小区1栋11门,电话：[phone],
吉林大药房药业股份有限公司宽府路连锁店,地址：吉林省长春市宽城区北亚泰大街与宽府路交汇处,电话：无,
吉林大药房药业股份有限公司繁荣路连锁店,地址：吉林省长春市南关区繁荣路与亚泰大街交汇处,电话：[phone],
吉林大药房药业股份有限公司九台路连锁店,地址：吉林省长春市宽城区一匡街与九台路交汇处,电话：无,
吉林大药房药业股份有限公司凯旋花园连锁店,地址：吉林省长春市宽城区凯旋路46号,电话：无,
吉林大药房药业股份有限公司一匡街连锁店,地址：吉林省长春市宽城区康泰花园二道沟街,电话：[phone],
吉林大药房药业股份有限公司北亚泰大街连锁店,地址：吉林省长春市宽城区北亚泰大街与长新街交汇,电话：[phone],
吉林大药房药业股份有限公司育新连锁店,地址：吉林省长春市宽城区亚泰大街与黑水路交汇处,电话：[phone],
吉林大药房药业股份有限公司铁北二路连锁店,地址：吉林省长春市宽城区亚泰大街与铁北二路交汇处,电话：[phone],
吉林大药房药业股份有限公司光谷大街连锁店,地址：吉林省长春市朝阳区湖光路与电台街交汇春铁金郡湾50号楼06号,电话：[phone],
吉林大药房药业股份有限公司团山小区连锁店,地址：吉林省长春市宽城区团山小区,电话：[phone],
吉林大药房药业股份有限公司剑桥园连锁店,地址：吉林省长春市高新区高新开发区剑桥园小区10栋119,电话：[phone],
吉林大药房药业股份有限公司星宇小区连锁店,地址：吉林省长春市绿园区西安大路与翔运街交汇555号,电话：[phone],
吉林大药房药业股份有限公司前进大街连锁店,地址：吉林省长春市朝阳区前进大街与湖光路交汇处,电话：[phone],
吉林大药房药业股份有限公司修正路连锁店,地址：吉林省长春市高新区前进大街与修正路交汇处,电话：[phone],
吉林大药房药业股份有限公司朝阳桥连锁店,地址：吉林省长春市绿园区皓月大路与翔运街交汇处,电话：[phone],
吉林大药房药业股份有限公司大通连锁店,地址：吉林省长春市朝阳区繁荣路与南湖新村中街交汇处,电话：[phone],
吉林大药房药业股份有限公司名仕花园连锁店,地址：吉林省长春市朝阳区朝阳区西开运街车城名仕花园二期,电话：[phone],
吉林大药房药业股份有限公司春城皓月连锁店,地址：吉林省长春市绿园区春城大街与皓月大路交汇处,电话：无,
吉林大药房药业股份有限公司文庭雅苑连锁店,地址：吉林省长春市朝阳区繁荣路与前进大街交汇处,电话：[phone],
吉林大药房药业股份有限公司春城锦江连锁店,地址：吉林省长春市绿园区春城大街与景阳大路交汇处,电话：[phone],
吉林大药房药业股份有限公司翔运街连锁店,地址：吉林省长春市绿园区绿园区翔运街1368号,电话：[phone],
吉林大药房药业股份有限公司南湖新村连锁店,地址：吉林省长春市朝阳区南湖新村与南湖大路交汇处,电话：[phone],
吉林大药房药业股份有限公司泰来街连锁店,地址：吉林省长春市绿园区长春市绿园区泰来街金泰家园9栋3单元,电话：[phone],
吉林大药房药业股份有限公司德惠路连锁店,地址：吉林省长春市朝阳区德惠路与清河街交汇处,电话：[phone],
吉林大药房药业股份有限公司普阳街连锁店,地址：吉林省长春市绿园区普阳街与皓月大路交汇处,电话：无,
吉林大药房药业股份有限公司万福街连锁店,地址：吉林省长春市绿园区万福街与皓月大路交汇处,电话：[phone],
吉林大药房药业股份有限公司建设街街连锁店,地址：吉林省长春市朝阳区建设街与南昌路交汇处,电话：[phone],
吉林大药房药业股份有限公司金街连锁店,地址：吉林省长春市宽城区鑫源大厦5\/6栋1单元13号,电话：[phone],
吉林大药房药业股份有限公司慈光路连锁店,地址：吉林省长春市朝阳区安达街与慈光路交汇处,电话：无,
吉林大药房药业股份有限公司长白路连锁店,地址：吉林省长春市宽城区长白路长江大酒店旁,电话：[phone],
吉林大药房药业股份有限公司北站连锁店,地址：吉林省长春市宽城区凯旋路与铁北二路交汇处,电话：[phone],
吉林大药房药业股份有限公司汉口大街连锁店,地址：吉林省长春市宽城区汉口大街路口,电话：[phone],
吉林大药房药业股份有限公司金玉良园连锁店,地址：吉林省长春市宽城区凯旋路与铁北二路交汇处,电话：[phone],
吉林大药房药业股份有限公司吉达花园连锁店,地址：吉林省长春市绿园区普阳街与皓月大路交汇处中国检验检疫局对面,电话：无,
吉林大药房药业股份有限公司春天花园连锁店,地址：吉林省长春市绿园区青年路与台北大街交汇处,电话：[phone],
吉林大药房药业股份有限公司南京大街连锁店,地址：吉林省长春市宽城区南京大街与天津路交汇处,电话：无,
吉林大药房药业股份有限公司锦西路连锁店,地址：吉林省长春市绿园区锦西路与春城大街交汇处,电话：无,
吉林大药房药业股份有限公司风华新苑连锁店,地址：吉林省长春市绿园区青萍路,电话：[phone],
吉林大药房药业股份有限公司铁西街连锁店,地址：吉林省长春市绿园区铁西街58号,电话：[phone],
吉林大药房药业股份有限公司东广场连锁店,地址：吉林省长春市宽城区黄河路与亚泰大街交汇,电话：[phone],
吉林大药房药业股份有限公司西安桥连锁店,地址：吉林省长春市朝阳区西安大路与建设街交汇处,电话：[phone],
吉林大药房药业股份有限公司民丰街连锁店,地址：吉林省长春市二道区东盛大街与岭东路交汇处,电话：[phone],
吉林大药房药业股份有限公司珠江路连锁店,地址：吉林省长春市宽城区珠江路318号,电话：[phone],
吉林大药房药业股份有限公司万龙名城连锁店,地址：吉林省长春市二道区吉林大路与和顺街交汇处,电话：无,
吉林大药房药业股份有限公司吉林大路连锁店,地址：吉林省长春市二道区吉林大路1881号,电话：[phone],
吉林大药房药业股份有限公司天富家园连锁店,地址：吉林省长春市二道区公平路与东盛大街交汇处,电话：[phone],
吉林大药房药业股份有限公司荣光路连锁店,地址：吉林省长春市二道区二道区滨河东区714栋,电话：[phone],
吉林大药房药业股份有限公司太和街连锁店,地址：吉林省长春市二道区东荣大路与太和街交汇处,电话：[phone],
吉林大药房药业股份有限公司品格连锁店,地址：吉林省长春市二道区和顺三条与岭东路交汇处,电话：[phone],
吉林大药房药业股份有限公司劳动公园连锁店,地址：吉林省长春市二道区岭东路489号,电话：[phone],
吉林大药房药业股份有限公司鲁辉国际连锁店,地址：吉林省长春市二道区远达大街与同康路交汇处,电话：[phone],
吉林大药房药业股份有限公司和顺街连锁店,地址：吉林省长春市二道区和顺街与阜丰路交汇处,电话：[phone],
吉林大药房药业股份有限公司东五马路连锁店,地址：吉林省长春市南关区东五马路与亚泰大街交汇处,电话：[phone],
吉林大药房药业股份有限公司阜丰路连锁店,地址：吉林省长春市二道二道区柴油机宿舍,电话：[phone],
吉林大药房药业股份有限公司高格蓝湾连锁店,地址：吉林省长春市二道区吉林大路于临河街交汇处,电话：[phone],
吉林大药房药业股份有限公司吉盛小区连锁店,地址：吉林省长春市二道区东盛大街与安乐路交汇,电话：[phone],
吉林大药房药业股份有限公司五马路连锁店,地址：吉林省长春市南关区五马路与大经路交汇处,电话：[phone],
吉林大药房药业股份有限公司二三小区连锁店,地址：吉林省长春市南关区四道街与大马路交汇处,电话：[phone],
吉林大药房药业股份有限公司水景阁连锁店,地址：吉林省长春市二道区二道区惠公路虹桥水景阁4\/7\/8\/10栋5单元113号,电话：[phone],
吉林大药房药业股份有限公司中环小区连锁店,地址：吉林省长春市南关区亚泰大街与东三马路交汇处,电话：[phone],
吉林大药房药业股份有限公司大马路连锁店,地址：吉林省长春市南关区大马路与三道街交汇处,电话：[phone],
吉林大药房药业股份有限公司惠公路连锁店,地址：吉林省长春市南关区东天街1号,电话：[phone],
吉林大药房药业股份有限公司陕西路连锁店,地址：吉林省长春市宽城区陕西路3号楼1区门市,电话：[phone],
吉林大药房药业股份有限公司永春路连锁店,地址：吉林省长春市南关区永春路与西五马路交汇处,电话：[phone],
吉林大药房药业股份有限公司东天街连锁店,地址：吉林省长春市南关区东天街与桃源路交汇处,电话：[phone],
吉林大药房药业股份有限公司东大桥连锁店,地址：吉林省长春市南关区南关区长通路125号,电话：[phone],
吉林大药房药业股份有限公司四马路连锁店,地址：吉林省长春市南关区大经路47号,电话：[phone],
吉林大药房药业股份有限公司四道街连锁店,地址：吉林省长春市南关区大经路与西四道街交汇处,电话：[phone],
吉林大药房药业股份有限公司欧亚卖场连锁店,地址：吉林省长春市朝阳区欧亚卖场12号,电话：[phone],
吉林大药房药业股份有限公司汽四区连锁店,地址：吉林省长春市汽车产业开发区安庆路与支农大街交汇处,电话：无,
吉林大药房药业股份有限公司格林春天连锁店,地址：吉林省长春市汽车产业开发区长沈公路与兴顺路交汇处,电话：无,
吉林大药房药业股份有限公司佳园路连锁店,地址：吉林省长春市高新区高新区佳园路怡众名城5栋103,电话：[phone],
吉林大药房药业股份有限公司一汽家园连锁店,地址：吉林省长春市汽车产业开发区支农大街与双峰东路交汇处,电话：[phone],
吉林大药房药业股份有限公司兴顺花园连锁店,地址：吉林省长春市汽车厂区兴顺路1111号,电话：[phone],
吉林大药房药业股份有限公司咖啡小镇连锁店,地址：吉林省长春市高新区飞跃路与光谷大街交汇咖啡小镇66-67公建120号,电话：[phone],
吉林大药房药业股份有限公司车城名仕连锁店,地址：吉林省长春市汽车厂区四联大街与西环城路交汇处,电话：[phone],
吉林大药房药业股份有限公司三佳新村连锁店,地址：吉林省长春市高新开发区硅谷大街和佳园路交汇,电话：无,
吉林大药房药业股份有限公司解放花园连锁店,地址：吉林省长春市绿园区绿园区解放花园小区94号门市,电话：[phone],
吉林大药房药业股份有限公司汽三区连锁店,地址：吉林省长春市汽车厂区杨柳大街与飞越路交汇处,电话：[phone],
吉林大药房药业股份有限公司自强街连锁店,地址：吉林省长春市南关区平治街34号,电话：[phone],
吉林大药房药业股份有限公司金色欧城连锁店,地址：吉林省长春市汽车厂双丰东路金色欧城C区,电话：无,
吉林大药房药业股份有限公司芙蓉路连锁店,地址：吉林省长春市宽城区长春市宽城区西三条757号,电话：[phone],
吉林大药房药业股份有限公司亚泰金育连锁店,地址：吉林省长春市南关区吉林亚泰富苑购物中心有限公司人民广场分公司富苑金育,电话：无,
吉林大药房药业股份有限公司崇智路连锁店,地址：吉林省长春市朝阳区重庆路沃尔玛超市1楼,电话：[phone],
吉林大药房药业股份有限公司文化胡同连锁店,地址：吉林省长春市朝阳区文化胡同12号,电话：[phone],
吉林大药房药业股份有限公司百菊连锁店,地址：吉林省长春市朝阳区建设街与白菊路交汇处,电话：[phone],
吉林大药房药业股份有限公司三道街连连锁店,地址：吉林省长春市南关区西三道街与大经路交汇460号,电话：[phone],
吉林大药房药业股份有限公司亚泰富苑连锁店,地址：吉林省长春市南关区长春市南关区重庆路618号,电话：[phone],
吉林大药房药业股份有限公司二院连锁店,地址：吉林省长春市南关区吉大二院对面,电话：[phone],
吉林大药房药业股份有限公司民康路连锁店,地址：吉林省长春市南关区民康路老东海大酒店,电话：[phone],
吉林大药房药业股份有限公司建和街连锁店,地址：吉林省长春市朝阳区建和街136号,电话：[phone],
吉林大药房药业股份有限公司圈楼连锁店,地址：吉林省长春市南关区近阜街重庆胡同36号,电话：[phone],
吉林大药房药业股份有限公司人民大街连锁店,地址：吉林省长春市南关区人民大街天天手机楼下2076号,电话：[phone],
吉林大药房药业股份有限公司湖西路连锁店,地址：吉林省长春市朝阳区湖西路与进化街交汇处,电话：[phone],
吉林大药房药业股份有限公司西四道街连锁店,地址：吉林省长春市南关区西四道街与民康路交汇处,电话：无,
吉林大药房药业股份有限公司西朝阳连锁店,地址：吉林省长春市朝阳区朝阳市场工程3-1厅,电话：[phone],
吉林大药房药业股份有限公司长影连锁店,地址：吉林省长春市朝阳区红旗街与湖西路交汇处,电话：[phone],
吉林大药房药业股份有限公司开运街连锁店,地址：吉林省长春市朝阳区开运街开运小区2号楼,电话：[phone],
吉林大药房药业股份有限公司盛世名城连锁店,地址：吉林省长春市绿园区普阳街与景阳大路交汇处交通指挥中心后侧,电话：无,
吉林大药房药业股份有限公司富锦路连锁店,地址：吉林省长春市朝阳区红旗街与和光胡同交汇处,电话：[phone],
吉林大药房药业股份有限公司德昌路连锁店,地址：吉林省长春市朝阳区红旗街德昌路25号,电话：[phone],
吉林大药房药业股份有限公司红旗商城连锁店,地址：吉林省长春市朝阳区红旗街与和光路交汇处,电话：无,
吉林大药房药业股份有限公司宽平大路连锁店,地址：吉林省长春市朝阳区宽平大路与红旗街交汇处,电话：[phone],
吉林大药房药业股份有限公司时代连锁店,地址：吉林省长春市朝阳区红旗街德昌路2号楼,电话：[phone],
吉林大药房药业股份有限公司昌平街连锁店,地址：吉林省长春市朝阳区西中华路与昌平街交汇处,电话：[phone],
吉林大药房药业股份有限公司工农大路连锁店,地址：吉林省长春市朝阳区工农大路与富锦路交汇处,电话：[phone],
吉林大药房药业股份有限公司正阳街连锁店,地址：吉林省长春市绿园区普阳街与正阳街交汇,电话：[phone],
吉林大药房药业股份有限公司文化广场连锁店,地址：吉林省长春市朝阳区解放大路127-3号,电话：[phone],
吉林大药房药业股份有限公司重庆路连锁店,地址：吉林省长春市朝阳区重庆路与文化街交汇处,电话：[phone],
吉林大药房药业股份有限公司二道连锁店,地址：吉林省长春市二道区吉林大路1888号,电话：无,
吉林大药房药业股份有限公司红旗街连锁店,地址：吉林省长春市朝阳区红旗街亚细亚旁巴黎春天对面,电话：无,
长春同康连锁药业有限公司长新街店,地址：吉林省长春市宽城区北亚泰大街与长新街交汇处包豪斯小区门市,电话：无,
