天津博爱医药连锁博爱第九店,地址：天津市南开区黄河道517号增3号,电话：无,
天津博爱医药连锁博爱圣颐堂药店,地址：天津市南开区双峰道165号,电话：无,
天津博爱医药连锁广开四马路店,地址：天津市南开区广开四马路瑞德里底商3号,电话：无,
天津博爱医药连锁博爱三十九店,地址：天津市东丽区程林东里菜市场8.9号,电话：无,
天津博爱医药连锁紫御堂大药房,地址：天津市南开区密云路55号,电话：无,
天津博爱医药连锁瑞和道店,地址：天津市静海县经济开发区瑞和道18号,电话：无,
天津博爱医药连锁博爱静海店,地址：天津市静海县胜利大街南段,电话：无,
天津博爱医药连锁博爱微山路店,地址：天津市河西区微山路37号底商,电话：无,
天津博爱医药连锁博爱第十店,地址：天津市河西区小海地竹林路10号,电话：无,
天津博爱医药连锁博爱泰盛大药房,地址：天津市河北区开江路开江里底商40-42,电话：无,
海王星辰健康药房连锁有限公司东兴里店,地址：天津市西青区中北镇汪庄村东兴里商业街B区－14号,电话：无,
海王星辰健康药房连锁有限公司西青美域华庭店,地址：天津市西青区宝带路23号底商,电话：无,
海王星辰健康药房连锁有限公司西青溪茗苑店,地址：天津市西青区中北镇中北大道13号,电话：无,
海王星辰健康药房连锁有限公司北辰莲花店,地址：天津市北辰区京津路320号,电话：无,
海王星辰健康药房连锁有限公司西青和瑞园店,地址：天津市西青区泰佳道25号,电话：无,
海王星辰健康药房连锁有限公司水木闻涛园店,地址：天津市红桥区咸阳路北段西侧水木天成花园闻涛园8#-底商101,电话：无,
海王星辰健康药房连锁有限公司新业广场店,地址：天津市东丽区新业广场L3-11,电话：无,
海王星辰健康药房连锁有限公司西青大地十二城店,地址：天津市西青区中北镇外环线与中北大道交口西北侧翠杉园1-底商03号,电话：无,
海王星辰健康药房连锁有限公司万科新城店,地址：天津市北辰区铃兰苑1-1-0-02底商,电话：无,
海王星辰健康药房连锁有限公司水木天成店,地址：天津市红桥区咸阳北路水木天成社区新址(津工超市旁）,电话：无,
海王星辰健康药房连锁有限公司水岸华庭店,地址：天津市津南区咸水沽镇月牙河西侧水岸华庭10-商业6、39号,电话：无,
海王星辰健康药房连锁有限公司溪清苑店,地址：天津市河西区大沽南路柳苑公寓3-1-102,电话：无,
海王星辰健康药房连锁有限公司金地格林店,地址：天津市津南区双港镇津沽路西侧格林小城棕榈苑3号楼底商9号,电话：无,
海王星辰健康药房连锁有限公司风采里店,地址：天津市红桥区风采里6-9-103,电话：无,
海王星辰健康药房连锁有限公司津南海天馨苑店,地址：天津市津南区双港镇北马集村东海天馨苑德信园4-1-101,电话：无,
海王星辰健康药房连锁有限公司万隆店,地址：天津市东丽区程林街南大桥东街万隆花园小区1区1-1层1003号,电话：无,
海王星辰健康药房连锁有限公司河北大街店,地址：天津市红桥区易买得超市内1楼,电话：无,
海王星辰健康药房连锁有限公司东丽新立花园店,地址：天津市东丽区新立花园金水里7#-2-102,电话：无,
海王星辰健康药房连锁有限公司风光里店,地址：天津市红桥区风光里1-14门底商-129-133,电话：无,
海王星辰健康药房连锁有限公司建昌道店,地址：天津市河北区建昌道建昌里141-144栋,电话：无,
海王星辰健康药房连锁有限公司桃花园店,地址：天津市红桥区五爱道桃花园东里2号楼底商,电话：无,
海王星辰健康药房连锁有限公司隆春里店,地址：天津市红桥区芥园道隆春里底商（找先春园派出所即到）,电话：无,
海王星辰健康药房连锁有限公司阳光壹佰店,地址：天津市南开区红旗南路延长线与外环线交口阳光100北园商业－商2,电话：无,
海王星辰健康药房连锁有限公司金合园店,地址：天津市南开区红旗南路488号增7号,电话：无,
海王星辰健康药房连锁有限公司万德庄店,地址：天津市南开区万德庄南北街24号,电话：无,
海王星辰健康药房连锁有限公司三和小区店,地址：天津市河北区地利园12-73-102,电话：无,
海王星辰健康药房连锁有限公司楚雄道店,地址：天津市南开区楚雄道91号、91增1号,电话：无,
海王星辰健康药房连锁有限公司秋星里店,地址：天津市河北区胜利路155号,电话：无,
海王星辰健康药房连锁有限公司程华里店,地址：天津市南开区港宁西路23号,电话：无,
海王星辰健康药房连锁有限公司浅水湾店,地址：天津市南开区外环线与丽川交口东南侧浅水湾花园底商--2号,电话：无,
海王星辰健康药房连锁有限公司万德花园店,地址：天津市南开区万德庄大街万德花园50号,电话：无,
海王星辰健康药房连锁有限公司红磡公寓店,地址：天津市南开区红磡公寓11号楼底商,电话：无,
海王星辰健康药房连锁有限公司苑东路店,地址：天津市南开区凤园南里11号楼旁（苑东路55号）,电话：无,
海王星辰健康药房连锁有限公司金兆园店,地址：天津市河北区金纬路金兆园底商3号门,电话：无,
海王星辰健康药房连锁有限公司南开易买得店,地址：天津市南开区宾水西道与凌宾路交口西南侧奥城商业广场3号楼2层,电话：无,
海王星辰健康药房连锁有限公司凤仪园店,地址：天津市南开区南开二马路110增5号,电话：无,
海王星辰健康药房连锁有限公司怀庆里店,地址：天津市南开区南开五纬路56号、58号,电话：无,
海王星辰健康药房连锁有限公司清新园店,地址：天津市南开区南丰路39号,电话：无,
海王星辰健康药房连锁有限公司竹径里店,地址：天津市南开区双港镇津沽路西侧格林小城棕榈苑3号楼底商,电话：无,
海王星辰健康药房连锁有限公司瑞江花园店,地址：天津市河西区解放南路与珠江道交口瑞江花园（竹苑）22-底商3,电话：无,
海王星辰健康药房连锁有限公司陈塘庄店,地址：天津市河西区大沽南路985号恒泽商务楼底商,电话：无,
海王星辰健康药房连锁有限公司新城小区店,地址：天津市河西区新城小区50门底商,电话：无,
海王星辰健康药房连锁有限公司越秀路店,地址：天津市河西区围堤道珠波里1号楼3门底商,电话：无,
海王星辰健康药房连锁有限公司城市东景店,地址：天津市河东区华龙道31号首层华龙道与新环路交口东景大厦底商,电话：无,
海王星辰健康药房连锁有限公司TJE128友谊路店,地址：天津市河西区黑牛城道与友谊交口华润万家二楼,电话：无,
海王星辰健康药房连锁有限公司和睦店,地址：天津市河东中山门和睦西里2-1#底商,电话：无,
海王星辰健康药房连锁有限公司互助店,地址：天津市河东区中山门互助南里23号楼7号底商,电话：无,
海王星辰健康药房连锁有限公司宾馆南道店,地址：天津市河西区宾馆南道海建里六号底商,电话：无,
海王星辰健康药房连锁有限公司同善里店,地址：天津市河西区同善里21-28门-底商2,电话：无,
海王星辰健康药房连锁有限公司新兆路店,地址：天津市河东区新兆路裕阳花园18－6－商11号,电话：无,
海王星辰健康药房连锁有限公司松风西里店,地址：天津市河东区万新村松风西里21-104,电话：无,
海王星辰健康药房连锁有限公司大沽南大润发店,地址：天津市河西区大沽南路与长湖路交汇处东南角（大润发超市内）,电话：无,
海王星辰健康药房连锁有限公司方达店,地址： 天津市河东区八经路23号方达大厦103-105,电话：无,
海王星辰健康药房连锁有限公司康新公寓店,地址：天津市河东区新开路康馨里6－4－102,电话：无,
海王星辰健康药房连锁有限公司梅江道店,地址：天津市河西区解放南路珠江道交口瑞江花园（竹苑）1-底商1,电话：无,
海王星辰健康药房连锁有限公司东兴路店,地址：天津市河东区东兴路1号,电话：无,
海王星辰健康药房连锁有限公司彩丽园店,地址：天津市河东区俪苑居住区彩丽园东侧底商3号,电话：无,
海王星辰健康药房连锁有限公司宽福里店,地址：天津市河西区宽福道宽福里1栋2号,电话：无,
海王星辰健康年药房连锁有限公司大润发店,地址：天津市河西区纪庄子道北侧(大润发超市内一层） ,电话：无,
海王星辰健康药房连锁有限公司建新东里店,地址：天津市河东区二号桥建新东里13号楼底商-1 店号,电话：无,
海王星辰健康药房连锁有限公司永和新里店,地址：天津市和平区甘肃路永和新里2.3门101-1,电话：无,
海王星辰健康药房连锁有限公司万科水晶城店,地址：天津市河西区解放南路南段西侧揽星园1-商铺5、商铺6,电话：无,
海王星辰健康药房连锁有限公司第六田园店,地址：天津市河西区解放南路476号（解放南路与潭江道交口易买得超市一层商铺97,电话：无,
海王星辰健康药房连锁有限公司柳林公寓店,地址：天津市河西区大沽南路柳苑公寓3-1,电话：无,
海王星辰健康药房连锁有限公司第六大道二店,地址：天津市河东区张贵庄路与东兴路交口东南侧陆典商业街34、36号,电话：无,
海王星辰健康药房连锁有限公司宜昌道店,地址：天津市和平区宜昌道41号,电话：无,
海王星辰健康药房连锁有限公司中裕园店,地址：天津市河西区广东路中裕园2号楼－101,电话：无,
海王星辰健康药房连锁有限公司凤山广场店,地址：天津市河东区太阳城凤山商业广场6－107,电话：无,
海王星辰健康药房连锁有限公司塘沽易买得店,地址：天津市塘沽区津塘路与中心北路交口易买得超市2楼,电话：无,
海王星辰健康药房连锁有限公司谊诚公寓店,地址：天津市河西区黑牛城道谊城公寓8号楼2号底商,电话：无,
海王星辰健康药房连锁有限公司芳馨园店,地址：天津市河东区上杭路芳馨园5号底商,电话：无,
海王星辰健康药房连锁有限公司塘沽乐购店,地址：天津市塘沽福州道乐购超市内2楼,电话：无,
海王星辰健康药房连锁有限公司蓬莱路店,地址：天津市河东区万新村四区底商1,电话：无,
海王星辰健康药房连锁有限公司塘沽兴海园店,地址：天津市塘沽区闸北路6－128／128增1号／128增2号,电话：无,
老百姓大药房连锁股份有限公司天津公司津南景茗道店,地址：天津市津南区双港新家园景茗道底商,电话：[phone],
天津瑞澄大药房连锁有限公司张道口店,地址：天津市西青区大寺镇宇泰家园新建广场张道口村委会旁,电话：无,
天津瑞澄大药房连锁有限公司嘉陵道店,地址：天津市南开区长江道498号附近,电话：[phone],
天津瑞澄大药房连锁有限公司安光店,地址：天津市北辰区安光村内,电话：[phone],
天津瑞澄大药房连锁有限公司空港店,地址：天津市东丽区空港经济区东七道10号,电话：无,
天津瑞澄大药房连锁有限公司东堤店,地址：天津市北辰区双口镇东堤村富民乐超市内,电话：[phone],
天津瑞澄大药房连锁有限公司小淀店,地址：天津市北辰区小淀镇小淀村农村合作银行后身,电话：[phone],
天津瑞澄大药房连锁有限公司石各庄店,地址：天津市武清区石各庄镇政政府北 ,电话：[phone],
天津瑞澄大药房连锁有限公司华泰道店,地址：天津市河北区华泰道315号,电话：无,
天津瑞澄大药房连锁有限公司同泽园店,地址：天津市津南区咸水沽镇同泽园17-1-101,电话：无,
天津瑞澄大药房连锁有限公司双口店,地址：天津市北辰区去双口二村中心北路13号双口中学旁,电话：[phone],
天津瑞澄大药房连锁有限公司青光二店,地址：天津市北辰区青光村青光新家园8号底商,电话：[phone],
天津瑞澄大药房连锁有限公司新都汇店,地址：天津市北辰区长瀛商业广场1—3号楼1139—1141,电话：[phone],
天津瑞澄大药房连锁有限公司国宜道店,地址：天津市北辰区宜兴埠国宜道515号普乐新苑后门,电话：[phone],
天津瑞澄大药房连锁有限公司青光店,地址：天津市北辰区青光镇青光村老津霸公路97号,电话：[phone],
天津瑞澄大药房连锁有限公司大张庄店,地址：天津市北辰区大张庄桥北200米市场旁,电话：[phone],
天津瑞澄大药房连锁有限公司盛仓新苑店,地址：天津市北辰区延吉道集贤市场东门北2号,电话：[phone],
天津瑞澄大药房连锁有限公司敖北店,地址：天津市武清区石各庄镇敖咀村中兴街,电话：[phone],
天津瑞澄大药房连锁有限公司汊沽港店,地址：天津市武清区汊沽港镇津永公路老乡政府对面,电话：无,
天津瑞澄大药房连锁有限公司都旺新城店,地址：天津市北辰区高峰路东侧都旺新城内竹芳园3号楼6门101,电话：[phone],
天津瑞澄大药房连锁有限公司金钟路店,地址：天津市河北区金钟路金波里5号楼底商3-5轴,电话：[phone],
天津瑞澄大药房连锁有限公司中北富力湾店,地址：天津市西青区津杨公路与万卉路交口西侧天阔园2-10号第一层,电话：无,
天津瑞澄大药房连锁有限公司旭日路店,地址：天津市大港区旭日路与胜利街交口,电话：[phone],
天津瑞澄大药房连锁有限公司大江路店,地址：天津市河北区大江路开江里1号楼底商,电话：[phone],
天津瑞澄大药房连锁有限公司日纬路店,地址：天津市河北区日纬路78号,电话：[phone],
天津瑞澄大药房连锁有限公司双发大厦店,地址：天津市北辰区双发大厦A楼4号底商,电话：[phone],
天津瑞澄大药房连锁有限公司佳园里店,地址：天津市武清区渔坝口三角地,电话：[phone],
天津瑞澄大药房连锁有限公司祥云路店,地址：天津市津南区津港路与梨双路交叉口向东300米路南,电话：无,
天津瑞澄大药房连锁有限公司渔坝口店,地址：天津市红桥区佳园里中心西街佳园里商业街南区1号,电话：[phone],
天津瑞澄大药房连锁有限公司长湖路店,地址：天津市河西区长湖路景致里底商77号,电话：[phone],
天津瑞澄大药房连锁有限公司绍兴道店,地址：天津市河西区绍兴道276号（围堤道与绍兴道交叉口维多利亚酒店对面）儿童医院站,电话：[phone],
天津瑞澄大药房连锁有限公司旧津保路店,地址：天津市南开区咸阳路与旧津保路交叉口（旧津保路）咸阳路医院对面,电话：[phone],
天津瑞澄大药房连锁有限公司广开三马路店,地址：天津市南开区广开中街112,114号,电话：[phone],
天津瑞澄大药房连锁有限公司西堤头店,地址：天津市北辰区堤头镇刘快庄村杨北公路50号,电话：[phone],
天津瑞澄大药房连锁有限公司王串场五号路店,地址：天津市河北区富强道与五号路交口底商,电话：[phone],
天津瑞澄大药房连锁有限公司阳光100店,地址：天津市南开区红旗南路东南侧阳光100北园12-1-102,电话：[phone],
天津瑞澄大药房连锁有限公司革新道店,地址：天津市河北区王串场28段,电话：[phone],
天津瑞澄大药房连锁有限公司宝带路店,地址：天津市西青区宝带路39号,电话：[phone],
天津瑞澄大药房连锁有限公司万德庄店,地址：天津市南开区书香园底商1号楼4门1-101,电话：[phone],
天津瑞澄大药房连锁有限公司丁字沽三号路店,地址：天津市红桥区咸阳北路街道劳动服务中心院内112号,电话：无,
天津瑞澄大药房连锁有限公司枫林路店,地址：天津市河西区小海地珠江道枫林路29号,电话：无,
天津瑞澄大药房连锁有限公司复康路店,地址：天津市南开区复康路68号,电话：[phone],
天津瑞澄大药房连锁有限公司卫津路店,地址：天津市河西区卫津南路13号,电话：[phone],
天津瑞澄大药房连锁有限公司成林道二店,地址：天津市河东区程林庄路118号红星公寓1-2号底商,电话：[phone],
天津瑞澄大药房连锁有限公司富辛庄店,地址：天津市南开区富辛庄大街21号,电话：[phone],
天津瑞澄大药房连锁有限公司雅安道店,地址：天津市南开区咸阳路与雅安道交口南侧2号,电话：[phone],
天津瑞澄大药房连锁有限公司育秀街店,地址：天津市大港区育秀街48号迎宾超市旁,电话：[phone],
天津瑞澄大药房连锁有限公司中嘉花园店,地址：天津市红桥区向东南路中嘉花园菜市场2楼,电话：无,
天津瑞澄大药房连锁有限公司金地格林店,地址：天津市津南区双港镇津沽路西侧格林小城橄榄园4-底商1号,电话：[phone],
天津瑞澄大药房连锁有限公司大任庄店,地址：天津市西青区大任庄村世纪钟旁,电话：无,
天津瑞澄大药房连锁有限公司澄江路店,地址：天津市南开区昌宁南里16号楼底商124-127,电话：[phone],
天津瑞澄大药房连锁有限公司张家窝店,地址：天津市西青区张家窝辛老路南侧新增22号门脸房,电话：[phone],
天津瑞澄大药房连锁有限公司时代奥城店,地址：天津市南开区宾水西道与凌宾路交口西南侧奥城商业广场19-1-103,电话：[phone],
天津瑞澄大药房连锁有限公司长江道店,地址：天津市南开区长江道43号天荣公寓底商,电话：[phone],
天津瑞澄大药房连锁有限公司团结道店,地址：天津市河东区中山门团结道12号增2号,电话：[phone],
天津瑞澄大药房连锁有限公司东河沿大街店,地址：天津市河北区金明里1号楼底商3号,电话：[phone],
天津瑞澄大药房连锁有限公司津塘路店,地址：天津市河东区中山门西里4号楼底商,电话：[phone],
天津瑞澄大药房连锁有限公司欣苑路店,地址：天津市南开区长实道嘉泰花园4号楼底商,电话：[phone],
天津瑞澄大药房连锁有限公司雅乐道店,地址：天津市西青区李七庄街雅乐道中发里13-2号底商,电话：[phone],
天津瑞澄大药房连锁有限公司晨阳道店,地址：天津市河东区靖江路与晨阳道交口102中学对过,电话：[phone],
天津瑞澄大药房连锁有限公司榆关道店,地址：天津市河北区榆关道218号,电话：[phone],
天津瑞澄大药房连锁有限公司华苑店,地址：天津市南开区华苑路130-2号,电话：[phone],
