宣城市言午氏药店桃州路店,地址：安徽省宣城市广德县桃州镇桃州南路东B1-2号,电话：[phone],
宣城市言午氏药店团结店,地址：安徽省宣城市广德县桃州镇横山中路A1--10号,电话：[phone],
宣城市言午氏药店广德台客隆店,地址：安徽省宣城市广德县桃州路20号台客隆超市内,电话：[phone],
宣城市言午氏药店鸿福店,地址：安徽省宣城市宣州区梅溪路东方润园1、2幢1-1号,电话：[phone],
宣城市言午氏药店康林一店,地址：安徽省宣城市宣州区向阳路以南贝林.阳江港湾7幢2室,电话：[phone],
宣城市言午氏药店中山路店,地址：安徽省宣城市宣州区中山路北侧观塘小区7幢9-10室,电话：[phone],
宣城市言午氏药店南门店,地址：安徽省宣城市区晏公桥小区2幢7号,电话：[phone],
宣城市言午氏药店府山店,地址：安徽省宣城市区府山广场台客隆超市内,电话：[phone],
宣城市言午氏药店广德万象店,地址：安徽省宣城市广德县桃州镇桃州南路东侧茗桂小区E区4号楼7.8.9号营业房,电话：[phone],
宣城市言午氏药店统华店,地址：安徽省宣城市宣州区叠嶂西路12号负一层,电话：[phone],
宣城市言午氏药店西林社区店,地址：安徽省宣城市区西林小区1栋2-3号,电话：[phone],
宣城市言午氏药店国泰店,地址：安徽省宣城市区青年路西工行商住楼9号,电话：[phone],
宣城市言午氏药店安宁店,地址：安徽省宣城市区中山路状元北路叉口,电话：[phone],
宣城市言午氏药店元宝街二店,地址：安徽省宣城市区元宝新村9幢101室,电话：[phone],
宣城市言午氏药店中诚店,地址：安徽省宣城市宣州区锦城花园D-1-4和D-1-5门面房,电话：[phone],
宣城市言午氏药店东门店,地址：安徽省宣城市区叠嶂东路21-22号,电话：[phone],
宣城市言午氏药店双桥店,地址：安徽省宣城市宣州区双桥办事处街道双桥农村商业银行隔壁,电话：[phone],
淮南市威康大药房陈庄店,地址：安徽省淮南市田家庵区江陈社区小陈庄,电话：[phone],
淮南市威康大药房同济店,地址：安徽省淮南市潘集区长江中路南侧如意综合楼一层,电话：[phone],
淮南市威康大药房信谊店,地址：安徽省淮南市田家庵区信谊四季城4号楼105号,电话：[phone],
淮南市威康大药房现代花园店,地址：安徽省淮南市潘集区田集街道现代花园小区2栋101,102.,电话：[phone],
淮南市威康大药房洞泉店,地址：安徽省淮南市田家庵区会战路清水湾19#101号,电话：[phone],
淮南市威康大药房田集店,地址：安徽省淮南市潘集区田集乡田集村田集街东侧,电话：[phone],
淮南市威康大药房河新城店,地址：安徽省淮南市田家庵区淮河新城S4楼109号,电话：[phone],
淮南市威康大药房泥河店,地址：安徽省淮南市潘集区泥河镇车站南100米,电话：[phone],
淮南市威康大药房宾馆路店,地址：安徽省淮南市田家庵区宾馆路37号,电话：[phone],
淮南市威康大药房芦集店,地址：安徽省淮南市潘集区潘三矿矿南桥头50米,电话：[phone],
淮南市威康大药房贺疃店,地址：安徽省淮南市潘集区贺疃乡贺疃村陇海路南侧,电话：[phone],
淮南市威康大药房潘北新村店,地址：安徽省淮南市潘集区潘集镇潘北新村,电话：[phone],
淮南市威康大药房架河店,地址：安徽省淮南市潘集区架河乡街道,电话：[phone],
淮南市威康大药房长江东路店,地址：安徽省淮南市潘集区长江东路142号,电话：[phone],
淮南市威康大药房九华山店,地址：安徽省淮南市潘集区九华山路111号,电话：[phone],
淮南市威康大药房袁庄店,地址：安徽省淮南市潘集区长江路252号,电话：[phone],
淮南市威康大药房舜耕店,地址：安徽省淮南市田家庵区人民南路舜耕新村03网点11-12号,电话：[phone],
淮南市威康大药房洞山店,地址：安徽省淮南市田家庵区宾馆路77号,电话：[phone],
安徽好心人药房十二里庙分店,地址：安徽省阜阳市颍州区王店镇十二里庙街南头,电话：无,
安徽好心人药房颍州区三塔镇分店,地址：安徽省阜阳市颍州区三塔镇南阳大道西侧,电话：无,
安徽好心人药房华佗金象分店,地址：安徽省阜阳市颍州区西湖镇华佗村华西,电话：无,
安徽好心人药房华佗华康分店,地址：安徽省阜阳市阜南县张寨华佗集9号,电话：无,
安徽好心人药房临泉县陈集镇分店,地址：安徽省阜阳市临泉县陈集街西段路南,电话：无,
安徽好心人药房颍泉区伍明镇分店,地址：安徽省阜阳市颍泉区伍明镇集南队114号,电话：无,
安徽好心人药房颍州区洄溜集分店,地址：安徽省阜阳市颍州区三十里铺洄溜集南头,电话：无,
安徽好心人药房乌江镇分店,地址：安徽省阜阳市颖东区乌江乡乌江村南大街,电话：无,
安徽好心人药房临泉县杨桥镇分店,地址：安徽省阜阳市临泉县杨桥镇老街行政村24号,电话：无,
安徽好心人药房十八里铺分店,地址：安徽省阜阳市经济开发区十八里铺街2号,电话：无,
安徽好心人药房老庙中心分店,地址：安徽省阜阳市颖东区老庙镇,电话：无,
安徽好心人药房三十里铺分店,地址：安徽省阜阳市颍州区三十里铺镇政府东100米路南,电话：无,
安徽好心人药房枣庄尹浩分店,地址：安徽省阜阳市颖东区枣庄集人民路66号,电话：无,
安徽好心人药房正午镇中心街分店,地址：安徽省阜阳市颖东区正午镇正午居委会中心街6号,电话：无,
安徽好心人药房阜阳市同泰分店,地址：安徽省阜阳市颍州区文峰东路366号,电话：无,
安徽好心人药房阜阳市三门集分店,地址：安徽省阜阳市颍泉区伍明镇三门街27号,电话：无,
安徽好心人药房阜阳市开发区分店,地址：安徽省阜阳市开发区商业街346M16商住楼001幢0105号,电话：[phone],
安徽好心人药房阜阳市阜口路分店,地址：安徽省阜阳市颖东区袁寨镇临颍村蒋庄,电话：无,
安徽好心人药房黄庄社区分店,地址：安徽省阜阳市开发区经二路南段黄庄社区,电话：无,
安徽好心人药房冉庙马玉良分店,地址：安徽省阜阳市颖东区冉庙乡中心街东段乡政府对面,电话：无,
安徽好心人药房阜阳市王店镇分店,地址：安徽省阜阳市颍州区王店镇桃园路卫生院对面,电话：[phone],
安徽好心人药房袁寨胡保健分店,地址：安徽省阜阳市袁寨中华街,电话：无,
安徽好心人药房零售连锁有限公司,地址：安徽省阜阳市陈周路铁路西18号,电话：[phone],
马鞍山市川洋大药房连锁有限公司姑孰新城店,地址：安徽省马鞍山市当涂县城关镇姑孰路姑孰新城88#、89#,电话：[phone],
马鞍山市川洋大药房连锁有限公司红旗中路店,地址：安徽省马鞍山市雨山区红旗中路平湖街道八村17栋底商,电话：[phone],
马鞍山市川洋大药房连锁有限公司博洋店,地址：安徽省马鞍山市博望区博望镇紫金佳苑3栋103室,电话：[phone],
马鞍山市川洋大药房连锁有限公司丹农店,地址：安徽省马鞍山市当涂县丹阳镇河东路43号,电话：[phone],
马鞍山市川洋大药房连锁有限公司示范园店,地址：安徽省马鞍山市承接产业转移示范园区年陡镇年丰小区新街68号,电话：[phone],
马鞍山市川洋大药房连锁有限公司东方翡翠店,地址：安徽省马鞍山市雨山区东方翡翠小区28栋103号 ,电话：[phone] ,
马鞍山市川洋大药房连锁有限公司师苑小学店,地址：安徽省马鞍山市花园路4栋底商1-15,电话：[phone],
马鞍山市川洋大药房连锁有限公司黄山小区店,地址：安徽省马鞍山市当涂姑孰镇黄山花园小区6号门市,电话：[phone],
马鞍山市川洋大药房连锁有限公司金瑞店,地址：安徽省马鞍山市市金家庄区金瑞新城二村9-108,电话：[phone],
马鞍山市川洋大药房连锁有限公司秀山店,地址：安徽省马鞍山市花山区秀山湖壹号公馆2栋105室,电话：[phone],
马鞍山市川洋大药房连锁有限公司太白佳苑店,地址：安徽省马鞍山市当涂县太白镇太白佳苑2栋7号,电话：[phone],
马鞍山市川洋大药房连锁有限公司藏汉店,地址：安徽省马鞍山市当涂姑孰镇藏汉皇秀苑小区门面房,电话：[phone],
马鞍山市川洋大药房连锁有限公司钢城花园店,地址：安徽省马鞍山市钢城花园1村41-3-4底商,电话：[phone],
马鞍山市川洋大药房连锁有限公司马桥店,地址：安徽省马鞍山市当涂县石桥镇马桥街道,电话：[phone],
马鞍山市川洋大药房连锁有限公司为民店,地址：安徽省马鞍山市当涂县乌溪镇街道新建路,电话：[phone],
马鞍山市川洋大药房连锁有限公司西湖花园店,地址：安徽省马鞍山市花山区东晖路1-101,电话：[phone],
马鞍山市川洋大药房连锁有限公司和县超市店,地址：安徽省马鞍山市和县苏果超市,电话：[phone],
马鞍山市川洋大药房连锁有限公司五区店,地址：安徽省马鞍山市雨山区西苑路22栋103号底商,电话：[phone],
马鞍山市川洋大药房连锁有限公司茂源店,地址：安徽省马鞍山市当涂县太白镇太白街道（太白中学对面）,电话：[phone],
马鞍山市川洋大药房连锁有限公司西塘路店,地址：安徽省马鞍山市天泽水岸9栋103室,电话：[phone],
马鞍山市川洋大药房连锁有限公司尚景苑店,地址：安徽省马鞍山市尚景苑6栋6-7-8室,电话：[phone],
马鞍山市川洋大药房连锁有限公司博佳店,地址：安徽省马鞍山市博望区博望镇春江花月园7-48、7-50,电话：[phone],
马鞍山市川洋大药房连锁有限公司焦家店,地址：安徽省马鞍山市当涂焦家开发区济美路61-62,电话：[phone],
马鞍山市川洋大药房连锁有限公司大陇店,地址：安徽省马鞍山市当涂县大陇新街81号,电话：[phone],
马鞍山市川洋大药房连锁有限公司湖西北路店,地址：安徽省马鞍山市雨山区湖西北路1号（西苑小区对面）,电话：[phone],
马鞍山市川洋大药房连锁有限公司兰馨佳苑店,地址：安徽省马鞍山市兰馨佳苑3栋102-103号,电话：[phone],
马鞍山市川洋大药房连锁有限公司博南店,地址：安徽省马鞍山市博望区博望镇平桥杨家甸1号,电话：[phone],
马鞍山市川洋大药房连锁有限公司博星店,地址：安徽省马鞍山市当涂县博望镇建设中路农行斜对面,电话：[phone],
马鞍山市川洋大药房连锁有限公司新博店,地址：安徽省马鞍山市博望区博望镇新博粮站新楼门面房,电话：[phone],
马鞍山市川洋大药房连锁有限公司东大街店,地址：安徽省马鞍山市当涂县姑孰镇三条巷一号门面房,电话：[phone],
马鞍山市川洋大药房连锁有限公司印山路店,地址：安徽省马鞍山市春江雅苑17栋104-105号,电话：[phone],
马鞍山市川洋大药房连锁有限公司望江路店,地址：安徽省马鞍山市和县望江路208号,电话：[phone],
马鞍山市川洋大药房连锁有限公司亭头店,地址：安徽省马鞍山市当涂县黄池镇亭头街道,电话：[phone],
马鞍山市川洋大药房连锁有限公司兴永店,地址：安徽省马鞍山市当涂县兴永街道,电话：[phone],
马鞍山市川洋大药房连锁有限公司博环路店,地址：安徽省马鞍山市博望区博望镇敬民路与南环路交叉口,电话：[phone],
马鞍山市川洋大药房连锁有限公司万嘉颐园店,地址：安徽省马鞍山市万嘉颐园五村20栋102#,电话：[phone],
马鞍山市川洋大药房连锁有限公司南山矿店,地址：安徽省马鞍山市雨山区向山镇平南三村80栋一层,电话：[phone],
马鞍山市川洋大药房连锁有限公司石中店,地址：安徽省马鞍山市当涂县石桥镇中心街23号,电话：[phone],
马鞍山市川洋大药房连锁有限公司新丰店,地址：安徽省马鞍山市当涂县新丰供销社办公楼,电话：[phone],
马鞍山市川洋大药房连锁有限公司博联店,地址：安徽省马鞍山市当涂县博望镇南环路世纪联华超市,电话：[phone],
马鞍山市川洋大药房连锁有限公司湖南路店,地址：安徽省马鞍山市荷西嘉园11栋105号,电话：[phone],
马鞍山市川洋大药房连锁有限公司护河店,地址：安徽省马鞍山市当涂县护河镇护新路（护河中学旁）,电话：[phone],
马鞍山市川洋大药房连锁有限公司石桥店,地址：安徽省马鞍山市当涂县石桥镇街道,电话：[phone],
马鞍山市川洋大药房连锁有限公司轻工新村店,地址：安徽省马鞍山市花山区轻工新村5栋,电话：[phone],
马鞍山市川洋大药房连锁有限公司査湾店,地址：安徽省马鞍山市承接转移示范园区年陡镇查湾街道,电话：[phone],
马鞍山市川洋大药房连锁有限公司博望店,地址：安徽省马鞍山市博望区博望镇老314省道南侧桥西路中段,电话：[phone],
马鞍山市川洋大药房连锁有限公司年陡店,地址：安徽省马鞍山市承接转移示范园区年陡镇年陡新街,电话：[phone],
马鞍山市川洋大药房连锁有限公司湖西路店,地址：安徽省马鞍山市雨山区湖西路集贸市场,电话：[phone],
马鞍山市川洋大药房连锁有限公司黄池店,地址：安徽省马鞍山市当涂县黄池镇步行街,电话：[phone],
马鞍山市川洋大药房连锁有限公司大华国际广场店,地址：安徽省马鞍山市花山区大华国际广场AH-03,电话：[phone],
马鞍山市川洋大药房连锁有限公司姑孰中路店,地址：安徽省马鞍山市当涂县姑孰镇姑孰中路687-689号,电话：[phone],
马鞍山市川洋大药房连锁有限公司健康路店,地址：安徽省马鞍山市健康路八队新村,电话：[phone],
马鞍山市川洋大药房连锁有限公司米井巷店,地址：安徽省马鞍山市当涂姑孰镇大城坊米井巷87号,电话：[phone],
马鞍山市川洋大药房连锁有限公司丹阳店,地址：安徽省马鞍山市当涂县丹阳镇粮站门面房,电话：[phone],
马鞍山市川洋大药房连锁有限公司梅园店,地址：安徽省马鞍山市梅园新村28栋2号底商,电话：[phone],
马鞍山市川洋大药房连锁有限公司乌溪店,地址：安徽省马鞍山市当涂县乌溪镇振兴路中段,电话：[phone],
马鞍山市川洋大药房连锁有限公司师苑店,地址：安徽省马鞍山市花山区名雅居8栋108-1号,电话：[phone],
马鞍山市川洋大药房连锁有限公司佳山店,地址：安徽省马鞍山市花山区大北庄92-5号,电话：[phone],
马鞍山市川洋大药房连锁有限公司新市店,地址：安徽省马鞍山市博望区新市镇中瑞门面房居委会新街10-2号,电话：[phone],
马鞍山市川洋大药房连锁有限公司采秣店,地址：安徽省马鞍山市生化新村8栋101号,电话：[phone],
马鞍山市川洋大药房连锁有限公司花园路店,地址：安徽省马鞍山市瑞祥家园1号楼108号底商,电话：[phone],
马鞍山市川洋大药房连锁有限公司太白店,地址：安徽省马鞍山市当涂县太白镇太白街道,电话：[phone],
马鞍山市川洋大药房连锁有限公司联华店,地址：安徽省马鞍山市红旗南路上海联华超市内,电话：[phone],
马鞍山市川洋大药房连锁有限公司当涂店,地址：安徽省马鞍山市当涂县焦家开发区中段,电话：[phone],
马鞍山市川洋大药房连锁有限公司马军寨店,地址：安徽省马鞍山市当涂县姑孰镇马军寨路150号,电话：[phone],
马鞍山市川洋大药房连锁有限公司关马店,地址：安徽省马鞍山市当涂县姑孰镇关马村,电话：[phone],
马鞍山市川洋大药房连锁有限公司金字塘店,地址：安徽省马鞍山市金家庄区紫金花园12栋101-102,电话：[phone],
马鞍山市川洋大药房连锁有限公司姑山矿店,地址：安徽省马鞍山市当涂县太白镇双梅马坟村15号,电话：[phone],
马鞍山市川洋大药房连锁有限公司花和佳苑店,地址：安徽省马鞍山市花山区湖北东路16号1-101,电话：[phone],
马鞍山市川洋大药房连锁有限公司湖东南路店,地址：安徽省马鞍山市花山区康嘉大景城6-42,电话：[phone],
马鞍山市川洋大药房连锁有限公司龙山桥店,地址：安徽省马鞍山市当涂县太白镇新风街66号门面房,电话：[phone],
马鞍山市川洋大药房紫霞店,地址：安徽省马鞍山市花山区珍珠园七村17栋,电话：[phone],
马鞍山市川洋大药房连锁有限公司艳阳路店,地址：安徽省马鞍山市艳阳路1-4-5,电话：[phone],
马鞍山市川洋大药房连锁有限公司塘南店,地址：安徽省马鞍山市当涂县塘南镇街道,电话：[phone],
马鞍山市川洋大药房连锁有限公司采石店,地址：安徽省马鞍山市雨山区采石芦场小区路,电话：[phone],
马鞍山市川洋大药房连锁有限公司梨苑店,地址：安徽省马鞍山市梨苑新村2栋7-8号,电话：[phone],
马鞍山市川洋大药房连锁有限公司红星店,地址：安徽省马鞍山市花山区红星村31栋,电话：[phone],
合肥德胜药房,地址：安徽省合肥市庐阳区阜阳路与沿河路交口北10米,电话：0551-655252315,
合肥德顺大药房有限公司,地址：安徽省合肥市长江东路1137号安徽圣达国际商贸中心,电话：[phone],
合肥市普德堂大药房有限公司,地址：安徽省合肥市庐阳区宿州路8号商之都负一楼,电话：[phone],
周边药店优化店铺刘翔专用的测试店铺,地址：学院路35号 世宁大厦,电话：无,
六安市平安医药连锁有限公司霍山九店,地址：安徽省六安市霍山县衡山镇诸佛庵中路南潭苑小区29-18号,电话：[phone],
六安市平安医药连锁有限公司梅山华润店,地址：安徽省六安市金寨县梅山镇史河路县委党校北20米,电话：[phone],
六安市平安医药连锁有限公司霍山八店,地址：安徽省六安市霍山县迎驾大道金圆华都2幢108门面,电话：[phone],
六安市平安医药连锁有限公司梅山新桥店,地址：安徽省六安市金寨县梅山镇梅南路,电话：[phone],
六安市平安医药连锁有限公司皖西路店,地址：安徽省六安市皖西路华安新宇1号门面,电话：[phone],
六安市平安医药连锁有限公司霍山六店,地址：安徽省六安市霍山县文峰北路178号附103号门面,电话：[phone],
六安市平安医药连锁有限公司梅山好又多店,地址：安徽省六安市金寨县梅山镇史河路中段（好又多超市内）,电话：[phone],
六安市平安医药连锁有限公司霍山五店,地址：安徽省六安市霍山县大地花园商3幢9-10号门面,电话：[phone],
六安市平安医药连锁有限公司金寨新城总店,地址：安徽省六安市金寨县新城顾梅路凤城小区23号楼1—3号,电话：[phone],
六安市平安医药连锁有限公司霍山四店,地址：安徽省六安市霍山县南岳东路惠民小区安置房3、4号门面,电话：[phone],
六安市平安医药连锁有限公司天盈星城店,地址：安徽省六安市佛子岭路55号104-106铺位,电话：[phone],
六安市平安医药连锁有限公司霍山三店,地址：安徽省六安市霍山县迎驾大道县医院门诊部对门面18-19门面,电话：[phone],
六安市平安医药连锁有限公司商之都店,地址：安徽省六安市解放路徽商小区16、17号,电话：[phone],
六安市平安医药连锁有限公司霍山二店,地址：安徽省六安市霍山县衡山镇嘉星城5号楼101、102商铺,电话：[phone],
六安市平安医药连锁有限公司星汇苑店,地址：安徽省六安市解放北路星汇苑小区3号楼,电话：[phone],
六安市平安医药连锁有限公司霍山一店,地址：安徽省六安市霍山县衡山镇迎驾大道（大圆盘西侧）,电话：[phone],
六安市平安医药连锁有限公司人民路店,地址：安徽省六安市人民路阳光威尼斯北区41号楼102铺,电话：[phone],
六安市平安医药连锁有限公司叶集一店,地址：安徽省六安市叶集改革试验区史河路好又多超市一楼,电话：[phone],
六安市平安医药连锁有限公司东城店,地址：安徽省六安市开发区纬三路东都雅苑32幢116号门面,电话：[phone],
六安市平安医药连锁有限公司北塔店,地址：安徽省六安市解放北路金城华庭1号楼108门面,电话：[phone],
先声再康药业铜陵笔架山药店,地址：安徽省铜陵市笔架山路88号,电话：[phone],
先声再康药业安庆菱湖南路店,地址：安徽省安庆市迎江区菱南路商住楼一层1室（南1、2、3室）,电话：[phone],
先声再康药业安庆任家坡药店,地址：安徽省安庆市王府小区2-14二楼,电话：[phone],
先声再康药业安庆回祥路药店,地址：安徽省安庆市回祥新村综合楼2-14号,电话：[phone],
先声再康药业安庆纺织南路药店,地址：安徽省安庆市纺织南路42-44号,电话：[phone],
安徽立方连锁药房文昌路店,地址：安徽省合肥市庐江县庐城镇育才花园10栋128-129室,电话：[phone],
安徽立方连锁药房金色池塘店,地址：安徽省合肥市樊洼路金色池塘小区三期3D-28号商铺,电话：[phone],
安徽立方连锁药房二院店,地址：安徽省合肥市铜陵路与大通路交口万和新城广场,电话：[phone],
安徽立方连锁药房阜阳北路店,地址：安徽省合肥市阜阳北路与龙潭桥路交口阳光帝景小区商铺(阜阳北路400号）,电话：[phone],
安徽立方连锁药房怀宁路店,地址：安徽省合肥市蜀山区大溪地现代城商住楼106号门面,电话：[phone],
安徽立方连锁药房龙泉西路店,地址：安徽省合肥市肥东县龙泉西路原老仪表厂西侧三间门面,电话：[phone],
安徽立方连锁药房杏林花园店,地址：安徽省合肥市阜阳路杏林花园北区33栋108号（阜阳路与固镇陆交口往东）,电话：[phone],
安徽立方连锁药房淝河路店,地址：安徽省合肥市包河区铜陵路与淝河路交口,电话：[phone],
安徽立方连锁药房龙泉东路店,地址：安徽省合肥市肥东县店埠镇定光居委会定西村民组,电话：[phone],
安徽立方连锁药房三里街店,地址：安徽省合肥市长江东路855号1栋108室,电话：[phone],
安徽立方连锁药房合裕路店,地址：安徽省合肥市唐桥钢材市场37、38、39门面（红旗建材市场正对面）,电话：[phone],
安徽立方连锁药房东流路店,地址：安徽省合肥市东流路19号1栋105-106号门面,电话：[phone],
安徽立方连锁药房撮镇店,地址：安徽省合肥市肥东撮镇义之和街7栋153号,电话：[phone],
安徽立方连锁药房塔山东路店,地址：安徽省合肥市庐江县庐城镇军二中路工行巷61号1栋,电话：[phone],
安徽立方连锁药房庐江一店,地址：安徽省合肥市庐江县庐城镇文昌路以北老自来水厂东100米,电话：[phone],
安徽立方连锁药房新文彩店,地址：安徽省合肥市新文彩花园1东区106店面,电话：[phone],
安徽立方连锁药房人民路店,地址：安徽省合肥市肥东县店埠镇人民路青春苑小区108、109号,电话：[phone],
安徽立方连锁药房龚大塘店,地址：安徽省合肥市张洼路与凤台路交叉口好实惠超市内,电话：[phone],
安徽立方连锁药房清溪路店,地址：安徽省合肥市长丰路与清溪路交叉口军转门面,电话：[phone],
安徽立方连锁药房龙岗店,地址：安徽省合肥市龙岗开发区朱小郢1栋108、109室,电话：[phone],
安徽立方连锁药房站塘路店,地址：安徽省合肥市瑶海区站塘路瑞园小区1-2#楼商业,电话：[phone],
安徽立方连锁药房塘杨路店,地址：安徽省合肥市肥东塘杨路综合楼,电话：[phone],
安徽立方连锁药房湖光路店,地址：安徽省合肥市蜀山区新产业园红皖路与湖光路交叉福乐家超市内,电话：[phone],
安徽立方连锁药房新安江店,地址：安徽省合肥市瑶海区新安江支路合家福超市静安新城店一层门面,电话：[phone],
