宣城市言午氏药店桃州路店,地址：安徽省宣城市广德县桃州镇桃州南路东B1-2号,电话：0563-6026508,
安徽立方连锁药房兴园店,地址：安徽省合肥市高新区海棠路兴园小区62-103,电话：[phone],
安徽立方连锁药房石塘路店,地址：安徽省合肥市肥东店埠镇石塘路刘墩村河院队175号,电话：[phone],
安徽立方连锁药房碧桂园店,地址：安徽省合肥市肥东县龙泉路碧桂园合家福超市,电话：[phone],
安徽立方连锁药房芙蓉路店,地址：安徽省合肥市芙蓉路689号翠微苑二期15栋,电话：[phone],
安徽立方连锁药房亳州路店,地址：安徽省合肥市亳州路307号盛世花园2号楼门面,电话：[phone],
安徽立方连锁药房上城国际,地址：安徽省合肥市庐阳区上城国际樱花苑1栋商114室,电话：[phone],
安徽立方连锁药房龙岗二店,地址：安徽省合肥市龙岗开发区史城村史城组,电话：[phone],
安徽立方连锁药房青年城店,地址：安徽省合肥市始信路青年公寓1号2栋商业103,电话：[phone],
安徽立方连锁药房城关店,地址：安徽省合肥市肥东好又多购物广场收银台前通道处,电话：[phone],
安徽立方连锁药房方桥店,地址：安徽省合肥市瑶海工业园纬D路方桥新镇社区25栋1楼,电话：[phone],
安徽立方连锁药房通达路店,地址：安徽省合肥市瑶海区军民路恢复楼105、106号,电话：[phone],
安徽立方连锁药房玉兰苑店,地址：安徽省合肥市瑶海区龙岗玉兰苑路口,电话：[phone],
安徽立方连锁药房元一名城店,地址：安徽省合肥市新站区临泉路元一名城C-53商110,电话：[phone],
安徽省宣城康宁医药仙霞镇药店,地址：安徽省宣城市仙霞镇,电话：[phone],
安徽省宣城康宁医药郎溪苏果店,地址：安徽省宣城市郎溪苏果超市,电话：[phone],
安徽省宣城康宁医药南陵六福二店,地址：安徽省芜湖市永辉超市旁边,电话：[phone],
安徽省宣城康宁医药绿宝店,地址：安徽省宣城市宁城北路锦苑广场12栋106号,电话：[phone],
安徽省宣城康宁医药南陵六福店,地址：安徽省芜湖市南陵苏果超市,电话：[phone],
安徽省宣城康宁医药宁墩路店,地址：安徽省宣城市中鼎公寓门口,电话：[phone],
安徽省宣城康宁医药宁阳公园店,地址：安徽省宣城市宁阳公园旁边,电话：[phone],
安徽省宣城康宁医药广德三店,地址：安徽省宣城市广德县团结路B区,电话：[phone],
安徽省宣城康宁医药广德二店,地址：安徽省宣城市广德县县医院门口,电话：[phone],
安徽省宣城康宁医药宁广路店,地址：安徽省宣城市宁广路东津商厦1幢116-117号,电话：[phone],
安徽省宣城康宁医药广德一店,地址：安徽省宣城市广德县万桂山路31栋2-4号,电话：[phone],
安徽省宣城康宁医药广德桃园药房,地址：安徽省宣城市广德县桃州镇桃州南路东,电话：[phone],
安徽省宣城康宁医药郎溪涛峰路店,地址：安徽省宣城市郎溪县建平镇涛峰58号,电话：[phone],
安徽省宣城康宁医药广德横山南路店,地址：安徽省宣城市广德县横山南路东17幢15-16号 ,电话：[phone],
安徽省宣城康宁医药广德大店,地址：安徽省宣城市广德县桃州南路46号,电话：[phone],
安徽省宣城康宁医药兴盛苑店,地址：安徽省宣城市城关幼儿园斜对面,电话：[phone],
安徽省宣城康宁医药中溪镇药店,地址：安徽省宣城市中溪镇,电话：[phone],
安徽省宣城康宁医药宁城南路店,地址：安徽省宣城市宁中高中部对面 ,电话：[phone],
安徽省宣城康宁医药津河路店,地址：安徽省宣城市宁国市红鹰房产5-7号市工行右侧,电话：[phone],
安徽省宣城康宁医药青龙东路店,地址：安徽省宣城市青龙东路,电话：[phone],
安徽省宣城康宁医药宥安店,地址：安徽省宣城市清华路荷香嘉苑门面房,电话：[phone],
安徽省宣城康宁医药山门南路店,地址：安徽省宣城市宁国市丰盛苑转角4号水利局对面,电话：[phone],
安徽省宣城康宁医药清华苑店,地址：安徽省宣城市清华苑小区3幢11号门面房,电话：[phone],
安徽省宣城康宁医药中溪路店,地址：安徽省宣城市宁国市中溪北路三鼎阳光楼5-8号门面,电话：[phone],
安徽省宣城康宁医药北园路店,地址：安徽省宣城市津园村对面,电话：[phone],
安徽省宣城康宁医药宁城北路店,地址：安徽省宣城市宁国市宁城北路东侧（敬亭第一楼对面）,电话：[phone],
安徽省宣城康宁医药宁川西路店,地址：安徽省宣城市宁国市宁川西路与山门路交界处,电话：[phone],
安徽省宣城康宁医药东风路店,地址：安徽省宣城市宁国市老美食街13-19号市医院西门对面,电话：[phone],
安徽省宣城康宁医药宁川路店,地址：安徽省宣城市城西路109号原胡仲景药房,电话：[phone],
安徽省宣城康宁医药宁阳西路店,地址：安徽省宣城市宁国市宁阳西路豪辰丽景门面房1020-1021号 ,电话：[phone],
安徽省宣城康宁医药凤形路店,地址：安徽省宣城市宁国市医院西区斜对面,电话：[phone],
安徽省宣城康宁医药宁阳东路店,地址：安徽省宣城市宁国市宁阳东路津东小区1幢110号,电话：[phone],
安徽省宣城康宁医药东岸路店,地址：安徽省宣城市宁国市健康大楼对面,电话：[phone],
安徽省宣城康宁医药柳春堂店,地址：安徽省宣城市宁国市凤形路与后弄巷交叉口市医院西区正对面,电话：[phone],
安徽省宣城康宁医药宁阳路店,地址：安徽省宣城市宁国市宁阳路台客隆超市旁,电话：[phone],
安徽省宣城康宁医药宁国大道店,地址：安徽省宣城市宁国市大道绿宝嘉园1017-1018号门面,电话：[phone],
安徽省宣城康宁医药宁阳中路店,地址：安徽省宣城市宁国市南门桥威卡姆超市旁,电话：[phone],
安徽省宣城康宁医药山门中路店,地址：安徽省宣城市宁国市山门中路汇丰花苑对面,电话：[phone],
安徽省宣城康宁医药惠民店,地址：安徽省宣城市宁国市公安局大门南侧,电话：[phone],
合肥为民大药房桐城路店,地址：安徽省合肥市包河区桐城路22号—1香港街A座2层,电话：[phone],
合肥为民大药房莲花路店,地址：安徽省合肥市莲花路与丹霞路交叉口名筑花园14号B,电话：[phone],
合肥为民大药房南湖春城店,地址：安徽省合肥市经济技术开发区烟墩路东、轩辕路南南湖春城19幢106、商106上,电话：[phone],
合肥为民大药房绿都花园店,地址：安徽省合肥市阜阳北路银建大厦21号楼102室,电话：[phone],
合肥为民大药房莲丹店,地址：安徽省合肥经济技术开发区莲花新村14栋105室,电话：[phone],
合肥为民大药房南七店,地址：安徽省合肥市望江路综合楼104-204,电话：[phone],
合肥为民大药房金寨路店,地址：安徽省合肥市蜀山区金寨路161号新瑞祺大厦一层J区03号,电话：[phone],
合肥为民大药房漕冲店,地址：安徽省合肥市瑶海区长江东路260号3号楼一层7—9轴,电话：[phone],
合肥为民大药房贵池路店,地址：安徽省合肥市蜀山区贵池路长江花园9幢6#门面,电话：[phone],
合肥为民大药房颍上路店,地址：安徽省合肥市庐阳区颖上路615号北美印象雅苑9幢101室,电话：[phone],
合肥为民大药房阜阳路店,地址：安徽省合肥市庐阳区荣事达大道223号,电话：[phone],
合肥为民大药房太湖路店,地址：安徽省合肥市包河区太湖路18号田逸苑A幢101号,电话：[phone],
合肥为民大药房阳光花园店,地址：安徽省合肥市包河区马鞍山南路世纪阳光花园青阳苑D1-3幢113室,电话：[phone],
合肥为民大药房无为路店,地址：安徽省合肥市庐阳区无为路28号雍景苑1幢102室,电话：[phone],
合肥为民大药房北都花园店,地址：安徽省合肥市庐阳区荣事达大道631号北都花园1幢107、108室,电话：[phone],
合肥为民大药房农大店,地址：安徽省合肥市长江西路130号安农大科技长廊,电话：[phone],
合肥为民大药房桐城南路店,地址：安徽省合肥新里程花园7幢-8幢楼间商业用房106、107商铺,电话：[phone],
合肥为民大药房五河路店,地址：安徽省合肥市五河路229号4号楼,电话：[phone],
合肥为民大药房泗洲路店,地址：安徽省合肥市瑶海区临泉路与泗洲路交口芳邻家园5幢2-商104号,电话：[phone],
合肥为民大药房定远路点,地址：安徽省合肥市瑶海区定远路橘郡万绿园四期门面房商101室,电话：[phone],
合肥为民大药房淮河路店,地址：安徽省合肥市淮河路340号,电话：[phone],
合肥为民大药房青阳路店,地址：安徽省合肥市蜀山区青阳路与高刘路交口东南龙居山庄天龙居5﹟商105,电话：[phone],
合肥为民大药房王大郢店,地址：安徽省合肥市淝河路王大郢村阳光上南1#A-3（满天星超市内）,电话：[phone],
合肥为民大药房百花井店,地址：安徽省合肥市荣事达大道38号,电话：[phone],
合肥格宁大药房连锁有限公司三十六店,地址：安徽省合肥市蜀山区南七街道洪刚社区红鑫新村10幢107室,电话：[phone],
合肥格宁大药房连锁有限公司连锁十四店,地址：安徽省合肥市包河区桐城路桐城绿苑8-102,电话：[phone],
合肥格宁大药房连锁有限公司连锁二店,地址：安徽省合肥市亳州路299号福星嘉苑1幢3号4号门面,电话：[phone],
合肥格宁大药房连锁有限公司连锁二十八店,地址：安徽省合肥市经开区习友路御景前城25幢118、120、122号,电话：[phone],
合肥格宁大药房连锁有限公司连锁五十八店,地址：安徽省合肥市蜀山区西七里塘十里庙路9幢东门面,电话：[phone],
合肥格宁大药房连锁有限公司连锁一店,地址：安徽省合肥市铜陵北路与长江路交汇处西北角,电话：[phone],
合肥格宁大药房连锁有限公司大学城店,地址：安徽省合肥市合经区繁华大道南、九龙路东、环湖路北磬苑40幢101商,电话：[phone],
合肥格宁大药房连锁有限公司连锁二十六店,地址：安徽省合肥市包河区桐城路桐城绿苑,电话：[phone],
合肥格宁大药房连锁有限公司连锁五十一店,地址：安徽省合肥市瑶海区龙岗开发临泉路南侧阳光棕榈园9幢19-20,电话：[phone],
合肥格宁大药房连锁有限公司连锁二十店,地址：安徽省合肥市高新区科学大道与海棠路交口科学大道9号,电话：[phone],
合肥格宁大药房连锁有限公司连锁六店,地址：安徽省合肥市政务区潜山路与绿怡南路交叉口国际花都天香苑5栋9号商铺,电话：[phone],
合肥格宁大药房连锁有限公司三十八店,地址：安徽省合肥市经开区轩辕路以北、烟墩路以东海恒社区146号楼,电话：[phone],
合肥格宁大药房连锁有限公司金寨路店,地址：安徽省合肥市金寨路与东流路交叉口北6-7,电话：[phone],
合肥格宁大药房连锁有限公司望江西路店,地址：安徽省合肥市望江西路102号新西南华庭B幢111号,电话：[phone],
合肥格宁大药房连锁有限公司连锁三店,地址：安徽省合肥市濉溪路9号,电话：[phone],
安徽元初药房镜湖区绿元大药房,地址：安徽省芜湖市绿影新村文化中心1号门面房,电话：[phone],
安徽元初药房新时代商业街二分店,地址：安徽省芜湖市金玺商业广场B-110号门面,电话：[phone],
安徽元初药房芜湖二街新宇花苑小区分店,地址：安徽省芜湖市镜湖区新宇花苑4#楼101-1、2号,电话：[phone],
安徽元初药房芜湖白金湾小区分店,地址：安徽省芜湖市镜湖区文化路白金星天地15号楼1-111号,电话：[phone],
安徽元初药房繁昌荻港大药房,地址：安徽省芜湖市繁昌县荻港镇渡江路,电话：[phone],
安徽元初药房芜湖瑞丰商博城分店,地址：安徽省芜湖市弋江区中国芜湖商品交易博览城F02楼110、111、130、131,电话：[phone],
安徽元初药房芜湖利民西路二分店,地址：安徽省芜湖市弋江区楚江府第1#楼103室,电话：[phone],
安徽元初药房芜湖砻坊路分店,地址：安徽省芜湖市百蕊山庄3021号,电话：[phone],
安徽元初药房芜湖东郊路分店,地址：安徽省芜湖市东郊路122号,电话：[phone],
安徽元初药房安元大药房,地址：安徽省芜湖市镜湖区冰冻街2-3号门面房,电话：[phone],
安徽元初药房芜湖东郊路二分店,地址：安徽省芜湖市镜湖区左岸生活社区B14#02,电话：[phone],
安徽元初药房华康大药房,地址：安徽省芜湖市弋江区利民西路凤凰新村9-10号门面房,电话：[phone],
安徽元初药房安徽省芜湖市天祥大药房,地址：安徽省芜湖市天香苑13号门面,电话：[phone],
安徽元初药房芜湖三潭路分店,地址：安徽省芜湖市长江长33#12-13号门面,电话：[phone],
安徽元初药房繁昌平铺大药房,地址：安徽省芜湖市繁昌县平铺镇平溪路25号,电话：[phone],
安徽元初药房繁昌春谷大药房,地址：安徽省芜湖市繁昌县繁阳镇春谷商市,电话：[phone],
安徽元初药房安徽省芜湖市新安大药房,地址：安徽省芜湖市九华山路80号,电话：[phone],
安徽元初药房芜湖东方龙城分店,地址：安徽省芜湖市镜湖区东方龙城雅乐苑1#楼06,电话：[phone],
安徽元初药房芜湖花园路分店,地址：安徽省芜湖市花园路泰华家园6号门面房,电话：[phone],
安徽元初药房芜湖三山大药房,地址：安徽省芜湖市三山区三华路,电话：[phone],
安徽元初药房繁昌渡江大药房,地址：安徽省芜湖市繁昌县狄港镇渡江路37号,电话：[phone],
安徽元初药房芜湖赤铸山西路二分店,地址：安徽省芜湖市赤铸山路杏园小区1号商住楼东九号门面,电话：[phone],
安徽元初药房芜湖江城国际小区分店,地址：安徽省芜湖市弋江区江城国际瑞虹苑20#楼101室,电话：[phone],
安徽元初药房芜湖赭山西路分店,地址：安徽省芜湖市赭山西路中达新村1-1号,电话：[phone],
安徽元初药房芜湖越秀路分店,地址：安徽省芜湖市经济技术开发区越秀路波尔卡大街2#楼19、2#楼21,电话：[phone],
安徽元初药房芜湖利民西路分店,地址：安徽省芜湖市利民路427号,电话：[phone],
安徽元初药房芜湖香苑小区一分店,地址：安徽省芜湖市香苑公建综合楼118-119号门面,电话：[phone],
安徽元初药房繁昌老药房,地址：安徽省芜湖市繁昌县繁阳镇峨溪路,电话：[phone],
安徽元初药房芜湖华山路分店,地址：安徽省芜湖市芜湖经济开发区龙山街道向阳小区沿街配套门面房8号,电话：[phone],
安徽元初药房芜湖新芜路二分店,地址：安徽省芜湖市新芜路广玉兰花园1幢8号,电话：[phone],
安徽元初药房芜湖环城北路分店,地址：安徽省芜湖市黄山园一弄5号,电话：[phone],
安徽元初药房繁昌孙村大药房,地址：安徽省芜湖市繁昌县孙村镇政通路,电话：[phone],
安徽元初药房芜湖长江北路分店,地址：安徽省芜湖经济技术开发区银湖波尔卡国际花园50#楼S19-20号,电话：[phone],
安徽元初药房芜湖南阳新街分店,地址：安徽省芜湖市鸠江区官陡镇南阳新街12号,电话：[phone],
安徽元初药房芜湖赭山中路分店,地址：安徽省芜湖市赭山中路立交桥旁芜湖新建大楼门面房,电话：[phone],
安徽元初药房芜湖银湖中路二分店,地址：安徽省芜湖市镜湖区梅苑新村1号楼03、04号,电话：[phone],
安徽元初药房芜湖花津北路分店,地址：安徽省芜湖市花津北路58号8-9门面房,电话：[phone],
安徽元初药房芜湖新时代商业街分店,地址：安徽省芜湖市万豪白领广场1区3幢01号,电话：[phone],
安徽元初药房芜湖天门山西路分店,地址：安徽省芜湖市天门山西路49号华芳综合楼,电话：[phone],
安徽元初药房芜湖赤铸山西路一分店,地址：安徽省芜湖市镜湖区桃园新村101幢第1-2间门面,电话：[phone],
安徽元初药房繁昌同康药房,地址：安徽省芜湖市繁昌县繁阳镇龙华路,电话：[phone],
安徽元初药房芜湖利民东路分店,地址：安徽省芜湖市利民东路南苑小区2号楼,电话：[phone],
安徽元初药房芜湖九华南路分店,地址：安徽省芜湖市九华山南路8号中江新村西1幢16号,电话：[phone],
安徽元初药房安徽省芜湖市渡春路分店,地址：安徽省芜湖市渡春路27号19#办公楼,电话：[phone],
安徽元初药房芜湖四褐山分店,地址：安徽省芜湖市四褐山小学门面房6-7号,电话：[phone],
安徽元初药房芜湖银湖北路分店,地址：安徽省芜湖市银湖北路云龙阳光门面房10-6号,电话：[phone],
安徽元初药房芜湖狮子山路分店,地址：安徽省芜湖市裕中新村1幢03号门面,电话：[phone],
安徽元初药房繁昌大药房,地址：安徽省芜湖市繁昌县繁阳镇迎春路88号,电话：[phone],
安徽元初药房芜湖银湖中路一分店,地址：安徽省芜湖市银湖中路25-4#、5#商铺,电话：[phone],
安徽元初药房芜湖褐山路一分店,地址：安徽省芜湖市鸠江区褐山路118号,电话：[phone],
安徽元初药房芜湖新芜路一分店,地址：安徽省芜湖市新芜路新利商厦8号楼,电话：[phone],
安徽元初药房芜湖长江中路分店,地址：安徽省芜湖市长江路公交三号楼6-7号门面,电话：[phone],
安徽元初药房芜湖渡春路二分店,地址：安徽省芜湖市渡春路16-3、4、5号门面,电话：[phone],
安徽元初药房芜湖九华中路二分店,地址：安徽省芜湖市九华中路盛峰大厦262-6号,电话：[phone],
安徽元初药房芜湖九华中路一分店,地址：安徽省芜湖市九华山路166号盛峰大厦,电话：[phone],
海王星辰健康药房连锁有限公司JSU013淮北二店,地址：安徽省淮北市淮海中路66号（乐天玛特三楼）,电话：[phone],
海王星辰健康药房连锁有限公司JSU014淮北三店,地址：安徽省淮北市相山路与南黎路交口大润发超市一楼,电话：[phone],
海王星辰健康药房连锁有限公司淮北大润发店,地址：安徽省淮北市相山区淮海路南相山路西大润发超市内一层5号,电话：[phone],
海王星辰健康药房连锁有限公司黄山大润发店,地址：安徽省黄山市屯溪区跃进路新黄山商业步行街大润发超市二楼,电话：[phone],
海王星辰健康药房连锁有限公司蚌埠解放路店,地址：安徽省蚌埠市解放路与凤阳路交口西北角大润发超市二楼,电话：[phone],
海王星辰健康药房连锁有限公司合肥翡翠路店,地址：安徽省合肥市经济技术开发区翡翠路与繁华大道交叉口西南角大润发超市二楼26号铺,电话：[phone],
海王星辰健康药房连锁有限公司JSU012蚌埠胜利路店,地址：安徽省蚌埠市胜利路与中山街交口商之都地下一层永辉超市内D0198014号铺位,电话：[phone],
海王星辰健康药房连锁有限公司合肥霍山路店,地址：安徽省合肥市合作化路与霍山路交口大润发超市一楼,电话：[phone],
海王星辰健康药房连锁有限公司JSU015蚌埠文化广场店,地址：安徽省蚌埠市兴业街555号宝龙城市广场二号楼,电话：[phone],
海王星辰健康药房连锁有限公司合肥濉溪路店,地址：安徽省合肥市濉溪路168号,电话：[phone],
海王星辰健康药房连锁有限公司广德大润发店,地址：安徽省宣城广德县城万桂山路与纬二路西南角大润发超市一楼,电话：[phone],
海王星辰健康药房连锁有限公司定远黎明路店,地址：安徽省滁州市定远县合蚌公路与黎明路交汇处东南角大润发超市一楼,电话：[phone],
海王星辰健康药房连锁有限公司宿州东昌路店,地址：安徽省宿州市东昌路与顺河路交汇处西南角大润发超市二楼,电话：[phone],
海王星辰健康药房连锁有限公司合肥潜山路店,地址：安徽省合肥市望江西路与潜山路交口乐购超市一楼（铺位号：S05+S06）,电话：[phone],
海王星辰健康药房连锁有限公司蚌埠万达广场店,地址：安徽省蚌埠市东海大道4399号万达广场二层2006号商铺,电话：[phone],
海王星辰健康药房连锁有限公司合肥阜阳路店,地址：安徽省合肥庐阳区阜阳北路与凤台路西北角大润发超市一楼,电话：[phone],
安徽康健百年医药连锁有限公司小刘庄店,地址：安徽省亳州市文帝路364号,电话：[phone],
安徽康健百年医药连锁有限公司三曹路店,地址：安徽省亳州市三曹路139号,电话：[phone],
安徽康健百年医药连锁有限公司灵津店,地址：安徽省亳州市新华北路河南段1号楼1-2号门面,电话：[phone],
安徽康健百年医药连锁有限公司建安路店,地址：安徽省亳州市建安路中段五区３号,电话：[phone],
安徽康健百年医药连锁有限公司三角花园店,地址：安徽省亳州市文帝路296号,电话：[phone],
安徽康健百年医药连锁有限公司十九里店,地址：安徽省亳州市交通街路北盖盛祥西侧,电话：[phone],
安徽康健百年医药连锁有限公司信誉店,地址：安徽省亳州市利辛路176号,电话：[phone],
安徽康健百年医药连锁有限公司薛家巷店,地址：安徽省亳州市薛家巷40号 ,电话：[phone],
安徽康健百年医药连锁有限公司康惠店,地址：安徽省亳州市汤王大道帝景华庭东门,电话：[phone],
安徽康健百年医药连锁有限公司城北店,地址：安徽省亳州市谯陵北路 1718号,电话：[phone],
安徽康健百年医药连锁有限公司和平西路店,地址：安徽省亳州市和平西路119号,电话：[phone],
安徽康健百年医药连锁有限公司魏园路店,地址：安徽省亳州市魏园路18号,电话：[phone],
安徽康健百年医药连锁有限公司文帝西路店,地址：安徽省亳州市文帝西路468号,电话：[phone],
安徽康健百年医药连锁有限公司和平路店,地址：安徽省亳州市和平路东段南侧,电话：[phone],
安徽康健百年医药连锁有限公司新华北路店,地址：安徽省亳州市新华北路18号,电话：[phone],
宣城四叶大药房有限责任公司陵西路店,地址：安徽省宣城市宣州区陵西路嘉名景苑5-6室,电话：[phone],
合肥市普济药房,地址：安徽省合肥市庐阳区绿都商城负一层,电话：[phone] ,
淮北市益群药店,地址：安徽淮北市杜集区中心村,电话：400-0008-146,
安徽国胜大药房观澜华庭店,地址：安徽省合肥市蜀山区紫云路与清潭路店交口华联超市负一楼 ,电话：[phone] ,
安徽国胜大药房紫桐新村店,地址：安徽省合肥市庐阳区森景大道与紫薇街交叉口 ,电话：[phone] ,
安徽国胜大药房珠光南苑店,地址：安徽省合肥市包河区皖江路与当涂支路交口向南100米 ,电话：[phone] ,
安徽国胜大药房长江东路店,地址：安徽省合肥市蜀山区长江东路与铜陵路交口义乌商城东200米(环宇家居对面) ,电话：[phone] ,
安徽国胜大药房元一名城店,地址：安徽省合肥市瑶海区嘉山路与临泉路交口北200米 ,电话：[phone] ,
安徽国胜大药房习友路店,地址：安徽省合肥市蜀山区习友路九重锦园10幢 ,电话：[phone] ,
安徽国胜大药房禹州天境店,地址：安徽省合肥市蜀山区石笋路与棋石路交口禹洲华侨城幼儿园1商04室 ,电话：[phone] ,
安徽国胜大药房巢湖路店,地址：安徽省合肥市包河区巢湖南路与东二环路交口向东500米 ,电话：[phone] ,
安徽国胜大药房颖河路店,地址：安徽省合肥市瑶海区当涂路与颖河路交口向西100米 ,电话：[phone] ,
