宣城市言午氏药店桃州路店,地址：安徽省宣城市广德县桃州镇桃州南路东B1-2号,电话：0563-6026508,
安徽国胜大药房望江西路店,地址：安徽省合肥市蜀山区望江西路与合作化路交口向西200米 ,电话：[phone] ,
安徽国胜大药房史城店,地址：安徽省合肥市瑶海区临泉东路与通达路交叉口向西200米 ,电话：[phone] ,
安徽国胜大药房十里庙店,地址：安徽省合肥市十里庙蜀山阳光菜市旁（众帮路联发小区022号） ,电话：[phone] ,
安徽国胜大药房潜山路店,地址：安徽省合肥市潜山路与贵池路交口西200米 ,电话：[phone] ,
安徽国胜大药房望湖南苑店,地址：安徽省合肥市包河区望湖北路望湖南苑13号101门面 ,电话：[phone] ,
安徽国胜大药房瑶东社区店,地址：安徽省合肥市新站区龙门领路与颖河路交口 ,电话：[phone] ,
安徽国胜大药房三里庵店,地址：安徽省合肥市蜀山区长江西路与淠河路交口北50米 ,电话：[phone] ,
安徽国胜大药房藕塘路店,地址：安徽省合肥市庐阳区藕塘路与固镇路交口 ,电话：[phone] ,
安徽国胜大药房临泉东路店,地址：安徽省合肥市临泉路与王岗路交叉口 ,电话：[phone] ,
安徽国胜大药房学林雅苑店,地址：安徽省合肥市经开区翡翠大道与紫云路交口向东500米学林雅苑108号 ,电话：[phone] ,
安徽国胜大药房田埠西路店,地址：安徽省合肥市蜀山区田埠西路中海原山2区113号 ,电话：[phone] ,
安徽国胜大药房瑞锦苑店,地址：安徽省合肥市瑶海区新蚌埠路与凤台路交叉口鸭林冲站台 ,电话：[phone] ,
安徽国胜大药房南七店,地址：安徽省合肥市庐阳区金寨路1110号南七北京华联北 ,电话：[phone] ,
安徽国胜大药房临湖店,地址：安徽省合肥市经济开发区临湖小区23#109 ,电话：[phone] ,
安徽国胜大药房许郢店,地址：安徽省合肥市包河区葛大店菜市场旁边 ,电话：[phone] ,
安徽国胜大药房濉溪路店,地址：安徽省合肥市庐阳区濉溪路与颖上路交口向北200米南国花园门面 ,电话：[phone] ,
安徽国胜大药房融侨天骏店,地址：安徽省合肥市蜀山区习友路与铭传路交叉口 ,电话：[phone] ,
安徽国胜大药房明珠路店,地址：安徽省合肥市高新区香樟大道与明珠路交口向东200米 ,电话：[phone] ,
安徽国胜大药房连锁总店,地址：安徽省合肥市望江路与合巢路交叉口西南角 ,电话：[phone] ,
安徽国胜大药房兴园小区店,地址：安徽省合肥市高新区科学大道与海棠路交口向北500米 ,电话：[phone] ,
安徽国胜大药房水阳江路店,地址：安徽省合肥市包河区水阳江路与徽州大道交叉口向东50米 ,电话：[phone] ,
安徽国胜大药房荣城花园店,地址：安徽省合肥市庐阳区荣城花园南苑16号（煤气制气厂旁） ,电话：[phone] ,
安徽国胜大药房米兰花园店,地址：安徽省合肥市经开区紫云路与桃源路交口米兰阳光小区门面 ,电话：[phone] ,
安徽国胜大药房琅琊山路店,地址：安徽省合肥市瑶海区长江东路与琅琊山路交口北50米 ,电话：[phone] ,
安徽国胜大药房新华学府店,地址：安徽省合肥市蜀山区石台路新华学府（国大药房隔壁） ,电话：[phone] ,
安徽国胜大药房蜀新苑店,地址：安徽省合肥市蜀山区井岗路蜀新苑东区25幢103 ,电话：[phone] ,
安徽国胜大药房荣城北苑店,地址：安徽省合肥市庐阳区丽水路与时雨路交口东200米 ,电话：[phone] ,
安徽国胜大药房梦园小区店,地址：安徽省合肥市高新区新天柱路与天达路交口 ,电话：[phone] ,
安徽国胜大药房金寨路店,地址：安徽省合肥市蜀山区金寨路与绩溪路交叉口北50米 ,电话：[phone] ,
安徽国胜大药房新安江路店,地址：安徽省合肥市瑶海区新安江路与郎溪路交口向西200米 ,电话：[phone] ,
安徽国胜大药房蜀南庭苑店,地址：安徽省合肥市高新区望江西路619号蜀南庭苑商业街 ,电话：[phone] ,
安徽国胜大药房泉北公寓店,地址：安徽省合肥市新站区临泉路与新蚌埠路交口向东200米 ,电话：[phone] ,
安徽国胜大药房美和路店,地址：安徽省合肥市包河区望湖中路与美圣路交口向南200米 ,电话：[phone] ,
安徽国胜大药房史河路店,地址：安徽省合肥市蜀山区史河路与金牛路交口向西100米 ,电话：[phone] ,
安徽国胜大药房青阳北路店,地址：安徽省合肥市蜀山区淠河路与青阳路交叉口向东50米 ,电话：[phone] ,
安徽国胜大药房绿怡居店,地址：安徽省合肥市蜀山区东至南路与休宁路交叉口往北 ,电话：[phone] ,
安徽国胜大药房勤居苑店,地址：安徽省合肥市瑶海区文忠路与物流大道交叉口东南角 ,电话：[phone] ,
安徽国胜大药房龙岗店,地址：安徽省合肥市新安江支路马钢菜市旁 ,电话：[phone] ,
安徽国胜大药房龙川路店,地址：安徽省合肥市龙川路与葛大路交叉口菜市场旁 ,电话：[phone] ,
安徽国胜大药房绩溪路店,地址：安徽省合肥市蜀山区绩溪路金寨路交口向西500米（安医脑专家门诊部斜对面） ,电话：[phone] ,
安徽国胜大药房黄山路店,地址：安徽省合肥市黄山路与徽州大道交叉口向西100米 ,电话：[phone] ,
安徽国胜大药房海州景秀世家店,地址：安徽省合肥市瑶海区临泉东路与广德路交口永辉超市对面 ,电话：[phone] ,
安徽国胜大药房环湖东路店,地址：安徽省合肥市高新区望江西路与西二环交口和一花园17幢114室 ,电话：[phone] ,
安徽国胜大药房金鸟花园店,地址：安徽省合肥市庐阳区阜阳北路与临泉路交口向西100米 ,电话：[phone] ,
安徽国胜大药房淮北路店,地址：安徽省合肥市庐阳区淮北路西侧天然轩114.115.214.215号门面 ,电话：[phone] ,
安徽国胜大药房国轩新苑店,地址：安徽省合肥市定远路87号国轩新苑4栋1单元101室 ,电话：[phone] ,
安徽国胜大药房华府骏苑店,地址：安徽省合肥市望江西路与潜山路交口华府骏苑商业街（华府骏苑菜场北侧） ,电话：[phone] ,
安徽国胜大药房金都华庭店,地址：安徽省合肥市庐阳区砀山路与蒙城北路交口,电话：[phone] ,
安徽国胜大药房琥珀名城店,地址：安徽省合肥市瑶海区临泉东路与吴敬梓路交口南500米 ,电话：[phone] ,
安徽国胜大药房和平路店,地址：安徽省合肥市瑶海区铜陵路与和平路交口西50米（市二院对面） ,电话：[phone] ,
安徽国胜大药房公园道1号店,地址：安徽省合肥市蜀山区长江西路与十里店路交汇处向北500米 ,电话：[phone] ,
安徽国胜大药房红皖路店,地址：安徽省合肥市蜀山区湖光路与红皖路交口向西100米 ,电话：[phone] ,
安徽国胜大药房恒大城店,地址：安徽省合肥市海区临泉东路与王岗路交口恒大城28.29栋130 ,电话：[phone] ,
安徽国胜大药房合瓦路店,地址：安徽省合肥市庐阳区阜阳路与合瓦路交口西50米 ,电话：[phone] ,
安徽国胜大药房葛淝路店,地址：安徽省合肥市包河区南淝河路与纬一路交口向东300米 ,电话：[phone] ,
安徽国胜大药房港澳花园店,地址：安徽省合肥市经开区芙蓉路820号港澳花园莲花苑1幢104室 ,电话：[phone] ,
安徽国胜大药房福星嘉苑店,地址：安徽省合肥市庐阳区亳州路299号福星嘉苑1幢6室 ,电话：[phone],
安徽国胜大药房芙蓉苑店,地址：安徽省合肥市庐阳区临泉路与蒙城路交叉口向西200米 ,电话：[phone] ,
安徽国胜大药房蜀峰路店,地址：安徽省合肥市蜀山区蜀峰路与稻香路交口连家超市,电话：[phone] ,
安徽国胜大药房大溪地店,地址：安徽省合肥市黄山路与岳西路交口永辉超市内负一层D0278021号商铺 ,电话：[phone] ,
安徽国胜大药房滨湖新区三店,地址：安徽省合肥市滨湖新区广西路振徽苑23幢106号门面 ,电话：[phone] ,
安徽国胜大药房大铺头店,地址：安徽省合肥市蜀山区荷花路与科学岛路交叉口处 ,电话：[phone] ,
安徽国胜大药房翠庭园店,地址：安徽省合肥市政务区茂荫路与龙图路交口国建香榭水都25栋105室门面 ,电话：[phone] ,
安徽国胜大药房柏雅苑店,地址：安徽省合肥市高新区明珠大道与樱花路交口向东100米 ,电话：[phone] ,
安徽国胜大药房芙蓉社区店,地址：安徽省合肥市经开区翠微路与石鼓路交口向西200米 ,电话：[phone] ,
安徽国胜大药房滨湖新区七店,地址：安徽省合肥市滨湖新区万国农贸菜场旁 ,电话：[phone] ,
安徽国胜大药房滨湖新区六店,地址：安徽省合肥市滨湖新区中山路与惠园西路交口 ,电话：[phone] ,
安徽国胜大药房肥东路店,地址：安徽省合肥市瑶海区长江东大街与肥东路交口向北100米 ,电话：[phone] ,
安徽国胜大药房滨湖新区八店,地址：安徽省合肥市包河区滨湖世纪城振徽苑24幢121室 ,电话：[phone] ,
安徽国胜大药房东湖山庄店,地址：安徽省合肥市瑶海区北二环与武里山路交口向北500米 ,电话：[phone] ,
安徽国胜大药房滨湖新区五店,地址：安徽省合肥市滨湖万泉河路康园农贸市场东侧（62路公交车底站） ,电话：[phone] ,
安徽国胜大药房滨湖前城店,地址：安徽省合肥市经开区清潭路与紫蓬路交口南艳碧湖花园A17幢108室 ,电话：[phone] ,
安徽国胜大药房滨湖新区二店,地址：安徽省合肥市滨湖新区福州路徽昌苑26幢104号门面 ,电话：[phone] ,
安徽国胜大药房滨湖新区一店,地址：安徽省合肥市滨湖新区长沙路观湖苑110号门面 ,电话：[phone] ,
安徽国胜大药房安粮双景店,地址：安徽省合肥市瑶海区龙门岭路与颖河路交叉口向东50米处 ,电话：[phone] ,
安徽国胜大药房安居苑店,地址：安徽省合肥市蜀山区陈村路安居苑西村门面 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司德仁堂药店,地址：安徽省黄山市屯溪区延安路50-1号（二马路路口，实验小学对面） ,电话：[phone] ,
黄山市新安医药零售连锁有限公司黎民大药房,地址：安徽省黄山市屯溪区戴震路柏景雅居A5号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司百草堂大药房,地址：安徽省黄山市屯溪区长干东路117号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司健民大药房,地址：安徽省黄山市屯溪区长干西路28号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司康源大药房,地址：安徽省黄山市屯溪区栗园路15号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司丰华大药房,地址：安徽省黄山市屯溪区长干西路（丰华菜市场旁） ,电话：[phone] ,
黄山市新安医药零售连锁有限公司平安大药房,地址：安徽省黄山市屯溪区前园南路9号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司广源大药房,地址：安徽省黄山市屯溪区前园南路12号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司天禄大药房,地址：安徽省黄山市屯溪区财富广场天禄商场76-6号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司歙县神农堂药店,地址：安徽省黄山市歙县新安路32-9号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司歙县神农大药房,地址：安徽省黄山市歙县徽州花苑门口 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司方德堂大药房,地址：安徽省黄山市屯溪区阜上路阜上小区东苑大门口 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司太平龙井大药房,地址：安徽省黄山市黄山区烟草局一楼（龙井菜市场对面） ,电话：[phone] ,
黄山市新安医药零售连锁有限公司新安大药房,地址：安徽省黄山市屯溪区荷花东路74号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司百姓缘大药房,地址：安徽省黄山市屯溪区新园东路258号 ,电话：[phone] ,
黄山市新安医药零售连锁有限公司栗园大药房,地址：安徽省黄山市屯溪区栗园路21号（市医院对面） ,电话：[phone] ,
黄山市新安医药零售连锁有限公司天都大药房,地址：安徽省黄山市屯溪区前园南路58号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司宿州银河三路店,地址：安徽省宿州市银河三路以北馨云路以东上河城107-108号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州金海大道店,地址：安徽省宿州市纺织路与金海大道交叉口东侧前陈营一路,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州馨云路店,地址：安徽省宿州市馨云路美庐花园12栋8号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州淮海中路店,地址：安徽省宿州市安徽两淮北关新城C区2#楼0118-0119室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州西昌中路店,地址：安徽省宿州市西昌中路150号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州胜利西路店,地址：安徽省宿州市胜利西路新桥小区1号楼,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州浍水西路店,地址：安徽省宿州市浍水路1号楼四间门面,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州汴河中路店,地址：安徽省宿州市汴河路冠生园食品厂门面综合楼贰间,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州西昌南路店,地址：安徽省宿州市西昌南路现代嘉苑0140-0106室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州北苑小区店,地址：安徽省宿州市北苑小区D1#楼0120室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳颖河东路卷烟厂店,地址：安徽省阜阳市颍东区颖河东路300号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州纺织路店,地址：安徽省宿州市纺织路与怀远路交叉口东南角综合楼0102号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州宿怀路店,地址：安徽省宿州市宿怀北路路西花园大厦1#0106-0114#两间门面,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳人民西路店,地址：安徽省阜阳市颍州区人民西路269#电力明园金樟苑1#楼107-108室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳幸福西路店,地址：安徽省阜阳市颖东区幸福西路青峰西侧舜馨苑区29#楼108-109,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州港口路店,地址：安徽省宿州市港口路西南角商住楼00210114-00210115号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳一道河中路店,地址：安徽省阜阳市颖东区清河办事处一道河中路21号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州浍水路店,地址：安徽省宿州市浍水路北大泽路西0125-0126四间门面,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州光彩城店,地址：安徽省宿州市光彩城美庐花园F区1#3#楼0125-0126号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳泉水湾店,地址：安徽省阜阳市颍泉区泉水湾花园10号楼106室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳北京西路店,地址：安徽省阜阳市颍泉区北京西路康泰药业一楼门面,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳依心明园店,地址：安徽省阜阳市开发区商业街336（M20）商住楼0102.0103号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州胜利东路店,地址：安徽省宿州市胜利路路北五联综合楼元钉厂0112室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州胜利路店,地址：安徽省宿州市胜利路627号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳莲花东路店,地址：安徽省阜阳市颍州区莲花东路雪地公寓5号楼,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳清河东路店,地址：安徽省阜阳市清河东路西段京九商城8-10号楼,电话：[phone],
滁州市百姓缘药品零售连锁有限公司宿州汴河路店,地址：安徽省宿州市汴河路97号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳淮河路店,地址：安徽省阜阳市淮河路366号名城苑17幢A14-15两间,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳新安大道店,地址：安徽省阜阳市开发区京九办新安大道299号世纪家园东区楼103室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳颍河东路店,地址：安徽省阜阳市颍东区颍河东路69号105-106室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳北京东路店,地址：安徽省阜阳市颍东区北京东路东方宾馆西侧,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳二里井店,地址：安徽省阜阳市颍州区颍州路与林带路交叉口建设大厦,电话：[phone],
滁州市百姓缘药品零售连锁有限公司天长秦栏二店,地址：安徽省滁州市天长市秦栏镇秦关街道东路,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳绵织小区店,地址：安徽省阜阳市颍州区颖上南路西侧鸿达绵织小区综合1#楼,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥武里山路店,地址：安徽省合肥市瑶海区永辉超市武里山路 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司天长五店,地址：安徽省滁州市天长市天康大道与二凤路交叉口,电话：[phone],
滁州市百姓缘药品零售连锁有限公司天长秦栏一店,地址：安徽省滁州市天长市秦栏镇秦关街道中路,电话：[phone],
滁州市百姓缘药品零售连锁有限公司阜阳东关店,地址：安徽省阜阳市颍州区中市街道办事处颖河西路396号（东方新地）102-106室,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥铜陵北路店,地址：安徽省合肥市瑶海区橘郡万绿园综合楼一层 ,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥福海新居店,地址：安徽省合肥市瑶海区福海新居G幢103、104,33幢103、104室 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司天长九店,地址：安徽省滁州市天长市平安北路建材综合商场,电话：[phone],
滁州市百姓缘药品零售连锁有限公司凤阳门台店,地址：安徽省滁州市凤阳县门台镇老街门店方第2号房,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥张洼路店,地址：安徽省合肥市新站区新恒生大厦3-101\/201、9-102\/202 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司天长四店,地址：安徽省滁州市天长市新河南路百货公司楼北向南第四五间门面,电话：[phone],
滁州市百姓缘药品零售连锁有限公司来安汊河一店,地址：安徽省滁州市来安县汊河新区东大街北侧路贰间,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥当涂路店,地址：安徽省合肥市瑶海区当涂路38号格林磬园 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司天长汊涧一店,地址：安徽省滁州市天长市汊涧镇南东街路,电话：[phone],
滁州市百姓缘药品零售连锁有限公司天长三店,地址：安徽省滁州市天长市仁和南路肉厂综合楼三间门面,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥中州店,地址：安徽省合肥市瑶海区凤阳路正泰大厦23、24、25号门面 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司天长八店,地址：安徽省滁州市天长市石梁西路三中开发3号楼122-1.122-2号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司天长二店,地址：安徽省滁州市天长市谷丰商场,电话：[phone],
滁州市百姓缘药品零售连锁有限公司来安水口店,地址：安徽省滁州市来安县水口镇104国道南侧,电话：[phone],
滁州市百姓缘药品零售连锁有限公司凤阳临淮店,地址：安徽省滁州市凤阳县临淮镇门临路1号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥周谷堆店,地址：安徽省合肥市瑶海区屯溪路48号 ,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥临泉东路店,地址：安徽省合肥市瑶海区皇马花园8号楼S101-1,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司来安半塔二店,地址：安徽省滁州市来安县半塔镇民众南路42号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司凤阳四店,地址：安徽省滁州市凤阳县府城镇府西街北侧五岔路东北,电话：[phone],
滁州市百姓缘药品零售连锁有限公司天长秦栏三店,地址：安徽省滁州市天长市秦栏镇寿昌社区秦关中路,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥临泉东路二店,地址：安徽省合肥市瑶海区泗州路与临泉东路交口 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司天长一店,地址：安徽省滁州市天长市建设东路（变更同心路3-4号）,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥凤阳东路店,地址：安徽省合肥市瑶海区凤阳东路万福家园5号商住楼103、104 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司来安半塔店,地址：安徽省滁州市来安县半塔镇陵园东路4号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘静安新城店,地址：安徽省合肥市龙岗开发区静安新城26幢111、112 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司天长六店,地址：安徽省滁州市天长市三桥路东侧新城花苑5栋129-130#,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥和平路店,地址：安徽省合肥市瑶海区和平路89号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司凤阳三店,地址：安徽省滁州市凤阳县府城镇文昌街,电话：[phone],
滁州市百姓缘药品零售连锁有限公司来安南大街店,地址：安徽省滁州市来安县花园综合楼从北向南第一间门面房,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥金大塘店,地址：安徽省合肥市瑶海区明光路92号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司凤阳总铺店,地址：安徽省滁州市凤阳县总铺镇新街,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥东湖店,地址：安徽省合肥市瑶海区东湖山庄碧云阁14号楼103、203 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司来安永阳店,地址：安徽省滁州市来安县永阳市场,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥胜利路店,地址：安徽省合肥市瑶海区窑湾路6号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司凤阳二店,地址：安徽省滁州市凤阳县府东街,电话：[phone],
滁州市百姓缘药品零售连锁有限公司来安东大街店,地址：安徽省滁州市来安县东大街191号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥新海大道店,地址：安徽省合肥市瑶海区当涂路与新海大道交口X阳世纪城5幢107、207 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司来安大马店,地址：安徽省滁州市来安县建阳南路12号,电话：[phone],
