宣城市言午氏药店桃州路店,地址：安徽省宣城市广德县桃州镇桃州南路东B1-2号,电话：0563-6026508,
滁州市百姓缘药品零售连锁有限公司来安二里桥店,地址：安徽省滁州市来安县来城建阳南路二里桥北侧,电话：[phone],
滁州市百姓缘药品零售连锁有限公司全椒华巨十字店,地址：安徽省滁州市全椒县十字镇十字街道,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥大通路店,地址：安徽省合肥市瑶海区大通路38中斜对面,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥景秀世家店,地址：安徽省合肥市瑶海区徽州大道与紫云路交叉口金源购物中心 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司华巨五店,地址：安徽省滁州市全椒县襄河镇庄曹新村商用C号楼,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥巢湖路店,地址：安徽省合肥市瑶海区巢湖路春雨花园5号楼 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥南七店,地址：安徽省合肥市蜀山区仰光路1号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司全椒华巨雅园店,地址：安徽省滁州市全椒县敬梓路雅园小区1幢门面房107,108号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘城市绿苑店,地址：安徽省合肥市瑶海区铜陵路宝业城市绿苑紫街4栋103-1.2铺 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司明光十一店,地址：安徽省滁州市明光市女山路43号科委楼门面自北向南第1.2间,电话：[phone],
滁州市百姓缘药品零售连锁有限公司明光六店,地址：安徽省滁州市明光市四马路职高综合楼门面自西向东7、8、9间,电话：[phone],
滁州市百姓缘药品零售连锁有限公司全椒华巨四店,地址：安徽省滁州市全椒县襄水北路,电话：[phone],
滁州市百姓缘药品零售连锁有限公司华巨十店,地址：安徽省滁州市全椒县全椒城东三角花园2号商业楼16-17号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥香樟大道店,地址：安徽省合肥市蜀山区香樟大道272号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥潜山路店,地址：安徽省合肥市蜀山区潜山路永辉超市 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥金屯店,地址：安徽省合肥市蜀山区金寨路227号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司全椒华巨三店,地址：安徽省滁州市全椒县襄水东路农村合作银行对面,电话：[phone],
滁州市百姓缘药品零售连锁有限公司华巨九店,地址：安徽省滁州市全椒县襄河镇儒林路儒林东苑21#楼106-108号三间门面,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥望江苑店,地址：安徽省合肥市蜀山区望江西路159号望江苑综合楼109-111号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司明光五店,地址：安徽省滁州市明光市三马路西段皖东拖车厂宿舍楼下第一层,电话：[phone],
滁州市百姓缘药品零售连锁有限公司定远炉桥一店,地址：安徽省滁州市定远县炉桥镇工业区建材路,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘荣城花园北苑店,地址：安徽省合肥市庐阳区荣城北苑30幢1404室,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥长江东路店,地址：安徽省合肥市瑶海区长江东路与定远路交叉口 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司明光潘村店,地址：安徽省滁州市明光市潘村镇老街道,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥木匠李路店,地址：安徽省合肥市蜀山区木匠李路新文采花园1号西区103 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥合作化南路店,地址：安徽省合肥市蜀山区合作化路114号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司华巨八店,地址：安徽省滁州市全椒县襄河镇健康路过道数第四间、物资局楼一层南第五间,电话：[phone],
滁州市百姓缘药品零售连锁有限公司全椒华巨二店,地址：安徽省滁州市全椒县襄河镇宝林居委会宝林路,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥南苑店,地址：安徽省合肥市蜀山区宿松路155号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司明光四店,地址：安徽省滁州市明光市女山路与明珠苑小区西北入口处1号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥望江西路店,地址：安徽省合肥市蜀山区好帮手超市入口北面约30米 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥花冲店,地址：安徽省合肥市瑶海区长江东路593号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘肥西路店,地址：安徽省合肥市瑶海区肥西路299号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司明光九店,地址：安徽省滁州市明光市韩山南路与广场路路口,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥人行店,地址：安徽省合肥市蜀山区梅山路2号银保大厦 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥御琴湾店,地址：安徽省合肥市蜀山区樊洼路御琴湾1号102上下 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司华巨六店,地址：安徽省滁州市全椒县襄河镇吴敬梓路西侧平安阁1幢8、9号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥双七店,地址：安徽省合肥市新站区双七路 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥史河路店,地址：安徽省合肥市蜀山区史河路永辉超市 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司明光三店,地址：安徽省滁州市明光市池河大道育才花园1号楼门面,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥樊洼路店,地址：安徽省合肥市蜀山区樊洼路 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司全椒华巨药品零售连锁有限公司,地址：安徽省滁州市全椒县儒林路,电话：[phone],
滁州市百姓缘药品零售连锁有限公司明光八店,地址：安徽省滁州市明光市方家巷东方红电影院东侧,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥聚云路店,地址：安徽省合肥市蜀山区聚云北路汇林阁 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥天柱路店,地址：安徽省合肥市蜀山区长江西路888号徽商城市庭院1幢102室 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥安居苑店,地址：安徽省合肥市蜀山区青阳路与长江路交叉口的信天商办楼一楼 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥农发行店,地址：安徽省合肥市蜀山区金寨路农业发展银行内 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥长江西路店,地址：安徽省合肥市蜀山区长江西路498号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司明光二店,地址：安徽省滁州市明光市龙山路37号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥西园店,地址：安徽省合肥市蜀山区长江西路306号和信大厦 ,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥亳州路店,地址：安徽省合肥市蜀山区亳州路201号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘十里店路店,地址：安徽省合肥市蜀山区公园道1号7栋1层103室 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥东至路店,地址：安徽省合肥市蜀山区东至路5号陆军军官学院内综合服务楼2楼 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘肥东良小郢店,地址：安徽省合肥市肥东县店埠镇镇南良小郢（撮镇路人保对面） ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥板桥店,地址：安徽省合肥市庐阳区濉溪路2号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司定远永康店,地址：安徽省滁州市定远县永康镇滁谯路第一层（3间）,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥肥东石塘路店,地址：安徽省合肥市肥东县店埠镇石塘路 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥金鸟花园店,地址：安徽省合肥市庐阳区荣事达大道450号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘肥东公园路店,地址：安徽省合肥市肥东县店埠镇镇西居委会桥西居民组（店埠镇公园路39号）,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥轩辕路店,地址：安徽省合肥市经开区轩辕路以南、习友路以东南湖春城小区商铺E2 104 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥和煦园店,地址：安徽省合肥市庐阳区蒙城北路和煦园小区11幢西1号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司定远六店,地址：安徽省滁州市定远县定城镇长征路与东城路交叉口M-115、M-116,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥肥东龙泉西路二店,地址：安徽省合肥市肥东县埠镇龙泉西路97号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司定远张桥店,地址：安徽省滁州市定远县张桥镇合蚌路,电话：[phone],
滁州市百姓缘药品零售连锁有限公司定远二店,地址：安徽省滁州市定远县人民路59号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥国轩苑店,地址：安徽省合肥市庐阳区国轩苑六幢101室 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘皖河路店,地址：安徽省合肥市包河区潜山路与皖河路交口新华国际金融广场A座 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司定远十店,地址：安徽省滁州市定远县市场路东侧林业局综合楼南侧,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘肥东龙泉东路店,地址：安徽省合肥市肥东县埠镇龙泉东路76号过道西一、二间 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥青年小区店,地址：安徽省合肥市包河区宁国路青年小区29幢南段,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘繁华大道店,地址：安徽省合肥市包河区内蒙古路1号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥莲花路店,地址：安徽省合肥市经开区莲花路交口 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥固镇路店,地址：安徽省合肥市庐阳区固镇路 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥肥东人民路店,地址：安徽省合肥市肥东县人民路14 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥芙蓉路店,地址：安徽省合肥市经开区芙蓉路南松谷路西东海花园商铺H区 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥马鞍山路店,地址：安徽省合肥市包河区马鞍山路店绿地赢海 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥双岗店,地址：安徽省合肥市庐阳区阜阳北路5号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司定远九店,地址：安徽省滁州市定远县定滁路北侧编号为2006-15第1幢自东向西8-9号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥翠微店,地址：安徽省合肥市经开区翠微路11 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司定远五店,地址：安徽省滁州市定远县定城镇西大街建设小学商住楼门面门,电话：[phone],
滁州市百姓缘药品零售连锁有限公司乌衣二店,地址：安徽省滁州市乌衣镇清流路,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥丰大苑店,地址：安徽省合肥市庐阳区丰大苑1号楼 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘肥东人民路二店,地址：安徽省合肥市肥东县店埠镇人民路青春苑小区A区7栋106，107号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘望江西路二店,地址：安徽省合肥市高新区望江西路与文曲路交叉口C3座1楼 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥九华山路店,地址：安徽省合肥市包河区九华山路菜市场大门西侧,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥水阳江路店,地址：安徽省合肥市包河区菱水苑北7号楼112室 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥肥东分公司,地址：安徽省合肥市肥东县新街12号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥肥西小庙店,地址：安徽省合肥市肥西县小庙镇卫星路31号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥撮镇店,地址：安徽省合肥市肥东县撮镇镇西居委会南街居民组商住房 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司定远四店,地址：安徽省滁州市定远县合蚌路伟华新天地商业步行街A区,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥卫岗店,地址：安徽省合肥市包河区徽州大道1024号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥肥东龙泉西路店,地址：安徽省合肥市肥东县龙泉西路49号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘肥东梁园路店,地址：安徽省合肥市肥东县埠镇梁园路11号 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥青年路店,地址：安徽省合肥市包河区望江路青年路交口西南侧 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥葛大路店,地址：安徽省合肥市包河区葛大路南侧同心苑小区110、111 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司定远八店,地址：安徽省滁州市定远县定城镇合蚌路1059号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司定远三店,地址：安徽省滁州市定远县严桥路108号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司东洲苑店,地址：安徽省滁州市东洲苑266-5.266-10室,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥骆园小区店,地址：安徽省合肥市包河区青年路骆园小区2幢7号门面 ,电话：[phone] ,
老百姓大药房连锁股份有限公司百姓缘合肥淝河路店,地址：安徽省合肥市包河区淝河南路772号凤巢园小区20幢402室 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司乌衣一店,地址：安徽省滁州市乌衣镇乌衣合浦路9号,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘东流路二店,地址：安徽省合肥市包河区东流路9号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司小红庙店,地址：安徽省滁州市紫薇中路1668号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司龙蟠南苑店,地址：安徽省滁州市东坡路南侧龙蟠南苑综合楼一楼,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥东流路店,地址：安徽省合肥市包河区东流路5号 ,电话：[phone] ,
滁州市百姓缘药品零售连锁有限公司发能国际城店,地址：安徽省滁州市城南政务新区龙蟠大道166号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司中心店,地址：安徽省滁州市银花新村38号106、206室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司京华园店,地址：安徽省滁州市恒丰西路45.47号门面,电话：[phone],
滁州市百姓缘药品零售连锁有限公司天逸华府店,地址：安徽省滁州市天逸华府永乐路桂园A段213.215号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司创业中苑店,地址：安徽省滁州市创业中苑9#一层,电话：[phone],
老百姓大药房连锁股份有限公司百姓缘合肥工业大学店,地址：安徽省合肥市包河区工业大学南校区,电话：[phone],
滁州市百姓缘药品零售连锁有限公司扬子路店,地址：安徽省滁州市扬子大市场门面房东12-13号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司铜矿店,地址：安徽省滁州市西涧路2699号铜乐园13幢06室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司珠龙店,地址：安徽省滁州市南谯区清流社区珠扬路60-1号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司裕坤丽晶店,地址：安徽省滁州市南谯南路788号裕坤丽晶城23幢806室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司铜欣花园店,地址：安徽省滁州市铜矿南村二区31幢104-105室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司天安小区店,地址：安徽省滁州市全椒路118号商铺118室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司古马路店,地址：安徽省滁州市琅琊区丰乐大道金色河畔商业单元81-5、81-6室,电话：[phone],
滁州市百姓缘药品零售连锁有限公司菱溪苑店,地址：安徽省滁州市菱溪北路368号菱溪苑小区大门南侧1-2间,电话：[phone],
滁州市百姓缘药品零售连锁有限公司北湖店,地址：安徽省滁州市南谯北路183号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司龙蟠北苑店,地址：安徽省滁州市龙蟠大道与草塘路交叉口,电话：[phone],
滁州市百姓缘药品零售连锁有限公司凤凰小区店,地址：安徽省滁州市凤凰三村门市部22号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司天乐小区店,地址：安徽省滁州市天乐南区9#楼底层2-3号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司清流路店,地址：安徽省滁州市中都大道14、16号商业门面,电话：[phone],
滁州市百姓缘药品零售连锁有限公司荣康店,地址：安徽省滁州市凤阳路258号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司天长东路店,地址：安徽省滁州市天长东路178号东源大厦1楼,电话：[phone],
滁州市百姓缘药品零售连锁有限公司二纺机店,地址：安徽省滁州市二纺机9号楼营业房,电话：[phone],
滁州市百姓缘药品零售连锁有限公司龙蟠店,地址：安徽省滁州市龙蟠小区1号楼地块商业楼叁标一层门面,电话：[phone],
滁州市百姓缘药品零售连锁有限公司山水人家店,地址：安徽省滁州市丰乐南路86号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司城东店,地址：安徽省滁州市清流路896号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司凤阳一店,地址：安徽省滁州市凤阳县府北商贸城F4层101-102,电话：[phone],
滁州市百姓缘药品零售连锁有限公司丰乐大道店,地址：安徽省滁州市丰乐大道678号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司来安北大街药店,地址：安徽省滁州市来安县来安北大街60号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司卫校店,地址：安徽省滁州市琅琊西路21号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司湖心路店,地址：安徽省滁州市凤阳路491号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司银花店,地址：安徽省滁州市湖心路89-95号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司紫薇店,地址：安徽省滁州市凤凰西路320号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司三里亭店,地址：安徽省滁州市瑞景颐园188号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司明光一店,地址：安徽省滁州市明光市车站路21号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司中信店,地址：安徽省滁州市南谯北路409号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司民泰店,地址：安徽省滁州市明光路298号,电话：[phone],
滁州市百姓缘药品零售连锁有限公司定远一店,地址：安徽省滁州市定远县曲阳路商业步行街1号综合楼A112-A113、B101,电话：[phone],
安徽国大药房连锁有限公司华府骏苑店,地址：安徽省合肥市蜀山区孔唐路与洪岗路商208号,电话：[phone],
安徽国大药房连锁有限公司香榭水都店,地址：安徽省合肥市政务区习友路978号国建香榭水都26栋105室,电话：[phone],
安徽国大药房连锁有限公司皖江路店,地址：安徽省合肥市包河区金悦领地6#102室,电话：[phone],
安徽国大药房连锁有限公司姚公庙店,地址：安徽省合肥市姚公后街建工学院后门 ,电话：[phone],
安徽国大药房连锁有限公司昊天园店,地址：安徽省合肥市新站区星火集贸市场109\/110号,电话：[phone],
安徽国大药房连锁有限公司西七里塘店,地址：安徽省合肥市长江西路563号 ,电话：[phone],
安徽国大药房连锁有限公司金寨路店,地址：安徽省合肥市金寨路机研所站牌处 ,电话：[phone],
安徽国大药房连锁有限公司海棠花园店,地址：安徽省合肥市凤台路209号海棠花园42号楼门店 ,电话：[phone],
安徽国大药房连锁有限公司桐城路店,地址：安徽省合肥市桐城南路 ,电话：[phone],
安徽国大药房连锁有限公司王大郢店,地址：安徽省合肥市淝河路与铜陵路交叉口,电话：[phone],
安徽国大药房连锁有限公司阜南路店,地址：安徽省合肥市阜南路32号 ,电话：[phone],
安徽国大药房连锁有限公司菱水苑店,地址：安徽省合肥市水阳江路菱水苑南一栋102号 ,电话：[phone],
安徽国大药房连锁有限公司包河苑店,地址：安徽省合肥市包河工业区包河苑小区A区017-018号门面房,电话：[phone],
安徽国大药房连锁有限公司国际花都店,地址：安徽省合肥市政务区国际花都郁金香10-115、10-116号 ,电话：[phone],
安徽国大药房连锁有限公司新华学府店,地址：安徽省合肥市蜀山区石台路美食一条街11号 ,电话：[phone],
安徽国大药房连锁有限公司都市清华店,地址：安徽省合肥市临泉路与颖上路交口向北50米 ,电话：[phone],
安徽国大药房连锁有限公司金地店,地址：安徽省合肥市马鞍山路金地国际城大门口 ,电话：[phone],
安徽国大药房连锁有限公司香江世纪名城店,地址：安徽省合肥市临泉路合家福斜对面 ,电话：[phone],
安徽国大药房连锁有限公司新亚店,地址：合肥市临泉路与站西路交口华府嘉园 ,电话：[phone],
安徽国大药房连锁有限公司定远路店,地址：合肥市瑶海区龙岗开发区史城村金泰大学生创业基地研发楼一层 ,电话：[phone],
先声再康江苏药业有限公司铜陵华城大药房,地址：安徽省铜陵市石城大道618号国际华城30号楼4号商铺,电话：[phone],
先声再康江苏药业有限公司安庆华中东路药店,地址：安徽省安庆市华中东路店d7栋9-10门面,电话：[phone],
先声再康江苏药业有限公司铜陵康富大药房,地址：安徽省铜陵市官塘二路人行后门旁,电话：无,
先声再康江苏药业有限公司安庆玉林路药店,地址：安徽省安庆市玉琳路81号,电话：[phone],
先声再康江苏药业有限公司铜陵金康大药房,地址：安徽省铜陵市新光路449号,电话：[phone],
先声再康江苏药业有限公司铜陵绿十字大药房,地址：安徽省铜陵市淮河大道中段446号朝阳大厦8号,电话：[phone],
先声再康江苏药业有限公司安庆程墩路药店,地址：安徽省安庆市迎江区程墩路9号,电话：[phone],
淮北市相山区付豪春天大药房,地址：安徽省淮北市相山区人民中路巴黎印象门面,电话：[phone],
