康乐医药俊涛大药房,地址：河南省郑州市登封市告成镇政府南侧,电话：0371-62812555,
河南省越人大药房连锁有限公司郑州第一百一十一分店,地址：河南省郑州市管城区豫丰街9号院47号一楼门面,电话：无,
河南省越人大药房连锁有限公司第九十九分店,地址：河南省郑州市荥阳市乔楼乡三里庄村,电话：无,
河南省越人大药房连锁有限公司郑州第一百一十分店,地址：河南省郑州市金水区工人新村工三街43号院附1号,电话：无,
河南省越人大药房连锁有限公司郑州第一百零九分店,地址：河南省郑州市金水区农业路30号附1号,电话：无,
河南省越人大药房连锁有限公司第一百零一分店,地址：河南省郑州市荥阳市豫龙镇毛寨村五组,电话：无,
河南省越人大药房连锁有限公司郑州商鼎路分店,地址：河南省郑州市郑东新区商鼎路与十里铺街交叉口东南角4号楼东头,电话：无,
河南省越人大药房连锁有限公司郑州石佛村分店,地址：河南省郑州市高新技术开发区石佛办事处石佛村,电话：无,
河南省越人大药房连锁有限公司第九十八分店,地址：河南省郑州市荥阳市汜水镇老君堂村,电话：无,
河南省越人大药房连锁有限公司郑州第九十七分店,地址：河南省郑州市管城回族区紫荆山路135号6号楼1层商铺4号,电话：无,
河南省越人大药房连锁有限公司第九十六分店,地址：河南省郑州市新郑市中华北路东侧少典路北侧,电话：无,
河南省越人大药房连锁有限公司郑州第九十二店,地址：河南省郑州市金水区国基路街道办事处杨君刘村中街,电话：无,
河南省越人大药房连锁有限公司郑州第八十六分店,地址：河南省郑州市金水区庙李镇南一街5号门面房,电话：无,
河南省越人大药房连锁有限公司郑州第八十二分店,地址：河南省郑州市中原区冉屯东路3号,电话：无,
河南省越人大药房连锁有限公司郑州第七十九分店,地址：河南省郑州市中原区岗坡路5号1号楼,电话：无,
河南省越人大药房连锁有限公司郑州第九十五分店,地址：河南省郑州市管城区南学街36号1号楼1层2-3号,电话：无,
河南省越人大药房连锁有限公司郑州第九十一分店,地址：河南省郑州市金水区信基路西史赵小区,电话：无,
河南省越人大药房连锁有限公司郑州第九十分店,地址：河南省郑州市金水区丰庆路街道办事处陈砦村北一街701号,电话：无,
河南省越人大药房连锁有限公司郑州第七十六分店,地址：河南省郑州市中原区石羊寺8号 ,电话：无,
河南省越人大药房连锁有限公司郑州第七十八分店,地址：河南省郑州市中原区汝河小区38号,电话：无,
河南省越人大药房连锁有限公司郑州第九十四分店,地址：河南省郑州市管城回族区烟厂西街2号,电话：无,
河南省越人大药房连锁有限公司郑州第八十九分店,地址：河南省郑州市金水区柳林村北大街,电话：无,
河南省越人大药房连锁有限公司郑州第八十一分店,地址：河南省郑州市中原区西流湖街道西岗村北岗西街18号,电话：无,
河南省越人大药房连锁有限公司郑州第八十八分店,地址：河南省郑州市金水区水科路西0951号,电话：无,
河南省越人大药房连锁有限公司郑州第七十五分店,地址：河南省郑州市中原区须水镇须水村三组,电话：无,
河南省越人大药房连锁有限公司郑州第九十三店,地址：河南省郑州市金水区优胜南路1号,电话：无,
河南省越人大药房连锁有限公司郑州第八十七分店,地址：河南省郑州市金水区国基路街道办事处王马庄村杨君刘中街32号,电话：无,
河南省越人大药房连锁有限公司郑州第八十分店,地址：河南省郑州市中原区冉屯北路化工西路东正商明钻12号楼2单元109、110号,电话：无,
河南省越人大药房连锁有限公司郑州第七十七分店,地址：河南省郑州市中原区棉纺西路76号楼门面8号,电话：无,
河南省越人大药房连锁有限公司郑州第七十二分店,地址：河南省郑州市管城回族区十八里河柴郭村六组,电话：无,
河南省越人大药房连锁有限公司郑州第七十一分店,地址：河南省郑州市惠济区新城街道东赵村562号,电话：无,
河南省越人大药房连锁有限公司郑州第六十七分店,地址：河南省郑州市管城区十八里河镇柴郭村中街475号,电话：无,
河南省越人大药房连锁有限公司郑州第七十分店,地址：河南省郑州市惠济区老鸦陈北三街35号,电话：无,
河南省越人大药房连锁有限公司郑州第五十九分店,地址：河南省郑州市金水区景泰路祁圪挡小区4号,电话：无,
河南省越人大药房连锁有限公司郑州第六十六分店,地址：河南省郑州市管城区云鹤路香域巴黎601,电话：无,
河南省越人大药房连锁有限公司郑州第六十五分店,地址：河南省郑州市管城区南曹乡郎庄村郑尉路与107国道交叉口,电话：无,
河南省越人大药房连锁有限公司郑州第六十二分店,地址：河南省郑州市管城区新郑路218号,电话：无,
河南省越人大药房连锁有限公司郑州第六十三分店,地址：河南省郑州市金水区郑花路59号,电话：无,
河南省越人大药房连锁有限公司郑州第五十八分店,地址：河南省郑州市经开区朝凤路与经北二路交叉口东200米路北远大理想城南门,电话：无,
河南省越人大药房连锁有限公司郑州第六十九分店,地址：河南省郑州市惠济区长兴路39号1号楼1层5,电话：无,
河南省越人大药房连锁有限公司郑州第六十八分店,地址：河南省郑州市管城区十八里河镇东吴河村106号,电话：无,
河南省越人大药房连锁有限公司郑州第六十一分店,地址：河南省郑州市金水区国基路街道办事处柳林村203号,电话：无,
河南省越人大药房连锁有限公司郑州第五十七分店,地址：河南省郑州市经济技术开区九龙办事处东贾村,电话：无,
河南省越人大药房连锁有限公司郑州第五十六分店,地址：河南省郑州经济技术开发区李南岗村33号,电话：无,
河南省越人大药房连锁有限公司郑州第六十分店,地址：河南省郑州市金水区索凌路东同庆路西北环路南博颂路路北豫军长基花园2号楼108商铺,电话：无,
河南省越人大药房连锁有限公司郑州第五十四分店,地址：河南省郑州市经济开区京航办事处大孙庄村300号,电话：无,
河南省越人大药房连锁有限公司郑州第五十三分店,地址：河南省郑州市二七区大学路51号附1号,电话：无,
河南省越人大药房连锁有限公司郑州第五十二分店,地址：河南省郑州市二七区康复前街54号,电话：无,
河南省越人大药房连锁有限公司郑州第五十一分店,地址：河南省郑州市二七区京广路33号9号楼一层附2号,电话：无,
河南省越人大药房连锁有限公司郑州第四十八分店,地址：河南省郑州市二七区曹砦西街1号楼1层,电话：无,
河南省越人大药房连锁有限公司郑州高新区莲花街分店,地址：河南省郑州市高新区西连河村300号（莲花街西路）,电话：无,
河南省越人大药房连锁有限公司郑州第四十六分店,地址：河南省郑州市二七区中原路郑大校内联建一层1号门面房,电话：无,
河南省越人大药房连锁有限公司第四十一分店,地址：河南省郑州市新郑市龙湖镇王许村67号,电话：无,
河南省越人大药房连锁有限公司郑州第四十五分店,地址：河南省郑州市二七区尖岗村,电话：无,
河南省越人大药房连锁有限公司第四十分店,地址：河南省郑州市二七区张魏砦东街1号门面房,电话：无,
河南省越人大药房连锁有限公司郑州第三十九分店,地址：河南省郑州市郑东新区祭城路街道办事处白庄村75号39,电话：无,
河南省越人大药房连锁有限公司郑州西连河村分店,地址：河南省郑州市高新区沟赵办事处西连河村440号（西四环与莲花街交叉口向西）,电话：无,
河南省越人大药房连锁有限公司郑州第四十三分店,地址：河南省郑州市金水区园田路东宏达路南朝阳小区宏达花苑5号楼商业房东7号,电话：无,
河南省越人大药房连锁有限公司郑州第二十九分店,地址：河南省郑州市金水区丰庆路街道办事处庙李村351号,电话：无,
河南省越人大药房连锁有限公司郑州第四十二分店,地址：河南省郑州市新郑市龙湖镇双湖大道21世纪国际城,电话：无,
河南省越人大药房连锁有限公司郑州第二十八分店,地址：河南省郑州市经济技术开发区明湖办事处老南岗社区二组34号,电话：无,
河南省越人大药房连锁有限公司郑州第三十八分店,地址：河南省郑州市二七区马寨镇马寨村一组132号,电话：无,
河南省越人大药房连锁有限公司郑州第二十五分店,地址：河南省郑州市二七区代庄街东、郑航北路北广兴长江花园（经济适用房）底商22号商铺,电话：无,
河南省越人大药房连锁有限公司郑州电厂路分店,地址：河南省郑州市高新技术产业开发区电厂路29号4号楼1层附5号,电话：无,
河南省越人大药房连锁有限公司郑州第二十四分店,地址：河南省郑州市二七区南三环花都港湾(碧云路过南三环向南青秀佳苑）,电话：无,
河南省越人大药房连锁有限公司郑州第二十三分店,地址：河南省郑州市管城回族区南曹乡南曹村集贸市场中街,电话：无,
河南省越人大药房连锁有限公司郑州第三十七分店,地址：河南省郑州市郑东新区祭城路街道办事处八里庙社区宏图街南五号院大门东第7号商铺,电话：无,
河南省越人大药房连锁有限公司郑州第三十五分店,地址：河南省郑州市惠济区英才街黄河美邸11号L2号楼2单元1层3号,电话：无,
河南省越人大药房连锁有限公司郑州第三十二分店,地址：河南省郑州市金水区东三街红专路交叉口西南角,电话：无,
河南省越人大药房连锁有限公司郑州第二十二分店,地址：河南省郑州市新郑市龙湖镇机场路北侧李垌村西侧富田兴龙湾商业2号楼1层101,电话：无,
河南省越人大药房连锁有限公司郑州第二十一分店,地址：河南省郑州市中原区秦岭路与西站路交叉口龙栖尚都1号楼1-2层02商铺,电话：无,
河南省越人大药房连锁有限公司郑州第十三分店,地址：河南省郑州市二七区侯寨乡尖岗村南街8号,电话：无,
河南省越人大药房连锁有限公司郑州第十二分店,地址：河南省郑州市金水区高皇寨村西街15号,电话：无,
河南省越人大药房连锁有限公司郑州第二十分店,地址：河南省郑州市郑东新区圃田乡圃田村120号,电话：无,
河南省越人大药房连锁有限公司郑州第八分店,地址：河南省郑州市郑东新区龙子湖街道办事处姚桥社区中街18号,电话：无,
河南省越人大药房连锁有限公司郑州第十九分店,地址：河南省郑州市二七区铭功路西陈庄前街108号,电话：无,
河南省越人大药房连锁有限公司郑州第七分店,地址：河南省郑州市二七区行云路171-3号,电话：无,
河南省越人大药房连锁有限公司郑州第三分店,地址：河南省郑州市管城区美景鸿城三期1-05号,电话：无,
河南省越人大药房连锁有限公司郑州第十八分店,地址：河南省郑州市高新区梧桐街腊梅路盛世港湾,电话：无,
河南省越人大药房连锁有限公司郑州第六分店,地址：河南省郑州市中原区西流湖街道办事处西岗村北岗,电话：无,
河南省越人大药房连锁有限公司郑州第十七分店,地址：河南省郑州市二七区马寨镇杨寨村同兴街中段路南,电话：无,
河南省越人大药房连锁有限公司郑州第二分店,地址：河南省郑州市中原区西流湖街道办事处铁炉村（化工学校门口向北）,电话：无,
河南省越人大药房连锁有限公司郑州第十一分店,地址：河南省郑州市中原区绿都城小区31B-1东2中原路大门进绿都城小区商业街东31栋,电话：无,
河南省越人大药房连锁有限公司郑州第五分店,地址：河南省郑州市中原区须水街道办事处纺织产业园荣达路（元通纺织城奥法罗服饰对面）,电话：无,
河南省越人大药房连锁有限公司郑州第十分店,地址：河南省郑州市中原区须水街道三十里铺八组中街18号（姚湾村向南500米）,电话：无,
河南省越人大药房连锁有限公司郑州第四分店,地址：河南省郑州市二七区马寨镇杨寨村康佳路北段164号（杨寨建筑学校南门）,电话：无,
河南省越人大药房连锁有限公司郑州第一分店,地址：河南省郑州市中原区须水街道办事处须水村,电话：无,
林州大药房医药连锁有限公司五十四分店,地址：河南省安阳市林州市临淇镇北河村,电话：无,
林州大药房医药连锁有限公司五十三分店,地址：河南省安阳市林州市城关镇李家庄村,电话：无,
林州大药房医药连锁有限公司四十三分店,地址：河南省安阳市林州市城郊乡刘家街村,电话：无,
林州大药房医药连锁有限公司五十二分店,地址：河南省安阳市林州市五龙镇阳和村,电话：无,
林州大药房医药连锁有限公司一二六分店,地址：河南省安阳市林州市姚村镇刘家岗村,电话：无,
林州大药房医药连锁有限公司五十一分店,地址：河南省安阳市林州市临淇镇吕庄村,电话：无,
林州大药房医药连锁有限公司一二四分店,地址：河南省安阳市林州市美景园小区,电话：无,
林州大药房医药连锁有限公司五十分店,地址：河南省安阳市林州市向阳街东段,电话：无,
林州大药房医药连锁有限公司四十二分店,地址：河南省安阳市林州市姚村镇坟头村,电话：无,
林州大药房医药连锁有限公司一一八分店,地址：河南省安阳市林州市姚村镇施家岗村,电话：无,
林州大药房医药连锁有限公司四十九分店,地址：河南省安阳市林州市五龙镇石镇村,电话：无,
林州大药房医药连锁有限公司四十一分店,地址：河南省安阳市林州市原康镇秦家岗村,电话：无,
林州大药房医药连锁有限公司四十八分店,地址：河南省安阳市林州市城关镇闫家台村,电话：无,
林州大药房医药连锁有限公司一一七分店,地址：河南省安阳市林州市东城旺世,电话：无,
林州大药房医药连锁有限公司四十七分店,地址：河南省安阳市林州市姚村镇申家泊村,电话：无,
林州大药房医药连锁有限公司五十五分店,地址：河南省安阳市林州市城关镇北关村,电话：无,
林州大药房医药连锁有限公司四十六分店,地址：河南省安阳市林州市城郊乡郭家庄村,电话：无,
林州大药房医药连锁有限公司四十分店,地址：河南省安阳市林州市城郊乡小菜园村,电话：无,
林州大药房医药连锁有限公司四十五分店,地址：河南省安阳市林州市五龙镇西将村,电话：无,
林州大药房医药连锁有限公司一一五分店,地址：河南省安阳市林州市姚村镇南牛村,电话：无,
林州大药房医药连锁有限公司一一三分店,地址：河南省安阳市林州市姚村镇右转农行旁,电话：无,
林州大药房医药连锁有限公司一零七分店,地址：河南省安阳市林州市任村镇,电话：无,
林州大药房医药连锁有限公司三十九分店,地址：河南省安阳市林州市采桑镇南采桑村,电话：[phone],
林州大药房医药连锁有限公司一零六分店,地址：河南省安阳市林州市龙山小区,电话：无,
林州大药房医药连锁有限公司一一二分店,地址：河南省安阳市林州市合涧镇,电话：无,
林州大药房医药连锁有限公司一零五分店,地址：河南省安阳市林州市东岗镇东岗村,电话：无,
林州大药房医药连锁有限公司七十一分店,地址：河南省安阳市林州市姚村镇三孝村,电话：无,
林州大药房医药连锁有限公司一零三分店,地址：河南省安阳市林州市公务员小区,电话：无,
林州大药房医药连锁有限公司八十六分店,地址：河南省安阳市林州市桂林镇桂林村,电话：无,
林州大药房医药连锁有限公司三十八分店,地址：河南省安阳市林州市临淇镇南庄村,电话：[phone],
林州大药房医药连锁有限公司六十分店,地址：河南省安阳市林州市姚村镇粮贸街东段路南,电话：无,
林州大药房医药连锁有限公司八十五分店,地址：河南省安阳市林州市合涧镇北小庄村,电话：无,
林州大药房医药连锁有限公司七十分店,地址：河南省安阳市林州市桂林镇南山村,电话：无,
林州大药房医药连锁有限公司一一一分店,地址：河南省安阳市林州市临淇镇,电话：无,
林州大药房医药连锁有限公司六十九分店,地址：河南省安阳市林州市东岗镇教场村,电话：无,
林州大药房医药连锁有限公司八十四分店,地址：河南省安阳市林州市横水镇晋家坡村,电话：无,
林州大药房医药连锁有限公司一零二分店,地址：河南省安阳市林州市龙山区麒麟台艾家庄路口路南,电话：无,
林州大药房医药连锁有限公司五十九分店,地址：河南省安阳市林州市横水镇将里村,电话：无,
林州大药房医药连锁有限公司三十七分店,地址：河南省安阳市林州市桂林镇南马巷村,电话：[phone],
林州大药房医药连锁有限公司一零一分店,地址：河南省安阳市林州市五龙镇景岗山,电话：无,
林州大药房医药连锁有限公司八十三分店,地址：河南省安阳市林州市城郊乡宋家庄村,电话：无,
林州大药房医药连锁有限公司六十七分店,地址：河南省安阳市林州市五龙镇合脉掌村,电话：无,
林州大药房医药连锁有限公司一一零分店,地址：河南省安阳市林州市姚村镇西丰村,电话：无,
林州大药房医药连锁有限公司八十二分店,地址：河南省安阳市林州市临淇镇秦家岗村,电话：无,
林州大药房医药连锁有限公司三十二分店,地址：河南省安阳市林州市合涧镇大南山村,电话：无,
林州大药房医药连锁有限公司九十四分店,地址：河南省安阳市林州市横水镇乔家屯村,电话：无,
林州大药房医药连锁有限公司八十一分店,地址：河南省安阳市林州市任村镇任村村,电话：无,
林州大药房医药连锁有限公司六十六分店,地址：河南省安阳市林州市原康镇原康村,电话：无,
林州大药房医药连锁有限公司一零九分店,地址：河南省安阳市林州市长安南路水木清华小区,电话：无,
林州大药房医药连锁有限公司二十九分店,地址：河南省安阳市林州市姚村镇井湾村,电话：无,
林州大药房医药连锁有限公司三十四分店,地址：河南省安阳市林州市临淇镇前寨村,电话：[phone],
林州大药房医药连锁有限公司八十分店,地址：河南省安阳市林州市城郊乡郝家庄,电话：[phone],
林州大药房医药连锁有限公司六十五分店,地址：河南省安阳市林州市任村镇任村,电话：无,
林州大药房医药连锁有限公司九十三分店,地址：河南省安阳市林州市瓦窑街,电话：无,
林州大药房医药连锁有限公司二十八分店,地址：河南省安阳市林州市中房印象,电话：无,
林州大药房医药连锁有限公司一零八分店,地址：河南省安阳市林州市向阳街中段,电话：无,
林州大药房医药连锁有限公司八十九分店,地址：河南省安阳市林州市横水镇留马村,电话：无,
林州大药房医药连锁有限公司六十四分店,地址：河南省安阳市林州市临淇镇胡山坡村,电话：无,
林州大药房医药连锁有限公司七十九分店,地址：河南省安阳市林州市采桑镇北采桑村,电话：无,
林州大药房医药连锁有限公司五十八分店,地址：河南省安阳市林州市河顺镇城北村,电话：无,
林州大药房医药连锁有限公司三十三分店,地址：河南省安阳市林州市临淇镇付村,电话：无,
林州大药房医药连锁有限公司八十七分店,地址：河南省安阳市林州市横水镇翟曲村,电话：无,
林州大药房医药连锁有限公司七十四分店,地址：河南省安阳市林州市西环路北段,电话：无,
林州大药房医药连锁有限公司六十三分店,地址：河南省安阳市林州市天平大道东段,电话：无,
林州大药房医药连锁有限公司二十五分店,地址：河南省安阳市林州市陵阳镇南陵阳村,电话：无,
林州大药房医药连锁有限公司七十三分店,地址：河南省安阳市林州市姚村东张村,电话：无,
林州大药房医药连锁有限公司六十二分店,地址：河南省安阳市林州市原康镇大安村,电话：[phone],
林州大药房医药连锁有限公司二十二分店,地址：河南省安阳市林州市茶店乡后子岗村,电话：[phone],
林州大药房医药连锁有限公司六十一分店,地址：河南省安阳市林州市临淇镇南河村,电话：[phone],
林州大药房医药连锁有限公司二十一分店,地址：河南省安阳市林州市五龙镇陈家岗村,电话：[phone],
林州大药房医药连锁有限公司二十分店,地址：河南省安阳市林州市横水镇铁炉村,电话：[phone] 0372,
林州大药房医药连锁有限公司十九分店,地址：河南省安阳市林州市姚村镇西牛良村,电话：[phone],
林州大药房医药连锁有限公司六分店,地址：河南省安阳市林州市河顺镇,电话：[phone],
林州大药房医药连锁有限公司十七分店,地址：河南省安阳市林州市东姚镇洪河村,电话：[phone],
林州大药房医药连锁有限公司十六分店,地址：河南省安阳市林州市城郊乡付水洼村,电话：[phone],
林州大药房医药连锁有限公司四分店,地址：河南省安阳市林州市采桑镇秦家坡村,电话：[phone],
林州大药房医药连锁有限公司十五分店,地址：河南省安阳市林州市姚村镇西张村,电话：无,
林州大药房医药连锁有限公司三分店,地址：河南省安阳市林州市桂林镇康街村,电话：[phone],
林州大药房医药连锁有限公司五十七分店,地址：河南省安阳市林州市任村镇清沙村,电话：无,
林州大药房医药连锁有限公司二分店,地址：河南省安阳市林州市临淇镇南园村,电话：[phone],
林州大药房医药连锁有限公司一分店,地址：河南省安阳市林州市临淇镇李家寨村,电话：[phone],
林州大药房医药连锁有限公司五十六分店,地址：河南省安阳市林州市河顺镇魏家庄村,电话：无,
林州大药房医药连锁有限公司开元药店,地址：河南省安阳市林州市太行路与向阳街交叉口,电话：[phone],
林州大药房医药连锁有限公司十二分店,地址：河南省安阳市林州市东岗镇西芦寨村,电话：[phone],
林州大药房医药连锁有限公司万德隆药店,地址：河南省安阳市林州市太行路中段,电话：[phone],
林州大药房医药连锁有限公司十分店,地址：河南省安阳市林州市姚村镇寨底村,电话：[phone],
林州大药房医药连锁有限公司八分店,地址：河南省安阳市林州市姚村镇,电话：[phone],
林州大药房医药连锁有限公司仁和堂药店,地址：河南省安阳市林州市红旗路,电话：[phone],
林州大药房医药连锁有限公司七分店,地址：河南省安阳市林州市任村镇盘阳村,电话：[phone],
林州大药房医药连锁有限公司总店,地址：河南省安阳市林州市南环路东段,电话：[phone],
林州大药房医药连锁有限公司总部,地址：河南省安阳市林州市东环路南段,电话：[phone],
蓝十字大药房利民店,地址：河南省焦作市工业路196号,电话：[phone],
蓝十字大药房风神店,地址：河南省焦作市焦东南路轮胎家属院1号商住楼-3号,电话：[phone],
蓝十字大药房道清店,地址：河南省焦作市烈士西街,电话：[phone],
蓝十字大药房自力店,地址：河南省焦作市陶瓷南路东侧中段路东18号,电话：[phone],
蓝十字大药房和平四号院店,地址：河南省焦作市和平东街4号院2号楼由东向西第1、2间营业房,电话：[phone] ,
蓝十字大药房友谊店,地址：河南省焦作市友谊路万联商业街40号,电话：[phone],
蓝十字大药房和谐店,地址：河南省焦作市马村区和谐小区58号楼1单元西户23号,电话：[phone],
蓝十字大药房好百姓店,地址：河南省焦作市解放区和平街与民主路交叉口东100米路北,电话：[phone],
蓝十字大药房新新家园店,地址：河南省焦作市山阳区塔南路258号新新家园2号楼西单元12号门面房,电话：[phone],
蓝十字大药房西城美苑店,地址：河南省焦作市解放中路西城美苑第1号商住楼1-2层141号房,电话：[phone],
蓝十字大药房自由门店,地址：河南省焦作市沁阳市自由路商业步行街P栋12号,电话：[phone],
蓝十字大药房孟州河阳店,地址：河南省焦作市孟州市河阳大街与汇丰路菜市场对面,电话：[phone],
蓝十字大药房南苑店,地址：河南省焦作市山阳区解放中路236号远大.南北苑（南苑）6号楼1层4号,电话：[phone],
蓝十字大药房电建店,地址：河南省焦作市建设西路39号友谊财富广场一层6103号门面房,电话：[phone] ,
蓝十字大药房沁阳玫瑰城店,地址：河南省焦作市沁阳市怀府中路玫瑰城A-1033号,电话：[phone],
蓝十字大药房马村五店,地址：河南省焦作市马村区文昌路中段,电话：[phone],
蓝十字大药房银都店,地址：河南省焦作市银都花园焦东南路大门南第一户房,电话：[phone],
蓝十字大药房工业路店,地址：河南省焦作市山阳区工业路焦作大学（北校区）门面房西段9号,电话：[phone],
蓝十字大药房农信店,地址：河南省焦作市解放区民主南路889号农信小区4号商住楼1层811号商铺,电话：[phone],
蓝十字大药房民主店,地址：河南省焦作市民主中路51号,电话：[phone],
蓝十字大药房华景店,地址：河南省焦作市解放中路华景国际3号、4号门面房,电话：[phone],
蓝十字大药房中站三店,地址：河南省焦作市中站区百利佳苑小区SP4---002号商铺,电话：[phone],
蓝十字大药房华苑店,地址：河南省焦作市解放区新华南街面粉厂3号家属楼1层2、3号,电话：[phone],
蓝十字大药房太极店,地址：河南省焦作市塔南路399号太极景润花园景润苑16号,电话：[phone],
蓝十字大药房四季店,地址：河南省焦作市政二街东侧四季花城第9幢自北向南第七、八号,电话：[phone],
蓝十字大药房阳光店,地址：河南省焦作市解放区太行西路45号鑫诚西院11号楼门面房1号,电话：[phone],
蓝十字大药房铜马店,地址：河南省焦作市建设路与民主路交叉口旅游汽车中心站售票厅南侧,电话：[phone],
蓝十字大药房果园店,地址：河南省焦作市解放区果园路南段三维月季公寓三号楼5号、6号门面房,电话：[phone],
蓝十字大药房七百间店,地址：河南省焦作市太行西路原轻工耐火材料厂14号楼3号,电话：[phone],
蓝十字大药房造店店,地址：河南省焦作市中站区造店村桥头路西,电话：[phone],
蓝十字大药房王褚店,地址：河南省焦作市王褚村,电话：[phone],
蓝十字大药房中站跃进店,地址：河南省焦作市中站区跃进路统建楼楼下,电话：[phone],
蓝十字大药房建设东路店,地址：河南省焦作市山阳区建设东路3号楼5号房,电话：[phone],
蓝十字大药房矿山店,地址：河南省焦作市山阳区焦东中路矿山集资门面房-8号,电话：[phone],
蓝十字大药房马作店,地址：河南省焦作市建设东路38号楼西侧门面房三间,电话：[phone],
蓝十字大药房南口店,地址：河南省焦作市民主路42-1号,电话：[phone],
蓝十字大药房待王店,地址：河南省焦作市待王镇待王农贸市场东,电话：[phone],
蓝十字大药房新东店,地址：河南省焦作市山阳区太行中路25号楼6号房,电话：[phone],
蓝十字大药房孟州二分店,地址：河南省焦作市孟州市韩愈大街西段,电话：[phone],
蓝十字大药房马村三店,地址：河南省焦作市马村区中兴路5区1#楼8号房,电话：[phone],
蓝十字大药房马村二分店,地址：河南省焦作市马村区源丰路北侧,电话：[phone],
蓝十字大药房加禾屯店,地址：河南省焦作市建设西路电厂家属院二号院对面三间门面房,电话：[phone],
蓝十字大药房孟州店,地址：河南省焦作市孟州市会昌路中段,电话：[phone],
蓝十字大药房站前店,地址：河南省焦作市站前路87号公交旅游商住楼,电话：[phone],
蓝十字大药房中州店,地址：河南省焦作市中州北路,电话：[phone],
蓝十字大药房方庄店,地址：河南省焦作市修武县方庄转盘兴和置业楼下A2-008号,电话：[phone],
蓝十字大药房卫校西街店,地址：河南省焦作市解放区卫校西街金山卫西1号商住楼49-1号,电话：[phone],
蓝十字大药房南北苑店,地址：河南省焦作远大南北苑北苑9号楼1535号、1537号,电话：[phone],
蓝十字大药房三维店,地址：河南省焦作市三维商业广场南门入口内西侧,电话：[phone],
蓝十字大药房亚星店,地址：河南省焦作市沁阳市沁园南路创基综合服务楼5号,电话：[phone],
蓝十字大药房马村店,地址：河南省焦作市马村区文昌路北段马村集贸市场对面,电话：[phone],
蓝十字大药房焦南店,地址：河南省焦作市民主南路86号,电话：[phone],
蓝十字大药房新华店,地址：河南省焦作市解放区新华中街新华组团1号楼(东楼)1-5、1-6、1-7号,电话：[phone],
蓝十字大药房山阳店,地址：河南省焦作市解放中路五号院9号楼,电话：[phone],
蓝十字大药房艺新店,地址：河南省焦作市解放东路艺新农贸市场,电话：[phone],
蓝十字大药房月季店,地址：河南省焦作市卫校西街中段232号,电话：[phone],
蓝十字大药房美健店,地址：河南省焦作市山阳路百货大楼焦东超市内,电话：[phone],
蓝十字大药房人民店,地址：河南省焦作市解放中路华商大厦一楼,电话：[phone],
蓝十字大药房豫轮店,地址：河南省焦作市山阳区工业路341号,电话：[phone],
蓝十字大药房太行店,地址：河南省焦作市太行路焦煤集团华园小区4号楼,电话：[phone],
