康乐医药俊涛大药房,地址：河南省郑州市登封市告成镇政府南侧,电话：0371-62812555,
蓝十字大药房新华北店,地址：河南省焦作市新华中街283号百货大楼新华超市内,电话：[phone],
蓝十字大药房太行新城店,地址：河南省焦作市沁阳市太行新城2号临街楼4号门面房,电话：[phone],
蓝十字大药房中站店,地址：河南省焦作市中站区跃进路财委集资楼一楼1-2号,电话：[phone],
蓝十字大药房中心店,地址：河南省焦作市解放中路78号,电话：[phone],
蓝十字大药房和平店,地址：河南省焦作市和平东街4号,电话：[phone],
太康县豫康医药连锁责任公司豫康5店,地址：河南省周口市太康县人民广场东南角30米,电话：[phone],
太康县豫康医药连锁责任公司豫康11店,地址：河南省周口市太康县健康路西段与太逊路交叉口,电话：[phone],
太康县豫康医药连锁责任公司豫康4店,地址：河南省周口市太康县支农路与交通路交叉口西南角,电话：[phone],
太康县豫康医药连锁责任公司豫康3店,地址：河南省周口市太康县谢安路中段白庄路口南50米,电话：[phone],
太康县豫康医药连锁责任公司豫康10店,地址：河南省周口市太康县支农路与银城路交叉口东北角,电话：[phone],
太康县豫康医药连锁责任公司豫康2店,地址：河南省周口市太康县交通路农贸市场西200米路南,电话：[phone],
太康县豫康医药连锁责任公司豫康1店,地址：河南省周口市太康县建设路与支农路交叉口东北角,电话：[phone],
太康县豫康医药连锁责任公司豫康9店,地址：河南省周口市太康县前街中心医院东50米路南,电话：[phone],
太康县豫康医药连锁责任公司豫康8店,地址：河南省周口市太康县西大街与团结路向西300米路北,电话：[phone],
太康县豫康医药连锁责任公司豫康7店,地址：河南省周口市太康县支农路西段文秀百货对面,电话：[phone],
太康县豫康医药连锁责任公司豫康6店,地址：河南省周口市太康县建设路南段灯塔广场西侧,电话：[phone],
河南百家好一生医药连锁有限公司诸葛店,地址：河南省洛阳市伊滨区诸葛镇刘井社区东临街3、4号,电话：[phone],
河南百家好一生医药连锁有限公司北京同仁堂洛阳药店,地址：河南省洛阳市西工区中州中路王府井百货负一楼超市,电话：[phone],
河南百家好一生医药连锁有限公司谷水店,地址：河南省洛阳市涧西区建设路西段惠丰广场西端第一层,电话：[phone],
河南百家好一生医药连锁有限公司黄河路店,地址：河南省洛阳市涧西区黄河路综合楼营业房,电话：[phone],
河南百家好一生医药连锁有限公司中电阳光店,地址：河南省洛阳市老城区道北五路中电阳光碧水湾20-11门面,电话：无,
河南百家好一生医药连锁有限公司创业路店,地址：河南省洛阳市洛龙区创业路西宏矗时代行宫写字楼101号,电话：无,
河南百家好一生医药连锁有限公司首阳山店,地址：河南省洛阳市偃师市首阳山镇310国道北侧,电话：[phone],
河南百家好一生医药连锁有限公司启明东路店,地址：河南省洛阳市瀍河区启明东路217号,电话：[phone],
河南百家好一生医药连锁有限公司凯旋路店,地址：河南省洛阳市西工区凯旋西路583号,电话：[phone],
河南百家好一生医药连锁有限公司汝阳店,地址：河南省洛阳市汝阳县文化路工会楼下,电话：[phone],
河南百家好一生医药连锁有限公司麻屯店,地址：河南省洛阳市孟津县麻屯镇路通大道路北镇政府东侧第（3）（4）幢,电话：[phone],
河南百家好一生医药连锁有限公司丹尼斯店,地址：河南省洛阳市涧西区南昌路130号2幢丹尼斯量贩内,电话：[phone],
河南百家好一生医药连锁有限公司聚客隆店,地址：河南省洛阳市老城区春都路82号新聚客隆万隆星城一层东,电话：[phone],
河南百家好一生医药连锁有限公司学子街店,地址：河南省洛阳市洛龙区滨河南路61号6幢121,电话：[phone],
河南百家好一生医药连锁有限公司夹马营店,地址：河南省洛阳市瀍河区夹马营路22号院北3幢1-101,电话：[phone],
河南百家好一生医药连锁有限公司府店店,地址：河南省洛阳市偃师市府店镇政府对面,电话：[phone],
河南百家好一生医药连锁有限公司建设路店,地址：河南省洛阳市涧西区建设路东控东楼1,电话：[phone],
河南百家好一生医药连锁有限公司涧东路店,地址：河南省洛阳市西工区涧东路众志超市门面房,电话：[phone],
河南百家好一生医药连锁有限公司老城中心店,地址：河南省洛阳市老城区中州东路450号,电话：[phone],
河南百家好一生医药连锁有限公司定鼎广场店,地址：河南省洛阳市老城区香榭里定鼎广场6号楼一楼,电话：无,
河南百家好一生医药连锁有限公司七一路店,地址：河南省洛阳市西工区七一路中段路西,电话：无,
河南百家好一生医药连锁有限公司政和路店,地址：河南省洛阳市洛龙区郑和路19号加大摩尔一层,电话：[phone],
河南百家好一生医药连锁有限公司栾川店,地址：河南省洛阳市栾川县八一路时代广场一楼东厅,电话：[phone],
河南百家好一生医药连锁有限公司丰李店,地址：河南省洛阳市洛龙区丰李镇丰李街金丰园超市,电话：[phone],
河南百家好一生医药连锁有限公司凯旋广场店,地址：河南省洛阳市西工区中州路245号建业凯旋广场负一楼B16铺位,电话：[phone],
河南百家好一生医药连锁有限公司泉舜店,地址：河南省洛阳市洛龙区洛阳市市政府正南面泉舜购物中心负一层,电话：无,
河南百家好一生医药连锁有限公司春都路店,地址：河南省洛阳市西工区春都路158号底层东临街第一间,电话：[phone],
河南百家好一生医药连锁有限公司偃师店,地址：河南省洛阳市偃师市城关镇槐新路众志超市一楼,电话：[phone],
河南百家好一生医药连锁有限公司唐宫东路店,地址：河南省洛阳市老城区唐宫东路4号院三达新村2-101第一层,电话：[phone],
河南百家好一生医药连锁有限公司新安店,地址：河南省洛阳市新安县新城人民医院正对面,电话：[phone],
河南百家好一生医药连锁有限公司美健药房,地址：河南省洛阳市西工区纱厂南路1号家世界购物广场一楼西门,电话：[phone],
河南百家好一生医药连锁有限公司唐宫路店,地址：河南省洛阳市西工区唐宫中路60号院中侨铭秀2幢104房第一层,电话：[phone],
河南百家好一生医药连锁有限公司伊川店,地址：河南省洛阳市伊川县人民西路与杜康路交叉口盛德美一楼,电话：[phone],
河南百家好一生医药连锁有限公司瀍河路店,地址：河南省洛阳市瀍河区中州东路10号（瀍河桥东侧）,电话：[phone],
河南百家好一生医药连锁有限公司黎明店,地址：河南省洛阳市老城区王城大道162号鑫豪天宝华庭109商铺,电话：[phone],
河南百家好一生医药连锁有限公司嵩山路店,地址：河南省洛阳市涧西区嵩山路15号院嵩山花园1号楼1-3-102,电话：[phone],
河南百家好一生医药连锁有限公司郑州路店,地址：河南省洛阳市涧西区中州西路与郑州路交叉口东南角4号街坊4-101商铺,电话：[phone],
河南百家好一生医药连锁有限公司武汉路店,地址：河南省洛阳市涧西区景华路18号街坊2号楼10号商铺,电话：[phone],
河南百家好一生医药连锁有限公司天津南路店,地址：河南省洛阳市涧西区天津路70号,电话：[phone],
河南百家好一生医药连锁有限公司上海市场店,地址：河南省洛阳市涧西区景华路东方广场1层,电话：[phone],
河南百家好一生医药连锁有限公司百家大药房,地址：河南省洛阳市涧西区景华路河南科技大学第一附属医院对面,电话：[phone],
河南百家好一生医药连锁有限公司医药健康城,地址：河南省洛阳市涧西区景华路35号,电话：[phone],
民生药业集团河南民生大药房有限公司栾川县赤土店药店,地址：河南省洛阳市栾川县赤土店,电话：无,
民生药业集团河南民生大药房有限公司嵩县平民大药房,地址：河南省洛阳市嵩县大张乡大章村,电话：无,
民生药业集团河南民生大药房有限公司偃师市李村镇清高药店,地址：河南省洛阳市偃师市李村镇李东村,电话：无,
民生药业集团河南民生大药房有限公司栾川叫河药店,地址：河南省洛阳市栾川县叫河乡犁水东路48号,电话：无,
民生药业集团河南民生大药有限公司宜阳县鑫鑫药房,地址：河南省洛阳市宜阳县解放中路,电话：无,
民生药业集团河南民生大药房有限公司偃师东蔡庄民康大药房,地址：河南省洛阳市偃师市邙岭乡东蔡庄,电话：无,
民生药业集团河南民生大药房有限公司嵩县便民药店,地址：河南省洛阳市嵩县大章乡大章村,电话：无,
民生药业集团河南民生大药房有限公司狮子庙店,地址：河南省洛阳市栾川县狮子庙街,电话：无,
民生药业集团河南民生大药房有限公司嵩县康健大药房,地址：河南省洛阳市嵩县车村,电话：无,
民生药业集团河南民生大药房有限公司偃师李村晓飞药店,地址：河南省洛阳市偃师市李村镇,电话：无,
民生药业集团河南民生大药有限公司洛宁县中心店,地址：河南省洛阳市洛宁县城郊乡崛山街,电话：[phone],
民生药业集团河南民生大药房有限公司嵩县龙康药房,地址：河南省洛阳市嵩县车村镇下庙村,电话：无,
民生药业集团河南民生大药房有限公司白土店,地址：河南省洛阳市栾川县白土乡新街,电话：无,
民生药业集团河南民生大药房有限公司嵩县车村济仁药堂,地址：河南省洛阳市嵩县车村镇车村街农业大楼对面,电话：无,
民生药业集团河南民生大药房有限公司三川便民药店,地址：河南省洛阳市栾川县三川镇三川街,电话：无,
民生药业集团河南民生大药房有限公司偃师市首阳山镇香玉仁济药房,地址：河南省洛阳市偃师市首阳山镇香玉村,电话：无,
民生药业集团河南民生大药房有限公司栾川县潭头镇草本堂药店,地址：河南省洛阳市潭头镇文峰路中段,电话：无,
民生药业集团河南民生大药房有限公司嵩县恒康药房,地址：河南省洛阳市嵩县木植街乡木植街村中心小学对面,电话：无,
民生药业集团河南民生大药房有限公司偃师首阳山利君药店,地址：河南省洛阳市偃师首阳山寺里北村,电话：无,
民生药业集团河南民生大药房有限公司宜阳县高村乡鹤寿堂大药房,地址：河南省洛阳市宜阳县高村乡高村村,电话：[phone],
民生药业集团河南民生大药房有限公司伊川县民生药店,地址：河南省洛阳市伊川县城关镇北街村,电话：无,
民生药业集团河南民生大药房有限公司伊川县常川乡平民大药店,地址：河南省洛阳市伊川县常川乡亓岭村,电话：无,
民生药业集团河南民生大药房有限公司伊川县文翔药店,地址：河南省洛阳市伊川县人民西路民政局楼下,电话：无,
民生药业集团河南民生大药有限公司宜阳县赵堡乡西赵村康宁大药房,地址：河南省洛阳市宜阳县赵堡乡西赵村,电话：无,
民生药业集团河南民生大药房有限公司伊川县杏辉大药店,地址：河南省洛阳市伊川县城关镇瑶湾村娇颜女子美容养生中心隔壁,电话：无,
民生药业集团河南民生大药房有限公司伊川县同生堂大药房,地址：河南省洛阳市伊川县水寨镇水寨村,电话：无,
民生药业集团河南民生大药房有限公司伊川县鸦岭鑫怡大药房,地址：河南省洛阳市伊川县鸦岭乡鸦岭村,电话：无,
民生药业集团河南民生大药房有限公司宜阳博爱大药房,地址：河南省洛阳市宜阳县解放路中段,电话：无,
民生药业集团河南民生大药房有限公司伊川县伊国大药店,地址：河南省洛阳市伊川县水寨镇水寨村,电话：无,
民生药业集团河南民生大药房有限公司伊川县吕店万安药店,地址：河南省洛阳市伊川县吕店乡吕店村,电话：无,
民生药业集团河南民生大药房有限公司宜阳县三乡便民大药店,地址：河南省洛阳市宜阳县三乡镇水沟庙街,电话：无,
民生药业集团河南民生大药房有限公司汝阳县内埠卫康药店,地址：河南省洛阳市汝阳县内埠镇内埠村,电话：无,
民生药业集团河南民生大药房有限公司伊川县庄稼人药店,地址：河南省洛阳市伊川县白沙乡白沙村,电话：无,
民生药业集团河南民生大药房有限公司伊川县灵康大药房,地址：河南省洛阳市伊川县城民主南街新世纪广场,电话：无,
民生药业集团河南民生大药房有限公司汝阳内埠文召药房,地址：河南省洛阳市汝阳县内埠乡南坡村,电话：无,
民生药业集团河南民生大药房有限公司宜阳县锦屏镇百草大药房,地址：河南省洛阳市宜阳县锦屏镇,电话：无,
民生药业集团河南民生大药房有限公司伊川县鹤鸣大药房,地址：河南省洛阳市伊川县鸣皋镇鸣皋村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县温馨药房,地址：河南省洛阳市汝阳县三屯乡南街中段219号,电话：无,
民生药业集团河南民生大药房有限公司伊川县益康大药店,地址：河南省洛阳市伊川县平等乡平等村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县寿春堂大药房,地址：河南省洛阳市汝阳县凤凰小区山南路与杜鹃大道交叉口东20米,电话：无,
民生药业集团河南民生大药房有限公司伊川县新辉大药店,地址：河南省洛阳市伊川县平等相平等村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县上店镇万安药房,地址：河南省洛阳市汝阳县上店镇西街村新大街西段,电话：无,
民生药业集团河南民生大药房有限公司伊川县酒后乡善禾春大药房,地址：河南省洛阳市伊川县酒后乡酒后村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县上店镇泰和药店,地址：河南省洛阳市汝阳县上店镇西街村新大街西段,电话：无,
民生药业集团河南民生大药房有限公司汝阳县上店镇康宁药房,地址：河南省洛阳市汝阳县上店镇南大路西,电话：无,
民生药业集团河南民生大药房限公司汝阳县三屯乡占营药店,地址：河南省洛阳市汝阳县三屯乡郭庄村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县付店镇河庄药店,地址：河南省洛阳市汝阳付店镇马庙村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县内埠乡内埠村瑞康药房,地址：河南省洛阳市汝阳县内埠乡内埠村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县城关爱心大药房,地址：河南省洛阳市汝阳县城关镇古严村人民路中段,电话：无,
民生药业集团河南民生大药房有限公司汝阳县陶营保康药房,地址：河南省洛阳市汝阳县陶营乡铁炉营村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县三屯乡新建药房,地址：河南省洛阳市汝阳县三屯乡三屯街,电话：无,
民生药业集团河南民生大药房有限公司汝阳县便民药房,地址：河南省洛阳市汝阳县城关镇古严村花坛,电话：无,
民生药业集团河南民生大药房有限公司孟津县麻屯经营部,地址：河南省洛阳市孟津县麻屯镇北街,电话：无,
民生药业集团河南民生大药房有限公司汝阳县三屯新芳药店,地址：河南省洛阳市汝阳县三屯乡东局村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县百家药房,地址：河南省洛阳市汝阳县工业园区大安村,电话：无,
民生药业集团河南民生大药房有限公司孟津县新康药店,地址：河南省洛阳市孟津县白合镇白合村神华国华电厂对面（和百合药店相隔100米),电话：无,
民生药业集团河南民生大药房有限公司汝阳县陶营铁炉营惠济药房,地址：河南省洛阳市汝阳县陶营乡陶营村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县内埠镇大安村众健药房,地址：河南省洛阳市汝阳县工业区大安村邮政所北20米,电话：无,
民生药业集团河南民生大药房有限公司孟津县尚建奎大药房,地址：河南省洛阳市孟津县平乐镇妯娌新村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县城关镇康寿药房,地址：河南省洛阳市汝阳县城关镇城东村,电话：无,
民生药业集团河南民生大药房有限公司孟津县麻屯中心店,地址：河南省洛阳市孟津县麻屯镇,电话：无,
民生药业集团河南民生大药房有限公司汝阳县小店镇康健药房,地址：河南省洛阳市汝阳县小店镇,电话：无,
民生药业集团河南民生大药房有限公司孟津县白合药店,地址：河南省洛阳市孟津县白合镇白合村神华国华电厂对面,电话：无,
民生药业集团河南民生大药房有限公司汝阳县付店镇薛利药品零售部,地址：河南省洛阳市汝阳县付店镇东沟村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县新新药店,地址：河南省洛阳市汝阳县刘店乡竹园村,电话：无,
民生药业集团河南民生大药房有限公司孟津县平西药店,地址：河南省洛阳市孟津县平乐西街,电话：无,
民生药业集团河南民生大药房有限公司汝阳县蔡店春草堂药房,地址：河南省洛阳市汝阳县蔡店乡常渠村十字路口东,电话：无,
民生药业集团河南民生大药房有限公司汝阳县小店镇小店村康意大药,地址：河南省洛阳市汝阳县小店镇小店村好又多超市对面,电话：无,
民生药业集团河南民生大药房有限公司孟津县金村药店,地址：河南省洛阳市孟津县平乐镇金村,电话：无,
民生药业集团河南民生大药房有限公司孟津县东良药店,地址：河南省洛阳市孟津县会盟镇东良村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县蔡店万和堂药店,地址：河南省洛阳市汝阳县蔡店乡蔡店村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县小店镇普康医药零售部,地址：河南省洛阳市汝阳县小店镇小店村宏伟超市对面,电话：无,
民生药业集团河南民生大药房有限公司孟津县翟泉康福大药房,地址：河南省洛阳市孟津县翟泉村,电话：无,
民生药业集团河南民生大药房有限公司孟津县马庄药店,地址：河南省洛阳市孟津县会盟镇马庄村,电话：无,
民生药业集团河南民生大药房有限公司汝阳县陶营华桥药店,地址：河南省洛阳市汝阳县陶营乡柿园村,电话：无,
民生药业集团河南民生大药房有限公司孟津县平乐大药房,地址：河南省洛阳市孟津县平乐镇东街,电话：无,
民生药业集团河南民生大药房有限公司孟津县雷河药店,地址：河南省洛阳市孟津县会盟镇雷河村,电话：无,
民生药业集团河南民生大药房有限公司孟津县王良药店,地址：河南省洛阳市孟津县王良乡王良街,电话：无,
民生药业集团河南民生大药房有限公司孟津县会盟瑞康药店,地址：河南省洛阳市孟津县会盟镇,电话：无,
民生药业集团河南民生大药房有限公司孟津县会盟中西大药房,地址：河南省洛阳市孟津县会盟镇陆村,电话：无,
民生药业集团河南民生大药房有限公司孟津县霞院药店,地址：河南省洛阳市孟津县白合镇霞院村,电话：无,
民生药业集团河南民生大药房有限公司孟津县健民药店,地址：河南省洛阳市孟津县桂花中路,电话：无,
民生药业集团河南民生大药房有限公司孟津县市场大药房,地址：河南省洛阳市孟津县城关镇孟庄集贸市场,电话：无,
民生药业集团河南民生大药房有限公司新特药药店,地址：河南省洛阳市孟津县县城建设北路,电话：无,
民生药业集团河南民生大药房有限公司惠民大药房,地址：河南省洛阳市高新区辛店镇步行街54路终点站向北150米,电话：无,
民生药业集团河南民生大药房有限公司孟津县第三药店,地址：河南省洛阳市孟津县县城商业大厦,电话：无,
民生药业集团河南民生大药房有限公司常博大药房,地址：河南省洛阳市老城区邙山镇望朝岭村,电话：无,
民生药业集团河南民生大药房有限公司康苑大药房,地址：河南省洛阳市西工区东下池天成西街30号,电话：无,
民生药业集团河南民生大药房有限公司孟津县第一药店,地址：河南省洛阳市孟津县桂花西路,电话：无,
民生药业集团河南民生大药房有限公司辛店利康药房,地址：河南省洛阳市高新区辛店镇步行街,电话：无,
民生药业集团河南民生大药房有限公司康安药店,地址：河南省洛阳市老城区邙山岭路,电话：无,
民生药业集团河南民生大药房有限公司丰李诚信大药房,地址：河南省洛阳市洛龙区丰李镇员庄村,电话：无,
民生药业集团河南民生大药房有限公司众寅和药房,地址：河南省洛阳市吉利区白坡村祈福花园东门口,电话：无,
民生药业集团河南民生大药房有限公司王城药店,地址：河南省洛阳市西工区纱厂西路85号院一楼底层,电话：无,
民生药业集团河南民生大药房有限公司济民医药商场,地址：河南省洛阳市吉利区河阳路中段,电话：无,
民生药业集团河南民生大药房有限公司济世药店,地址：河南省洛阳市澶河区中州东路通巷清真寺一楼,电话：无,
民生药业集团河南民生大药房有限公司华康大药房,地址：河南省洛阳市老城区右安街1号院1号,电话：无,
民生药业集团河南民生大药房有限公司医药门市部,地址：河南省洛阳市吉利区胜利路48号,电话：无,
民生药业集团河南民生大药房有限公司泰安大药房,地址：河南省洛阳市西工区红山乡下沟村,电话：无,
民生药业集团河南民生大药房有限公司东华药店,地址：河南省洛阳市澶河区中州东路8号,电话：无,
民生药业集团河南民生大药房有限公司翠誉药店,地址：河南省洛阳市西工区春都路164号,电话：无,
民生药业集团河南民生大药房有限公司民昌药店,地址：河南省洛阳市西工区纱厂北路16号,电话：无,
民生药业集团河南民生大药房有限公司洛龙大药房,地址：河南省洛阳市郭寨加油站隔壁,电话：无,
民生药业集团河南民生大药房有限公司万康药店,地址：河南省洛阳市瀍河区新街新房家园6组团1-101号,电话：无,
民生药业集团河南民生大药房有限公司中州大药房,地址：河南省洛阳市中州路274号,电话：无,
民生药业集团河南民生大药房有限公司健康药店,地址：河南省洛阳市西工区金谷园村正街13栋13号,电话：无,
民生药业集团河南民生大药房有限公司洛浦大药房,地址：河南省洛阳市涧西区丽春路丽新市场口教师综合楼1-3-2-102,电话：无,
民生药业集团河南民生大药房有限公司康康药店,地址：河南省洛阳市涧西区丽春西路南峰园综合楼一楼,电话：无,
民生药业集团河南民生大药房有限公司玉方大药店,地址：河南省洛阳市涧西区武汉南路南村小区313栋1层0106--0107,电话：无,
民生药业集团河南民生大药房有限公司天力泽大药房,地址：河南省洛阳市涧西区珠江路7街坊6号楼西一层,电话：无,
民生药业集团河南民生大药房有限公司南山药店,地址：河南省洛阳市涧西区天津南路39号,电话：无,
民生药业集团河南民生大药房有限公司嵩县中州新春大药房,地址：河南省洛阳市嵩县车村镇车村街二中对面,电话：无,
民生药业集团河南民生大药房有限公司伊川县长寿药店,地址：河南省洛阳市伊川县白元乡杨寨村,电话：无,
民生药业集团河南民生大药房有限公司孟津县恒信大药房,地址：河南省洛阳市孟津县白鹤路西侧房管局一楼,电话：无,
民生药业集团河南民生大药房有限公司丽东大药房,地址：河南省洛阳市涧西区丽春路8号,电话：无,
民生药业集团河南民生大药房有限公司孟津县第六药店,地址：河南省洛阳市孟津县县城建设南路老派出所对面,电话：无,
民生药业集团河南民生大药房有限公司伊川县保和大药房,地址：河南省洛阳市伊川县江左乡江左村,电话：无,
民生药业集团河南民生大药房有限公司嵩县永安大药房,地址：河南省洛阳市嵩县木植街乡木植街村中心学校（初中）对面,电话：无,
民生药业集团河南民生大药房有限公司馨康大药房,地址：河南省洛阳涧西区景华路学校门西房7号,电话：无,
民生药业集团河南民生大药房有限公司伊川县大众药店,地址：河南省洛阳市伊川县城关镇瑶湾村金水湾洗浴中心隔壁,电话：无,
民生药业集团河南民生大药房有限公司孟津县第五药店,地址：河南省洛阳市孟津县县城建设南路邮政营业厅正对面,电话：无,
民生药业集团河南民生大药房有限公司福康大药房,地址：河南省洛阳市涧西区符家屯村芳菲路001号,电话：无,
民生药业集团河南民生大药房有限公司伊川县半坡大药房,地址：河南省洛阳市伊川县半坡乡半坡村,电话：无,
民生药业集团河南民生大药房有限公司永康药店,地址：河南省洛阳市涧西区珠江路商业街7-0102,电话：无,
民生药业集团河南民生大药房有限公司伊川县春晓药店,地址：河南省洛阳市伊川县白元乡白元村,电话：无,
民生药业集团河南民生大药房有限公司孟津县第四药店,地址：河南省洛阳市孟津县县城商业街,电话：无,
民生药业集团河南民生大药房有限公司荣昌药店,地址：河南省洛阳市涧西区丽新路与寨南路交叉口东南角,电话：无,
民生药业集团河南民生大药房有限公司孟津县常袋乡利侠药店,地址：河南省洛阳市孟津县常袋乡,电话：无,
民生药业集团河南民生大药房有限公司老蔡益民药店,地址：河南省洛阳市老城区中州东路民主街1号楼下门面房,电话：无,
民生药业集团河南民生大药房有限公司伊川县高山乡忠新大药房,地址：河南省洛阳市伊川县高山乡高山市场,电话：无,
民生药业集团河南民生大药房有限公司孟津县横水百姓药店,地址：河南省洛阳市孟津县横水镇,电话：无,
民生药业集团河南民生大药房有限公司长寿药店,地址：河南省洛阳市春都路51号院,电话：无,
民生药业集团河南民生大药房有限公司孟津县送庄药店,地址：河南省洛阳市孟津县送庄乡送庄村,电话：无,
民生药业集团河南民生大药房有限公司孟津县芳苑大药房,地址：河南省洛阳市孟津县慧林路中段,电话：无,
民生药业集团河南民生大药房有限公司益仁堂大药房,地址：河南省洛阳市关林镇北路中段,电话：无,
民生药业集团河南民生大药房有限公司纱西药店,地址：河南省洛阳市西工区邙岭路西中建二局二公司家属院内,电话：无,
民生药业集团河南民生大药房有限公司金谷大药房,地址：河南省洛阳市西工区解放路付4号（迎宾旅社楼下20-21号）,电话：无,
民生药业集团河南民生大药房有限公司龙康大药房,地址：河南省洛阳市涧西区西苑路龙鳞路口,电话：无,
大参林医药集团股份有限公司阴阳赵店,地址：河南省漯河市源汇区阴阳赵乡阴西村 ,电话：[phone] ,
大参林医药集团股份有限公司天鹅湖店,地址：河南省漯河市郾城区井岗山路与嫩江路交叉口 ,电话：[phone] ,
大参林医药集团股份有限公司新都市场店,地址：河南省漯河市郾城区太行山路与黄河西路交叉口 ,电话：[phone] ,
大参林医药集团股份有限公司长江路店,地址：河南省漯河市郾城区太行山路与颖河路交叉口 ,电话：[phone] ,
大参林医药集团股份有限公司解放南路店,地址：河南省漯河市源汇区汉江路龙祥家园2号楼 ,电话：[phone] ,
大参林医药集团股份有限公司开源店,地址：河南省漯河市柳江路与五一路交叉口,电话：[phone],
大参林医药集团股份有限公司马夫张店,地址：河南省漯河市峨眉山路与西京路交叉口马夫张村,电话：[phone],
大参林医药集团股份有限公司新店店,地址：河南省漯河市郾城区新店镇新店村十字街西洛届公路北侧,电话：[phone],
大参林医药集团股份有限公司泰山路店,地址：河南省漯河市源汇区泰山路16号,电话：[phone],
大参林医药集团股份有限公司八一路店,地址：河南省漯河市八一路店与团结路交叉口,电话：[phone],
大参林医药集团股份有限公司建设路店,地址：河南省漯河市文化路与建设路交汇处（原双汇广场对面）,电话：[phone],
大参林医药集团股份有限公司辽河西路店,地址：河南省漯河市辽河路与太行山路交叉口,电话：[phone],
大参林医药集团股份有限公司颖河路店,地址：河南省漯河市郾城区太行山路与颖河路交叉口,电话：[phone],
大参林医药集团股份有限公司三丁店,地址：河南省漯河市郾城区七蚁路与郾襄路交叉口,电话：[phone],
大参林医药集团股份有限公司龙祥家园店,地址：河南省漯河市源汇区汉江路龙祥家园2号楼,电话：[phone],
大参林医药集团股份有限公司黄庄店,地址：河南省漯河市召陵镇万家购物广场北侧,电话：[phone],
大参林医药集团股份有限公司彩虹桥店,地址：河南省漯河市郾城区泰山路彩虹桥北,电话：[phone],
大参林医药集团股份有限公司阳光店,地址：河南省漯河市郾城区嫩江路嵩山花园西区22号楼,电话：[phone],
大参林医药集团股份有限公司双龙店,地址：河南省漯河市大学路127号,电话：[phone],
大参林医药集团股份有限公司孙庄店,地址：河南省漯河市郾城区黄河路306号,电话：[phone],
大参林医药集团股份有限公司新街店,地址：河南省漯河市第五人民医院（原郾城县人民医院北门东20米）,电话：[phone],
大参林医药集团股份有限公司烟厂花园店,地址：河南省漯河市解放路丘1号,电话：[phone],
大参林医药集团股份有限公司柳江店,地址：河南省漯河市柳江小区1号楼29号,电话：[phone],
大参林医药集团股份有限公司双汇路店,地址：河南省漯河市双汇路199号,电话：[phone],
大参林医药集团股份有限公司和平店,地址：河南省漯河市交通路漯河五中南邻,电话：[phone],
