渭南市三秦济生堂大荔车站店,地址：陕西省渭南市大荔县西环路33号,电话：400-0913-180,
老百姓大药房连锁股份有限公司陕西公司宝鸡金台店,地址：陕西省宝鸡市金台区金台大道4号1层,电话：[phone],
西安怡康医药连锁有限责任公司必康药店,地址：陕西省宝鸡市渭滨区公园南路沁心园小区楼下,电话：[phone],
西安怡康医药连锁有限责任公司紫薇田园都市一店,地址：陕西省西安市博士路百姓厨房附近,电话：[phone],
西安怡康医药连锁有限责任公司科海大药房,地址：陕西省西安市文艺北路59号,电话：[phone],
西安怡康医药连锁有限责任公司怡悦纺织城店,地址：陕西省西安市东门里向西路北200米,电话：[phone],
西安怡康医药连锁有限责任公司同一铁路新村店,地址：陕西省西安市南二环武警医院,电话：[phone],
西安怡康医药连锁有限责任公司南二环五店,地址：陕西省西安市九院对面,电话：[phone],
西安怡康医药连锁有限责任公司枣园西路三店,地址：陕西省西安市莲湖区枣园西路160号爱菊佳园楼下,电话：[phone],
西安怡康医药连锁有限责任公司怡悦纺七路店,地址：陕西省西安市纺织城七路民主坊32楼,电话：[phone],
西安怡康医药连锁有限责任公司东仪路店,地址：陕西省西安市雁塔区东仪路13号商铺,电话：[phone],
西安怡康医药连锁有限责任公司怡悦劳动南路店,地址：陕西省西安市碑林区东大街130号,电话：[phone],
西安怡康医药连锁有限责任公司人民南路店,地址：陕西省西安市临潼区人民南路,电话：[phone],
西安怡康医药连锁有限责任公司安康恒口店,地址：陕西省安康恒口镇中心街好日子超市对面,电话：[phone],
西安怡康医药连锁有限责任公司蒲城红旗路店,地址：陕西省渭南市蒲城县红旗街花篮十字西北角,电话：[phone],
西安怡康医药连锁有限责任公司安康汉阴店,地址：陕西省安康市汉阴县城关镇北城街红馆会所KTV对面,电话：[phone],
西安怡康医药连锁有限责任公司蓝田向阳路店,地址：陕西省西安市蓝田县向阳路87号,电话：[phone],
西安怡康医药连锁有限责任公司青年北街店,地址：陕西省西安市长安区韦曲青年北街西韦小学向北,电话：[phone],
西安怡康医药连锁有限责任公司蒲城朝阳街店,地址：陕西省渭南市蒲城县朝阳街南环路万佳建材对面,电话：[phone],
西安怡康医药连锁有限责任公司周至农商街店,地址：陕西省西安市周至县农商西街6号,电话：[phone],
西安怡康医药连锁有限责任公司安康南门店,地址：陕西省安康市安康南环路南门菜市场斜对面,电话：[phone],
西安怡康医药连锁有限责任公司名人街璞太和店,地址：陕西省商洛市商州区名人街美伊百货一层,电话：[phone],
西安怡康医药连锁有限责任公司富平金龙大道店,地址：陕西省渭南市富平县金龙大道5号,电话：[phone],
西安怡康医药连锁有限责任公司北新街三店,地址：陕西省商洛市商州区北新街中段,电话：[phone],
西安怡康医药连锁有限责任公司周至县店,地址：陕西省西安市周至县中心东街金钟环广场,电话：[phone],
西安怡康医药连锁有限责任公司高陵东方红路店,地址：陕西省西安市高陵县东方红十字西北角,电话：[phone],
西安怡康医药连锁有限责任公司高陵长庆西路店,地址：陕西省西安市高陵县长庆大道逸景佲居,电话：[phone],
西安怡康医药连锁有限责任公司蒲京荣城店,地址：陕西省渭南市朝阳街东段与东环路十字向西蒲京荣城一层,电话：[phone],
西安怡康医药连锁有限责任公司长武宜碌街店,地址：陕西省西安市长武宜碌街金润花园门口,电话：[phone],
西安怡康医药连锁有限责任公司商洛北新街一店,地址：陕西省商洛市商州区通江西路北,电话：[phone],
西安怡康医药连锁有限责任公司兴平兴化路店,地址：陕西省咸阳市兴平市兴化路5号,电话：[phone],
西安怡康医药连锁有限责任公司长武便民药房,地址：陕西省西安市长武县人民医院院内,电话：[phone],
西安怡康医药连锁有限责任公司蓝田文化路店,地址：陕西省西安市蓝田县文化路65号,电话：[phone],
西安怡康医药连锁有限责任公司周至南大街店,地址：陕西省西安市周至县澳洲十字钧发南钻116-117号,电话：[phone],
西安怡康医药连锁有限责任公司彬县公刘街店,地址：陕西省西安市彬县公刘街福源小区一楼,电话：[phone],
西安怡康医药连锁有限责任公司周至太白南路店,地址：陕西省西安市周至县转盘十字向南,电话：[phone],
西安怡康医药连锁有限责任公司彬县西大街店,地址：陕西省西安市咸阳市彬县西大街西段城管派出所东,电话：[phone],
西安怡康医药连锁有限责任公司陕西怡康彬县店,地址：陕西省西安市彬县东大街15号1楼,电话：[phone],
西安怡康医药连锁有限责任公司渭南仓程路店,地址：陕西省渭南市临渭区仓程路中央街区1号商业街3-1-112号,电话：[phone],
西安怡康医药连锁有限责任公司渭南金水路店,地址：陕西省渭南市临渭区金水路7号楼4号商铺,电话：[phone],
西安怡康医药连锁有限责任公司中心广场店,地址：陕西省商洛市商州区中心广场53号,电话：[phone],
西安怡康医药连锁有限责任公司临潼石油城店,地址：陕西省西安市临潼区行者路石油生活城内,电话：[phone],
西安怡康医药连锁有限责任公司延长县馀庆堂,地址：陕西省延安市延长县运输公司门面房,电话：[phone],
西安怡康医药连锁有限责任公司渭南新盛路店,地址：陕西省渭南市高新区金牛旺座门面房北2号,电话：[phone],
西安怡康医药连锁有限责任公司北新街二店,地址：陕西省商洛市商州区北新街商洛市技工学校附近,电话：[phone],
西安怡康医药连锁有限责任公司临潼秦岭北麓店,地址：陕西省西安市临潼区秦岭北路尚东城2单元125号,电话：[phone],
西安怡康医药连锁有限责任公司延长百姓医药超市,地址：陕西省延安市延长县翠屏大厦一楼,电话：[phone],
西安怡康医药连锁有限责任公司延安炎黄人店,地址：陕西省延安市东大街东盛农贸负一层,电话：[phone],
西安怡康医药连锁有限责任公司商洛江南小区店,地址：陕西省商洛市江南小区西港区兰菊一号商铺,电话：[phone],
西安怡康医药连锁有限责任公司临潼二分店,地址：陕西省西安市临潼区文化路193号,电话：[phone],
西安怡康医药连锁有限责任公司延安怡康店,地址：陕西省延安市中心街25号中际大厦负一层,电话：[phone],
西安怡康医药连锁有限责任公司渭南站北路店,地址：陕西省渭南市站北路38号,电话：[phone],
西安怡康医药连锁有限责任公司商洛怡康医药店,地址：陕西省商洛市商州区名人街华润万家一楼,电话：[phone],
西安怡康医药连锁有限责任公司临潼怡康医药店,地址：陕西省西安市临潼区北环路41号,电话：[phone],
西安怡康医药连锁有限责任公司延安百米大道店,地址：陕西省延安百米大道联通大厦一层,电话：[phone],
西安怡康医药连锁有限责任公司延安凤凰普天店,地址：陕西省延安市宝塔区二街道生产资料公司楼下,电话：[phone],
西安怡康医药连锁有限责任公司渭南东风大街店,地址：陕西省渭南市临渭区鑫城旺座Ａ幢5号商铺,电话：[phone],
西安怡康医药连锁有限责任公司名仕公馆店,地址：陕西省西安市临潼区名仕公馆一号楼一单元104号,电话：[phone],
西安怡康医药连锁有限责任公司临潼文化路二店,地址：陕西省西安市临潼区文化路下北新村153号,电话：[phone],
西安怡康医药连锁有限责任公司安康东大街店,地址：陕西省安康市汉滨区东大街5号,电话：[phone],
西安怡康医药连锁有限责任公司延安嘉岭大厦店,地址：陕西省延安宝塔区嘉岭大厦负一层,电话：[phone],
西安怡康医药连锁有限责任公司延安燕沟店,地址：陕西省延安市宝塔区燕沟经济适用房4号楼1层,电话：[phone],
西安怡康医药连锁有限责任公司安康育才路店,地址：陕西省安康市汉滨区育才路76号,电话：[phone],
西安怡康医药连锁有限责任公司延安枣园店,地址：陕西省延安市枣园路延百尚家超市一层,电话：[phone],
西安怡康医药连锁有限责任公司安康教场北路店,地址：陕西省安康市教场北路10号,电话：[phone],
西安怡康医药连锁有限责任公司安康巴山西路店,地址：陕西省安康市巴山西路286号,电话：[phone],
西安怡康医药连锁有限责任公司安康汉阴新街店,地址：陕西省安康汉阴新街路59号,电话：[phone],
西安怡康医药连锁有限责任公司汉中钟楼店,地址：陕西省汉中市汉台区民主街1号楼付西楼及0107号,电话：[phone],
西安怡康医药连锁有限责任公司兴安东路店,地址：陕西省安康市兴安东路30号,电话：[phone],
西安怡康医药连锁有限责任公司安康香溪路店,地址：陕西省安康市安康香溪路113号,电话：[phone],
西安怡康医药连锁有限责任公司安康兴安小区店,地址：陕西省安康马玖巷55号,电话：[phone],
西安怡康医药连锁有限责任公司汉中康复路店,地址：陕西省汉中市汉台区康复路口中心医院西500米,电话：[phone],
西安怡康医药连锁有限责任公司汉中东环一路店,地址：陕西省汉中市汉台区东一环路朝阳路雷家巷口,电话：[phone],
西安怡康医药连锁有限责任公司巴山东路店,地址：陕西省安康市巴山东路28号,电话：[phone],
西安怡康医药连锁有限责任公司汉中怡康医药店,地址：陕西省汉中市天汉大道万邦时代广场负一层,电话：[phone] ,
西安怡康医药连锁有限责任公司安康江北店,地址：陕西省安康市江北进站路2号,电话：[phone],
西安怡康医药连锁有限责任公司汉中西环路店,地址：陕西省汉中市汉台区西环路中核大厦,电话：[phone],
西安怡康医药连锁有限责任公司武功人民路二店,地址：陕西省西安市武功县普集镇长青路地税局家属楼一层,电话：[phone],
西安怡康医药连锁有限责任公司汉中航院新村店,地址：陕西省汉中市鑫源开发区航院新村小区东侧,电话：无,
西安怡康医药连锁有限责任公司东仁新城店,地址：陕西省宝鸡市金台区东仁新城8号楼,电话：[phone],
西安怡康医药连锁有限责任公司安康巴山中路店,地址：陕西省安康市巴山中路143号,电话：[phone],
西安怡康医药连锁有限责任公司汉中北一环二店,地址：陕西省汉中市汉台区北一环路金都苑小区鹏辉酒店对面向东50米 ,电话：[phone],
西安怡康医药连锁有限责任公司杨凌二店,地址：陕西省西安市杨凌区康乐路农大雅苑门口,电话：[phone],
西安怡康医药连锁有限责任公司仁和春天花园小区店,地址：陕西省汉中市西新街中段仁和春天花园小区对面,电话：[phone],
西安怡康医药连锁有限责任公司汉中北一环石马坡店,地址：陕西省汉中市石马坡立交桥下北关小学东侧,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡东二路店,地址：陕西省宝鸡市渭滨区清姜路29号,电话：[phone],
西安怡康医药连锁有限责任公司安康金州店,地址：陕西省安康市西大街6号,电话：[phone],
西安怡康医药连锁有限责任公司杨凌怡康医药店,地址：陕西省西安市杨凌示范区医院对面,电话：[phone],
西安怡康医药连锁有限责任公司汉中黄家塘店,地址：陕西省汉中市汉台区黄家塘小学对面,电话：[phone],
西安怡康医药连锁有限责任公司汉中北一环店,地址：陕西省汉中市北一环供电大道旭辉家园,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡广元南路店,地址：陕西省宝鸡市广元南路龙禧花园小区门面房一层东2号,电话：[phone],
西安怡康医药连锁有限责任公司汉中花台小区店,地址：陕西省汉中市汉台区西环路祥瑞四季印象营业房121号,电话：[phone],
西安怡康医药连锁有限责任公司汉中莲湖路店,地址：陕西省汉中市莲湖路外贸综合楼,电话：[phone] ,
西安怡康医药连锁有限责任公司宝鸡中山东路店,地址：陕西省宝鸡市中山东路123号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡西宝路店,地址：陕西省宝鸡市高新四路21号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡清姜路店,地址：陕西省宝鸡市渭滨区清姜路70号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡姜谭路店,地址：陕西省宝鸡市渭滨区姜谭路52号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡一店,地址：陕西省宝鸡市群众路20号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡太平堡东路店,地址：陕西省宝鸡市金台区新福路10号院6栋1层2号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡市店子街店,地址：陕西省宝鸡市金台区宝十路29号,电话：[phone],
西安怡康医药连锁有限责任公司阎良人民西路店,地址：陕西省西安市阎良人民路腾飞商业步行街002,电话：[phone],
西安怡康医药连锁有限责任公司阎良蓝波湾店,地址：陕西省西安市阎良区公园南路蓝波湾小区5#-1-2号商铺,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡经二路店,地址：陕西省宝鸡市经二路93号,电话：[phone],
西安怡康医药连锁有限责任公司长安新华街店,地址：陕西省西安市长安区长安新都市一百富星座负一层,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡太白路店,地址：陕西省宝鸡市太白路1号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡东风店,地址：陕西省宝鸡市金台区东风路20号,电话：[phone],
西安怡康医药连锁有限责任公司阎良怡康店,地址：陕西省西安市阎良区人民路中段栎阳大厦地下一层,电话：[phone],
西安怡康医药连锁有限责任公司阎良白云路店,地址：陕西省西安市西安市阎良区白云路27号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡广元路店,地址：陕西省宝鸡市渭滨区广园路14号,电话：[phone],
西安怡康医药连锁有限责任公司阎良人民东路店,地址：陕西省西安市阎良区人民东路福源四季风景2-B-01商铺,电话：[phone],
西安怡康医药连锁有限责任公司长安西街店,地址：陕西省西安市长安区西长安街84号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡宝钛家园店,地址：陕西省宝鸡市高新大道181号东4号,电话：[phone],
西安怡康医药连锁有限责任公司铁安一街店,地址：陕西省西安市友谊东路铁安一街小区内,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡三店,地址：陕西省宝鸡市金台区上马营煤场路,电话：[phone],
西安怡康医药连锁有限责任公司阎良东航花园店,地址：陕西省西安市阎良区前进东路东航花园一栋15、16号,电话：[phone],
西安怡康医药连锁有限责任公司含光路一店,地址：陕西省西安市雁塔区含光南路100号,电话：[phone],
西安怡康医药连锁有限责任公司宝鸡二店,地址：陕西省宝鸡市姜谭路4付13号,电话：[phone],
西安怡康医药连锁有限责任公司怡悦朱雀大街店,地址：陕西省西安市雁塔区朱雀大街南段150号长江丰泽园Ａ座,电话：[phone],
西安怡康医药连锁有限责任公司太乙路二店,地址：陕西省西安市碑林区太乙路南段甲字9号,电话：[phone],
西安怡康医药连锁有限责任公司阎良十七区店,地址：陕西省西安市阎良区大良路A-14号,电话：[phone],
西安怡康医药连锁有限责任公司朱雀大街五店,地址：陕西省西安市雁塔区朱雀南路紫郡长安Ｆ2-10109,电话：[phone],
西安怡康医药连锁有限责任公司太乙路店,地址：陕西省西安市碑林区太乙路195号,电话：[phone],
西安怡康医药连锁有限责任公司东关正街一店,地址：陕西省西安市东关正街66号世贸大厦D座,电话：[phone],
西安怡康医药连锁有限责任公司丈八东路四店,地址：陕西省西安市雁塔区丈八东路2号,电话：[phone],
西安怡康医药连锁有限责任公司韦曲北街店,地址：陕西省西安市长安区韦曲镇西韦村西韦街19-1号,电话：[phone],
西安怡康医药连锁有限责任公司友谊东路一店,地址：陕西省西安市友谊东路8号,电话：[phone],
西安怡康医药连锁有限责任公司乐南路店,地址：陕西省西安市乐南路乐居厂正街181号1层北起5号,电话：[phone],
西安怡康医药连锁有限责任公司双鹤莲湖医药店,地址：陕西省西安市莲湖路10号,电话：[phone],
西安怡康医药连锁有限责任公司孙思邈长安北街店,地址：陕西省西安市长安区长安北街9-11号,电话：[phone],
西安怡康医药连锁有限责任公司西关璞太和老药铺,地址：陕西省西安市西关正街263号,电话：[phone],
西安怡康医药连锁有限责任公司杮园路店,地址：陕西省西安市杮园路35号,电话：[phone],
西安怡康医药连锁有限责任公司东关正街三店,地址：陕西省西安市碑林区东关正街78号2幢1单元10105室,电话：[phone],
西安怡康医药连锁有限责任公司长安南路三店,地址：陕西省西安市雁塔区长安南路82号华城国际11#综合楼W1-10121 -1号商铺,电话：[phone],
西安怡康医药连锁有限责任公司南长安街店,地址：陕西省西安市长安区大学东路残联小区1-101室,电话：[phone],
西安怡康医药连锁有限责任公司长安西路店,地址：陕西省西安市长丰园小区二区15号A栋一层商铺,电话：[phone],
西安怡康医药连锁有限责任公司长安韦曲西街店,地址：陕西省西安市长安区韦曲西街119号,电话：[phone],
西安怡康医药连锁有限责任公司朱雀路店,地址：陕西省西安市雁塔区长丰园小区10幢C单元一层商铺10C09号,电话：[phone],
西安怡康医药连锁有限责任公司双鹤东关店,地址：陕西省西安市东关南街蔡家巷93号,电话：[phone],
西安怡康医药连锁有限责任公司长安区广场西路店,地址：陕西省西安市长安区西广场西路1号长安新都市8号楼105室,电话：[phone],
西安怡康医药连锁有限责任公司东关南街店,地址：陕西省西安市东关南街29号卧龙机关小区1号楼,电话：[phone],
西安怡康医药连锁有限责任公司西安市可信药房,地址：陕西省西安市雁塔区雁塔西路158号双鱼花园广场的一层,电话：[phone],
西安怡康医药连锁有限责任公司西长安街店,地址：陕西省西安市长安区西长安街105号长安中央广场7号楼10106号,电话：[phone],
西安怡康医药连锁有限责任公司未央路三店,地址：陕西省西安市莲湖区未央路9号宏林名座1层,电话：[phone],
西安怡康医药连锁有限责任公司丁白路一店,地址：陕西省西安市雁塔区丁白路吉祥诚信社区1号门面房,电话：[phone],
西安怡康医药连锁有限责任公司锦业二路店,地址：陕西省西安市高新区锦业二路86号海棠别馆1栋二单元20102,电话：[phone],
西安怡康医药连锁有限责任公司樱花一路店,地址：陕西省西安市长安区樱花路挚信樱花园2楼,电话：[phone],
西安怡康医药连锁有限责任公司电子五路二店,地址：陕西省西安市雁塔区电子五路金泰假日花城三期27幢2单元1层20101号,电话：[phone],
西安怡康医药连锁有限责任公司朱雀大街四店,地址：陕西省西安市雁塔区朱雀大街52号明德花园大厦6幢1单元,电话：[phone],
西安怡康医药连锁有限责任公司丈八东路店,地址：陕西省西安市雁塔区丈八东路金泰假日花城,电话：[phone],
西安怡康医药连锁有限责任公司子午大道店,地址：陕西省西安市雁塔区子午大道裕昌太阳城第三幢4单元1层,电话：[phone],
西安怡康医药连锁有限责任公司崇业路一店,地址：陕西省西安市雁塔区崇业路10号商铺,电话：[phone],
西安怡康医药连锁有限责任公司长安南路二店,地址：陕西省西安市雁塔区长安南路82号华城国际小区6-10113,电话：[phone],
西安怡康医药连锁有限责任公司丁白路店,地址：陕西省西安市雁塔区丁白路92号,电话：[phone],
西安怡康医药连锁有限责任公司科技一路二店,地址：陕西省西安市雁塔区科技一路259号枫叶广场,电话：[phone],
西安怡康医药连锁有限责任公司雁展路店,地址：陕西省西安市雁塔区江佳园国际公寓旺园小区1号楼030102号,电话：[phone],
西安怡康医药连锁有限责任公司丈八东路三店,地址：陕西省西安市雁塔区丈八东路通信学院6号楼门面房,电话：[phone],
西安怡康医药连锁有限责任公司丈八东路二店,地址：陕西省西安市雁塔区丈八东路6A10107号,电话：[phone],
西安怡康医药连锁有限责任公司吴家坟店,地址：陕西省西安市雁塔区长安南路485号,电话：[phone],
西安怡康医药连锁有限责任公司西安怡康紫薇田园店,地址：陕西省西安市长安区紫薇田园都市H区-11棟-1-1-1101室,电话：[phone],
西安怡康医药连锁有限责任公司朱雀大街三店,地址：陕西省西安市雁塔区朱雀大街19号南方星座二期2号楼一层,电话：[phone],
西安怡康医药连锁有限责任公司电子五路店,地址：陕西省西安市高新区电子五路紫薇薪苑第5栋4单元一层40103号,电话：[phone],
西安怡康医药连锁有限责任公司长安北路店,地址：陕西省西安市长安北路40号,电话：[phone],
西安怡康医药连锁有限责任公司崇业路店,地址：陕西省西安市雁塔区崇业路3号副6号,电话：[phone],
西安怡康医药连锁有限责任公司明德门店,地址：陕西省西安市明德门鑫泰园小区17栋1楼,电话：[phone],
西安怡康医药连锁有限责任公司太白北路店,地址：陕西省西安市碑林区太白北路59号,电话：[phone],
西安怡康医药连锁有限责任公司电子城店,地址：陕西省西安市电子正街与电子二路什字北30米路东,电话：[phone],
西安怡康医药连锁有限责任公司山门口店,地址：陕西省西安市电子正街南段187号,电话：[phone],
西安怡康医药连锁有限责任公司汉城南路店,地址：陕西省西安市莲湖区汉城南路39号,电话：[phone],
西安怡康医药连锁有限责任公司太白北路三店,地址：陕西省西安市太白北路320号综合楼1层,电话：[phone],
西安怡康医药连锁有限责任公司昆明路一店,地址：陕西省西安市昆明路中段昆明花园楼下,电话：[phone],
西安怡康医药连锁有限责任公司太白北路二店,地址：陕西省西安市太白北路17号建苑家园1号楼10110号,电话：[phone],
西安怡康医药连锁有限责任公司丈八北路三店,地址：陕西省西安市雁塔区丈八北路709号8幢1单元10107室,电话：[phone],
西安怡康医药连锁有限责任公司昆明路店,地址：陕西省西安市雁塔区昆明路50号副1号,电话：[phone],
西安怡康医药连锁有限责任公司丈八北路四店,地址：陕西省西安市雁塔区丈八北路380号105号商铺,电话：[phone],
西安怡康医药连锁有限责任公司太白分店,地址：陕西省西安市光华路2号,电话：[phone],
西安怡康医药连锁有限责任公司科技六路店,地址：陕西省西安市科技六路天地源枫林意树小区东门,电话：[phone],
西安怡康医药连锁有限责任公司科技路一店,地址：陕西省西安市雁塔区科技路259号,电话：[phone],
西安怡康医药连锁有限责任公司怡悦电子城店,地址：陕西省西安市光华路84号,电话：[phone],
西安怡康医药连锁有限责任公司高新路店,地址：陕西省西安市高新路凯创大夏负一层,电话：[phone],
西安怡康医药连锁有限责任公司糜家桥店,地址：陕西省西安市雁塔区光华路268号二十所商务楼,电话：[phone],
西安怡康医药连锁有限责任公司高新五路店,地址：陕西省西安市雁塔区高新区高新五路二号,电话：[phone],
西安怡康医药连锁有限责任公司科技六路一店,地址：陕西省西安市枫林绿洲南门E区兰亭唐步行街10101号,电话：[phone],
西安怡康医药连锁有限责任公司太白南路三店,地址：陕西省西安市雁塔区太白南路东侧紫薇尚层西区五幢,电话：[phone],
西安怡康医药连锁有限责任公司太白南路二店,地址：陕西省西安市雁塔区太白南路118号沙井新村3号,电话：[phone],
西安怡康医药连锁有限责任公司太白南路店,地址：陕西省西安市太白南路269号,电话：[phone],
西安怡康医药连锁有限责任公司群贤路店,地址：陕西省西安市莲湖区南二环西段群贤路6号,电话：[phone],
西安怡康医药连锁有限责任公司高新二路店,地址：陕西省西安市高新二路26号,电话：[phone],
西安怡康医药连锁有限责任公司科技路四店,地址：陕西省西安市科技路209号,电话：[phone],
西安怡康医药连锁有限责任公司唐延路店,地址：陕西省西安市莲湖区唐延路北1号莱安逸境6幢1单元1层10104号,电话：[phone],
西安怡康医药连锁有限责任公司高新四路二店,地址：陕西省西安市高新四路创业广场一层,电话：[phone],
西安怡康医药连锁有限责任公司高新四路一店,地址：陕西省西安市高新四路新西蓝二期3号楼1单元1010号,电话：[phone],
西安怡康医药连锁有限责任公司南小巷店,地址：陕西省西安市西关正街南小巷29号羽源欣居小区Ｂ座一层,电话：[phone],
西安怡康医药连锁有限责任公司科技路二店,地址：陕西省西安市雁塔区科技路18号新科大厦首层10103号,电话：[phone],
西安怡康医药连锁有限责任公司融鑫路一店,地址：陕西省西安市雁塔区融鑫路丽湾蓝岛1幢1单元10107,电话：[phone],
西安怡康医药连锁有限责任公司丈八北路二店,地址：陕西省西安市雁塔区丈八北路6号院,电话：[phone],
西安怡康医药连锁有限责任公司吉祥路店,地址：陕西省西安市雁塔区吉祥路183号,电话：无,
西安怡康医药连锁有限责任公司新日大药房,地址：陕西省西安市西关正街英达大厦底商56号,电话：无,
西安怡康医药连锁有限责任公司含光北路二店,地址：陕西省西安市含光北路162号一层,电话：[phone],
西安怡康医药连锁有限责任公司竹笆市店,地址：陕西省西安市碑林区竹笆市61号,电话：[phone],
西安怡康医药连锁有限责任公司太平堡村店,地址：陕西省西安市曲江新区大雁塔南广场太平堡村新一排2号,电话：[phone],
西安怡康医药连锁有限责任公司甜水井店,地址：陕西省西安市莲湖区冰窖巷十区南北甜水井大街15号楼一层25号,电话：[phone],
西安怡康医药连锁有限责任公司五星街店,地址：陕西省西安市莲湖区五星街小区4号楼1幢00138号,电话：[phone],
西安怡康医药连锁有限责任公司长安中路店,地址：陕西省西安雁塔区长安中路89号阳明国际大厦一楼四号商铺,电话：[phone],
西安怡康医药连锁有限责任公司永宁路一店,地址：陕西省西安市碑林区草场坡荣城小区一层,电话：[phone],
