富康医药海北门源县总店,地址：青海省海北藏族自治州浩门镇花园西路5号,电话：[phone],
富康医药海北商业巷店,地址：青海省海北藏族自治州海晏县商业巷70号,电话：[phone],
富康医药海北大庄村村级连锁店,地址：青海省海北藏族自治州门源回族自治县,电话：[phone],
富康医药海北C152店,地址：青海省海北藏族自治州盘大公路四海饭店东,电话：[phone],
富康医药海北福济堂大药房,地址：青海省海北藏族自治州海晏县同宝路,电话：[phone],
富康医药海北C043店,地址：青海省海北藏族自治州仙米乡卫生院对面,电话：[phone],
富康医药海北富佳乐大药房,地址：青海省海北藏族自治州刚察县西大街2号,电话：[phone],
富康医药海北花园西路店,地址：青海省海北藏族自治州门源回族自治县花园西路5,电话：[phone],
富康医药海北鸽子洞店,地址：青海省海北藏族自治州祁连县鸽子洞大桥附近,电话：[phone],
富康医药海北泰宁堂大药房,地址：青海省海北藏族自治州门源回族自治县北大街46号,电话：[phone],
富康医药海北瑞鑫大药房,地址：青海省海北藏族自治州八宝东路69,电话：[phone],
富康医药海北托勒村村级连锁店,地址：青海省海北藏族自治州祁连县204省道益民藏医诊所附近,电话：[phone],
富康医药海北爱民医药店,地址：青海省海北藏族自治州门源回族自治县北大街与西大街交叉口,电话：[phone],
富康医药海北安盛堂大药房,地址：青海省海北藏族自治州智合格北巷5号,电话：[phone],
富康医药海北青源大药房,地址：青海省海北藏族自治州北街23号,电话：[phone],
富康医药海北宝康大药房,地址：青海省海北藏族自治州南大街8号,电话：[phone],
富康医药海北默勒镇店,地址：青海省海北藏族自治州默勒镇人民政府西南近岗木线,电话：[phone],
富康医药海北君善堂大药房,地址：青海省海北藏族自治州刚察县农村信用社对面,电话：[phone],
富康医药海北康灵芝大药房,地址：青海省海北藏族自治州门源回族自治县西关街门源县第一中学斜对面,电话：[phone],
富康医药海北润华大药房,地址：青海省海北藏族自治州门源县青石咀镇汽车站对面,电话：[phone],
富康医药海北顺昌大药房,地址：青海省海北藏族自治州祁连县岗嘎路峨堡镇政府对面,电话：[phone],
富康医药海北祁连药品平价超市店,地址：青海省海北藏族自治州广场西路吉祥花园小区门口,电话：[phone],
富康医药海北和心堂大药房,地址：青海省海北藏族自治州环城北路与北山路交叉口处,电话：[phone],
富康医药海北延春堂大药房,地址：青海省海北藏族自治州环城西路139号附近,电话：[phone],
富康医药海北浩门大药房,地址：青海省海北藏族自治州南大街11附近,电话：[phone],
富康医药海北宜春大药房,地址：青海省海北藏族自治州海晏县刚察路115号,电话：[phone],
富康医药海北峨堡村村级店,地址：青海省海北藏族自治州祁连县公安局峨堡派出所附近,电话：[phone],
富康医药海北老百姓大药房,地址：青海省海北藏族自治州刚察路78号,电话：[phone],
富康医药海北长生源大药房,地址：青海省海北藏族自治州八宝镇八宝西路334号,电话：[phone],
富康医药海北健君大药房,地址：青海省海北藏族自治州西街46号附近,电话：[phone],
富康医药海北松鹤大药房,地址：青海省海北藏族自治州刚察县东大街125号,电话：[phone],
富康医药海北盘大公路店,地址：青海省海北藏族自治州皇城蒙古乡盘大公路边,电话：[phone],
富康医药海北宝延堂大药房,地址：青海省海北藏族自治州门源县岗青公路克图供销社对面,电话：[phone],
富康医药海北泽众堂大药房,地址：青海省海北藏族自治州八宝西路374号,电话：[phone],
富康医药海北福睿大药房,地址：青海省海北藏族自治州刚察县南大街12号,电话：[phone],
富康医药海北峨堡广场大药房,地址：青海省海北藏族自治州祁连县峨堡广场对面,电话：[phone],
富康医药海北C015店,地址：青海省海北藏族自治州刚察县吉尔孟乡汽车站对面,电话：[phone],
富康医药海北富济堂大药房,地址：青海省海北藏族自治州同宝路119号,电话：[phone],
富康医药海北回春堂药店,地址：青海省海北藏族自治州六一巷24号,电话：[phone],
富康医药海北松龄大药房,地址：青海省海北藏族自治州门源县西街北街交叉口附近,电话：[phone],
富康医药玉树曲麻莱县三友大药房,地址：青海省玉树藏族自治州觉悟路52号,电话：[phone],
富康医药海北富安堂大药店,地址：青海省海北藏族自治州西大街76号,电话：[phone],
富康医药海北康恒大药店,地址：青海省海北藏族自治州商业巷37号,电话：[phone],
富康医药海北益民大药房,地址：青海省海北藏族自治州海晏县商业巷25号,电话：[phone],
富康医药玉树广仁堂大药房,地址：青海省玉树藏族自治州玉树县红旗路,电话：[phone],
富康医药海北永青大药房,地址：青海省海北藏族自治州刚察县哈尔盖乡政府西侧,电话：[phone],
富康医药海北普瑞大药房,地址：青海省海北藏族自治州八宝西路268,电话：[phone],
富康医药玉树广慈堂大药房,地址：青海省玉树藏族自治州玉树县琼龙路皇朝商务宾馆旁,电话：[phone],
富康医药海北盛阳大药房,地址：青海省海北藏族自治州门源回族自治县东大街53号,电话：[phone],
富康医药玉树富泰大药房,地址：青海省玉树藏族自治州香达东街72-92号,电话：[phone],
富康医药玉树尼达第六药房,地址：青海省玉树藏族自治州扎西科路540号,电话：[phone],
富康医药玉树治多县大药房,地址：青海省玉树藏族自治州治渠街18号,电话：[phone],
富康医药果洛建设路店,地址：青海省果洛藏族自治州建设路17号,电话：[phone],
富康医药玉树黄河源大药房,地址：青海省玉树藏族自治州觉悟路3号,电话：[phone],
富康医药果洛牧康医药店,地址：青海省果洛藏族自治州宁果路74号,电话：[phone],
富康医药玉树萨呼腾大药房,地址：青海省玉树藏族自治州日历寺路,电话：[phone],
富康医药果洛F004店,地址：青海省果洛藏族自治州玛沁县久治路81号,电话：[phone],
富康医药玉树五世堂药房,地址：青海省玉树藏族自治州治多县民政局对面,电话：[phone],
富康医药果洛康复大药房,地址：青海省果洛藏族自治州玛沁县团结路278号,电话：[phone],
富康医药果洛回春堂药店,地址：青海省果洛藏族自治州玛沁县班玛路,电话：[phone],
富康医药玉树囊谦大药房,地址：青海省玉树藏族自治州香达东街11号,电话：[phone],
富康医药果洛杏林药店,地址：青海省果洛藏族自治州玛沁县宁果路,电话：[phone],
富康医药玉树琪欣大药房,地址：青海省玉树藏族自治州然子路267-4号,电话：[phone],
富康医药果洛花石峡崇仁堂大药房,地址：青海省果洛藏族自治州平安路32号,电话：[phone],
富康医药玉树群康大药房,地址：青海省玉树藏族自治州治渠街61号,电话：[phone],
富康医药玉树中西大药房,地址：青海省玉树藏族自治州囊谦县香达西街1-71号,电话：[phone],
富康医药果洛寿仁堂大药房,地址：青海省果洛藏族自治州宁果路110号,电话：[phone],
富康医药玉树康益堂大药房,地址：青海省玉树藏族自治州然子路139-7号雪原宾馆,电话：[phone],
富康医药玉树咋多线大药店,地址：青海省玉树藏族自治州杂多县然子路77号,电话：[phone],
富康医药果洛福路巷大药房,地址：青海省果洛藏族自治州玛多县公安局交警大队对面,电话：[phone],
富康医药果洛永乐大药房,地址：青海省果洛藏族自治州玛多县黄河东路223号,电话：[phone],
富康医药黄南D001店,地址：青海省黄南藏族自治州同仁县夏琼北路10号,电话：[phone],
富康医药黄南D018店,地址：青海省黄南藏族自治州泽库县喝日乡政府对面,电话：[phone],
富康医药黄南D024店,地址：青海省黄南藏族自治州同仁县循同路,电话：[phone],
富康医药果洛永平大药房,地址：青海省果洛藏族自治州玛多县黄河东路37号,电话：[phone],
富康医药黄南D020店,地址：青海省黄南藏族自治州同仁县年都乎寺附近,电话：[phone],
富康医药黄南宁木特大药房,地址：青海省黄南藏族自治州河南蒙古族自治县河南县宁木特乡中心卫生院东临,电话：[phone],
富康医药黄南德瑞堂大药房,地址：青海省黄南藏族自治州河南蒙古族自治县东大街71号,电话：[phone],
富康医药黄南同仁县大药房,地址：青海省黄南藏族自治州同仁县同夏公路,电话：[phone],
富康医药黄南宝盛堂大药房,地址：青海省黄南藏族自治州尖扎县韩德林内科诊所附近,电话：[phone],
富康医药黄南仟禧堂大药房,地址：青海省黄南藏族自治州德合隆北路45号南,电话：[phone],
富康医药黄南正元堂大药房,地址：青海省黄南藏族自治州迎宾路86号,电话：[phone],
富康医药黄南公司泰康大药房,地址：青海省黄南藏族自治州康乐北路体育健身训练中心附近,电话：[phone],
富康医药黄南贺康大药房,地址：青海省黄南藏族自治州中山路387号,电话：[phone],
富康医药黄南延仁堂大药房,地址：青海省黄南藏族自治州同仁县隆务街132号,电话：[phone],
富康医药黄南鑫寿堂平价药房,地址：青海省黄南藏族自治州同仁县夏琼南路36号,电话：[phone],
富康医药黄南康乐平价药店,地址：青海省黄南藏族自治州同仁县德合隆中路5号,电话：[phone],
富康医药黄南幸福大药房,地址：青海省黄南藏族自治州民主路129号,电话：[phone],
富康医药黄南正平大药房,地址：青海省黄南藏族自治州隆务镇隆务街266号,电话：[phone],
富康医药黄南利群大药房,地址：青海省黄南藏族自治州黄河路82号,电话：[phone],
富康医药海南湖东连锁店,地址：青海省海南藏族自治州共和县环湖东路湖东种羊场对面,电话：[phone],
富康医药黄南旺健大药房,地址：青海省黄南藏族自治州尖扎县丹霞路,电话：[phone],
富康医药海南赛堂村连锁店,地址：青海省海南藏族自治州西久公路河北乡政府北,电话：[phone],
富康医药黄南爱心大药房,地址：青海省黄南藏族自治州夏琼北路112,电话：[phone],
富康医药海南平价超市兴海店,地址：青海省海南藏族自治州兴海县东大街6号,电话：[phone],
富康医药黄南兆丰大药房,地址：青海省黄南藏族自治州同仁县麦秀路34号,电话：[phone],
富康医药海南贵德县迎宾药房,地址：青海省海南藏族自治州贵德县迎宾西路262-388号,电话：[phone],
富康医药海南E040店,地址：青海省海南藏族自治州建设路与黄河路交叉口附近,电话：[phone],
富康医药海南青富E047号,地址：青海省海南藏族自治州共和县农村合作信用社旁,电话：[phone],
富康医药海南E012店,地址：青海省海南藏族自治州兴海县四季常青蔬菜园旁,电话：[phone],
富康医药海南都台村连锁店,地址：青海省海南藏族自治州兴海县河卡种羊场子弟学校附近,电话：[phone],
富康医药海南D040店,地址：青海省海南藏族自治州同德县北环路73号,电话：[phone],
富康医药海南店第511号贵德分店,地址：青海省海南藏族自治州贵德县迎宾西路贵德公安局东,电话：[phone],
富康医药海南E073店,地址：青海省海南藏族自治州共和县龙羊峡镇一株柏农家园旁（次汗土亥村委会附近）,电话：[phone],
富康医药海南下村店,地址：青海省海南藏族自治州兴海县唐乃亥乡下村,电话：[phone],
富康医药海南E063店,地址：青海省海南藏族自治州共和县环湖东路,电话：[phone],
富康医药海南青富F051号,地址：青海省海南藏族自治州兴海县曲什安中心卫生院南行,电话：[phone],
富康医药海南桑当路药房,地址：青海省海南藏族自治州兴海县桑当路,电话：[phone],
富康医药海南文春大药房,地址：青海省海南藏族自治州绿洲北路94,电话：[phone],
富康医药海南E84济世大药房,地址：青海省海南藏族自治州贵德县农牧路5号,电话：[phone],
富康医药海南群鑫大药房,地址：青海省海南藏族自治州解放路97号,电话：[phone],
富康医药海南E483康欣大药房,地址：青海省海南藏族自治州兴海县东大街12号,电话：[phone],
富康医药海南德丰大药房,地址：青海省海南藏族自治州同德县北环路,电话：[phone],
富康医药海南河卡源溢堂大药房,地址：青海省海南藏族自治州214国道河卡工区房附近,电话：[phone],
富康医药海南益君大药房,地址：青海省海南藏族自治州贵南县解放路17号,电话：[phone],
富康医药海南世康大药房,地址：青海省海南藏族自治州贵德县常牧镇周屯村民委员会南,电话：[phone],
富康医药海南E187益惠大药房,地址：青海省海南藏族自治州共和县绿洲南路129-143号,电话：[phone],
富康医药海南新街大药房,地址：青海省海南藏族自治州贵德县慈心医院南临,电话：[phone],
富康医药海东东福大药房,地址：青海省海东市乐都县古城大街106-1号,电话：[phone],
富康医药海南海昌大药房,地址：青海省海南藏族自治州迎宾西路144号,电话：[phone],
富康医药海南E289利民大药房,地址：青海省海南藏族自治州兴海县北大街152号,电话：[phone],
富康医药海南爱河大药房,地址：青海省海南藏族自治州兴海县中国石化加油站旁,电话：[phone],
富康医药海东海明大药房,地址：青海省海东市乐都县岗沟镇马家台村卫生室西,电话：[phone],
富康医药海东小峡口店,地址：青海省海东市平安县小峡镇,电话：[phone],
富康医药海南康顺大药房,地址：青海省海南藏族自治州河卡乡河卡贸易市场南,电话：[phone],
富康医药海南E438卓玛大药房,地址：青海省海南藏族自治州长风路124号,电话：[phone],
富康医药海南海信大药房,地址：青海省海南藏族自治州贵德县昨那村101省道旁,电话：[phone],
富康医药海东延福大药房,地址：青海省海东市姚家庄姚马村卫生室附近,电话：[phone],
富康医药海东沙卡村店,地址：青海省海东市平安县古城幼儿园附近,电话：[phone],
富康医药海南E512文春大药房,地址：青海省海南藏族自治州共和县东台街7号,电话：[phone],
富康医药海南九和堂大药房,地址：青海省海南藏族自治州同德县东大街,电话：[phone],
富康医药海南延康大药房,地址：青海省海南藏族自治州贵南县友谊路1-43号,电话：[phone],
富康医药海东福庆大药房,地址：青海省海东地区民和回族土族自治县柴沟中心学校东北,电话：[phone],
富康医药海东B192店,地址：青海省海东市平安县石家营村109国道附近,电话：[phone],
富康医药海南和丰大药房,地址：青海省海南藏族自治州建设路和农牧路的交叉口附近,电话：[phone],
富康医药海南三江春大药房,地址：青海省海南藏族自治州贵南县民主路29-2号,电话：[phone],
富康医药海南康健大药房,地址：青海省海南藏族自治州湖南路宗日路交叉口,电话：[phone],
富康医药海东巴州大药房,地址：青海省海东地区民和回族土族自治县巴州工商所南,电话：[phone],
富康医药海东B015店,地址：青海省海东地区平安县石家营村,电话：[phone],
富康医药海南E228康宁大药房,地址：青海省海南藏族自治州东大街和公安巷交汇处,电话：[phone],
富康医药海南欣盛大药房,地址：青海省海南藏族自治州西大街和南大街交汇处,电话：[phone],
富康医药海东康阳村级连锁店,地址：青海省海东地区民和回族土族自治县民和县峡门镇社区卫生服务站对面,电话：[phone],
富康医药海东平价超市东街店,地址：青海省海东市互助县东大街互助县国税局旁,电话：[phone],
富康医药海东B251店,地址：青海省海东市平安县宏晟建筑有限责任公司附近,电话：[phone],
富康医药海南E485荣欣大药房,地址：青海省海南藏族自治州文化路1号附近,电话：[phone],
富康医药海南博康大药房,地址：青海省海南藏族自治州同德县西大街13-237号,电话：[phone],
富康医药海东青富NOB446店,地址：青海省海东地区民和回族土族自治县川亭公路万寿寺附近,电话：[phone],
富康医药海东西营村药店,地址：青海省海东市西营村平安县妇幼保健院东北,电话：[phone],
富康医药海东B374店,地址：青海省海东地区循化撒拉族自治县积石黄河大桥,电话：[phone],
富康医药海南健安大药房,地址：青海省海南藏族自治州贵德县迎宾西路河西镇卫生院对面,电话：[phone],
富康医药海东万寿寺药房,地址：青海省海东市官中村38号官亭工商所附近,电话：[phone],
富康医药海东平价药房化隆店,地址：青海省海东市建设路和南大街交汇处北行200M,电话：[phone],
富康医药海东B148店,地址：青海省海东地区平安县新庄尔村,电话：[phone],
富康医药海东民幸大药店,地址：青海省海东市文都藏族乡人民代表大会西南,电话：[phone],
富康医药海东东垣北街店,地址：青海省海东市东垣北街8号,电话：[phone],
富康医药海东B123店,地址：青海省海东市平安县小峡镇政府旁,电话：[phone],
富康医药海东雄先分店,地址：青海省海东市扎哈公路化隆回族自治县雄先供销合作社附近,电话：[phone],
富康医药海东B161店,地址：青海省海东市乐都县双二村,电话：[phone],
富康医药海东B385店,地址：青海省海东地区互助土族自治县新陈线,电话：[phone],
富康医药海东B038店,地址：青海省海东市互助县红崖子沟乡政府附近,电话：[phone],
富康医药海东B400店,地址：青海省海东地区平安县老荣村,电话：[phone],
富康医药海东B018店,地址：青海省海东市青海省平安县幸福东路,电话：[phone],
富康医药海东B342店,地址：青海省海东地区互助土族自治县桑士哥村,电话：[phone],
富康医药海东B424店,地址：青海省海东市小寨村小寨小学附近,电话：[phone],
富康医药海东B182店,地址：青海省海东市满坪村满坪镇中心学校附近,电话：[phone],
富康医药海东B144店,地址：青海省海东地区互助土族自治县东沟乡大庄村村民委员会附近,电话：[phone],
富康医药海东B390店,地址：青海省海东地区平安县林家庄,电话：[phone],
富康医药海东B412店,地址：青海省海东地区互助土族自治县威南线,电话：[phone],
富康医药海东B441店,地址：青海省海东平安县一零九国道下红庄村附近,电话：[phone],
富康医药海东B089店,地址：青海省海东地区互助土族自治县安定村卫生室附近,电话：[phone],
富康医药海东B124店,地址：青海省海东地区乐都县鲁大复线,电话：[phone],
富康医药海东B024店,地址：青海省海东市下寨村附近,电话：[phone],
富康医药海东B128店,地址：青海省海东地区平安县互助土族自治县G6京藏高速,电话：[phone],
富康医药海东化隆昂思多大药房,地址：青海省海东地区化隆回族自治县医院路,电话：[phone],
富康医药海东B037店,地址：青海省海东地区互助土族自治县麻吉村威北公路,电话：[phone],
富康医药海东B165店,地址：青海省海东市乐都县亲仁乡政府附近,电话：[phone],
富康医药海东B436店,地址：青海省海东地区互助土族自治县蔡家村,电话：[phone],
富康医药海东B153店,地址：青海省海东地区平安县109国道,电话：[phone],
富康医药海东鸿福大药房,地址：青海省海东市湟中路1号附近,电话：[phone],
富康医药海东B057店,地址：青海省海东市杨家岗村引胜路附近,电话：[phone],
富康医药海东B004店,地址：青海省海东市乐都县东北路附近,电话：[phone],
富康医药海东B051店,地址：青海省海东市乐都县上李家村引胜路附近,电话：[phone],
富康医药海东B451店,地址：青海省海东地区鲁大复线,电话：[phone],
富康医药海东顺德大药房,地址：青海省海东市新安东路,电话：[phone],
富康医药海东B268店,地址：青海省海东市互助县农村合作医疗卫生所旁,电话：[phone],
富康医药海东B450店,地址：青海省海东市乐都县李家台村附近,电话：[phone],
富康医药海东B025店,地址：青海省海东地区互助土族自治县威北公路,电话：[phone],
富康医药海东B420店,地址：青海省海东市平安县民小公路,电话：[phone],
富康医药海东康泰大药房,地址：青海省海东市东和路8-7号,电话：[phone],
富康医药海东B291店,地址：青海省海东地区平安县三十里堡村,电话：[phone],
富康医药海东B196店,地址：青海省海东市乐都县熊沈家村,电话：[phone],
富康医药海东B369店,地址：青海省海东市循化撒拉族自治县循同路附近,电话：[phone],
富康医药海东B387店,地址：青海省海东市红崖子沟乡上沙沟小学附近,电话：[phone],
富康医药海东长寿堂大药房,地址：青海省海东地区循化撒拉族自治县积石大街与上草路交叉口,电话：[phone],
富康医药海东B074店,地址：青海省海东市乐化路农村信用合作社对面,电话：[phone],
富康医药海东B186店,地址：青海省海东市乐都县引胜路附近,电话：[phone],
富康医药海东B448店,地址：青海省海东市化隆回族自治县尖扎县203省道群科新区区卫生站附近,电话：[phone],
富康医药海东B306店,地址：青海省海东地区互助土族自治县威北公路巴扎乡,电话：[phone],
富康医药海东健心源大药房,地址：青海省海东市南大街2号斜对面,电话：[phone],
富康医药海东B466店,地址：青海省海东地区乐都县G6京藏高速沿边,电话：[phone],
富康医药海东B154店,地址：青海省海东地区平安县李家庄,电话：[phone],
富康医药海东B276店,地址：青海省海东市门源回族自治县岗木线,电话：[phone],
富康医药海东向春大药房,地址：青海省海东地区化隆回族自治县交通局旁（西大街）,电话：[phone],
富康医药海东B277店,地址：青海省海东互助土族自治县民小公路,电话：[phone],
富康医药海东宏济堂大药房,地址：青海省海东地区乐都县西关街华夏国际旅行社旁,电话：[phone],
