富康医药海北门源县总店,地址：青海省海北藏族自治州浩门镇花园西路5号,电话：0971-6266658,
富康医药海东鸿凯大药房,地址：青海省海东地区平安县平安大道平安家园门口,电话：[phone],
富康医药海东庆苑药店,地址：青海省海东地区平安县109国道平安长庆苑小区对面(永芳商店西),电话：[phone],
富康医药海东博文大药房,地址：青海省海东市南门街6-2,电话：[phone],
富康医药海东馨康大药房,地址：青海省海东地区互助土族自治县新安西路互助汽车站旁,电话：[phone],
富康医药海东大千大药房,地址：青海省海东市平安大道226-17号,电话：[phone],
富康医药海东众福堂大药房,地址：青海省海东市平安县,电话：[phone],
富康医药海东盛源大药房,地址：青海省海东地区乐都县许妍芳诊所对面,电话：[phone],
富康医药海东众明堂大药房,地址：青海省海东市平安县东庄村109国道附近,电话：[phone],
富康医药海东民康大药房,地址：青海省海东地区乐都县李家乡政府东150米,电话：[phone],
富康医药海东利尔康大药房,地址：青海省海东市循化撒拉族自治县青海省海东地区循化撒拉族自治县邮政银行附近,电话：[phone],
富康医药海东信林大药房,地址：青海省海东市乐都县青海省海东地区乐都县古城大街21-35号,电话：[phone],
富康医药海东众寿堂大药房,地址：青海省海东市洪水镇河西村乐都县人民法院洪水人民法庭附近,电话：[phone],
富康医药海东双树大药房,地址：青海省海东地区互助土族自治县,电话：[phone],
富康医药海东延生堂大药房,地址：青海省海东市古驿大道208号附近,电话：[phone],
富康医药海东康乐大药房,地址：青海省海东市乐都县桥北路3-31号,电话：[phone],
富康医药海东永济堂大药房,地址：青海省海东地区平安县地质基地对面,电话：[phone],
富康医药海东民盛堂大药房,地址：青海省海东市胡同路8号附近,电话：[phone],
富康医药海东寿乐大药房,地址：青海省海东地区乐都县寿乐镇政府对面,电话：[phone],
富康医药海东泰福堂大药房,地址：青海省海东市平安大道216号附近,电话：[phone],
富康医药海东方明大药房,地址：青海省海东市台子路3号,电话：[phone],
富康医药海东万盛堂大药房,地址：青海省海东地区平安县平安大道186号,电话：[phone],
富康医药海东益仁堂大药房,地址：青海省海东地区平安县古驿大道,电话：[phone],
富康医药海东利民大药房,地址：青海省海东地区乐都县郭林鹏牙科诊所旁,电话：[phone],
富康医药海东鹤年堂大药房,地址：青海省海东市民和回族土族自治县新乐大街11附9号,电话：[phone],
富康医药海东寿康大药房,地址：青海省海东市积石大街25号,电话：[phone],
富康医药海东益众大药房,地址：青海省海东地区民和回族土族自治县总堡乡三垣村医疗室旁,电话：[phone],
富康医药海东敬安堂大药房,地址：青海省海东市平安县湟源路41号,电话：[phone],
富康医药海东恒心堂大药房,地址：青海省海东市积石大街104-7,电话：[phone],
富康医药海东康辉大药房,地址：青海省海东市积石大街133-1号,电话：[phone],
富康医药海东福鑫大药房,地址：青海省海东市化隆回族自治县青海省海东地区化隆回族自治县西大街27-45号,电话：[phone],
富康医药海东鸿祥大药房,地址：青海省海东地区平安县平安大道226号,电话：[phone],
富康医药海东芬芳大药房,地址：青海省海东市北大街与北街东巷交汇处南行20米,电话：[phone],
富康医药海东众星堂大药房,地址：青海省海东市古城大街33号,电话：[phone],
富康医药海东巴燕大药房,地址：青海省海东市西大街475号,电话：[phone],
富康医药海东宝瑞堂大药房,地址：青海省海东市东和路4-14号,电话：[phone],
富康医药海东众安堂大药房,地址：青海省海东市平安县新庄尔村202省道附近,电话：[phone],
富康医药海东三合大药房,地址：青海省海东市三合镇政府附近,电话：[phone],
富康医药海东汇丰大药房,地址：青海省海东地区化隆回族自治县203省道扎巴供销合作社旁,电话：[phone],
富康医药海东仁爱大药房,地址：青海省海东市马营村21马营工商所附近,电话：[phone],
富康医药海东民爱堂大药房,地址：青海省海东市民和回族自治县109国道附近,电话：[phone],
富康医药海东全盛堂大药房,地址：青海省海东市青海省海东地区互助土族自治县东环路17号,电话：[phone],
富康医药海东平安大药房,地址：青海省海东地区平安县古驿大道190号青海平安商城1层,电话：[phone],
富康医药海东君康大药房,地址：青海省海东市乐都县西关街39号,电话：[phone],
富康医药海东惠源大药房,地址：青海省海东地区互助土族自治县南大街12-18号,电话：[phone],
富康医药海东惠仁堂大药房,地址：青海省海东市东大街2号东侧50米,电话：[phone],
富康医药海东五峰大药房,地址：青海省海东市五峰客运站附近,电话：[phone],
富康医药海东仁益大药房,地址：青海省海东市满坪镇满坪供销社附近,电话：[phone],
富康医药海东寿鑫大药房,地址：青海省海东地区互助土族自治县互北路6号,电话：[phone],
富康医药海东琼晖大药房,地址：青海省海东市中学路9号,电话：[phone],
富康医药海东拉多寺大药房,地址：青海省海东地区循化撒拉族自治县循同路,电话：[phone],
富康医药海东恒盛大药房,地址：青海省海东市化隆回族自治县203省道附近,电话：[phone],
富康医药海东安然堂大药房,地址：青海省海东市湟源路82号附近,电话：[phone],
富康医药海东道帏大药房,地址：青海省海东地区循化撒拉族自治县古雷村202省道沿边,电话：[phone],
富康医药海东慈宁大药房,地址：青海省海东市互助土族自治县东庄村,电话：[phone],
富康医药海东鸿大药房,地址：青海省海东市平安县湟源路84号附近,电话：[phone],
富康医药海东安阳大药房,地址：青海省海东地区乐都县饮水路2号,电话：[phone],
富康医药海西益康大药房,地址：青海省海西蒙古族藏族自治州德令哈市柴达木西路5号,电话：[phone],
富康医药海东润生大药房,地址：青海省海东市川亭公路官亭镇,电话：[phone],
富康医药海西延春大药房,地址：青海省海西蒙古族藏族自治州德令哈市乌兰西路与步行南街交叉口,电话：[phone],
富康医药海东永丰大药房,地址：青海省海东互助土族自治县陶家寨村宁互公路沿边,电话：[phone],
富康医药海西雪峰巷大药房,地址：青海省海西蒙古族藏族自治州格尔木市雪峰巷,电话：[phone],
富康医药海东东和大药房,地址：青海省海东地区互助土族自治县威北公路七塔尔村（东和中心幼儿园旁）,电话：[phone],
富康医药海西兴西大药房,地址：青海省海西蒙古族藏族自治州格尔木市金北三巷,电话：[phone],
富康医药海东世民药店,地址：青海省海东市互助土族自治县民小公路沿边,电话：[phone],
富康医药海西神龟大药房,地址：青海省海西蒙古族藏族自治州香日德镇政府旁,电话：[phone],
富康医药海东富宝大药房,地址：青海省海东市平安大道191号,电话：[phone],
富康医药海西香德大药房,地址：青海省海西蒙古族藏族自治州109国道香日德镇政府附近,电话：[phone],
富康医药海东福源大药房,地址：青海省海东市平安县古驿大道215-245号,电话：[phone],
富康医药海东固元大药房,地址：青海省海东市乐都县碾伯镇古城大街,电话：[phone],
富康医药海西钰鑫大药房,地址：青海省海西蒙古族藏族自治州格尔木市育才巷6号,电话：[phone],
富康医药海西香巴大药房,地址： 青海省海西蒙古族藏族自治州都兰县,电话：[phone],
富康医药海西万寿堂大药房,地址：青海省海西蒙古族藏族自治州天峻县新源西路,电话：[phone],
富康医药海西同众康大药房,地址：青海省海西蒙古族藏族自治州格尔木市黄河东路42号,电话：[phone],
富康医药海西寿元堂大药房,地址：青海省海西蒙古族藏族自治州德令哈市昆仑中路20附2号,电话：[phone],
富康医药海西寿龄大药房,地址：青海省海西蒙古族藏族自治州花土沟镇昆仑路74号,电话：[phone],
富康医药海西寿春堂大药房,地址：青海省海西蒙古族藏族自治州都兰县商业街2号,电话：[phone],
富康医药海西寿百年大药房,地址：青海省海西蒙古族藏族自治州昆仑路64附近,电话：[phone],
富康医药海西盛世堂大药房,地址：青海省海西蒙古族藏族自治州德令哈市德令哈第五中学附近,电话：[phone],
富康医药海西荣盛堂大药房,地址：青海省海西蒙古族藏族自治州109国道都兰县畜牧兽医工作站附近,电话：[phone],
富康医药海西荣盛大药房,地址：青海省海西蒙古族藏族自治州德令哈市柴达木西路7号,电话：[phone],
富康医药海西天使大药房,地址：青海省海西蒙古族藏族自治州茶卡镇交通街14号,电话：[phone],
富康医药海西仁康大药房,地址：青海省海西蒙古族藏族自治州格尔木市建兴巷,电话：[phone],
富康医药海西泰安堂大药房,地址：青海省海西蒙古族藏族自治州天峻县迎宾路,电话：[phone],
富康医药海西仁和大药房,地址：青海省海西蒙古族藏族自治州天峻县天棚路4号,电话：[phone],
富康医药海西渠南大药房,地址：青海省海西蒙古族藏族自治州德令哈市福源小区6,电话：[phone],
富康医药海西H081店,地址：青海省海西蒙古族藏族自治州格尔木市和平巷,电话：[phone],
富康医药海西鹏程医药超市店,地址：青海省海西蒙古族藏族自治州格尔木市昆仑中路与博爱街交叉口,电话：[phone],
富康医药海西金龟大药房,地址：青海省海西蒙古族藏族自治州德令哈市格尔木东路6号,电话：[phone],
富康医药海西鹏程大药房,地址：青海省海西蒙古族藏族自治州格尔木市八一中路18号珠峰大厦,电话：[phone],
富康医药海西江泰大药房,地址：青海省海西蒙古族藏族自治州格尔木市玉龙巷,电话：[phone],
富康医药海西海云大药房,地址：青海省海西蒙古族藏族自治州乌兰县东大街15号,电话：[phone],
富康医药海西明馨大药房,地址：青海省海西蒙古族藏族自治州德令哈市昆仑路27号,电话：[phone],
富康医药海西健清大药房,地址：青海省海西蒙古族藏族自治州西大街1号附近,电话：[phone],
富康医药海西瑞祥药店,地址：青海省海西蒙古族藏族自治州希望街附近,电话：[phone],
富康医药海西店白康大药房,地址：青海省海西蒙古族藏族自治州都兰县龙羊村,电话：[phone],
富康医药海西民德大药房,地址：青海省海西蒙古族藏族自治州德令哈市莲湖路晨兴花苑附近,电话：[phone],
富康医药海西健明大药房,地址：青海省海西蒙古族藏族自治州乌兰县西大街兰馨花苑旁,电话：[phone],
富康医药海西格尔木为民大药房,地址：青海省海西蒙古族藏族自治州格尔木市和平巷,电话：[phone],
富康医药海西金峰药房,地址：青海省海西蒙古族藏族自治州格尔木市金峰西路46号,电话：[phone],
富康医药海西天济大药房,地址：青海省海西蒙古族藏族自治州民族路与健康路丁字路口,电话：[phone],
富康医药海西隆昌大药房,地址：青海省海西蒙古族藏族自治州诺木洪农场招待所附近,电话：[phone],
富康医药海西建阳大药房,地址：青海省海西蒙古族藏族自治州109国道都兰县夏日哈派出所对面,电话：[phone],
富康医药海西福寿堂大药房,地址：青海省海西蒙古族藏族自治州德令哈市朝阳路德农小区附近,电话：[phone],
富康医药海西第三百七十二分店,地址：青海省海西蒙古族藏族自治州315国道附近,电话：[phone],
富康医药海西宝鑫大药房,地址：青海省海西蒙古族藏族自治州德令哈市青海省海西蒙古族藏族自治州德令哈市祁连路12号,电话：[phone],
富康医药海西灵峰大药房,地址：青海省海西蒙古族藏族自治州人民东路36号,电话：[phone],
富康医药海西建兴巷大药房,地址：青海省海西蒙古族藏族自治州格尔木市建兴巷56-62号,电话：[phone],
富康医药海西福瑞祥大药房,地址：青海省海西蒙古族藏族自治州德令哈市乌兰东路19号,电话：[phone],
富康医药海西德珠堂大药房,地址：青海省海西蒙古族藏族自治州格尔木市盐桥南路,电话：[phone],
富康医药海西H083店,地址：青海省海西蒙古族藏族自治州格尔木市盐池巷6号,电话：[phone],
富康医药海西柯柯彦青大药房,地址：青海省海西蒙古族藏族自治州315国道乌兰县柯柯镇柯铁俱乐部,电话：[phone],
富康医药海西济安堂大药房,地址：青海省海西蒙古族藏族自治州乌兰东路13号附近,电话：[phone],
富康医药海西福瑞康大药房,地址：青海省海西蒙古族藏族自治州德令哈市昆仑路新世纪花苑门口,电话：[phone],
富康医药海西德盛堂大药房,地址：青海省海西蒙古族藏族自治州前进路27号,电话：[phone],
富康医药海西H073店,地址：青海省海西蒙古族藏族自治州格尔木市盐桥北路1-15号,电话：[phone],
富康医药海西康福堂大药房,地址：青海省海西蒙古族藏族自治州格尔木市知青路63号,电话：[phone],
富康医药海西惠康大药房,地址：青海省海西蒙古族藏族自治州牧羊街,电话：[phone],
富康医药海西福仁堂大药房,地址：青海省海西蒙古族藏族自治州新源南路5号附近,电话：[phone],
富康医药海西德康堂大药房,地址：青海省海西蒙古族藏族自治州金峰路街道盐桥南路9号,电话：[phone],
富康医药海西H030,地址：青海省海西蒙古族藏族自治州德令哈市柴达木东路（近黄河路）,电话：[phone],
富康医药海西锦康药房,地址：青海省海西蒙古族藏族自治州格尔木市盐桥中路7号,电话：[phone],
富康医药海西华康药店,地址：青海省海西蒙古族藏族自治州德令哈市长江南路,电话：[phone],
富康医药海西福鼎堂大药房,地址：青海省海西蒙古族藏族自治州德令哈市,电话：[phone],
富康医药海西春盛大药房,地址：青海省海西蒙古族藏族自治州黄河路街道黄河路17号,电话：[phone],
富康医药海西H027,地址：青海省海西蒙古族藏族自治州格尔木市屿中街14号,电话：[phone],
富康医药海西瀚义大药房,地址：青海省海西蒙古族藏族自治州格尔木市金北四巷,电话：[phone],
富康医药海西鼎兴大药房,地址：青海省海西蒙古族藏族自治州乌兰县315国道,电话：[phone],
富康医药海西成奇大药房,地址：青海省海西蒙古族藏族自治州109国道都兰县社区卫生服务中心旁,电话：[phone],
富康医药海西H024,地址：青海省海西蒙古族藏族自治州格尔木市盐三巷,电话：[phone],
富康医药海西店江泰大药房,地址：青海省海西蒙古族藏族自治州星光巷39号附近,电话：[phone],
富康医药海西晨兴堂大药房,地址：青海省海西蒙古族藏族自治州德令哈市德令哈宝业商贸城附近,电话：[phone],
富康医药海西H018,地址：青海省海西蒙古族藏族自治州创业路89号,电话：[phone],
富康医药海西保济堂大药房,地址：青海省海西蒙古族藏族自治州牧羊街茫崖行政委员会,电话：[phone],
富康医药海西H011,地址：青海省海西蒙古族藏族自治州格尔木市盐桥北路(郭勒木德镇盐桥村村民委员会东北),电话：[phone],
富康医药海西H002店,地址：青海省海西蒙古族藏族自治州德令哈市徳尕路,电话：[phone],
富康医药海西昆仑大药房,地址：青海省海西蒙古族藏族自治州格尔木市昆仑中路29-31号,电话：[phone],
富康医药西宁永平大药房,地址：青海省西宁市西宁市大通回族土族自治县,电话：[phone],
富康医药西宁瑞兆大药房,地址：青海省西宁市湟中县民湟公路,电话：[phone],
富康医药西宁新民街药房,地址：青海省西宁市新民街新民家园小区附近,电话：[phone],
富康医药西宁七一路药房,地址：青海省西宁市七一路467号附11号,电话：[phone],
富康医药西宁中华巷大药房,地址：青海省西宁市城西区中华巷14号,电话：[phone],
富康医药西宁东关大街店,地址：青海省西宁市东关大街24号,电话：[phone],
富康医药西宁平价超市源丰店,地址：青海省西宁市胜利路30号,电话：[phone],
富康医药西宁孙家绕村药房,地址：青海省西宁市湟中县孙家绕村大才回族乡政府,电话：[phone],
富康医药西宁永琴大药房,地址：青海省西宁市大通回族土族自治县其他黎明路38号,电话：[phone],
富康医药西宁五五二分店泰欣药店,地址：青海省西宁市青海省西宁市城中区兴旺巷,电话：[phone],
富康医药西宁平价超市永丰店,地址：青海省西宁市东关大街88号天桥商业广场,电话：[phone],
富康医药西宁振康大药房,地址：青海省西宁市多巴南街与一零九国道交叉口,电话：[phone],
富康医药西宁永安大药房,地址：青海省西宁市大通回族土族自治县,电话：[phone],
富康医药西宁益生康大药房,地址：青海省西宁市半岛新家园旁(西湖宾馆东）,电话：[phone],
富康医药西宁塔尔路药店,地址：青海省西宁市塔尔路塔尔中心商城,电话：[phone],
富康医药西宁平价超市西门三丰店,地址：青海省西宁市城中区西大街49号,电话：[phone],
富康医药西宁泽民大药房,地址：青海省西宁市大通回族土族自治县其他宁张公路75号,电话：[phone],
富康医药西宁永龙大药房,地址：青海省西宁市湟中县其他南京路43-1号,电话：[phone],
富康医药西宁益嘉大药房,地址：青海省西宁市八一路111号,电话：[phone],
富康医药西宁四一九连锁店,地址：青海省西宁市城东区昆仑东路与友谊巷交叉口,电话：[phone],
富康医药西宁平价超市湟中店,地址：青海省西宁市湟中县其他和平路123号,电话：[phone],
富康医药西宁源林堂大药房,地址：青海省西宁市石坡街10-28号,电话：[phone],
富康医药西宁永健大药房,地址：青海省西宁市城西区冷湖路10号,电话：[phone],
富康医药西宁益春堂大药房,地址：青海省西宁市新墩村109国道道边,电话：[phone],
富康医药西宁水利路药房,地址：青海省西宁市水利路12号附近,电话：[phone],
富康医药西宁平价超市多巴店,地址：青海省西宁市东街19号,电话：[phone],
富康医药西宁园山路药店,地址：青海省西宁市城东区园山路2号,电话：[phone],
富康医药西宁永和大药房,地址：青海省西宁市湟源县其他103省道,电话：[phone],
富康医药西宁益草堂大药房,地址：青海省西宁市湟中县广鑫大道,电话：[phone],
富康医药西宁A201舒友药房,地址：青海省西宁市八一东路200-44号,电话：[phone],
富康医药西宁资生堂大药房,地址：青海省西宁市南川东路42号附近,电话：[phone],
富康医药西宁玉井巷大药房,地址：青海省西宁市七一路465-11号,电话：[phone],
富康医药西宁殷家庄大药房,地址：青海省西宁市冷湖路2-22附近,电话：[phone],
富康医药西宁怡心堂大药房,地址：青海省西宁市大通回族土族自治县其他园林路14号,电话：[phone],
富康医药西宁三百六十九元春药店,地址：青海省西宁市城东区互助东路10-3号,电话：[phone],
富康医药西宁珠尔康大药房,地址：青海省西宁市湟源县G109丹拉线日月藏族乡政府旁,电话：[phone],
富康医药西宁友合大药房,地址：青海省西宁市湟中县其他新城大道154号,电话：[phone],
富康医药西宁益源堂药店,地址：青海省西宁市西宁市城东区夏都大街青藏铁路花园,电话：[phone],
富康医药西宁怡笑堂药店,地址：青海省西宁市西宁市城西胜利路宁贵高速入口处,电话：[phone],
富康医药西宁众志大药房,地址：青海省西宁市建设西路17号,电话：[phone],
富康医药西宁永泰大药房,地址：青海省西宁市南川东路109号,电话：[phone],
富康医药西宁益心大药房,地址：青海省西宁市城东区康西二路35-43号,电话：[phone],
富康医药西宁怡景大药房,地址：青海省西宁市解放北路105号附近,电话：[phone],
富康医药西宁永盛大药房,地址：青海省西宁市西堡乡中心学校旁,电话：[phone],
富康医药西宁益寿春大药房,地址：青海省西宁市德令哈路64号,电话：[phone],
富康医药西宁伊宁大药房,地址：青海省西宁市湟源县东大街67号,电话：[phone],
富康医药西宁益盛大药房,地址：青海省西宁市城中区南大街69号,电话：[phone],
富康医药西宁一颗印大药房,地址：青海省西宁市城东区祁连路190-744号,电话：[phone],
富康医药西宁阳光大药房,地址：青海省西宁市柴达木路130-2茂源海湖阳光附近,电话：[phone],
富康医药西宁燕康药店,地址：青海省西宁市西宁市湟源县近湟源县巴燕派出所,电话：[phone],
富康医药西宁盐庄大药房,地址：青海省西宁市城北区柴达木路45号,电话：[phone],
富康医药西宁新康大药房,地址：青海省西宁市东风桥小楼馆附近,电话：[phone],
富康医药西宁延寿堂大药房,地址：青海省西宁市曹一路44号,电话：[phone],
富康医药西宁新添堡药店,地址：青海省西宁市大通回族土族自治县新添堡,电话：[phone],
富康医药西宁新玲药店,地址：青海省西宁市城西区海晏路6号,电话：[phone],
富康医药西宁新林大药房,地址：青海省西宁市昆仑东路26-74,电话：[phone],
富康医药西宁欣瑞康大药房,地址：青海省西宁市南京路60-24附近,电话：[phone],
富康医药西宁小寨大药房,地址：青海省西宁市湟中县109国道附近（远达石化加油站西侧）,电话：[phone],
富康医药西宁新禾药店,地址：青海省西宁市西关大街4-2号附近,电话：[phone],
富康医药西宁欣春大药房,地址：青海省西宁市幸福东路,电话：[phone],
富康医药西宁欣宁堂大药房,地址：青海省西宁市七一东路26号,电话：[phone],
富康医药西宁向阳大药房,地址：青海省西宁市大通回族土族自治县园林路22-2号,电话：[phone],
富康医药西宁祥和大药房,地址：青海省西宁市南气象巷4-6号商铺,电话：[phone],
富康医药西宁祥富大药房,地址：青海省西宁市西宁市城中区滨河南路城市先锋小区门口,电话：[phone],
富康医药西宁祥安堂药店,地址：青海省西宁市西宁市城东区友谊巷与团结巷交叉口,电话：[phone],
富康医药西宁同鑫大药房,地址：青海省西宁市青海省西宁市城北区小桥大街8号,电话：[phone],
