富康医药海北门源县总店,地址：青海省海北藏族自治州浩门镇花园西路5号,电话：0971-6266658,
富康医药西宁喜康堂大药房,地址：青海省西宁市城东区南山东路51号,电话：[phone],
富康医药西宁同方大药房,地址：青海省西宁市金娥北路6号,电话：[phone],
富康医药西宁祥英阁药店,地址：青海省西宁市香格里拉路8-26,电话：[phone],
富康医药西宁喜多康大药房,地址：青海省西宁市大通回族土族自治县城西公路多林中心卫生院斜对面,电话：[phone],
富康医药西宁通海大药房,地址：青海省西宁市一零三线与多巴北街交叉口,电话：[phone],
富康医药西宁顺鑫大药房,地址：青海省西宁市春梅饭馆附近,电话：[phone],
富康医药西宁盛健大药房,地址：青海省西宁市湟源县,电话：[phone],
富康医药西宁西站大药房,地址：青海省西宁市柴达木路313-93号附近,电话：[phone],
富康医药西宁天阳医药商店,地址：青海省西宁市海湖路29附111号,电话：[phone],
富康医药西宁顺民大药房,地址：青海省西宁市长江路146-10,电话：[phone],
富康医药西宁胜宝大药房,地址：青海省西宁市人民路14-4附近,电话：[phone],
富康医药西宁西康大药房,地址：青海省西宁市城北区湟水路6号,电话：[phone],
富康医药西宁天寿堂大药店,地址：青海省西宁市胜利巷45号,电话：[phone],
富康医药西宁双苏堡药店,地址：青海省西宁市S1113宁贵高速明杏路出口,电话：[phone],
富康医药西宁沈家寨药店,地址：青海省西宁市城西区南川西路146号,电话：[phone],
富康医药西宁西华大药房,地址：青海省西宁市友爱路68号附近,电话：[phone],
富康医药西宁天奇药店,地址：青海省西宁市南山路19号附近,电话：[phone],
富康医药西宁寿源堂大药房,地址：青海省西宁市湟源县其他东大街79号,电话：[phone],
富康医药西宁尚益佳大药房,地址：青海省西宁市城中区南川东路52号,电话：[phone],
富康医药西宁西北园大药房,地址：青海省西宁市城西区西川南路羚羊路,电话：[phone],
富康医药西宁泰寿堂大药房,地址：青海省西宁市城东区褚家营禾苗艺术幼儿园旁,电话：[phone],
富康医药西宁寿康大药房,地址：青海省西宁市湟中县康宁西路,电话：[phone],
富康医药西宁善仁大药房,地址：青海省西宁市城北区柴达木路,电话：[phone],
富康医药西宁万青大药房,地址：青海省西宁市湟中县其他湟中县上营(万青大药房),电话：[phone],
富康医药西宁泰盛堂大药房,地址：青海省西宁市城中区建材巷2-30号,电话：[phone],
富康医药西宁世春药店,地址：青海省西宁市大通回族土族自治县宁极公路,电话：[phone],
富康医药西宁山城大药房,地址：青海省西宁市大通回族土族自治县鲍岗线,电话：[phone],
富康医药西宁万安堂大药房,地址：青海省西宁市城北区祁连路912号,电话：[phone],
富康医药西宁泰仁堂大药房,地址：青海省西宁市城东区半山花园222-34号,电话：[phone],
富康医药西宁十里铺大药房,地址：青海省西宁市城东区下铺村409号,电话：[phone],
富康医药西宁三益大药房,地址：青海省西宁市兴新路,电话：[phone],
富康医药西宁泰昌大药房,地址：青海省西宁市湟源县其他101省道(逯家寨村卫生室西南),电话：[phone],
富康医药西宁盛康大药房,地址：青海省西宁市城东区湟中路,电话：[phone],
富康医药西宁盛健药店,地址：青海省西宁市109国道青藏路54号居委会旁,电话：[phone],
富康医药西宁润鑫药店,地址：青海省西宁市林家崖路（小天鹅幼儿园旁）,电话：[phone],
富康医药西宁润康大药房,地址：青海省西宁市大通回族土族自治县后子河乡卫生院斜对面,电话：[phone],
富康医药西宁润佳大药房,地址：青海省西宁市西宁市城东区博文路,电话：[phone],
富康医药西宁瑞晴大药房,地址：青海省西宁市城中区南川东路139-2号,电话：[phone],
富康医药西宁荣昌大药房,地址：青海省西宁市大通县城关汽车站旁,电话：[phone],
富康医药西宁仁祥大药房,地址：青海省西宁市大通回族土族自治县其他向阳路390-424号,电话：[phone],
富康医药西宁润泽大药房,地址：青海省西宁市南山路14-14,电话：[phone],
富康医药西宁仁泰大药房,地址：青海省西宁市G227宝库乡人民政府北,电话：[phone],
富康医药西宁仁济大药房,地址：青海省西宁市解放南路73朔山大厦,电话：[phone],
富康医药西宁青康大药房,地址：青海省西宁市互助西路145号,电话：[phone],
富康医药西宁A111店,地址：青海省西宁市火车站路附近,电话：[phone],
富康医药西宁民泰大药房,地址：青海省西宁市城东区八一西路18-14号,电话：[phone],
富康医药西宁桥头大药房,地址：青海省西宁市湟源县其他东大街46号(桥头大药房),电话：[phone],
富康医药西宁民盛堂大药房,地址：青海省西宁市城中区长江路130-8号,电话：[phone],
富康医药西宁灵歌药店,地址：青海省西宁市西宁市城东区,电话：[phone],
富康医药西宁祁连路药店,地址：青海省西宁市城北区祁连路325-3号,电话：[phone],
富康医药西宁民生堂大药房,地址：青海省西宁市湟源县东大街时代宾馆旁,电话：[phone],
富康医药西宁林修堂大药房,地址：青海省西宁市西宁市湟源县东大街,电话：[phone],
富康医药西宁齐心堂大药房,地址：青海省西宁市城西区黄河路3-21号,电话：[phone],
富康医药西宁民瑞大药房,地址：青海省西宁市南小街5-15,电话：[phone],
富康医药西宁联合大药房,地址：青海省西宁市城东区杨家三巷百力豪庭旁,电话：[phone],
富康医药西宁仁慈堂大药房,地址：青海省西宁市东关大街17号附近,电话：[phone],
富康医药西宁普济堂大药房,地址：青海省西宁市南川西路40-22号,电话：[phone],
富康医药西宁民乐堂大药房,地址：青海省西宁市金娥北路6号附近,电话：[phone],
富康医药西宁联福大药房,地址：青海省西宁市城东区杨家巷1号,电话：[phone],
富康医药西宁清林大药房,地址：青海省西宁市八一中路29西宁市八一路小学附近 ,电话：[phone],
富康医药西宁彭家寨大药房,地址：青海省西宁市城西区西川南路92号,电话：[phone],
富康医药西宁民丰大药房,地址：青海省西宁市文化路2-4号,电话：[phone],
富康医药西宁莲湖大药房,地址：青海省西宁市康西一路（青海省妇幼保健院对面）,电话：[phone],
富康医药西宁青山大药房,地址：青海省西宁市礼让街4-8号,电话：[phone],
富康医药西宁南磨尔园大药房,地址：青海省西宁市南山东路51号附近,电话：[phone],
富康医药西宁毛胜寺药店,地址：青海省西宁市小桥大街76-14号（申通隔壁）,电话：[phone],
富康医药西宁利民堂大药房,地址：青海省西宁市朝阳东路49号,电话：[phone],
富康医药西宁青林大药房,地址：青海省西宁市城西区苏家河湾小区门口,电话：[phone],
富康医药西宁南关街药店,地址：青海省西宁市南小街5号(中南关街),电话：[phone],
富康医药西宁绿草堂大药房,地址：青海省西宁市城东区共和南路5-15号,电话：[phone],
富康医药西宁丽源大药房,地址：青海省西宁市湟源县同安路,电话：[phone],
富康医药西宁民心大药房,地址：青海省西宁市团结桥路43号附近,电话：[phone],
富康医药西宁刘家寨大药房,地址：青海省西宁市城西区刘家寨小学旁,电话：[phone],
富康医药西宁乐丰大药房,地址：青海省西宁市大通回族土族自治县其他解放北路146-194号,电话：[phone],
富康医药西宁灵芝堂大药房,地址：青海省西宁市城北区青海大学路71号,电话：[phone],
富康医药西宁拉卓奈药店,地址：青海省西宁市拉卓奈村,电话：[phone],
富康医药西宁康源大药房,地址：青海省西宁市曹三路附156号,电话：[phone],
富康医药西宁康裕大药房,地址：青海省西宁市建设西路,电话：[phone],
富康医药西宁康旭大药房,地址：青海省西宁市湟中县富民西路,电话：[phone],
富康医药西宁康南大药店,地址：青海省西宁市德令哈路218号,电话：[phone],
富康医药西宁康鑫大药房,地址：青海省西宁市建设西路72号,电话：[phone],
富康医药西宁康明大药房,地址：青海省西宁市城东区近郊214国道,电话：[phone],
富康医药西宁君安堂平价大药房,地址：青海省西宁市湟中县通海清真大寺,电话：[phone],
富康医药西宁康馨缘大药房,地址：青海省西宁市城西区中国西宁市城西区气象台（五四大街）,电话：[phone],
富康医药西宁康来大药房,地址：青海省西宁市城北区建设巷37号,电话：[phone],
富康医药西宁君安堂大药房,地址：青海省西宁市多巴西街15号附近,电话：[phone],
富康医药西宁进良大药房,地址：青海省西宁市西宁市大通回族土族自治县塔尔路万容化妆品城旁,电话：[phone],
富康医药西宁康文大药房,地址：青海省西宁市湟源县其他建设东路8号,电话：[phone],
富康医药西宁康久大药房,地址：青海省西宁市西大街15号,电话：[phone],
富康医药西宁玖仁堂大药房,地址：青海省西宁市湟源县近郊矿山西路,电话：[phone],
富康医药西宁金惠大药房,地址：青海省西宁市大通回族土族自治县园林路848-3号,电话：[phone],
富康医药西宁吉利药店,地址：青海省西宁市湟源县湟嘉公路,电话：[phone],
富康医药西宁康寿堂大药房,地址：青海省西宁市大通回族土族自治县,电话：[phone],
富康医药西宁康杰大药房,地址：青海省西宁市湟源县明清老街,电话：[phone],
富康医药西宁久慈堂大药房,地址：青海省西宁市西宁市湟中县西久公路恒发批发超市,电话：[phone],
富康医药西宁杰安大药房分店,地址：青海省西宁市城东区南小街22-12号,电话：[phone],
富康医药西宁吉兰大药房,地址：青海省西宁市沈家寨村一巷18号,电话：[phone],
富康医药西宁康盛大药房,地址：青海省西宁市西大街21号,电话：[phone],
富康医药西宁康惠堂大药房,地址：青海省西宁市城北区福苑小区东,电话：[phone],
富康医药西宁九芝堂大药房,地址：青海省西宁市城东区德令哈路2号附近,电话：[phone],
富康医药西宁健民大药房,地址：青海省西宁市民湟公路大才回族乡卫生院斜对面,电话：[phone],
富康医药西宁惠心大药房,地址：青海省西宁市黎明路附近,电话：[phone],
富康医药西宁康仁堂大药房,地址：青海省西宁市勤奋巷67号附近,电话：[phone],
富康医药西宁康汇大药房,地址：青海省西宁市大通回族土族自治县其他园林路625-14号,电话：[phone],
富康医药西宁九盛堂大药房,地址：青海省西宁市城北区杏园西302号,电话：[phone],
富康医药西宁建新药店,地址：青海省西宁市建新巷17号,电话：[phone],
富康医药西宁惠民大药房,地址：青海省西宁市黎明路154-8,电话：[phone],
富康医药西宁康然大药房,地址：青海省西宁市湟中县其他南京路38-2,电话：[phone],
富康医药西宁康和堂大药房,地址：青海省西宁市西宁市城东区金和路7号,电话：[phone],
富康医药西宁九春堂大药房,地址：青海省西宁市大众街105号,电话：[phone],
富康医药西宁济众堂大药房,地址：青海省西宁市砖厂路7号,电话：[phone],
富康医药西宁惠利大药房,地址：青海省西宁市清泉路2号,电话：[phone],
富康医药西宁康鹏大药房,地址：青海省西宁市湟源县民湟公路,电话：[phone],
富康医药西宁康奉大药房,地址：青海省西宁市建设东路13东行400米,电话：[phone],
富康医药西宁九草堂大药房,地址：青海省西宁市109国道附近,电话：[phone],
富康医药西宁济民大药房,地址：青海省西宁市陵园路31号,电话：[phone],
富康医药西宁惠济大药房,地址：青海省西宁市湟源县其他一零三线与多巴北街(通海大药房),电话：[phone],
富康医药西宁康都大药房,地址：青海省西宁市园林路625-14号,电话：[phone],
富康医药西宁敬轩堂大药房,地址：青海省西宁市互助东路10-3号,电话：[phone],
富康医药西宁济康大药房,地址：青海省西宁市建设东路与湟倒公里交汇处,电话：[phone],
富康医药西宁惠草堂大药房,地址：青海省西宁市城东区北小街2号附近,电话：[phone],
富康医药西宁敬修堂大药房,地址：青海省西宁市柴达木路270号,电话：[phone],
富康医药西宁吉祥药店,地址：青海省西宁市博雅路夏都大街交叉口附近,电话：[phone],
富康医药西宁汇康大药房,地址：青海省西宁市拦隆口村,电话：[phone],
富康医药西宁吉仁堂大药房,地址：青海省西宁市勤奋巷43号附近,电话：[phone],
富康医药西宁回春堂大药房,地址：青海省西宁市北小街18号,电话：[phone],
富康医药西宁湟中安康大药房,地址：青海省西宁市商业街79号,电话：[phone],
富康医药西宁宏惠大药房,地址：青海省西宁市五一路2号附近,电话：[phone],
富康医药西宁红光药店,地址：青海省西宁市城中区南川东路57-5号,电话：[phone],
富康医药西宁国君大药房,地址：青海省西宁市康宁路2号,电话：[phone],
富康医药西宁贺青大药房,地址：青海省西宁市大通回族土族自治县城青公路,电话：[phone],
富康医药西宁国际村大药房,地址： 青海省西宁市南小街51-21,电话：[phone],
富康医药西宁富达大药房,地址：青海省西宁市湟中县迎宾路,电话：[phone],
富康医药西宁和心大药房,地址：青海省西宁市西宁市大通回族土族自治县园林路,电话：[phone],
富康医药西宁龟寿堂药店,地址：青海省西宁市西宁市湟中县拦隆口村近人民路,电话：[phone],
富康医药西宁富草堂大药房,地址：青海省西宁市湟中县创业路,电话：[phone],
富康医药西宁东兴大药房,地址：青海省西宁市付家寨路公交东川商场站旁,电话：[phone],
富康医药西宁和善堂大药房,地址：青海省西宁市城中区育禾幼儿园旁,电话：[phone],
富康医药西宁广济堂A321店,地址：青海省西宁市大通回族土族自治县解放路矿务局4号综合楼,电话：[phone],
富康医药西宁福寿堂大药房,地址： 青海省西宁市多巴南街58号,电话：[phone],
富康医药西宁东健药店,地址：青海省西宁市湟中路佳盛花园门口,电话：[phone],
富康医药西宁城西天健大药房,地址：青海省西宁市海晏路6号,电话：[phone],
富康医药西宁和平乡大药房,地址：青海省西宁市湟源县和平乡西倒一级公路,电话：[phone],
富康医药西宁公司德康大药房,地址：青海省西宁市西久公路与总北村路交叉附近,电话：[phone],
富康医药西宁福禄堂大药房,地址：青海省西宁市文化路3-4号,电话：[phone],
富康医药西宁东方大药房,地址：青海省西宁市城东区曹一路4号附近,电话：[phone],
富康医药西宁诚信大药房,地址：青海省西宁市海湖南路1号上新庄镇,电话：[phone],
富康医药西宁昊善堂大药房,地址：青海省西宁市南川西路112-12号附近,电话：[phone],
富康医药西宁富荣药房,地址：青海省西宁市湟源县其他315国道大华镇池汉学校旁,电话：[phone],
富康医药西宁福康药店,地址：青海省西宁市博文路与八一路交叉口,电话：[phone],
富康医药西宁鼎泰大药房,地址：青海省西宁市宁张公路75号,电话：[phone],
富康医药西宁成诚大药房,地址：青海省西宁市滨河北路紫玉金河湾门口（福盛旅社附近）,电话：[phone],
富康医药西宁汉庄大药房,地址：青海省西宁市城西区西川南路116号,电话：[phone],
富康医药西宁富强大药房,地址：青海省西宁市城东区东关大街56号(城东区东关社区卫生服务站东南),电话：[phone],
富康医药西宁扶正堂大药房,地址：青海省西宁市鲍岗线景阳路,电话：[phone],
富康医药西宁店湟中路药店,地址：青海省西宁市城东区德令哈路,电话：[phone],
富康医药西宁朝阳大药房,地址：青海省西宁市城北区朝阳西路23号附近,电话：[phone],
富康医药西宁汉东大药房,地址：青海省西宁市湟中县汉东回族乡政府北临,电话：[phone],
富康医药西宁富民大药房,地址：青海省西宁市西宁市城东区夏都大街,电话：[phone],
富康医药西宁奉青大药房,地址：青海省西宁市湟中县奉青路13-5号附近,电话：[phone],
富康医药西宁德益堂大药房,地址：青海省西宁市民湟公路土门关乡政府附近,电话：[phone],
富康医药西宁昌运大药房,地址：青海省西宁市昌运世纪村18,电话：[phone],
富康医药西宁国泰大药房,地址：青海省西宁市湟中县其他101省道,电话：[phone],
富康医药西宁富利大药房,地址：青海省西宁市西宁市城西区南川西路,电话：[phone],
富康医药西宁丰收堂药店,地址：青海省西宁市大通回族土族自治县宋家庄村,电话：[phone],
富康医药西宁德福堂大药房,地址：青海省西宁市多巴南街与一零九国道交叉口附近,电话：[phone],
富康医药西宁昌盛大药房,地址：青海省西宁市城北区柴达木立交桥金帝都花园底商,电话：[phone],
富康医药西宁富贵堂大药房,地址：青海省西宁市创业路甘河宏盛大厦旁,电话：[phone],
富康医药西宁芳草堂大药房,地址：青海省西宁市湟中县其他通宁路242号,电话：[phone],
富康医药西宁大源大药房,地址：青海省西宁市大源乡人民政府附近,电话：[phone],
富康医药西宁多林大药房,地址：青海省西宁市通海路,电话：[phone],
富康医药西宁赐康大药房,地址：青海省西宁市城西区昆仑西路辅路,电话：[phone],
富康医药西宁慈济堂大药房,地址：青海省西宁市西宁市大通回族土族自治县塔尔路,电话：[phone],
富康医药西宁参桂大药房,地址：青海省西宁市湟中县多巴南街春景花园,电话：[phone],
富康医药西宁博济药店,地址：青海省西宁市大通回族土族自治县宁极公路极乐乡卫生院,电话：[phone],
富康医药西宁本草堂大药房,地址：青海省西宁市西宁市城北区朝阳西路,电话：[phone],
富康医药西宁堡民康大药房,地址：青海省西宁市城北区大堡子镇宋家寨村卫生室南,电话：[phone],
富康医药西宁葆春堂大药房,地址：青海省西宁市城东区互助路245号,电话：[phone],
富康医药西宁保康大药房,地址：青海省西宁市城东区树林巷115号,电话：[phone],
富康医药西宁百顺堂大药房,地址：青海省西宁市湟源县多巴东街,电话：[phone],
富康医药西宁百盛大药房,地址：青海省西宁市城关村城西公路伯胜大道中段,电话：[phone],
富康医药西宁百合大药房,地址：青海省西宁市湟中县园丁路青海园丁园门口,电话：[phone],
富康医药西宁A231店,地址：青海省西宁市湟源县G315,电话：[phone],
富康医药西宁百草堂大药房,地址：青海省西宁市园丁路23-25号,电话：[phone],
富康医药西宁A217店,地址：青海省西宁市二中路14号湟源县二中附近,电话：[phone],
富康医药西宁A146店,地址：青海省西宁市湟源县西倒一级公路丹拉线,电话：[phone],
富康医药西宁安堂大药房,地址：青海省西宁市宁张公路城北区生物园社区卫生服务站旁,电话：[phone],
富康医药西宁A010店,地址：青海省西宁市城东区园山路145号,电话：[phone],
富康医药西宁A215店,地址：青海省西宁市湟源县火车站路沿边,电话：[phone],
富康医药西宁A126店,地址：青海省西宁市湟源县爱德基金会前沟希望小学南,电话：[phone],
富康医药西宁安琪大药房,地址：青海省西宁市大通回族土族自治县城西公路,电话：[phone],
富康医药西宁A183店,地址：青海省西宁市湟源县大华镇石崖庄村,电话：[phone],
富康医药西宁A115店,地址：青海省西宁市多巴东街燕儿沟蔬菜批发市场旁,电话：[phone],
富康医药西宁A169店,地址：青海省西宁市富民西路12号附近,电话：[phone],
富康医药西宁安宁大药房,地址：青海省西宁市乐都路27号,电话：[phone],
富康医药西宁A102店,地址：青海省西宁市湟源县丹拉线湟源顺合货运有限公司对面,电话：[phone],
富康医药西宁A162店,地址：青海省西宁市新墩村G109国道旁,电话：[phone],
富康医药西宁安康大药房,地址：青海省西宁市湟中县庄隆路和平小区门口,电话：[phone],
富康医药西宁A098店,地址：青海省西宁市鲍岗线长宁村,电话：[phone],
富康医药西宁A158店,地址：青海省西宁市青藏路96号,电话：[phone],
富康医药西宁A079店,地址：青海省西宁市东峡乡109国道附近,电话：[phone],
富康医药西宁爱民大药房,地址：青海省西宁市新村路青海省西钢职业技术学院斜对面,电话：[phone],
富康医药西宁A157店,地址：青海省西宁湟源县大华镇近郊315国道,电话：[phone],
富康医药西宁A076店,地址：青海省西宁市寺寨乡中心小学附近,电话：[phone],
富康医药西宁A417店,地址：青海省西宁市宁张公路附近,电话：[phone],
富康医药西宁A155店,地址：青海省西宁市互助路,电话：[phone],
富康医药西宁A056店,地址：青海省西宁市湟中县多巴镇康城村卫生室附近,电话：[phone],
富康医药西宁A235店,地址：青海省西宁市湟中县多巴镇羊圈村村委会附近,电话：[phone],
富康医药西宁A147店,地址：青海省西宁市315国道湟嘉公路,电话：[phone],
富康医药西宁A034店,地址：青海省西宁市桥头镇元树尔村党员活动室附近,电话：[phone],
富康医药西宁A028店,地址：青海省西宁市227国道宝库派出所斜对面,电话：[phone],
富康医药西宁A008店,地址：青海省西宁市丹拉线和平村中国石油加油站入口旁,电话：[phone],
富康医药西宁民安大药房,地址：青海省西宁市西宁市城东区半岛步行街,电话：[phone],
青海省富康医药连锁有限公司永丰医药超市,地址：青海省西宁市东关大街88号,电话：[phone],
青海省富康医药连锁有限公司富康医药平价超市,地址：青海省西宁市西大街49号,电话：[phone],
青海省富康医药连锁有限公司源丰医药超市,地址：青海省西宁市胜利路30号,电话：[phone],
青海省富康医药连锁有限公司汇丰医药超市,地址：青海省西宁市五四大街35号,电话：[phone],
