齐齐哈尔齐泰医药红星分店,地址：黑龙江省齐齐哈尔市龙沙区民意路63号,电话：0452-2831117,
鹤岗百年一辰医药九十分店,地址：黑龙江省鹤岗市兴安区30委兴东花园1#楼108室,电话：无,
鹤岗百年一辰医药六十六分店,地址：黑龙江省鹤岗市工农区世纪花园4号楼136室,电话：无,
黑龙江省密山市金沙宏德大药房,地址：黑龙江省鸡西密山市八五五农场中心街邮局楼门市,电话：[phone],
鹤岗百年一辰医药五十二分店,地址：黑龙江省鹤岗市兴山区政府楼下（22委综合楼）,电话：无,
鹤岗百年一辰医药八十九分店,地址：黑龙江省鹤岗市向阳区14委9组红军街金鹤小区一组团2号楼104室,电话：无,
鹤岗百年一辰医药六十五分店,地址：黑龙江省鹤岗市自来水10号楼108号,电话：无,
鹤岗百年一辰医药五十七分店,地址：黑龙江省鹤岗市工农区4委2组站前2号楼1层东侧,电话：无,
哈尔滨百年一辰赣水店,地址：黑龙江省哈尔滨市开发区赣水路39号,电话：[phone],
鹤岗百年一辰医药六十三分店,地址：黑龙江省鹤岗市兴安区华盛木业小区A栋综合楼,电话：无,
鹤岗百年一辰医药五十六分店,地址：黑龙江省鹤岗市工农区黎明花园,电话：无,
鹤岗百年一辰医药五十一分店,地址：黑龙江省鹤岗市工农区东解放路北一道街A栋106室,电话：无,
哈尔滨百年一辰大方里店,地址：黑龙江省哈尔滨市大方里小区201栋1单元1层1号,电话：[phone],
哈尔滨百年一辰宣化店,地址：黑龙江省哈尔滨市南岗区靖宇街243号,电话：无,
鹤岗百年一辰医药五十分店,地址：黑龙江省鹤岗市东山区沿河南D组1号楼101室,电话：无,
哈尔滨百年一辰顺通店,地址：黑龙江省哈尔滨市南岗区上夹街92号,电话：[phone],
鹤岗百年一辰医药四十九分店,地址：黑龙江省鹤岗市南山区汇东商厦109室,电话：无,
鹤岗百年一辰医药四十分店,地址：黑龙江省鹤岗市工农区华隆路北财达综合楼B栋一层商服118室,电话：无,
哈尔滨百年一辰安国店,地址：黑龙江省哈尔滨市道里区尚志大街178号,电话：[phone],
鹤岗百年一辰医药二十八分店,地址：黑龙江省鹤岗市工农区禾友路商服2号楼111房,电话：无,
鹤岗百年一辰医药三十九分店,地址：黑龙江省鹤岗市南山区79委鹿林汽配综合楼,电话：无,
鹤岗百年一辰医药四十八分店,地址：黑龙江省鹤岗市兴山区红卫小区B1栋121户,电话：无,
鹤岗百年一辰医药二十七分店,地址：黑龙江省鹤岗市兴安区47委6组北五道街北22栋1单元1室,电话：无,
鹤岗百年一辰医药三十八分店,地址：黑龙江省鹤岗市工农区无线电厂综合楼110-210的门市房,电话：无,
鹤岗百年一辰医药十四分店,地址：黑龙江省鹤岗市南山区选煤街16号101,电话：无,
鹤岗百年一辰医药四十七分店,地址：黑龙江省鹤岗市兴安区新一街03楼1--1号,电话：无,
鹤岗百年一辰医药二十六分店,地址：黑龙江省鹤岗市向阳区振兴路5号门房1户,电话：无,
鹤岗百年一辰医药三十七分店,地址：黑龙江省鹤岗市工农区铁西路综合楼(龙宇花园A栋)106户的门市房.,电话：无,
鹤岗百年一辰医药十三分店,地址：黑龙江省鹤岗市工农区4委铁路综合楼105号,电话：无,
鹤岗百年一辰医药四分店,地址：黑龙江省鹤岗市工农区中心站（禧龙宾馆对面）,电话：无,
鹤岗百年一辰医药四十五分店,地址：黑龙江省鹤岗市工农区28委西解放路7号,电话：无,
鹤岗百年一辰医药二十五分店,地址：黑龙江省鹤岗市向阳区10委6组红军街二院住宅楼107室,电话：无,
鹤岗百年一辰医药三十六分店,地址：黑龙江省鹤岗市工农区40委育才路52号,电话：无,
鹤岗百年一辰医药十二分店,地址：黑龙江省鹤岗市二百综合楼23号门市,电话：无,
鹤岗百年一辰医药三分店,地址：黑龙江省鹤岗市防疫站十号门市,电话：无,
鹤岗百年一辰医药四十四分店,地址：黑龙江省鹤岗市工农区16委东北亚住宅楼154号,电话：无,
鹤岗百年一辰医药二十四分店,地址：黑龙江省鹤岗市工农区61委群楼1号楼110室,电话：[phone],
鹤岗百年一辰医药三十五分店,地址：黑龙江省鹤岗市兴安区新一街010楼1--10号,电话：无,
鹤岗百年一辰医药十一分店,地址：黑龙江省鹤岗市兴安区10委东升综合楼120室,电话：无,
鹤岗百年一辰医药二分店,地址：黑龙江省鹤岗市解放路商厦一楼,电话：无,
鹤岗百年一辰医药四十三分店,地址：黑龙江省鹤岗市东山区东兴路63号,电话：无,
鹤岗百年一辰医药二十三分店,地址：黑龙江省鹤岗市向阳区新华1栋楼108室,电话：无,
鹤岗百年一辰医药三十四分店,地址：黑龙江省鹤岗市向阳区南翼曙光新村1号楼101室商服一楼,电话：无,
鹤岗百年一辰医药十分店,地址：黑龙江省鹤岗市东山区岭北综合楼,电话：无,
鹤岗百年一辰医药一分店,地址：黑龙江省鹤岗市向阳区新华书店一楼,电话：无,
鹤岗百年一辰医药四十二分店,地址：黑龙江省鹤岗市糖果厂综合楼商服109#、209#门市,电话：无,
鹤岗百年一辰医药二十二分店,地址：黑龙江省鹤岗市南山区50委1组大陆百货综合楼108室,电话：无,
鹤岗百年一辰医药三十三分店,地址：黑龙江省鹤岗市工农区34委兴择花园综合楼（比优特旗舰店旁）,电话：无,
鹤岗百年一辰医药九分店,地址：黑龙江省鹤岗市东山区新一供销社综合楼101号商服,电话：无,
哈尔滨百年一辰通达店,地址：黑龙江省哈尔滨市南岗区通达街4号,电话：[phone],
鹤岗百年一辰医药四十一分店,地址：黑龙江省鹤岗市兴山区黄河路兴山休闲小区D组商服,电话：无,
鹤岗百年一辰医药十七分店,地址：黑龙江省鹤岗市新华食品一条街中段,电话：无,
鹤岗百年一辰医药三十一分店,地址：黑龙江省鹤岗市工农区 装潢大世界一楼第三门市面,电话：无,
鹤岗百年一辰医药八分店,地址：黑龙江省鹤岗市南山24委南山1号综合楼107室\/208室,电话：无,
哈尔滨百年一辰闽江店,地址：黑龙江省哈尔滨市南岗区拉林小区3栋1层4号门市,电话：[phone],
鹤岗百年一辰医药三十分店,地址：黑龙江省鹤岗市向阳区胜利小区13号楼120门市房,电话：无,
鹤岗百年一辰医药十六分店,地址：黑龙江省鹤岗市南山中医院楼下101室,电话：无,
鹤岗百年一辰医药七分店,地址：黑龙江省鹤岗市南山区74委16组麓林山富力一校1号楼108室,电话：无,
哈尔滨百年一辰黄河店,地址：黑龙江省哈尔滨市南岗区信恒现代城豪园F栋1.2层3号门市,电话：[phone],
鹤岗百年一辰医药十五分店,地址：黑龙江省鹤岗市东山百货沿河北二期商服，21号,电话：无,
鹤岗百年一辰医药六分店,地址：黑龙江省鹤岗市向阳一副食楼西侧,电话：无,
哈尔滨百年一辰长春街,地址：黑龙江省哈尔滨市道外区长春街169号,电话：[phone],
鹤岗百年一辰医药五分店,地址：黑龙江省鹤岗市工农区禧龙宾馆楼下,电话：无,
哈尔滨百年一辰顺水店,地址：黑龙江省哈尔滨市香坊区顺水街61-2号,电话：[phone],
哈尔滨百年一辰人和店,地址：黑龙江省哈尔滨市南岗区人和街38-6号,电话：[phone],
哈尔滨百年一辰河山店,地址：黑龙江省哈尔滨市道里区河松街河松小区502栋1层5号,电话：[phone],
哈尔滨百年一辰旭升店,地址：黑龙江省哈尔滨市动力区旭升街501栋1-2号,电话：[phone],
哈尔滨百年一辰革新店,地址：黑龙江省哈尔滨市南岗区革新街224号,电话：[phone],
哈尔滨百年一辰宏图店,地址：黑龙江省哈尔滨市道外区宏图街41号2栋1层1S01号,电话：[phone],
哈尔滨百年一辰金山店,地址：黑龙江省哈尔滨市道里区群力乡金山堡,电话：无,
齐齐哈尔一辰医药六分店,地址：黑龙江齐齐哈尔铁锋区景新街1-4层,电话：[phone],
哈尔滨百年一辰新江桥店,地址：黑龙江省哈尔滨市道外区新江桥街35-1、35-2号,电话：[phone],
哈尔滨百年一辰民益店,地址：黑龙江省哈尔滨市南岗区民益街163号,电话：[phone],
齐齐哈尔一辰医药四分店,地址：黑龙江齐齐哈尔铁锋区和平小区7号楼1层14号,电话：[phone],
哈尔滨百年一辰共乐店,地址：黑龙江省哈尔滨市道里区哈药路33号,电话：[phone],
哈尔滨百年一辰汉水店,地址：黑龙江省哈尔滨市开发区汉水路440号,电话：[phone],
齐齐哈尔一辰医药三分店,地址：黑龙江齐齐哈尔龙沙区安智小区21号楼网点109号,电话：[phone],
哈尔滨百年一辰复华店,地址：黑龙江省哈尔滨市南岗区复华四道街27号,电话：无,
齐齐哈尔一辰医药十二分店,地址：黑龙江齐齐哈尔龙沙区新化小区16号楼00单元01层01号,电话：[phone],
齐齐哈尔一辰医药二分店,地址：黑龙江齐齐哈尔龙沙区永青市场西市口底层,电话：[phone],
哈尔滨百年一辰东直店,地址：黑龙江省哈尔滨市道外区东直路99-101号,电话：[phone],
齐齐哈尔一辰医药十一分店,地址：黑龙江齐齐哈尔富拉尔基区红岸办事处橡胶厂住宅1号楼00单元01层01号,电话：[phone],
齐齐哈尔一辰医药一分店,地址：黑龙江齐齐哈尔市铁锋区龙华小区18号楼东侧00单元01层01号,电话：[phone],
哈尔滨百年一辰建国店,地址：黑龙江省哈尔滨市道里区建国北二道街47号,电话：[phone],
齐齐哈尔一辰医药十分店,地址：黑龙江齐齐哈尔铁锋区车辆厂光荣二区209号楼7号商服,电话：[phone],
哈尔滨百年一辰文林店,地址：黑龙江省哈尔滨市南岗区文林街25号,电话：无,
齐齐哈尔一辰医药九分店,地址：黑龙江省齐齐哈尔市富拉尔基区和平大街46号门市齐钢8号楼,电话：[phone],
哈尔滨百年一辰宣庆店,地址：黑龙江省哈尔滨市南岗区宣庆街81号,电话：[phone],
齐齐哈尔一辰医药八分店,地址：黑龙江齐齐哈尔建华区东路小区22号1-2层9-1号,电话：[phone],
齐齐哈尔一辰医药七分店,地址：黑龙江齐齐哈尔建华区光明小区1号楼00单元01层26号,电话：[phone],
大庆世一大药房连锁有限公司育芝堂医药分店,地址：黑龙江省大庆市让葫芦区丰泽园小区庆客隆超市内,电话：[phone],
大庆世一大药房连锁有限公司银亿医药分店,地址：黑龙江省大庆市萨尔图区大医院门诊对面,电话：[phone],
大庆世一大药房连锁有限公司银浪新城医药分店,地址：黑龙江省大庆市胡路区银河广场建行北侧,电话：[phone],
大庆世一大药房连锁有限公司亿德利医药分店,地址：黑龙江省大庆市红岗区八百垧金昆仑内,电话：[phone],
大庆世一大药房连锁有限公司沿湖城医药分店,地址：黑龙江省大庆市萨尔图区靓湖花园建行东侧,电话：[phone],
大庆世一大药房连锁有限公司刘高手医药分店,地址：黑龙江省大庆市萨尔图区格林小镇二期商服,电话：[phone],
大庆世一大药房连锁有限公司鑫康医药分店,地址：黑龙江省大庆市胡路区丽水华城水明园门口,电话：[phone],
大庆世一大药房连锁有限公司西宾医药分店,地址：黑龙江省大庆市萨尔图区新村银座尚品西门,电话：[phone],
大庆世一大药房连锁有限公司惠民大药房,地址：黑龙江省大庆市萨尔图区毅腾商都商服1-15（新村沃尔玛国美电器旁）,电话：[phone],
大庆世一大药房连锁有限公司利宏医药分店,地址：黑龙江省大庆市龙凤区东城领袖锦绣园A区,电话：[phone],
大庆世一大药房连锁有限公司泰和医药分店,地址：黑龙江省大庆市萨尔图区萨大中路北28号,电话：[phone],
大庆世一大药房连锁有限公司惠康堂大药房,地址：黑龙江省大庆市胡路区让区阳光佳苑4期北门,电话：[phone],
大庆世一大药房连锁有限公司庆新大药房,地址：黑龙江省大庆市开发区六厂保龄球馆楼下,电话：[phone],
大庆世一大药房连锁有限公司惠佳医药分店,地址：黑龙江省大庆市胡路区东湖商贸城商服内,电话：[phone],
大庆世一大药房连锁有限公司集康医药分店,地址：黑龙江省大庆市萨尔图区69中对面齐酱骨旁,电话：[phone],
大庆世一大药房连锁有限公司府中医药分店,地址：黑龙江省大庆市龙凤区大家乐超市对面,电话：[phone],
大庆世一大药房连锁有限公司惠安堂医药分店,地址：黑龙江省大庆市萨尔图区万达广场底层外铺156.199.200,电话：[phone],
大庆世一大药房连锁有限公司新光医药分店,地址：黑龙江省大庆市胡路区银亿转盘道医院东,电话：[phone],
大庆世一大药房连锁有限公司府城医药分店,地址：黑龙江省大庆市龙凤区商场对面,电话：[phone],
大庆世一大药房连锁有限公司华府医药分店,地址：黑龙江省大庆市萨尔图区万城华府小区商服,电话：[phone],
大庆世一大药房连锁有限公司千芝堂医药分店,地址：黑龙江省大庆市胡路区乘风鸿运楼后身商服,电话：[phone],
大庆世一大药房连锁有限公司惠泽医药分店,地址：黑龙江省大庆市五湖新区中医院对面,电话：[phone],
大庆世一大药房连锁有限公司西寨丽水医药分店,地址：黑龙江省大庆市胡路区让区鑫运城商场后身,电话：[phone],
大庆世一大药房连锁有限公司湖滨医药分店,地址：黑龙江省大庆市胡路区北方市场对面商服,电话：[phone],
大庆世一大药房连锁有限公司福泽医药分店,地址：黑龙江省大庆市萨尔图区新玛特对面7-28号楼下底层商店2门,电话：[phone],
大庆世一大药房连锁有限公司绿色医药分店,地址：黑龙江省大庆市萨尔图区绿色家园南门东侧,电话：[phone],
大庆世一大药房连锁有限公司惠文大药房,地址：黑龙江省大庆市大同区阳光商场一楼,电话：[phone],
大庆世一大药房连锁有限公司福泰国医堂,地址：黑龙江省大庆市萨尔图区人民医院门诊对对面,电话：[phone],
大庆世一大药房连锁有限公司恒鑫医药分店,地址：黑龙江省大庆市萨尔图区东安阳光商城内,电话：[phone],
大庆世一大药房连锁有限公司福源国医堂,地址：黑龙江省大庆市胡路区憩园小区,电话：[phone],
大庆世一大药房连锁有限公司福祥医药分店,地址：黑龙江省大庆市高新区创业城17-14号底层商服,电话：[phone],
大庆世一大药房连锁有限公司福熙医药分店,地址：黑龙江省大庆市胡路区乘风庄阳光乘风一楼,电话：[phone],
大庆世一大药房连锁有限公司福炜医药分店,地址：黑龙江省大庆市高新区创业城20-25底层商服,电话：[phone],
大庆世一大药房连锁有限公司堤香医药分店,地址：黑龙江省大庆市萨尔图区登峰福万家超市南,电话：[phone],
大庆世一大药房连锁有限公司福烁医药分店,地址：黑龙江省大庆市高新区创业城A4-26、27底层商服,电话：[phone],
大庆世一大药房连锁有限公司登峰医药分店,地址：黑龙江省大庆市五湖新区湖滨学校对面,电话：[phone],
大庆世一大药房连锁有限公司福巧医药分店,地址：黑龙江省大庆市高新区创业城13-13号底层商服,电话：[phone],
大庆世一大药房连锁有限公司大仁堂医药分店,地址：黑龙江省大庆市七厂市场西侧商服,电话：[phone],
大庆世一大药房连锁有限公司福安医药分店,地址：黑龙江省大庆市大同区阳光购物广场西侧商服1单元6号门,电话：[phone],
大庆世一大药房连锁有限公司奥林医药分店,地址：黑龙江省大庆市胡路区奥林商服26路站牌,电话：[phone],
大庆世一大药房连锁有限公司福霖医药分店,地址：黑龙江省大庆市高新区创业城10-A商服02,电话：[phone],
大庆世一大药房连锁有限公司安鑫医药分店,地址：黑龙江省大庆市萨北区721邮储北侧,电话：[phone],
大庆世一大药房连锁有限公司福康医药分店,地址：黑龙江省大庆市胡路区银浪温馨家园三期银湖新苑邻里中心商服,电话：无,
大庆世一大药房连锁有限公司福佳医药分店,地址：黑龙江省大庆市让葫芦区世奥国际公寓香榭丽广场庆客隆超市内,电话：[phone],
大庆世一大药房连锁有限公司福地医药分店,地址：黑龙江省大庆市胡路区创业城22-13,电话：[phone],
哈尔滨人民同泰医药连锁分店密山兴亚分店,地址：黑龙江省鸡西市密山市密山镇光复路双胜综合楼,电话：[phone],
哈尔滨人民同泰医药连锁分店密山分店,地址：黑龙江省哈尔滨市密山市密山镇东安街121号,电话：[phone],
哈尔滨人民同泰医药连锁分店沿江分店,地址：黑龙江省哈尔滨市道外区北十九道街41号,电话：[phone],
哈尔滨人民同泰医药连锁分店肇东分店,地址：黑龙江省绥化市肇东市南直路四道街劳动局楼下,电话：[phone],
哈尔滨人民同泰医药连锁分店北新分店,地址：黑龙江省哈尔滨市道外区北新街148号,电话：[phone],
哈尔滨人民同泰医药连锁分店南极分店,地址：黑龙江省哈尔滨市道外区南极街副61-1号,电话：[phone],
哈尔滨人民同泰医药连锁店佳木斯分店,地址：黑龙江省佳木斯市向阳区中山街93号,电话：[phone],
哈尔滨人民同泰医药连锁分店尚朴分店,地址：黑龙江省哈尔滨市道外区靖宇街198号,电话：[phone],
哈尔滨人民同泰医药连锁分店香电分店,地址：黑龙江省哈尔滨市香坊区香电街农垦党校高层5号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店城乡迎宾分店,地址：黑龙江省哈尔滨市道里区城乡路251号,电话：[phone],
哈尔滨人民同泰医药连锁分店公滨分店,地址：黑龙江省哈尔滨市香坊区公滨路236号,电话：[phone],
哈尔滨人民同泰医药连锁分店齐滨分店,地址：黑龙江省齐齐哈尔市依安县泰安大街,电话：400-6003-777,
哈尔滨人民同泰医药连锁分店新特新分店,地址：黑龙江省哈尔滨市道外区滨江凤凰城309栋10-11号,电话：[phone],
哈尔滨人民同泰医药连锁分店南和分店,地址：黑龙江省哈尔滨市道外区南平街90号,电话：[phone],
哈尔滨人民同泰医药连锁分店绥棱分店,地址：黑龙江省绥化市绥棱县张家湾,电话：[phone],
哈尔滨人民同泰医药连锁分店凤瑶分店,地址：黑龙江省哈尔滨市香坊区红旗大街68号,电话：[phone],
哈尔滨人民同泰医药连锁分店淮河分店,地址：黑龙江省哈尔滨市南岗区嵩山路108号,电话：[phone],
哈尔滨人民同泰医药连锁分店兴业分店,地址：黑龙江省哈尔滨市道外区兴业街146号,电话：[phone],
哈尔滨人民同泰医药连锁分店北环分店,地址：黑龙江省哈尔滨市道外区大新街188号,电话：[phone],
哈尔滨人民同泰医药连锁分店幸福家园分店,地址：黑龙江省哈尔滨市五常市幸福家园17号,电话：[phone],
哈尔滨人民同泰医药连锁分店香庆分店,地址：黑龙江省哈尔滨市香坊大街202号,电话：[phone],
哈尔滨人民同泰医药连锁分店华庭分店,地址：黑龙江省哈尔滨市道外区南十四道街142号,电话：[phone],
哈尔滨人民同泰医药连锁分店仁里分店,地址：黑龙江省哈尔滨市道外区十八道街(滨江凤凰城405栋2门市),电话：[phone],
哈尔滨人民同泰医药连锁分店丰润分店,地址：黑龙江省哈尔滨市道外区靖宇街332号,电话：[phone],
哈尔滨人民同泰医药连锁分店顾乡新天地分店,地址：黑龙江省哈尔滨市道里区顾乡大街93号（新天地家园16栋3号）,电话：[phone],
哈尔滨人民同泰医药连锁分店菜艺分店,地址：黑龙江省哈尔滨市香坊区菜艺街121号,电话：[phone],
哈尔滨人民同泰医药连锁分店长春分店,地址：黑龙江省哈尔滨市道外区长春街160-2号,电话：[phone],
哈尔滨人民同泰医药连锁分店滨江分店,地址：黑龙江省哈尔滨市道外区滨江街57号,电话：[phone],
哈尔滨人民同泰医药连锁分店保康分店,地址：黑龙江省哈尔滨市道外区南马路62号,电话：[phone],
哈尔滨人民同泰医药连锁店双鸭山分店,地址：黑龙江双鸭山市尖山区新兴大街58号,电话：[phone],
哈尔滨人民同泰医药连锁分店哈平分店,地址：黑龙江省哈尔滨市香坊区体育街44号,电话：[phone],
哈尔滨人民同泰医药连锁分店靖宇分店,地址：黑龙江省哈尔滨市道外区靖宇大街272号,电话：[phone],
哈尔滨人民同泰医药连锁分店翰林分店,地址：黑龙江省哈尔滨市江北学院路翰林辰霞小区A栋32号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店泰华西大药房,地址：黑龙江省哈尔滨市道外区靖宇大街325号,电话：[phone],
哈尔滨人民同泰医药连锁分店体育分店,地址：黑龙江省哈尔滨市香坊区体育头道街5号,电话：[phone],
哈尔滨人民同泰医药连锁分店大新分店,地址：黑龙江省哈尔滨市道外区大新街66号,电话：[phone],
哈尔滨人民同泰医药连锁分店景阳分店,地址：黑龙江省哈尔滨市道外区景阳街75号,电话：[phone],
哈尔滨人民同泰医药连锁分店湘江路分店,地址：黑龙江省哈尔滨市香坊区湘江路1号,电话：[phone],
哈尔滨人民同泰医药连锁分店旭日分店,地址：黑龙江省哈尔滨市香坊区旭升街哈锅职工村15栋1-1门市,电话：[phone],
哈尔滨人民同泰医药连锁分店草市街分店,地址：黑龙江省哈尔滨市道外区草市街44-1号院内,电话：[phone],
哈尔滨人民同泰医药连锁分店建北分店,地址：黑龙江省哈尔滨市香坊区建北街51号,电话：[phone],
哈尔滨人民同泰医药连锁分店旭升分店,地址：黑龙江省哈尔滨市香坊区旭升街多福家园1栋,电话：[phone],
哈尔滨人民同泰医药连锁分店乐东分店,地址：黑龙江省哈尔滨市香坊区电塔街乐东家园6栋4号,电话：[phone],
哈尔滨人民同泰医药连锁分店香木分店,地址：黑龙江省哈尔滨市香坊区城东新居D区4号楼6号门市,电话：[phone],
