齐齐哈尔齐泰医药红星分店,地址：黑龙江省齐齐哈尔市龙沙区民意路63号,电话：0452-2831117,
哈尔滨人民同泰医药连锁分店桦树分店,地址：黑龙江省哈尔滨市道外区桦树街106号,电话：[phone],
哈尔滨人民同泰医药连锁分店绿园分店,地址：黑龙江省哈尔滨市道外区太平三道街绿色家园小区1栋7门,电话：[phone],
哈尔滨人民同泰医药连锁分店天恒分店,地址：黑龙江省哈尔滨市道外区三棵大街129号,电话：[phone],
哈尔滨人民同泰医药连锁分店福同分店,地址：黑龙江省哈尔滨市道里区福同街43号,电话：[phone],
哈尔滨人民同泰医药连锁分店景兴分店,地址：黑龙江省哈尔滨市道外区北环十八道街五街区2单元4号,电话：[phone],
哈尔滨人民同泰医药连锁分店城乡分店,地址：黑龙江省哈尔滨市道里区城乡路405号,电话：[phone],
哈尔滨人民同泰医药连锁分店南勋分店,地址：黑龙江省哈尔滨市道外区南七道街111号,电话：[phone],
哈尔滨人民同泰医药连锁分店新亭分店,地址：黑龙江省哈尔滨市哈尔滨道里区达江小区4栋6门市,电话：[phone],
哈尔滨人民同泰医药连锁分店利兴分店,地址：黑龙江省哈尔滨市南岗区林兴路利兴小区8号楼2单元101门市,电话：[phone],
哈尔滨人民同泰医药连锁分店东莱分店,地址：黑龙江省哈尔滨市道外区东莱街副86号,电话：[phone],
哈尔滨人民同泰医药连锁分店美晨分店,地址：黑龙江省哈尔滨市道里区工农大街83号,电话：[phone],
哈尔滨人民同泰医药连锁分店文成分店,地址：黑龙江省哈尔滨市南岗区文景街77号,电话：[phone],
哈尔滨人民同泰医药连锁分店地段分店,地址：黑龙江省哈尔滨市道里区地段街136号,电话：[phone],
哈尔滨人民同泰医药连锁分店河鼓分店,地址：黑龙江省哈尔滨市道里区公务员小区38栋2-1号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店工电路分店,地址：黑龙江省哈尔滨市南岗区工电路保利颐和家园A26号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店安发分店,地址：黑龙江省哈尔滨市道里区安国街191号,电话：[phone],
哈尔滨人民同泰医药连锁分店河山分店,地址：黑龙江省哈尔滨市道里区河松小区808栋2号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店文明分店,地址：黑龙江省哈尔滨市南岗区文明街14-12号,电话：[phone],
哈尔滨人民同泰医药连锁分店理工分店,地址：黑龙江省哈尔滨市南岗区学府路50号,电话：[phone],
哈尔滨人民同泰医药连锁分店安宁分店,地址：黑龙江省哈尔滨市道里区新阳路24号,电话：[phone],
哈尔滨人民同泰医药连锁分店民乐分店,地址：黑龙江省哈尔滨市道里区大民兴街211号,电话：[phone],
哈尔滨人民同泰医药连锁分店南通分店,地址：黑龙江省哈尔滨市南岗区南通大街119号,电话：[phone],
哈尔滨人民同泰医药连锁分店宜居分店,地址：黑龙江省哈尔滨市道里区哈双北路宜居家园A栋104-6门市,电话：[phone],
哈尔滨人民同泰医药连锁分店民众分店,地址：黑龙江省哈尔滨市道里区通达街277号,电话：[phone],
哈尔滨人民同泰医药连锁分店美罗湾分店,地址：黑龙江省哈尔滨市香坊区军民街24号立汇美罗湾一期6栋6门市,电话：[phone],
哈尔滨人民同泰医药连锁分店一匡街分店,地址：黑龙江省哈尔滨市南岗区一匡街38号,电话：[phone],
哈尔滨人民同泰医药连锁分店南新分店,地址：黑龙江省哈尔滨市松北区前进家园26号楼松北购物中心,电话：[phone],
哈尔滨人民同泰医药连锁分店世纪分店,地址：黑龙江省哈尔滨市松北区纪贸大道227号,电话：[phone],
哈尔滨人民同泰医药连锁分店星城分店,地址：黑龙江省哈尔滨市南岗区学府路311号,电话：[phone],
哈尔滨人民同泰医药连锁分店平房分店,地址：黑龙江省哈尔滨市平房区新疆大街280号,电话：[phone],
哈尔滨人民同泰医药连锁分店五满意分店,地址：黑龙江省哈尔滨市南岗区西大直街404号,电话：[phone],
哈尔滨人民同泰医药连锁分店亚麻分店,地址：黑龙江省哈尔滨市香坊区亚麻街19-2号,电话：[phone],
哈尔滨人民同泰医药连锁分店香滨分店,地址：黑龙江省哈尔滨市香坊民生三道街哈量新区36栋13门市,电话：[phone],
哈尔滨人民同泰医药连锁分店绿洲分店,地址：黑龙江省哈尔滨市香坊区远大都市绿洲1栋8号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店达通分店,地址：黑龙江省哈尔滨市南岗区通达街133号,电话：[phone],
哈尔滨人民同泰医药连锁分店南厂分店,地址：黑龙江省哈尔滨市平房区保国大街12号,电话：[phone],
哈尔滨人民同泰医药连锁分店宣庆分店,地址：黑龙江省哈尔滨市南岗宣庆街61号（宣西小区4栋）,电话：[phone],
哈尔滨人民同泰医药连锁分店鸿景分店,地址：黑龙江省哈尔滨市南岗区和兴三道街鸿景家园C栋4号,电话：[phone],
哈尔滨人民同泰医药连锁分店民益分店,地址：黑龙江省哈尔滨市香坊民生三道街哈量新区36栋13门市,电话：[phone],
哈尔滨人民同泰医药连锁分店百科分店,地址：黑龙江省哈尔滨市南岗区文瑞街41号,电话：[phone],
哈尔滨人民同泰医药连锁分店河松分店,地址：黑龙江省哈尔滨市道里区河松小街185号,电话：[phone],
哈尔滨人民同泰医药连锁分店保健分店,地址：黑龙江省哈尔滨市南岗区保健路大众家园3栋8号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店林兴分店,地址：黑龙江省哈尔滨市南岗区林兴街2号,电话：[phone],
哈尔滨人民同泰医药连锁分店尚都分店,地址：黑龙江省哈尔滨市南岗区学府路1号,电话：[phone],
哈尔滨人民同泰医药连锁分店卫民分店,地址：黑龙江省哈尔滨市南岗西大直街217号,电话：[phone],
哈尔滨人民同泰医药连锁分店靓园分店,地址：黑龙江省哈尔滨市南岗区信恒现代城靓园F栋1层2号门市,电话：[phone],
哈尔滨人民同泰医药连锁店康德分店,地址：黑龙江省哈尔滨市南岗区下夹树街1号,电话：[phone],
哈尔滨人民同泰医药连锁分店文兴分店,地址：黑龙江省哈尔滨市南岗区文兴街24-1号,电话：[phone],
哈尔滨人民同泰医药连锁分店和兴分店,地址：黑龙江省哈尔滨市南岗区和兴十一道街5号,电话：[phone],
哈尔滨人民同泰医药连锁分店贵新分店,地址：黑龙江省哈尔滨市南岗区贵新街53号,电话：[phone],
哈尔滨人民同泰医药连锁分店建国分店,地址：黑龙江省哈尔滨市道里建国街副123号,电话：[phone],
哈尔滨人民同泰医药连锁分店锦江分店,地址：黑龙江省哈尔滨市道里区河松街锦江绿色家园52号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店钢铁分店,地址：黑龙江省哈尔滨市道里区钢铁街7号,电话：[phone],
哈尔滨人民同泰医药连锁店康泰药品超市,地址：黑龙江省哈尔滨市道里区中央大街18号,电话：[phone],
哈尔滨人民同泰医药连锁分店康安分店,地址：黑龙江省哈尔滨市道里区建国街-289-8号,电话：[phone],
哈尔滨人民同泰医药连锁分店新宏泰分店,地址：黑龙江省哈尔滨市道里区透笼街92号,电话：[phone],
哈尔滨人民同泰医药连锁店河清分店,地址：黑龙江省哈尔滨市道里区河清街12号,电话：[phone],
哈尔滨人民同泰医药连锁分店光辉分店,地址：黑龙江省哈尔滨市道里区道里新阳路321号,电话：[phone],
哈尔滨人民同泰医药连锁分店中泰分店,地址：黑龙江省哈尔滨市道里区石头道街10号,电话：[phone],
哈尔滨人民同泰医药连锁分店大桥分店,地址：黑龙江省哈尔滨市道里区哈药路416号,电话：[phone],
哈尔滨人民同泰医药连锁分店通江分店,地址：黑龙江省哈尔滨市道里区通江街155号,电话：[phone],
哈尔滨人民同泰医药连锁分店哈双分店,地址：黑龙江省哈尔滨市哈双北路阳光颐养花园12栋,电话：[phone],
哈尔滨人民同泰医药连锁分店江畔分店,地址：黑龙江省哈尔滨市道里区友谊路420号,电话：[phone],
哈尔滨人民同泰医药连锁分店民安分店,地址：黑龙江省哈尔滨市道里区民安街82-86号,电话：[phone],
哈尔滨人民同泰医药连锁分店北方分店,地址：黑龙江省哈尔滨市道里区新阳路84号,电话：[phone],
哈尔滨人民同泰医药连锁分店新城分店,地址：黑龙江省哈尔滨市道里区工农大街新城小区112栋10号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店经纬分店,地址：黑龙江省哈尔滨市道里区经纬街131--133号,电话：[phone],
哈尔滨人民同泰医药连锁分店井街分店,地址：黑龙江省哈尔滨市道里区友谊路49号,电话：[phone],
哈尔滨人民同泰医药连锁分店抚新分店,地址：黑龙江省哈尔滨市道里区抚顺街48号,电话：[phone],
哈尔滨人民同泰医药连锁分店贝尔分店,地址：黑龙江省哈尔滨市道里区工程街76-80号,电话：[phone],
哈尔滨人民同泰医药连锁分店安吉分店,地址：黑龙江省哈尔滨市道里区安发街46号,电话：[phone],
哈尔滨人民同泰医药连锁分店中西药分店,地址：黑龙江省哈尔滨市道外区顾乡大街100号,电话：[phone],
哈尔滨人民同泰医药连锁分店中央大药房,地址：黑龙江省哈尔滨市道里区中央大街77号,电话：[phone],
哈尔滨人民同泰医药连锁分店抚顺分店,地址：黑龙江省哈尔滨市道里区抚顺街160号,电话：[phone],
哈尔滨人民同泰医药连锁分店医药商厦店,地址：黑龙江省哈尔滨市道外区靖宇街414号,电话：[phone],
哈尔滨人民同泰医药连锁分店药材店,地址：黑龙江省哈尔滨市哈尔滨道里区友谊路190号,电话：[phone],
哈尔滨人民同泰医药连锁分店民兴分店,地址：黑龙江省哈尔滨市道里区大民兴街23号,电话：[phone],
哈尔滨人民同泰医药连锁分店友谊分店,地址：黑龙江省哈尔滨市道里区高谊街91号,电话：[phone],
哈尔滨人民同泰医药连锁分店通顺分店,地址：黑龙江省哈尔滨市道里区通顺街32号,电话：[phone],
哈尔滨人民同泰医药连锁分店华佗分店,地址：黑龙江省哈尔滨市道里区道里乡政街112号,电话：[phone],
哈尔滨人民同泰医药连锁分店埃德蒙顿路分店,地址：黑龙江省哈尔滨市道里区埃德蒙顿路54号,电话：[phone],
哈尔滨人民同泰医药连锁分店新阳分店,地址：黑龙江省哈尔滨市道里区新阳路155号,电话：[phone],
哈尔滨人民同泰医药连锁分店红霞分店,地址：黑龙江省哈尔滨市道里区经纬街272号,电话：[phone],
哈尔滨人民同泰医药连锁分店爱国分店,地址：黑龙江省哈尔滨市道里区道里安国街138号,电话：[phone],
哈尔滨人民同泰医药连锁分店哈西分店,地址：黑龙江省哈尔滨市南岗区学府路65号雄师家园3号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店东安分店,地址：黑龙江省哈尔滨市道里区新城花园小区2号楼1号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店爱建分店,地址：黑龙江省哈尔滨市道里区上海街94号,电话：[phone],
哈尔滨人民同泰医药连锁分店紫园分店,地址：黑龙江省哈尔滨市道里区安隆街49号,电话：[phone],
哈尔滨人民同泰医药连锁分店永平分店,地址：黑龙江省哈尔滨市道外区永平小区201栋4-5门市,电话：[phone],
哈尔滨人民同泰医药连锁分店宣西分店,地址：黑龙江省哈尔滨市南岗区马端街114号,电话：[phone],
哈尔滨人民同泰医药连锁分店通乡分店,地址：黑龙江省哈尔滨市香坊区进乡街63号,电话：[phone],
哈尔滨人民同泰医药连锁分店乐买分店,地址：黑龙江省哈尔滨市道里区经纬街338号,电话：[phone],
哈尔滨人民同泰医药连锁分店太平庄店,地址：黑龙江省哈尔滨市道里区太平镇中心大街,电话：[phone],
哈尔滨人民同泰医药连锁分店日升分店,地址：黑龙江省哈尔滨市香坊区旭升街170号,电话：[phone],
哈尔滨人民同泰医药连锁分店长江路分店,地址：黑龙江省哈尔滨市南岗区长江路4-6号,电话：[phone],
哈尔滨人民同泰医药连锁分店三合分店,地址：黑龙江省哈尔滨市香坊区三合路353号(生态园小区1栋14号门市),电话：[phone],
哈尔滨人民同泰医药连锁分店十字分店,地址：黑龙江省哈尔滨市南岗区十字街75号,电话：[phone],
哈尔滨人民同泰医药连锁店药品大卖场店,地址：黑龙江省哈尔滨市南岗区奋斗路184号,电话：[phone],
哈尔滨人民同泰医药连锁分店工程分店,地址：黑龙江省哈尔滨市道里区工程街142号,电话：[phone],
哈尔滨人民同泰医药连锁分店新发分店,地址：黑龙江省哈尔滨市道里区机场路605号,电话：[phone],
哈尔滨人民同泰医药连锁分店安通分店,地址：黑龙江省哈尔滨市香坊区安通街副36--2号,电话：[phone],
哈尔滨人民同泰医药连锁分店联草分店,地址：黑龙江省哈尔滨市香坊联草街4-6号A栋B单元103,电话：[phone],
哈尔滨人民同泰医药连锁分店锋桥分店,地址：黑龙江省哈尔滨市南岗区宣化街247号,电话：[phone],
哈尔滨人民同泰医药连锁分店人和分店,地址：黑龙江省哈尔滨市南岗区果戈里大街200号,电话：[phone],
哈尔滨人民同泰医药连锁分店商大分店,地址：黑龙江省哈尔滨市松北区银河小区15号楼2单元4门市,电话：[phone],
哈尔滨人民同泰医药连锁分店比乐分店,地址：黑龙江省哈尔滨市南岗区比乐街156号,电话：[phone],
哈尔滨人民同泰医药连锁分店太安分店,地址：黑龙江省哈尔滨市道外区太安街6号,电话：[phone],
哈尔滨人民同泰医药连锁分店大成分店,地址：黑龙江省哈尔滨市南岗区大成街63号,电话：[phone],
哈尔滨人民同泰医药连锁分店宣化分店,地址：黑龙江省哈尔滨市南岗区燎原街24-7号1层商服,电话：[phone],
哈尔滨人民同泰医药连锁分店民生分店,地址：黑龙江省哈尔滨市香坊民生路26号香滨小区B4栋112号,电话：[phone],
哈尔滨人民同泰医药连锁分店马端分店,地址：黑龙江省哈尔滨市南岗区先锋路583号,电话：[phone],
哈尔滨人民同泰医药连锁分店中山分店,地址：黑龙江省哈尔滨市南岗区中山路252号,电话：[phone],
哈尔滨人民同泰医药连锁分店药六分店,地址：黑龙江省哈尔滨市南直路307号和平小区中房一栋,电话：[phone],
哈尔滨人民同泰医药连锁分店康华分店,地址：黑龙江省哈尔滨市哈尔滨南岗区东大直街85号,电话：[phone],
哈尔滨人民同泰医药连锁分店百姓分店,地址：黑龙江省哈尔滨市南岗区革新街43号,电话：[phone],
哈尔滨人民同泰医药连锁分店阳光分店,地址：黑龙江省哈尔滨市南岗区淮河东路384号阳光绿色家园西区1栋,电话：[phone],
哈尔滨人民同泰医药连锁分店大方里分店,地址：黑龙江省哈尔滨市道外区大方里小区205栋,电话：[phone],
哈尔滨人民同泰医药连锁分店革新分店,地址：黑龙江省哈尔滨市南岗区果戈里大街104号,电话：[phone],
哈尔滨人民同泰医药连锁分店船院分店,地址：黑龙江省哈尔滨市南岗区文庙街30号盟科观邸C1栋10门市,电话：[phone],
哈尔滨人民同泰医药连锁分店文平分店,地址：黑龙江省哈尔滨市南岗区革新街131--7号,电话：[phone],
哈尔滨人民同泰医药连锁分店信恒分店,地址：黑龙江省哈尔滨市道外区南直路信恒现代城富园A栋5门市,电话：[phone],
哈尔滨人民同泰医药连锁分店天木分店,地址：黑龙江省哈尔滨市道外区淮河路天木小区10栋2号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店香和分店,地址：黑龙江省哈尔滨市香坊区和平路62-2号,电话：[phone],
哈尔滨人民同泰医药连锁分店泰海分店,地址：黑龙江省哈尔滨市南岗区泰海小区33栋1-2层366号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店先锋路分店,地址：黑龙江省哈尔滨市道外区先锋路415-2号,电话：[phone],
哈尔滨人民同泰医药连锁分店宏南分店,地址：黑龙江省哈尔滨市道外区宏伟小区7栋4单元1门市,电话：[phone],
哈尔滨人民同泰医药连锁分店文景分店,地址：黑龙江省哈尔滨市南岗区文明街27号,电话：[phone],
哈尔滨人民同泰医药连锁分店大有坊分店,地址：黑龙江省哈尔滨市道外区红平小区3号楼,电话：[phone],
哈尔滨人民同泰医药连锁分店益民分店,地址：黑龙江省哈尔滨市香坊区民生路107号,电话：[phone],
哈尔滨人民同泰医药连锁分店昆仑分店,地址：黑龙江省哈尔滨市道外区南直路388-10号,电话：[phone],
哈尔滨人民同泰医药连锁分店豪园分店,地址：黑龙江省哈尔滨市南岗区黄河路信恒现代城豪园K栋5号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店泰富分店,地址：黑龙江省哈尔滨市道外区南直路泰富长安城B栋7号,电话：[phone],
哈尔滨人民同泰医药连锁分店维也纳分店,地址：黑龙江省哈尔滨市道外区太平大街维也纳小区3栋10门市,电话：[phone],
哈尔滨人民同泰医药连锁分店八仙分店,地址：黑龙江省哈尔滨市南岗宣庆小区2栋1楼,电话：[phone],
哈尔滨人民同泰医药连锁分店和平分店,地址：黑龙江省哈尔滨市香坊区哈平路43号,电话：[phone],
哈尔滨人民同泰医药连锁分店安康分店,地址：黑龙江省哈尔滨市动力区健康路78号,电话：[phone],
哈尔滨人民同泰医药连锁分店闽江路分店,地址：黑龙江省哈尔滨市南岗区闽江路205号0--1号,电话：[phone],
哈尔滨人民同泰医药连锁分店泰山分店,地址：黑龙江省哈尔滨市香坊区闽江路181号,电话：[phone],
哈尔滨人民同泰医药连锁分店乐松分店,地址：黑龙江省哈尔滨市香坊区幸福路145号乐松小区1号楼4号,电话：[phone],
哈尔滨人民同泰医药连锁分店黄河路分店,地址：黑龙江省哈尔滨市南岗区黄河路174号,电话：[phone],
哈尔滨人民同泰医药连锁分店动力分店,地址：黑龙江省哈尔滨市香坊区和平路8-10号,电话：[phone],
哈尔滨人民同泰医药连锁分店康大分店,地址：黑龙江省哈尔滨市南岗区红旗新区58栋1号,电话：[phone],
哈尔滨人民同泰医药连锁分店乐强分店,地址：黑龙江省哈尔滨市香坊区电塔街乐强小区9栋8号,电话：[phone],
哈尔滨人民同泰医药连锁分店文政分店,地址：黑龙江省哈尔滨市香坊区文政街78号文政小区13栋4号门,电话：[phone],
哈尔滨人民同泰医药连锁分店香红分店,地址：黑龙江省哈尔滨市道外区辽河路88号,电话：[phone],
哈尔滨人民同泰医药连锁分店辽河分店,地址：黑龙江省哈尔滨市南岗区蒿山小区49栋6号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店同仁分店,地址：黑龙江省哈尔滨市香坊区民航路40号,电话：[phone],
哈尔滨人民同泰医药连锁分店文林分店,地址：黑龙江省哈尔滨市动力区王兆街2号,电话：[phone],
哈尔滨人民同泰医药连锁分店学苑分店,地址：黑龙江省哈尔滨市南岗区学府路74号,电话：[phone],
哈尔滨人民同泰医药连锁分店健康分店,地址：黑龙江省哈尔滨市香坊区健康路46号,电话：[phone],
哈尔滨人民同泰医药连锁分店东风分店,地址：黑龙江省哈尔滨市道外区团结镇天恒大街140号,电话：[phone],
哈尔滨人民同泰医药连锁分店文化分店,地址：黑龙江省哈尔滨市宾县宾州镇,电话：[phone],
哈尔滨人民同泰医药连锁分店南直分店,地址：黑龙江省哈尔滨市道外区南直路583号,电话：[phone],
哈尔滨人民同泰医药连锁分店康城分店,地址：黑龙江省哈尔滨市宾县宾州西路 ,电话：[phone],
哈尔滨人民同泰医药连锁分店宾县分店,地址：黑龙江省哈尔滨市宾县宾州镇西大街14号,电话：[phone],
哈尔滨人民同泰医药连锁分店太平分店,地址：黑龙江省哈尔滨市道外区新江桥街1号,电话：[phone],
哈尔滨人民同泰医药连锁分店繁华分店,地址：黑龙江省哈尔滨市呼兰区繁华小区,电话：[phone],
哈尔滨人民同泰医药连锁分店三棵树分店,地址：黑龙江省哈尔滨市道外区北棵街北棵小区20栋,电话：[phone],
哈尔滨人民同泰医药连锁分店东兴分店,地址：黑龙江省哈尔滨市呼兰区新华街六委一组利民建筑公司楼1层2号,电话：[phone],
哈尔滨人民同泰医药连锁分店宏伟分店,地址：黑龙江省哈尔滨市道外区宏伟路江河小区711栋6单元101,电话：[phone],
哈尔滨人民同泰医药连锁分店宾州分店,地址：黑龙江省哈尔滨市宾县宾州镇南大街庙胡同南头,电话：[phone],
哈尔滨人民同泰医药连锁分店红河分店,地址：黑龙江省哈尔滨市道外区红图街红河小区七街区713栋9单元1层1号,电话：[phone],
哈尔滨人民同泰医药连锁分店蜚克图分店,地址：黑龙江省哈尔滨市阿城区蜚克图镇十字大街南侧商服楼,电话：[phone],
哈尔滨人民同泰医药连锁分店宏政分店,地址：黑龙江省哈尔滨市道外区宏伟路药六家园,电话：[phone],
哈尔滨人民同泰医药连锁分店朝阳分店,地址：黑龙江省哈尔滨市依兰县依兰镇,电话：[phone],
哈尔滨人民同泰医药连锁分店泓林分店,地址：黑龙江省哈尔滨市江北学院路泓林金色地标11栋2号门市,电话：[phone],
哈尔滨人民同泰医药连锁分店五国城分店,地址：黑龙江省绥化市绥棱县泥尔河乡,电话：[phone],
