齐齐哈尔齐泰医药红星分店,地址：黑龙江省齐齐哈尔市龙沙区民意路63号,电话：0452-2831117,
哈尔滨人民同泰医药连锁分店百强分店,地址：黑龙江省哈尔滨市宾县宾州东路,电话：[phone],
哈尔滨人民同泰医药连锁分店鸿康分店,地址：黑龙江省哈尔滨市宾县宾州镇民政局楼下,电话：[phone],
哈尔滨人民同泰医药连锁分店依兰分店,地址：黑龙江省哈尔滨市通河县中央大街,电话：[phone],
哈尔滨人民同泰医药连锁分店小山子分店,地址：黑龙江省哈尔滨市五常市小山子镇新建商服二号楼,电话：[phone],
哈尔滨人民同泰医药连锁分店方正分店,地址：黑龙江省绥化市绥棱县绥中乡,电话：[phone],
哈尔滨人民同泰医药连锁分店建设分店,地址：黑龙江省哈尔滨市五常市建设大街138号楼,电话：[phone],
哈尔滨人民同泰医药连锁分店太平桥分店,地址：黑龙江省哈尔滨市道外区东直路130号,电话：[phone],
哈尔滨人民同泰医药连锁巴彦分店,地址：黑龙江省绥化市青冈县连丰乡两丰,电话：[phone],
哈尔滨人民同泰医药连锁分店呼兰分店,地址：黑龙江省哈尔滨市呼兰区北大街43号（朝霞小区）,电话：[phone],
哈尔滨人民同泰医药连锁分店进乡分店,地址：黑龙江省哈尔滨市香坊区进乡街95号,电话：[phone],
哈尔滨人民同泰医药连锁分店珠江分店,地址：黑龙江省哈尔滨市香坊区珠江路泰山家园8栋3号,电话：[phone],
哈尔滨人民同泰医药连锁分店香顺分店,地址：黑龙江省哈尔滨市香坊区香顺街56号,电话：[phone],
哈尔滨人民同泰医药连锁分店祖研分店,地址：黑龙江省哈尔滨市香坊区三辅街119号,电话：[phone],
哈尔滨人民同泰医药连锁分店香坊分店,地址：黑龙江省哈尔滨市香坊延福街183号,电话：[phone],
哈尔滨人民同泰医药连锁分店建成分店,地址：黑龙江省哈尔滨市香坊区建成街5号,电话：[phone],
哈尔滨人民同泰医药连锁分店香民分店,地址：黑龙江省哈尔滨市香坊区新地街114号,电话：[phone],
哈尔滨人民同泰医药连锁分店成高子分店,地址：黑龙江省哈尔滨市香坊区成高子镇哈成街162号,电话：[phone],
哈尔滨人民同泰医药连锁分店香亭里分店,地址：黑龙江省哈尔滨市香坊区横道街香亭里D座,电话：[phone],
哈尔滨人民同泰医药连锁分店升永分店,地址：黑龙江省哈尔滨市香坊区升永街6号增福小区6号,电话：[phone],
哈尔滨人民同泰医药连锁分店香安分店,地址：黑龙江省哈尔滨市香坊区中山路84号,电话：[phone],
哈尔滨人民同泰医药连锁分店宾西分店,地址：黑龙江省哈尔滨市宾县宾西镇本街,电话：[phone],
哈尔滨人民同泰医药连锁分店安阳分店,地址：黑龙江省哈尔滨市道里区安阳路184号2栋1-1层1号,电话：[phone],
哈尔滨人民同泰医药连锁分店三辅分店,地址：黑龙江省哈尔滨市香坊区三辅街128号,电话：[phone],
哈尔滨人民同泰医药连锁分店利民分店,地址：黑龙江省哈尔滨市香坊区红旗大街76号,电话：[phone],
哈尔滨人民同泰医药连锁分店气象分店,地址：黑龙江省哈尔滨市香坊区公滨路85-4号,电话：[phone],
哈尔滨人民同泰医药连锁分店顾乡分店,地址：黑龙江省哈尔滨市道里区顾乡大街93号（新天地家园16栋3号）,电话：[phone],
哈尔滨人民同泰医药连锁分店康金分店,地址：黑龙江省哈尔滨市呼兰区康金镇民主街市场前楼百货一侧,电话：[phone],
哈尔滨人民同泰医药连锁分店延川分店,地址：黑龙江省哈尔滨市阿城区和平街北新小区1号楼1层12号,电话：[phone],
哈尔滨人民同泰医药连锁分店安泰分店,地址：黑龙江省哈尔滨市香坊区安埠街425-2号安埠小区102栋,电话：[phone],
哈尔滨人民同泰医药连锁分店延福分店,地址：黑龙江省哈尔滨市香坊区通天街果园小区A2栋7号,电话：[phone],
哈尔滨人民同泰医药连锁分店安埠分店,地址：黑龙江省哈尔滨市香坊区安埠街353号,电话：[phone],
哈尔滨人民同泰医药连锁分店阿城分店,地址：黑龙江省哈尔滨市阿城市解放大街59号（世纪名苑地下一层）,电话：[phone],
哈尔滨人民同泰医药连锁分店俊景分店,地址：黑龙江省哈尔滨市香坊区珠江俊景小区,电话：[phone],
哈尔滨人民同泰医药连锁分店牌路分店,地址：黑龙江省哈尔滨市阿城区牌路大街西侧交警队家属楼交警食堂北数2号门,电话：[phone],
哈尔滨人民同泰医药连锁分店通河分店,地址：黑龙江省哈尔滨市绥棱县张家湾,电话：[phone],
哈尔滨人民同泰医药连锁分店幸福分店,地址：黑龙江省哈尔滨市五常市幸福家园17号,电话：[phone],
哈尔滨人民同泰医药连锁分店诚信分店,地址：黑龙江省哈尔滨市阿城区胜利街牌路大街30号1层4号,电话：[phone],
哈尔滨人民同泰医药连锁分店新华分店,地址：黑龙江省哈尔滨市阿城区胜利街新华路万米楼102、103室,电话：[phone],
哈尔滨人民同泰医药连锁分店涤纶分店,地址：黑龙江省哈尔滨市阿城市涤纶厂和平街商服1号楼,电话：[phone],
哈尔滨人民同泰医药连锁分店永源分店,地址：黑龙江省哈尔滨市阿城市涤纶厂和平街商服1号楼,电话：[phone],
哈尔滨人民同泰医药连锁分店鞍山分店,地址：黑龙江省哈尔滨市南岗区鞍山街58号,电话：[phone],
哈尔滨人民同泰医药连锁分店花园分店,地址：黑龙江省哈尔滨市南岗区花园街268号,电话：[phone],
哈尔滨人民同泰医药连锁分店奋斗分店,地址：黑龙江省哈尔滨市哈尔滨南岗区果戈里大街366号,电话：[phone],
哈尔滨人民同泰医药连锁分店东方分店,地址：黑龙江省哈尔滨市南岗东大直街163号,电话：[phone],
哈尔滨人民同泰医药连锁分店建筑分店,地址：黑龙江省哈尔滨市北京市南岗区北京街71号,电话：[phone],
哈尔滨人民同泰医药连锁分店山河分店,地址：黑龙江省哈尔滨市五常市山河镇百货二商店二楼,电话：[phone],
哈尔滨人民同泰医药连锁分店双城和平分店,地址：黑龙江省哈尔滨市双城市和平街12号（中医院西侧）,电话：[phone],
哈尔滨人民同泰医药连锁分店尽朝晖分店,地址：黑龙江省哈尔滨市五常市尽朝晖花园小区西3号,电话：[phone],
哈尔滨人民同泰医药连锁店五常分店,地址：黑龙江省哈尔滨市哈尔滨五常市商业一条街,电话：[phone],
哈尔滨人民同泰医药连锁分店五常分店,地址：黑龙江省哈尔滨市五常市商业一条街二楼,电话：[phone],
哈尔滨人民同泰医药连锁分店迎宾分店,地址：黑龙江省哈尔滨市五常市迎宾小区6号楼,电话：[phone],
哈尔滨人民同泰医药连锁分店延寿分店,地址：黑龙江省哈尔滨市延寿县南吉盛路55号,电话：[phone],
哈尔滨人民同泰医药连锁分店尚志分店,地址：黑龙江省哈尔滨市尚志市市场路9号,电话：[phone],
哈尔滨人民同泰医药连锁分店双城分店,地址：黑龙江省哈尔滨市双城市团结大街146号（三门诊对面）,电话：[phone],
哈尔滨人民同泰医药连锁分店同庆分店,地址：黑龙江省哈尔滨市西同庆街国税局家属综合楼,电话：[phone],
哈尔滨人民同泰医药连锁分店承旭分店,地址：黑龙江省哈尔滨市双城市东街大修厂18号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司城乡店,地址：黑龙江省哈尔滨市道里区融江路K3-19门市,电话：[phone],
黑龙江省哈尔滨建国医药有限公司友谊店,地址：黑龙江省哈尔滨市道里区景江东路1349号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司永和店,地址：黑龙江省哈尔滨市道里区友谊路187号,电话：[phone],
哈尔滨市德邦大药房有限公司,地址：黑龙江省哈尔滨市南岗区邮政街38-4（与大成街交口）,电话：无,
黑龙江省哈尔滨建国医药有限公司南马店,地址：黑龙江省哈尔滨市道外区太古街370号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司进乡店,地址：黑龙江省哈尔滨市香坊区进乡街12号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司阳明店,地址：黑龙江省哈尔滨市道里区建国街81号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司新华店,地址：黑龙江省哈尔滨市道里区经纬三道街15号 ,电话：[phone],
黑龙江省哈尔滨建国医药有限公司安发店,地址：黑龙江省哈尔滨市道里区安发街40号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司庆兴店,地址：黑龙江省哈尔滨市道外区长春街189号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司七政店,地址：黑龙江省哈尔滨市南岗区果戈里大街244号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司仁里店,地址：黑龙江省哈尔滨市道外区东大直路476号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司黑山店,地址：黑龙江省哈尔滨市南岗区黑山街33号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司道里店,地址：黑龙江省哈尔滨市道里区工农大街571号1层,电话：[phone],
黑龙江省哈尔滨建国医药有限公司联华店,地址：黑龙江省哈尔滨市道里区顾乡大街150-3号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司新星店,地址：黑龙江省哈尔滨市道里区宜居家园A区103号5号商服,电话：[phone],
黑龙江省哈尔滨建国医药有限公司银河店,地址：黑龙江省哈尔滨市松北区银河小区13号楼4号门市,电话：[phone],
黑龙江省哈尔滨建国医药有限公司凤凰店,地址：黑龙江省哈尔滨市道外区南新街46号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司大有坊店,地址：黑龙江省哈尔滨市道外区宏伟路169号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司汉广店,地址：黑龙江省哈尔滨市南岗区汉广街68号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司民兴店,地址：黑龙江省哈尔滨市道里区大民兴街300号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司汉祥店,地址：黑龙江省哈尔滨市南岗区汉祥街46号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司大新店,地址：黑龙江省哈尔滨市道外区大新街85号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司通江店,地址：黑龙江省哈尔滨市道里区通江街102号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司宏图店,地址：黑龙江省哈尔滨市道外区南棵小区39栋10号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司升永店,地址：黑龙江省哈尔滨市香坊区升永街132-134号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司仪兴店,地址：黑龙江省哈尔滨市南岗区仪兴花园小区3号楼12号门市,电话：[phone],
黑龙江省哈尔滨建国医药有限公司幸福店,地址：黑龙江省哈尔滨市动力区大庆路176号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司经纬店,地址：黑龙江省哈尔滨市道里区经纬十二道街31号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司太古店,地址：黑龙江省哈尔滨市道外区南勋街186号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司果园店,地址：黑龙江省哈尔滨市香坊区果园小区A8栋8门,电话：[phone],
黑龙江省哈尔滨建国医药有限公司清滨店,地址：黑龙江省哈尔滨市南岗区清滨路51号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司抚顺店,地址：黑龙江省哈尔滨市道里区抚顺街379号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司增福店,地址：黑龙江省哈尔滨市南岗区西桥小区8栋1楼3-4号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司宏伟店,地址：黑龙江省哈尔滨市道外区宏伟路60号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司靖宇店,地址：黑龙江省哈尔滨市道外区靖宇街226号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司服装城店,地址：黑龙江省哈尔滨市香坊区进乡街110-9号阳光绿景4号门市,电话：[phone],
黑龙江省哈尔滨建国医药有限公司武源店,地址：黑龙江省哈尔滨市道外区武源二道街8号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司安宁店,地址：黑龙江省哈尔滨市道里区抚顺街10号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司淮河店,地址：黑龙江省哈尔滨市南岗区淮河路149号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司通达店,地址：黑龙江省哈尔滨市南岗区汉祥街84-4号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司军安店,地址：黑龙江省哈尔滨市松北区军安小区6号商服,电话：[phone],
黑龙江省哈尔滨建国医药有限公司正义店,地址：黑龙江省哈尔滨市道里区安国街129号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司学府店,地址：黑龙江省哈尔滨市南岗区学府路181号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司河松店,地址：黑龙江省哈尔滨市道里区河松街161号（河松小区302栋2号门市）,电话：[phone],
黑龙江省哈尔滨建国医药有限公司水晶店,地址：黑龙江省哈尔滨市道外区大水晶街231号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司松林店,地址：黑龙江省哈尔滨市道里区阳光颐养花园11号楼1层9号门市,电话：[phone],
黑龙江省哈尔滨建国医药有限公司翻身店,地址：黑龙江省哈尔滨市南岗区学府路199号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司太平店,地址：黑龙江省哈尔滨市道里区太平镇太平村太平庄屯,电话：[phone],
黑龙江省哈尔滨建国医药有限公司埃路店,地址：黑龙江省哈尔滨市道里区乡政街副92-28号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司建国店,地址：黑龙江省哈尔滨市南岗区和兴路95号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司王岗店,地址：黑龙江省哈尔滨市南岗区王岗镇哈双路金莉圆小区2号负1-6室,电话：[phone],
黑龙江省哈尔滨建国医药有限公司民主店,地址：黑龙江省哈尔滨市道里区建国街202-1号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司群力店,地址：黑龙江省哈尔滨市道里区达江小区1号楼8号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司农垦店,地址：黑龙江省哈尔滨市南岗区王岗镇哈双路216号新5楼4单元101号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司顾乡大街店,地址：黑龙江省哈尔滨市道里区顾乡大街58号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司五星店,地址：黑龙江省哈尔滨市道里区新发镇原种厂集资楼1楼,电话：[phone],
黑龙江省哈尔滨建国医药有限公司远东店,地址：黑龙江省哈尔滨市道里区乡政街201号,电话：[phone],
黑龙江省哈尔滨建国医药有限公司顾乡老店,地址：黑龙江省哈尔滨市道里区乡政街138号,电话：[phone],
哈尔滨宝丰医药连锁有限公司春城店,地址：黑龙江省哈尔滨市道外区哈东路58号,电话：[phone],
哈尔滨宝丰医药连锁有限公司安埠店,地址：黑龙江省哈尔滨市道外区凤凰城207号,电话：[phone],
哈尔滨宝丰医药连锁有限公司中民店,地址：黑龙江省哈尔滨市道里区安定街52号,电话：[phone],
哈尔滨宝丰医药连锁有限公司大民兴店,地址：黑龙江省哈尔滨市道里区友谊路副72号,电话：[phone],
哈尔滨宝丰医药连锁有限公司益康店,地址：黑龙江省哈尔滨市南岗区公司街58号,电话：[phone],
哈尔滨宝丰医药连锁有限公司文成店,地址：黑龙江省哈尔滨市南岗区征仪路442号,电话：[phone],
哈尔滨宝丰医药连锁有限公司河松店,地址：黑龙江省哈尔滨市道里区河松街198号,电话：[phone],
哈尔滨宝丰医药连锁有限公司文瑞店,地址：黑龙江省哈尔滨市南岗区文瑞街1号,电话：[phone],
哈尔滨宝丰医药连锁有限公司东农店,地址：黑龙江省哈尔滨市香坊区木材街城东新区D区2号楼1号门市,电话：[phone],
哈尔滨宝丰医药连锁有限公司抚顺店,地址：黑龙江省哈尔滨市道外区哈东路205号,电话：[phone],
哈尔滨宝丰医药连锁有限公司革新店,地址：黑龙江省哈尔滨市南岗区革新街147号,电话：[phone],
哈尔滨宝丰医药连锁有限公司三棵店,地址：黑龙江省哈尔滨市道外区东直路391号,电话：[phone],
哈尔滨宝丰医药连锁有限公司河梁店,地址：黑龙江省哈尔滨市道里区河梁街44号,电话：[phone],
哈尔滨宝丰医药连锁有限公司曙光店,地址：黑龙江省哈尔滨市道外区哈东路302号,电话：[phone],
哈尔滨宝丰医药连锁有限公司人和店,地址：黑龙江省哈尔滨市南岗区人和街132号,电话：[phone],
哈尔滨宝丰医药连锁有限公司爱建店,地址：黑龙江省哈尔滨市南岗区木兰街31号,电话：[phone],
哈尔滨宝丰医药连锁有限公司宏图店,地址：黑龙江省哈尔滨市道外区宏河6街区4号,电话：[phone],
哈尔滨宝丰医药连锁有限公司学府二店,地址：黑龙江省哈尔滨市道外区南直路765号,电话：[phone],
哈尔滨宝丰医药连锁有限公司蓉生店,地址：黑龙江省哈尔滨市南岗区复华四道街64号,电话：[phone],
哈尔滨宝丰医药连锁有限公司松柏店,地址：黑龙江省哈尔滨市南岗区泰海花园21栋1层2号,电话：[phone],
哈尔滨宝丰医药连锁有限公司巴陵店,地址：黑龙江省哈尔滨市道里区通顺街副4-1号大发市场花鸟鱼市,电话：[phone],
哈尔滨宝丰医药连锁有限公司闽江店,地址：黑龙江省哈尔滨市南岗区闽江路147号,电话：[phone],
哈尔滨宝丰医药连锁有限公司通达店,地址：黑龙江省哈尔滨市道里区安平街47号,电话：[phone],
哈尔滨宝丰医药连锁有限公司三辅店,地址：黑龙江省哈尔滨市香坊区三辅三道街56-3号,电话：[phone],
哈尔滨宝丰医药连锁有限公司安德店,地址：黑龙江省哈尔滨市南岗区电兴街7号,电话：[phone],
哈尔滨宝丰医药连锁有限公司和兴店,地址：黑龙江省哈尔滨市道里区民安街79号,电话：[phone],
哈尔滨宝丰医药连锁有限公司森茂店,地址：黑龙江省哈尔滨市香坊区顺水小区5栋9单元1层9-2号,电话：[phone],
哈尔滨宝丰医药连锁有限公司锦江店,地址：黑龙江省哈尔滨市道里区安丰街11号,电话：[phone],
哈尔滨宝丰医药连锁有限公司淮河店,地址：黑龙江省哈尔滨市道外区太平大街维也纳河畔新城15栋13号,电话：[phone],
哈尔滨宝丰医药连锁有限公司清滨店,地址：黑龙江省哈尔滨市南岗区清滨路87号学府名苑爱丁堡商服4号,电话：[phone],
哈尔滨宝丰医药连锁有限公司立汇店,地址：黑龙江省哈尔滨市香坊区立汇美罗湾乐买超市内,电话：[phone],
哈尔滨宝丰医药连锁有限公司振兴店,地址：黑龙江省哈尔滨市平房区建文街副10号,电话：[phone],
哈尔滨宝丰医药连锁有限公司冬奥店,地址：黑龙江省哈尔滨市香坊区旭升街55号1层,电话：[phone],
哈尔滨宝丰医药连锁有限公司靖宇店,地址：黑龙江省哈尔滨市香坊区香坊大街139号,电话：[phone],
哈尔滨宝丰医药连锁有限公司景阳店,地址：黑龙江省哈尔滨市南岗区汉水路科技公寓小区,电话：[phone],
哈尔滨宝丰医药连锁有限公司德仁店,地址：黑龙江省哈尔滨市道里区高谊街37-1号,电话：[phone],
哈尔滨宝丰医药连锁有限公司安阳店,地址：黑龙江省哈尔滨市南岗区民生路与民生三道街交叉处A区商服6号门,电话：[phone],
哈尔滨宝丰医药连锁有限公司大有坊店,地址：黑龙江省哈尔滨市道外区大有坊街55号,电话：[phone],
哈尔滨宝丰医药连锁有限公司林大店,地址：黑龙江省哈尔滨市南岗区和兴路85号,电话：[phone],
哈尔滨宝丰医药连锁有限公司和平店,地址：黑龙江省哈尔滨市道外区南直路305号,电话：[phone],
哈尔滨宝丰医药连锁有限公司春辉店,地址：黑龙江省哈尔滨市松北区世纪大道1号,电话：[phone],
哈尔滨宝丰医药连锁有限公司果戈里店,地址：黑龙江省哈尔滨市道里区顾乡大街20号,电话：[phone],
哈尔滨宝丰医药连锁有限公司松明店,地址：黑龙江省哈尔滨市道外区南直路589号与宏图街交叉口,电话：[phone],
哈尔滨宝丰医药连锁有限公司康宝店,地址：黑龙江省哈尔滨市道里区民安街201号,电话：[phone],
哈尔滨宝丰医药连锁有限公司幸福店,地址：黑龙江省哈尔滨市香坊区幸福路188号,电话：[phone],
哈尔滨宝丰医药连锁有限公司南马店,地址：黑龙江省哈尔滨市道外区南马路80号,电话：[phone],
哈尔滨宝丰医药连锁有限公司通乡店,地址：黑龙江省哈尔滨市香坊区红旗大街38-1号通乡商场二楼,电话：[phone],
哈尔滨宝丰医药连锁有限公司学府店,地址：黑龙江省哈尔滨市南岗区学府路56号哈西服装城四楼,电话：[phone],
哈尔滨宝丰医药连锁有限公司六顺店,地址：黑龙江省哈尔滨市南岗区文庙街32号军工院内,电话：[phone],
哈尔滨宝丰医药连锁有限公司金马店,地址：黑龙江省哈尔滨市香坊区湘江路134号,电话：[phone],
哈尔滨宝丰医药连锁有限公司建国店,地址：黑龙江省哈尔滨道里区建国街112号,电话：[phone],
哈尔滨宝丰医药连锁有限公司深业店,地址：黑龙江省哈尔滨市南岗区东大直街259号深业大厦一楼,电话：[phone],
哈尔滨宝丰医药连锁有限公司红旗中央大街店,地址：黑龙江省哈尔滨市道里区中央大街23号,电话：[phone],
哈尔滨宁德大药房有限公司,地址：黑龙江省哈尔滨市道里区钢铁67号,电话：[phone],
